
dsound.dll:     file format pei-i386
dsound.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x73e5189c

Characteristics 0x212e
	executable
	line numbers stripped
	symbols stripped
	large address aware
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:37 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00053000
SizeOfInitializedData	00005800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000189c
BaseOfCode		00001000
BaseOfData		00055000
ImageBase		73e50000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0005b000
SizeOfHeaders		00000400
CheckSum		0005b161
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00052f3c 000001b3 Export Directory [.edata (or where ever we found it)]
Entry 1 000530f0 000000c8 Import Directory [parts of .idata]
Entry 2 00057000 00000510 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00058000 00002df0 Base Relocation Directory [.reloc]
Entry 6 00053f4c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000ec38 00000040 Load Configuration Directory
Entry b 00000278 000000c0 Bound Import Directory
Entry c 00001000 00000284 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73ea30f0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000530f0	00053224 ffffffff ffffffff 000531b8 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	534a8	  830  wcsrchr	77bd901f
	reloc   16 offset  e2e [4ae2e] HIGHLOW
	reloc   17 offset  e7b [4ae7b] HIGHLOW
	reloc   18 offset  e90 [4ae90] HIGHLOW
	reloc   19 offset  ed0 [4aed0] HIGHLOW
	reloc   20 offset  ee0 [4aee0] HIGHLOW
	reloc   21 offset  f09 [4af09] HIGHLOW

Virtual Address: 0004b000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset  191 [4b191] HIGHLOW
	reloc    1 offset  1ad [4b1ad] HIGHLOW
	reloc    2 offset  1d0 [4b1d0] HIGHLOW
	reloc    3 offset  1ee [4b1ee] HIGHLOW
	reloc    4 offset  20a [4b20a] HIGHLOW
	reloc    5 offset  243 [4b243] HIGHLOW
	reloc    6 offset  261 [4b261] HIGHLOW
	reloc    7 offset  27d [4b27d] HIGHLOW
	reloc    8 offset  2a0 [4b2a0] HIGHLOW
	reloc    9 offset  2be [4b2be] HIGHLOW
	reloc   10 offset  2e4 [4b2e4] HIGHLOW
	reloc   11 offset  302 [4b302] HIGHLOW
	reloc   12 offset  30b [4b30b] HIGHLOW
	reloc   13 offset  3c7 [4b3c7] HIGHLOW
	reloc   14 offset  3e6 [4b3e6] HIGHLOW
	reloc   15 offset  40c [4b40c] HIGHLOW
	reloc   16 offset  44b [4b44b] HIGHLOW
	reloc   17 offset  469 [4b469] HIGHLOW
	reloc   18 offset  48c [4b48c] HIGHLOW
	reloc   19 offset  4d7 [4b4d7] HIGHLOW
	reloc   20 offset  4e2 [4b4e2] HIGHLOW
	reloc   21 offset  501 [4b501] HIGHLOW
	reloc   22 offset  524 [4b524] HIGHLOW
	reloc   23 offset  544 [4b544] HIGHLOW
	reloc   24 offset  562 [4b562] HIGHLOW
	reloc   25 offset  57e [4b57e] HIGHLOW
	reloc   26 offset  5ab [4b5ab] HIGHLOW
	reloc   27 offset  5d6 [4b5d6] HIGHLOW
	reloc   28 offset  61c [4b61c] HIGHLOW
	reloc   29 offset  63c [4b63c] HIGHLOW
	reloc   30 offset  66b [4b66b] HIGHLOW
	reloc   31 offset  6a4 [4b6a4] HIGHLOW
	reloc   32 offset  6c2 [4b6c2] HIGHLOW
	reloc   33 offset  6e5 [4b6e5] HIGHLOW
	reloc   34 offset  709 [4b709] HIGHLOW
	reloc   35 offset  9ea [4b9ea] HIGHLOW
	reloc   36 offset  d83 [4bd83] HIGHLOW
	reloc   37 offset  d8a [4bd8a] HIGHLOW
	reloc   38 offset  d90 [4bd90] HIGHLOW
	reloc   39 offset  d96 [4bd96] HIGHLOW
	reloc   40 offset  da8 [4bda8] HIGHLOW
	reloc   41 offset  dd8 [4bdd8] HIGHLOW
	reloc   42 offset  df7 [4bdf7] HIGHLOW
	reloc   43 offset  e1a [4be1a] HIGHLOW
	reloc   44 offset  e4f [4be4f] HIGHLOW
	reloc   45 offset  e56 [4be56] HIGHLOW
	reloc   46 offset  e7d [4be7d] HIGHLOW
	reloc   47 offset  e83 [4be83] HIGHLOW
	reloc   48 offset  ecb [4becb] HIGHLOW
	reloc   49 offset  ed5 [4bed5] HIGHLOW
	reloc   50 offset  efd [4befd] HIGHLOW
	reloc   51 offset  f0a [4bf0a] HIGHLOW
	reloc   52 offset  f11 [4bf11] HIGHLOW
	reloc   53 offset  f1b [4bf1b] HIGHLOW
	reloc   54 offset  f50 [4bf50] HIGHLOW
	reloc   55 offset  f54 [4bf54] HIGHLOW
	reloc   56 offset  f58 [4bf58] HIGHLOW
	reloc   57 offset  f5c [4bf5c] HIGHLOW
	reloc   58 offset  f60 [4bf60] HIGHLOW
	reloc   59 offset  f64 [4bf64] HIGHLOW
	reloc   60 offset  f68 [4bf68] HIGHLOW
	reloc   61 offset  f6c [4bf6c] HIGHLOW
	reloc   62 offset  f70 [4bf70] HIGHLOW
	reloc   63 offset  f74 [4bf74] HIGHLOW
	reloc   64 offset  fe3 [4bfe3] HIGHLOW
	reloc   65 offset    0 [4b000] ABSOLUTE

Virtual Address: 0004c000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   a5 [4c0a5] HIGHLOW
	reloc    1 offset  151 [4c151] HIGHLOW
	reloc    2 offset  3fc [4c3fc] HIGHLOW
	reloc    3 offset  405 [4c405] HIGHLOW
	reloc    4 offset  40c [4c40c] HIGHLOW
	reloc    5 offset  429 [4c429] HIGHLOW
	reloc    6 offset  455 [4c455] HIGHLOW
	reloc    7 offset  46a [4c46a] HIGHLOW
	reloc    8 offset  492 [4c492] HIGHLOW
	reloc    9 offset  4c4 [4c4c4] HIGHLOW
	reloc   10 offset  4c8 [4c4c8] HIGHLOW
	reloc   11 offset  50d [4c50d] HIGHLOW
	reloc   12 offset  52f [4c52f] HIGHLOW
	reloc   13 offset  536 [4c536] HIGHLOW
	reloc   14 offset  557 [4c557] HIGHLOW
	reloc   15 offset  5a8 [4c5a8] HIGHLOW
	reloc   16 offset  677 [4c677] HIGHLOW
	reloc   17 offset  749 [4c749] HIGHLOW
	reloc   18 offset  750 [4c750] HIGHLOW
	reloc   19 offset  756 [4c756] HIGHLOW
	reloc   20 offset  763 [4c763] HIGHLOW
	reloc   21 offset  774 [4c774] HIGHLOW
	reloc   22 offset  876 [4c876] HIGHLOW
	reloc   23 offset  880 [4c880] HIGHLOW
	reloc   24 offset  890 [4c890] HIGHLOW
	reloc   25 offset  8a4 [4c8a4] HIGHLOW
	reloc   26 offset  8e5 [4c8e5] HIGHLOW
	reloc   27 offset  95f [4c95f] HIGHLOW
	reloc   28 offset  980 [4c980] HIGHLOW
	reloc   29 offset  a29 [4ca29] HIGHLOW
	reloc   30 offset  a4a [4ca4a] HIGHLOW
	reloc   31 offset  b16 [4cb16] HIGHLOW
	reloc   32 offset  b37 [4cb37] HIGHLOW
	reloc   33 offset  ba5 [4cba5] HIGHLOW
	reloc   34 offset  bc6 [4cbc6] HIGHLOW
	reloc   35 offset  c34 [4cc34] HIGHLOW
	reloc   36 offset  c55 [4cc55] HIGHLOW
	reloc   37 offset  cc3 [4ccc3] HIGHLOW
	reloc   38 offset  ce4 [4cce4] HIGHLOW
	reloc   39 offset  d52 [4cd52] HIGHLOW
	reloc   40 offset  d70 [4cd70] HIGHLOW
	reloc   41 offset  d83 [4cd83] HIGHLOW
	reloc   42 offset  e1b [4ce1b] HIGHLOW
	reloc   43 offset  e44 [4ce44] HIGHLOW
	reloc   44 offset  f44 [4cf44] HIGHLOW
	reloc   45 offset  f65 [4cf65] HIGHLOW

Virtual Address: 0004d000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   25 [4d025] HIGHLOW
	reloc    1 offset   46 [4d046] HIGHLOW
	reloc    2 offset   a1 [4d0a1] HIGHLOW
	reloc    3 offset   c2 [4d0c2] HIGHLOW
	reloc    4 offset  149 [4d149] HIGHLOW
	reloc    5 offset  16a [4d16a] HIGHLOW
	reloc    6 offset  1e1 [4d1e1] HIGHLOW
	reloc    7 offset  202 [4d202] HIGHLOW
	reloc    8 offset  27c [4d27c] HIGHLOW
	reloc    9 offset  29d [4d29d] HIGHLOW
	reloc   10 offset  31a [4d31a] HIGHLOW
	reloc   11 offset  33b [4d33b] HIGHLOW
	reloc   12 offset  393 [4d393] HIGHLOW
	reloc   13 offset  3b4 [4d3b4] HIGHLOW
	reloc   14 offset  450 [4d450] HIGHLOW
	reloc   15 offset  471 [4d471] HIGHLOW
	reloc   16 offset  4c9 [4d4c9] HIGHLOW
	reloc   17 offset  4eb [4d4eb] HIGHLOW
	reloc   18 offset  62d [4d62d] HIGHLOW
	reloc   19 offset  64e [4d64e] HIGHLOW
	reloc   20 offset  71e [4d71e] HIGHLOW
	reloc   21 offset  73f [4d73f] HIGHLOW
	reloc   22 offset  7e7 [4d7e7] HIGHLOW
	reloc   23 offset  84f [4d84f] HIGHLOW
	reloc   24 offset  859 [4d859] HIGHLOW
	reloc   25 offset  85f [4d85f] HIGHLOW
	reloc   26 offset  874 [4d874] HIGHLOW
	reloc   27 offset  903 [4d903] HIGHLOW
	reloc   28 offset  934 [4d934] HIGHLOW
	reloc   29 offset  949 [4d949] HIGHLOW
	reloc   30 offset  95f [4d95f] HIGHLOW
	reloc   31 offset  9ad [4d9ad] HIGHLOW
	reloc   32 offset  a3e [4da3e] HIGHLOW
	reloc   33 offset  ad4 [4dad4] HIGHLOW
	reloc   34 offset  b43 [4db43] HIGHLOW
	reloc   35 offset  e90 [4de90] HIGHLOW

Virtual Address: 0004e000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset  338 [4e338] HIGHLOW
	reloc    1 offset  36a [4e36a] HIGHLOW
	reloc    2 offset  4c2 [4e4c2] HIGHLOW
	reloc    3 offset  4e7 [4e4e7] HIGHLOW
	reloc    4 offset  526 [4e526] HIGHLOW
	reloc    5 offset  53d [4e53d] HIGHLOW
	reloc    6 offset  5fd [4e5fd] HIGHLOW
	reloc    7 offset  605 [4e605] HIGHLOW
	reloc    8 offset  719 [4e719] HIGHLOW
	reloc    9 offset  7ec [4e7ec] HIGHLOW
	reloc   10 offset  806 [4e806] HIGHLOW
	reloc   11 offset  818 [4e818] HIGHLOW
	reloc   12 offset  82b [4e82b] HIGHLOW
	reloc   13 offset  84a [4e84a] HIGHLOW
	reloc   14 offset  8fb [4e8fb] HIGHLOW
	reloc   15 offset  90d [4e90d] HIGHLOW
	reloc   16 offset  a6c [4ea6c] HIGHLOW
	reloc   17 offset  cc5 [4ecc5] HIGHLOW
	reloc   18 offset  cdf [4ecdf] HIGHLOW
	reloc   19 offset  d76 [4ed76] HIGHLOW
	reloc   20 offset  da0 [4eda0] HIGHLOW
	reloc   21 offset  dc9 [4edc9] HIGHLOW
	reloc   22 offset  dec [4edec] HIGHLOW
	reloc   23 offset  e47 [4ee47] HIGHLOW
	reloc   24 offset  e72 [4ee72] HIGHLOW
	reloc   25 offset  e9f [4ee9f] HIGHLOW
	reloc   26 offset  f6c [4ef6c] HIGHLOW
	reloc   27 offset  f84 [4ef84] HIGHLOW
	reloc   28 offset  f88 [4ef88] HIGHLOW
	reloc   29 offset  f8c [4ef8c] HIGHLOW
	reloc   30 offset  f90 [4ef90] HIGHLOW
	reloc   31 offset  f94 [4ef94] HIGHLOW
	reloc   32 offset  f98 [4ef98] HIGHLOW
	reloc   33 offset  f9c [4ef9c] HIGHLOW
	reloc   34 offset  fa0 [4efa0] HIGHLOW
	reloc   35 offset  fa4 [4efa4] HIGHLOW
	reloc   36 offset  fbf [4efbf] HIGHLOW
	reloc   37 offset  fd0 [4efd0] HIGHLOW
	reloc   38 offset  fe8 [4efe8] HIGHLOW
	reloc   39 offset    0 [4e000] ABSOLUTE

Virtual Address: 0004f000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   19 [4f019] HIGHLOW
	reloc    1 offset   27 [4f027] HIGHLOW
	reloc    2 offset   4f [4f04f] HIGHLOW
	reloc    3 offset   5e [4f05e] HIGHLOW
	reloc    4 offset   72 [4f072] HIGHLOW
	reloc    5 offset   e5 [4f0e5] HIGHLOW
	reloc    6 offset  11b [4f11b] HIGHLOW
	reloc    7 offset  1ed [4f1ed] HIGHLOW
	reloc    8 offset  1fe [4f1fe] HIGHLOW
	reloc    9 offset  493 [4f493] HIGHLOW
	reloc   10 offset  652 [4f652] HIGHLOW
	reloc   11 offset  67f [4f67f] HIGHLOW
	reloc   12 offset  68e [4f68e] HIGHLOW
	reloc   13 offset  6b0 [4f6b0] HIGHLOW
	reloc   14 offset  6e9 [4f6e9] HIGHLOW
	reloc   15 offset  865 [4f865] HIGHLOW
	reloc   16 offset  927 [4f927] HIGHLOW
	reloc   17 offset  9d3 [4f9d3] HIGHLOW
	reloc   18 offset  ab3 [4fab3] HIGHLOW
	reloc   19 offset  c89 [4fc89] HIGHLOW
	reloc   20 offset  d17 [4fd17] HIGHLOW
	reloc   21 offset  d4b [4fd4b] HIGHLOW
	reloc   22 offset  d56 [4fd56] HIGHLOW
	reloc   23 offset  e08 [4fe08] HIGHLOW
	reloc   24 offset  e0f [4fe0f] HIGHLOW
	reloc   25 offset  e50 [4fe50] HIGHLOW
	reloc   26 offset  e54 [4fe54] HIGHLOW
	reloc   27 offset  e58 [4fe58] HIGHLOW
	reloc   28 offset  e5c [4fe5c] HIGHLOW
	reloc   29 offset  e60 [4fe60] HIGHLOW
	reloc   30 offset  e64 [4fe64] HIGHLOW
	reloc   31 offset  e68 [4fe68] HIGHLOW
	reloc   32 offset  e6c [4fe6c] HIGHLOW
	reloc   33 offset  e70 [4fe70] HIGHLOW
	reloc   34 offset  e74 [4fe74] HIGHLOW
	reloc   35 offset  e78 [4fe78] HIGHLOW
	reloc   36 offset  e7c [4fe7c] HIGHLOW
	reloc   37 offset  e80 [4fe80] HIGHLOW
	reloc   38 offset  e84 [4fe84] HIGHLOW
	reloc   39 offset  ec3 [4fec3] HIGHLOW
	reloc   40 offset  ee5 [4fee5] HIGHLOW
	reloc   41 offset  ef7 [4fef7] HIGHLOW
	reloc   42 offset  f17 [4ff17] HIGHLOW
	reloc   43 offset  f7b [4ff7b] HIGHLOW

Virtual Address: 00050000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  7ec [507ec] HIGHLOW
	reloc    1 offset  811 [50811] HIGHLOW
	reloc    2 offset  82a [5082a] HIGHLOW
	reloc    3 offset  831 [50831] HIGHLOW
	reloc    4 offset  86c [5086c] HIGHLOW
	reloc    5 offset  8f2 [508f2] HIGHLOW
	reloc    6 offset  96f [5096f] HIGHLOW
	reloc    7 offset  ba9 [50ba9] HIGHLOW
	reloc    8 offset  c12 [50c12] HIGHLOW
	reloc    9 offset  c30 [50c30] HIGHLOW
	reloc   10 offset  c41 [50c41] HIGHLOW
	reloc   11 offset  c54 [50c54] HIGHLOW
	reloc   12 offset  cc8 [50cc8] HIGHLOW
	reloc   13 offset  cdc [50cdc] HIGHLOW
	reloc   14 offset  ce6 [50ce6] HIGHLOW
	reloc   15 offset  d5c [50d5c] HIGHLOW
	reloc   16 offset  d99 [50d99] HIGHLOW
	reloc   17 offset    0 [50000] ABSOLUTE

Virtual Address: 00051000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   20 [51020] HIGHLOW
	reloc    1 offset   26 [51026] HIGHLOW
	reloc    2 offset   33 [51033] HIGHLOW
	reloc    3 offset   44 [51044] HIGHLOW
	reloc    4 offset   61 [51061] HIGHLOW
	reloc    5 offset   97 [51097] HIGHLOW
	reloc    6 offset   b3 [510b3] HIGHLOW
	reloc    7 offset   e9 [510e9] HIGHLOW
	reloc    8 offset  105 [51105] HIGHLOW
	reloc    9 offset  14e [5114e] HIGHLOW
	reloc   10 offset  19b [5119b] HIGHLOW
	reloc   11 offset  1a1 [511a1] HIGHLOW
	reloc   12 offset  1a7 [511a7] HIGHLOW
	reloc   13 offset  1b9 [511b9] HIGHLOW
	reloc   14 offset  265 [51265] HIGHLOW
	reloc   15 offset  26b [5126b] HIGHLOW
	reloc   16 offset  278 [51278] HIGHLOW
	reloc   17 offset  289 [51289] HIGHLOW
	reloc   18 offset  2da [512da] HIGHLOW
	reloc   19 offset  310 [51310] HIGHLOW
	reloc   20 offset  32c [5132c] HIGHLOW
	reloc   21 offset  352 [51352] HIGHLOW
	reloc   22 offset  36e [5136e] HIGHLOW
	reloc   23 offset  3a8 [513a8] HIGHLOW
	reloc   24 offset  3c4 [513c4] HIGHLOW
	reloc   25 offset  3fa [513fa] HIGHLOW
	reloc   26 offset  447 [51447] HIGHLOW
	reloc   27 offset  44d [5144d] HIGHLOW
	reloc   28 offset  453 [51453] HIGHLOW
	reloc   29 offset  465 [51465] HIGHLOW
	reloc   30 offset  483 [51483] HIGHLOW
	reloc   31 offset  4c3 [514c3] HIGHLOW
	reloc   32 offset  568 [51568] HIGHLOW
	reloc   33 offset  56f [5156f] HIGHLOW
	reloc   34 offset  581 [51581] HIGHLOW
	reloc   35 offset  5d2 [515d2] HIGHLOW
	reloc   36 offset  5e0 [515e0] HIGHLOW
	reloc   37 offset  90d [5190d] HIGHLOW
	reloc   38 offset  913 [51913] HIGHLOW
	reloc   39 offset  93e [5193e] HIGHLOW
	reloc   40 offset  944 [51944] HIGHLOW
	reloc   41 offset  957 [51957] HIGHLOW
	reloc   42 offset  95e [5195e] HIGHLOW
	reloc   43 offset  965 [51965] HIGHLOW
	reloc   44 offset  975 [51975] HIGHLOW
	reloc   45 offset  985 [51985] HIGHLOW
	reloc   46 offset  990 [51990] HIGHLOW
	reloc   47 offset  9d9 [519d9] HIGHLOW
	reloc   48 offset  a08 [51a08] HIGHLOW
	reloc   49 offset  a1d [51a1d] HIGHLOW
	reloc   50 offset  a2d [51a2d] HIGHLOW
	reloc   51 offset  a4b [51a4b] HIGHLOW
	reloc   52 offset  a60 [51a60] HIGHLOW
	reloc   53 offset  a85 [51a85] HIGHLOW
	reloc   54 offset  a99 [51a99] HIGHLOW
	reloc   55 offset  b0d [51b0d] HIGHLOW
	reloc   56 offset  b6b [51b6b] HIGHLOW
	reloc   57 offset  c1a [51c1a] HIGHLOW
	reloc   58 offset  c88 [51c88] HIGHLOW
	reloc   59 offset  d03 [51d03] HIGHLOW
	reloc   60 offset  d2e [51d2e] HIGHLOW
	reloc   61 offset  d3d [51d3d] HIGHLOW
	reloc   62 offset  d45 [51d45] HIGHLOW
	reloc   63 offset  d51 [51d51] HIGHLOW
	reloc   64 offset  d86 [51d86] HIGHLOW
	reloc   65 offset  e07 [51e07] HIGHLOW
	reloc   66 offset  e0d [51e0d] HIGHLOW
	reloc   67 offset  e24 [51e24] HIGHLOW
	reloc   68 offset  e43 [51e43] HIGHLOW
	reloc   69 offset  e7b [51e7b] HIGHLOW
	reloc   70 offset  e89 [51e89] HIGHLOW
	reloc   71 offset  e9f [51e9f] HIGHLOW
	reloc   72 offset  ebd [51ebd] HIGHLOW
	reloc   73 offset  f38 [51f38] HIGHLOW
	reloc   74 offset  f47 [51f47] HIGHLOW
	reloc   75 offset  f70 [51f70] HIGHLOW
	reloc   76 offset  f98 [51f98] HIGHLOW
	reloc   77 offset  fb4 [51fb4] HIGHLOW
	reloc   78 offset  ff5 [51ff5] HIGHLOW
	reloc   79 offset    0 [51000] ABSOLUTE

Virtual Address: 00052000 Chunk size 376 (0x178) Number of fixups 184
	reloc    0 offset  2a3 [522a3] HIGHLOW
	reloc    1 offset  2ab [522ab] HIGHLOW
	reloc    2 offset  2b7 [522b7] HIGHLOW
	reloc    3 offset  300 [52300] HIGHLOW
	reloc    4 offset  306 [52306] HIGHLOW
	reloc    5 offset  30c [5230c] HIGHLOW
	reloc    6 offset  319 [52319] HIGHLOW
	reloc    7 offset  347 [52347] HIGHLOW
	reloc    8 offset  350 [52350] HIGHLOW
	reloc    9 offset  35c [5235c] HIGHLOW
	reloc   10 offset  363 [52363] HIGHLOW
	reloc   11 offset  36d [5236d] HIGHLOW
	reloc   12 offset  456 [52456] HIGHLOW
	reloc   13 offset  46f [5246f] HIGHLOW
	reloc   14 offset  477 [52477] HIGHLOW
	reloc   15 offset  49d [5249d] HIGHLOW
	reloc   16 offset  513 [52513] HIGHLOW
	reloc   17 offset  519 [52519] HIGHLOW
	reloc   18 offset  530 [52530] HIGHLOW
	reloc   19 offset  578 [52578] HIGHLOW
	reloc   20 offset  57e [5257e] HIGHLOW
	reloc   21 offset  5f2 [525f2] HIGHLOW
	reloc   22 offset  611 [52611] HIGHLOW
	reloc   23 offset  67a [5267a] HIGHLOW
	reloc   24 offset  700 [52700] HIGHLOW
	reloc   25 offset  706 [52706] HIGHLOW
	reloc   26 offset  710 [52710] HIGHLOW
	reloc   27 offset  716 [52716] HIGHLOW
	reloc   28 offset  720 [52720] HIGHLOW
	reloc   29 offset  725 [52725] HIGHLOW
	reloc   30 offset  72e [5272e] HIGHLOW
	reloc   31 offset  733 [52733] HIGHLOW
	reloc   32 offset  739 [52739] HIGHLOW
	reloc   33 offset  73f [5273f] HIGHLOW
	reloc   34 offset  743 [52743] HIGHLOW
	reloc   35 offset  749 [52749] HIGHLOW
	reloc   36 offset  753 [52753] HIGHLOW
	reloc   37 offset  757 [52757] HIGHLOW
	reloc   38 offset  781 [52781] HIGHLOW
	reloc   39 offset  787 [52787] HIGHLOW
	reloc   40 offset  78d [5278d] HIGHLOW
	reloc   41 offset  793 [52793] HIGHLOW
	reloc   42 offset  799 [52799] HIGHLOW
	reloc   43 offset  79f [5279f] HIGHLOW
	reloc   44 offset  7a6 [527a6] HIGHLOW
	reloc   45 offset  7ad [527ad] HIGHLOW
	reloc   46 offset  7b4 [527b4] HIGHLOW
	reloc   47 offset  7bb [527bb] HIGHLOW
	reloc   48 offset  7c2 [527c2] HIGHLOW
	reloc   49 offset  7c9 [527c9] HIGHLOW
	reloc   50 offset  7d0 [527d0] HIGHLOW
	reloc   51 offset  7df [527df] HIGHLOW
	reloc   52 offset  7e4 [527e4] HIGHLOW
	reloc   53 offset  7ea [527ea] HIGHLOW
	reloc   54 offset  7f9 [527f9] HIGHLOW
	reloc   55 offset  7fe [527fe] HIGHLOW
	reloc   56 offset  806 [52806] HIGHLOW
	reloc   57 offset  814 [52814] HIGHLOW
	reloc   58 offset  81a [5281a] HIGHLOW
	reloc   59 offset  824 [52824] HIGHLOW
	reloc   60 offset  82a [5282a] HIGHLOW
	reloc   61 offset  82f [5282f] HIGHLOW
	reloc   62 offset  835 [52835] HIGHLOW
	reloc   63 offset  846 [52846] HIGHLOW
	reloc   64 offset  84d [5284d] HIGHLOW
	reloc   65 offset  854 [52854] HIGHLOW
	reloc   66 offset  858 [52858] HIGHLOW
	reloc   67 offset  868 [52868] HIGHLOW
	reloc   68 offset  870 [52870] HIGHLOW
	reloc   69 offset  876 [52876] HIGHLOW
	reloc   70 offset  87c [5287c] HIGHLOW
	reloc   71 offset  882 [52882] HIGHLOW
	reloc   72 offset  888 [52888] HIGHLOW
	reloc   73 offset  88e [5288e] HIGHLOW
	reloc   74 offset  894 [52894] HIGHLOW
	reloc   75 offset  8bc [528bc] HIGHLOW
	reloc   76 offset  8c2 [528c2] HIGHLOW
	reloc   77 offset  8c8 [528c8] HIGHLOW
	reloc   78 offset  8ce [528ce] HIGHLOW
	reloc   79 offset  8d9 [528d9] HIGHLOW
	reloc   80 offset  8e0 [528e0] HIGHLOW
	reloc   81 offset  8e6 [528e6] HIGHLOW
	reloc   82 offset  8ec [528ec] HIGHLOW
	reloc   83 offset  8f2 [528f2] HIGHLOW
	reloc   84 offset  8f7 [528f7] HIGHLOW
	reloc   85 offset  8fd [528fd] HIGHLOW
	reloc   86 offset  903 [52903] HIGHLOW
	reloc   87 offset  908 [52908] HIGHLOW
	reloc   88 offset  90d [5290d] HIGHLOW
	reloc   89 offset  930 [52930] HIGHLOW
	reloc   90 offset  93c [5293c] HIGHLOW
	reloc   91 offset  942 [52942] HIGHLOW
	reloc   92 offset  948 [52948] HIGHLOW
	reloc   93 offset  95c [5295c] HIGHLOW
	reloc   94 offset  962 [52962] HIGHLOW
	reloc   95 offset  96b [5296b] HIGHLOW
	reloc   96 offset  978 [52978] HIGHLOW
	reloc   97 offset  97d [5297d] HIGHLOW
	reloc   98 offset  985 [52985] HIGHLOW
	reloc   99 offset  98b [5298b] HIGHLOW
	reloc  100 offset  990 [52990] HIGHLOW
	reloc  101 offset  997 [52997] HIGHLOW
	reloc  102 offset  99d [5299d] HIGHLOW
	reloc  103 offset  9a2 [529a2] HIGHLOW
	reloc  104 offset  9a9 [529a9] HIGHLOW
	reloc  105 offset  9af [529af] HIGHLOW
	reloc  106 offset  9b4 [529b4] HIGHLOW
	reloc  107 offset  9bb [529bb] HIGHLOW
	reloc  108 offset  9c1 [529c1] HIGHLOW
	reloc  109 offset  9c6 [529c6] HIGHLOW
	reloc  110 offset  9cd [529cd] HIGHLOW
	reloc  111 offset  9d3 [529d3] HIGHLOW
	reloc  112 offset  9d8 [529d8] HIGHLOW
	reloc  113 offset  9e0 [529e0] HIGHLOW
	reloc  114 offset  9e7 [529e7] HIGHLOW
	reloc  115 offset  9f0 [529f0] HIGHLOW
	reloc  116 offset  9f8 [529f8] HIGHLOW
	reloc  117 offset  a00 [52a00] HIGHLOW
	reloc  118 offset  a0e [52a0e] HIGHLOW
	reloc  119 offset  a15 [52a15] HIGHLOW
	reloc  120 offset  a23 [52a23] HIGHLOW
	reloc  121 offset  a31 [52a31] HIGHLOW
	reloc  122 offset  ae1 [52ae1] HIGHLOW
	reloc  123 offset  aec [52aec] HIGHLOW
	reloc  124 offset  af7 [52af7] HIGHLOW
	reloc  125 offset  b02 [52b02] HIGHLOW
	reloc  126 offset  b0d [52b0d] HIGHLOW
	reloc  127 offset  b17 [52b17] HIGHLOW
	reloc  128 offset  b28 [52b28] HIGHLOW
	reloc  129 offset  b30 [52b30] HIGHLOW
	reloc  130 offset  b42 [52b42] HIGHLOW
	reloc  131 offset  b50 [52b50] HIGHLOW
	reloc  132 offset  b58 [52b58] HIGHLOW
	reloc  133 offset  b6a [52b6a] HIGHLOW
	reloc  134 offset  b7c [52b7c] HIGHLOW
	reloc  135 offset  b84 [52b84] HIGHLOW
	reloc  136 offset  b96 [52b96] HIGHLOW
	reloc  137 offset  ba8 [52ba8] HIGHLOW
	reloc  138 offset  bb0 [52bb0] HIGHLOW
	reloc  139 offset  bc2 [52bc2] HIGHLOW
	reloc  140 offset  bd4 [52bd4] HIGHLOW
	reloc  141 offset  bdc [52bdc] HIGHLOW
	reloc  142 offset  bee [52bee] HIGHLOW
	reloc  143 offset  c00 [52c00] HIGHLOW
