
msvcrt.dll:     file format pei-i386
msvcrt.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x77baf78b

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:46 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0004d200
SizeOfInitializedData	0000a200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000f78b
BaseOfCode		00001000
BaseOfData		0004f000
ImageBase		77ba0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0005a000
SizeOfHeaders		00000400
CheckSum		000635ef
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00049da0 0000444d Export Directory [.edata (or where ever we found it)]
Entry 1 00048fb8 0000003c Import Directory [parts of .idata]
Entry 2 00056000 000003f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00057000 00002bd4 Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000bb60 00000040 Load Configuration Directory
Entry b 00000280 00000038 Bound Import Directory
Entry c 00001000 00000274 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77be8fb8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00048fb8	00048ff4 ffffffff ffffffff 00049d26 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	49268	  629  MultiByteToWideChar	77e62fd6
	reloc   39 offset  665 [3e665] HIGHLOW
	reloc   40 offset  677 [3e677] HIGHLOW
	reloc   41 offset  69f [3e69f] HIGHLOW
	reloc   42 offset  6a5 [3e6a5] HIGHLOW
	reloc   43 offset  6b6 [3e6b6] HIGHLOW
	reloc   44 offset  6f8 [3e6f8] HIGHLOW
	reloc   45 offset  73e [3e73e] HIGHLOW
	reloc   46 offset  746 [3e746] HIGHLOW
	reloc   47 offset  755 [3e755] HIGHLOW
	reloc   48 offset  75d [3e75d] HIGHLOW
	reloc   49 offset  7c8 [3e7c8] HIGHLOW
	reloc   50 offset  7f0 [3e7f0] HIGHLOW
	reloc   51 offset  ef5 [3eef5] HIGHLOW

Virtual Address: 0003f000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   39 [3f039] HIGHLOW
	reloc    1 offset   54 [3f054] HIGHLOW
	reloc    2 offset   a5 [3f0a5] HIGHLOW
	reloc    3 offset  146 [3f146] HIGHLOW
	reloc    4 offset  150 [3f150] HIGHLOW
	reloc    5 offset  172 [3f172] HIGHLOW
	reloc    6 offset  1ad [3f1ad] HIGHLOW
	reloc    7 offset  2f1 [3f2f1] HIGHLOW
	reloc    8 offset  30c [3f30c] HIGHLOW
	reloc    9 offset  35d [3f35d] HIGHLOW
	reloc   10 offset  401 [3f401] HIGHLOW
	reloc   11 offset  40b [3f40b] HIGHLOW
	reloc   12 offset  42d [3f42d] HIGHLOW
	reloc   13 offset  4a8 [3f4a8] HIGHLOW
	reloc   14 offset  505 [3f505] HIGHLOW
	reloc   15 offset  6b4 [3f6b4] HIGHLOW
	reloc   16 offset  811 [3f811] HIGHLOW
	reloc   17 offset  82a [3f82a] HIGHLOW
	reloc   18 offset  83c [3f83c] HIGHLOW
	reloc   19 offset  968 [3f968] HIGHLOW
	reloc   20 offset  c04 [3fc04] HIGHLOW
	reloc   21 offset    0 [3f000] ABSOLUTE

Virtual Address: 00040000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   ea [400ea] HIGHLOW
	reloc    1 offset  27d [4027d] HIGHLOW
	reloc    2 offset  2c5 [402c5] HIGHLOW
	reloc    3 offset  5e4 [405e4] HIGHLOW
	reloc    4 offset  6d1 [406d1] HIGHLOW
	reloc    5 offset  ccd [40ccd] HIGHLOW
	reloc    6 offset  ce6 [40ce6] HIGHLOW
	reloc    7 offset  cf7 [40cf7] HIGHLOW
	reloc    8 offset  cff [40cff] HIGHLOW
	reloc    9 offset  d18 [40d18] HIGHLOW
	reloc   10 offset  d1d [40d1d] HIGHLOW
	reloc   11 offset  d25 [40d25] HIGHLOW
	reloc   12 offset  d4c [40d4c] HIGHLOW
	reloc   13 offset  d56 [40d56] HIGHLOW
	reloc   14 offset  d6a [40d6a] HIGHLOW
	reloc   15 offset  d76 [40d76] HIGHLOW
	reloc   16 offset  d7c [40d7c] HIGHLOW
	reloc   17 offset  dce [40dce] HIGHLOW
	reloc   18 offset  deb [40deb] HIGHLOW
	reloc   19 offset  dfc [40dfc] HIGHLOW
	reloc   20 offset  e04 [40e04] HIGHLOW
	reloc   21 offset  e29 [40e29] HIGHLOW
	reloc   22 offset  e2e [40e2e] HIGHLOW
	reloc   23 offset  e36 [40e36] HIGHLOW
	reloc   24 offset  e5d [40e5d] HIGHLOW
	reloc   25 offset  e67 [40e67] HIGHLOW
	reloc   26 offset  e7b [40e7b] HIGHLOW
	reloc   27 offset  e87 [40e87] HIGHLOW
	reloc   28 offset  e8d [40e8d] HIGHLOW
	reloc   29 offset  f20 [40f20] HIGHLOW

Virtual Address: 00041000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   a6 [410a6] HIGHLOW
	reloc    1 offset   b3 [410b3] HIGHLOW
	reloc    2 offset   cf [410cf] HIGHLOW
	reloc    3 offset   e0 [410e0] HIGHLOW
	reloc    4 offset   e7 [410e7] HIGHLOW
	reloc    5 offset  11b [4111b] HIGHLOW
	reloc    6 offset  129 [41129] HIGHLOW
	reloc    7 offset  12e [4112e] HIGHLOW
	reloc    8 offset  135 [41135] HIGHLOW
	reloc    9 offset  15e [4115e] HIGHLOW
	reloc   10 offset  168 [41168] HIGHLOW
	reloc   11 offset  17c [4117c] HIGHLOW
	reloc   12 offset  188 [41188] HIGHLOW
	reloc   13 offset  18e [4118e] HIGHLOW
	reloc   14 offset  1d9 [411d9] HIGHLOW
	reloc   15 offset  1e6 [411e6] HIGHLOW
	reloc   16 offset  209 [41209] HIGHLOW
	reloc   17 offset  233 [41233] HIGHLOW
	reloc   18 offset  23a [4123a] HIGHLOW
	reloc   19 offset  245 [41245] HIGHLOW
	reloc   20 offset  26d [4126d] HIGHLOW
	reloc   21 offset  272 [41272] HIGHLOW
	reloc   22 offset  27a [4127a] HIGHLOW
	reloc   23 offset  2a1 [412a1] HIGHLOW
	reloc   24 offset  2ab [412ab] HIGHLOW
	reloc   25 offset  2bf [412bf] HIGHLOW
	reloc   26 offset  2cb [412cb] HIGHLOW
	reloc   27 offset  2d1 [412d1] HIGHLOW
	reloc   28 offset  31c [4131c] HIGHLOW
	reloc   29 offset  329 [41329] HIGHLOW
	reloc   30 offset  3b3 [413b3] HIGHLOW
	reloc   31 offset  403 [41403] HIGHLOW
	reloc   32 offset  45b [4145b] HIGHLOW
	reloc   33 offset  49b [4149b] HIGHLOW
	reloc   34 offset  4a2 [414a2] HIGHLOW
	reloc   35 offset  4b8 [414b8] HIGHLOW
	reloc   36 offset  4e0 [414e0] HIGHLOW
	reloc   37 offset  4e5 [414e5] HIGHLOW
	reloc   38 offset  4f2 [414f2] HIGHLOW
	reloc   39 offset  53a [4153a] HIGHLOW
	reloc   40 offset  553 [41553] HIGHLOW
	reloc   41 offset  5d7 [415d7] HIGHLOW
	reloc   42 offset  5ec [415ec] HIGHLOW
	reloc   43 offset  5f5 [415f5] HIGHLOW
	reloc   44 offset  5fe [415fe] HIGHLOW
	reloc   45 offset  65a [4165a] HIGHLOW
	reloc   46 offset  6d2 [416d2] HIGHLOW
	reloc   47 offset  71a [4171a] HIGHLOW
	reloc   48 offset  733 [41733] HIGHLOW
	reloc   49 offset  7b7 [417b7] HIGHLOW
	reloc   50 offset  7d1 [417d1] HIGHLOW
	reloc   51 offset  7da [417da] HIGHLOW
	reloc   52 offset  7e2 [417e2] HIGHLOW
	reloc   53 offset  858 [41858] HIGHLOW
	reloc   54 offset  863 [41863] HIGHLOW
	reloc   55 offset  91d [4191d] HIGHLOW
	reloc   56 offset  946 [41946] HIGHLOW
	reloc   57 offset  9aa [419aa] HIGHLOW
	reloc   58 offset  a17 [41a17] HIGHLOW
	reloc   59 offset  aa2 [41aa2] HIGHLOW
	reloc   60 offset  aea [41aea] HIGHLOW
	reloc   61 offset  b11 [41b11] HIGHLOW
	reloc   62 offset  b89 [41b89] HIGHLOW
	reloc   63 offset  b91 [41b91] HIGHLOW
	reloc   64 offset  c19 [41c19] HIGHLOW
	reloc   65 offset  c80 [41c80] HIGHLOW
	reloc   66 offset  d28 [41d28] HIGHLOW
	reloc   67 offset  d9c [41d9c] HIGHLOW
	reloc   68 offset  e5b [41e5b] HIGHLOW
	reloc   69 offset  f5c [41f5c] HIGHLOW
	reloc   70 offset  f6c [41f6c] HIGHLOW
	reloc   71 offset  f7d [41f7d] HIGHLOW
	reloc   72 offset  f85 [41f85] HIGHLOW
	reloc   73 offset  f95 [41f95] HIGHLOW
	reloc   74 offset  fa6 [41fa6] HIGHLOW
	reloc   75 offset  fea [41fea] HIGHLOW
	reloc   76 offset  ff2 [41ff2] HIGHLOW
	reloc   77 offset    0 [41000] ABSOLUTE

Virtual Address: 00042000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset    6 [42006] HIGHLOW
	reloc    1 offset   10 [42010] HIGHLOW
	reloc    2 offset   2e [4202e] HIGHLOW
	reloc    3 offset   3a [4203a] HIGHLOW
	reloc    4 offset   46 [42046] HIGHLOW
	reloc    5 offset   52 [42052] HIGHLOW
	reloc    6 offset   7e [4207e] HIGHLOW
	reloc    7 offset   9c [4209c] HIGHLOW
	reloc    8 offset   a8 [420a8] HIGHLOW
	reloc    9 offset   b4 [420b4] HIGHLOW
	reloc   10 offset   c0 [420c0] HIGHLOW
	reloc   11 offset   cc [420cc] HIGHLOW
	reloc   12 offset   d8 [420d8] HIGHLOW
	reloc   13 offset   e4 [420e4] HIGHLOW
	reloc   14 offset   f0 [420f0] HIGHLOW
	reloc   15 offset  124 [42124] HIGHLOW
	reloc   16 offset  12e [4212e] HIGHLOW
	reloc   17 offset  136 [42136] HIGHLOW
	reloc   18 offset  157 [42157] HIGHLOW
	reloc   19 offset  16b [4216b] HIGHLOW
	reloc   20 offset  186 [42186] HIGHLOW
	reloc   21 offset  197 [42197] HIGHLOW
	reloc   22 offset  1a0 [421a0] HIGHLOW
	reloc   23 offset  1b8 [421b8] HIGHLOW
	reloc   24 offset  1c4 [421c4] HIGHLOW
	reloc   25 offset  1d0 [421d0] HIGHLOW
	reloc   26 offset  1dc [421dc] HIGHLOW
	reloc   27 offset  214 [42214] HIGHLOW
	reloc   28 offset  223 [42223] HIGHLOW
	reloc   29 offset  22b [4222b] HIGHLOW
	reloc   30 offset  231 [42231] HIGHLOW
	reloc   31 offset  248 [42248] HIGHLOW
	reloc   32 offset  24e [4224e] HIGHLOW
	reloc   33 offset  25f [4225f] HIGHLOW
	reloc   34 offset  276 [42276] HIGHLOW
	reloc   35 offset  27d [4227d] HIGHLOW
	reloc   36 offset  330 [42330] HIGHLOW
	reloc   37 offset  384 [42384] HIGHLOW
	reloc   38 offset  3c1 [423c1] HIGHLOW
	reloc   39 offset  43c [4243c] HIGHLOW
	reloc   40 offset  4d1 [424d1] HIGHLOW
	reloc   41 offset  4e1 [424e1] HIGHLOW
	reloc   42 offset  4ed [424ed] HIGHLOW
	reloc   43 offset  4ff [424ff] HIGHLOW
	reloc   44 offset  50f [4250f] HIGHLOW
	reloc   45 offset  51b [4251b] HIGHLOW
	reloc   46 offset  61f [4261f] HIGHLOW
	reloc   47 offset  678 [42678] HIGHLOW
	reloc   48 offset  685 [42685] HIGHLOW
	reloc   49 offset  736 [42736] HIGHLOW
	reloc   50 offset  73e [4273e] HIGHLOW
	reloc   51 offset  746 [42746] HIGHLOW
	reloc   52 offset  74e [4274e] HIGHLOW
	reloc   53 offset  78e [4278e] HIGHLOW
	reloc   54 offset  79a [4279a] HIGHLOW
	reloc   55 offset  7bb [427bb] HIGHLOW
	reloc   56 offset  7df [427df] HIGHLOW
	reloc   57 offset  7eb [427eb] HIGHLOW
	reloc   58 offset  856 [42856] HIGHLOW
	reloc   59 offset  949 [42949] HIGHLOW
	reloc   60 offset  95c [4295c] HIGHLOW
	reloc   61 offset  988 [42988] HIGHLOW
	reloc   62 offset  98f [4298f] HIGHLOW
	reloc   63 offset  9b8 [429b8] HIGHLOW
	reloc   64 offset  a4e [42a4e] HIGHLOW
	reloc   65 offset  a7f [42a7f] HIGHLOW
	reloc   66 offset  ac1 [42ac1] HIGHLOW
	reloc   67 offset  af8 [42af8] HIGHLOW
	reloc   68 offset  b15 [42b15] HIGHLOW
	reloc   69 offset  b29 [42b29] HIGHLOW
	reloc   70 offset  b34 [42b34] HIGHLOW
	reloc   71 offset  b81 [42b81] HIGHLOW
	reloc   72 offset  c19 [42c19] HIGHLOW
	reloc   73 offset  c21 [42c21] HIGHLOW
	reloc   74 offset  c29 [42c29] HIGHLOW
	reloc   75 offset  c31 [42c31] HIGHLOW
	reloc   76 offset  c4f [42c4f] HIGHLOW
	reloc   77 offset  c57 [42c57] HIGHLOW
	reloc   78 offset  cb9 [42cb9] HIGHLOW
	reloc   79 offset  cc5 [42cc5] HIGHLOW
	reloc   80 offset  cd9 [42cd9] HIGHLOW
	reloc   81 offset  ce5 [42ce5] HIGHLOW
	reloc   82 offset  cf1 [42cf1] HIGHLOW
	reloc   83 offset  d48 [42d48] HIGHLOW
	reloc   84 offset  d72 [42d72] HIGHLOW
	reloc   85 offset  d7a [42d7a] HIGHLOW
	reloc   86 offset  d97 [42d97] HIGHLOW
	reloc   87 offset  da7 [42da7] HIGHLOW
	reloc   88 offset  db3 [42db3] HIGHLOW
	reloc   89 offset  dc2 [42dc2] HIGHLOW
	reloc   90 offset  e99 [42e99] HIGHLOW
	reloc   91 offset  ea1 [42ea1] HIGHLOW
	reloc   92 offset  ea9 [42ea9] HIGHLOW
	reloc   93 offset  eb1 [42eb1] HIGHLOW
	reloc   94 offset  eb9 [42eb9] HIGHLOW
	reloc   95 offset  ed7 [42ed7] HIGHLOW
	reloc   96 offset  edf [42edf] HIGHLOW
	reloc   97 offset  f41 [42f41] HIGHLOW
	reloc   98 offset  f4d [42f4d] HIGHLOW
	reloc   99 offset  f61 [42f61] HIGHLOW
	reloc  100 offset  f6d [42f6d] HIGHLOW
	reloc  101 offset  f79 [42f79] HIGHLOW
	reloc  102 offset  f99 [42f99] HIGHLOW
	reloc  103 offset  fe0 [42fe0] HIGHLOW

Virtual Address: 00043000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset    a [4300a] HIGHLOW
	reloc    1 offset   12 [43012] HIGHLOW
	reloc    2 offset   2f [4302f] HIGHLOW
	reloc    3 offset   3f [4303f] HIGHLOW
	reloc    4 offset   4b [4304b] HIGHLOW
	reloc    5 offset   5a [4305a] HIGHLOW
	reloc    6 offset  123 [43123] HIGHLOW
	reloc    7 offset  12b [4312b] HIGHLOW
	reloc    8 offset  15c [4315c] HIGHLOW
	reloc    9 offset  165 [43165] HIGHLOW
	reloc   10 offset  170 [43170] HIGHLOW
	reloc   11 offset  1ab [431ab] HIGHLOW
	reloc   12 offset  1c1 [431c1] HIGHLOW
	reloc   13 offset  1d7 [431d7] HIGHLOW
	reloc   14 offset  1e0 [431e0] HIGHLOW
	reloc   15 offset  1eb [431eb] HIGHLOW
	reloc   16 offset  1f3 [431f3] HIGHLOW
	reloc   17 offset  211 [43211] HIGHLOW
	reloc   18 offset  21d [4321d] HIGHLOW
	reloc   19 offset  233 [43233] HIGHLOW
	reloc   20 offset  23c [4323c] HIGHLOW
	reloc   21 offset  245 [43245] HIGHLOW
	reloc   22 offset  290 [43290] HIGHLOW
	reloc   23 offset  2f4 [432f4] HIGHLOW
	reloc   24 offset  32e [4332e] HIGHLOW
	reloc   25 offset  342 [43342] HIGHLOW
	reloc   26 offset  389 [43389] HIGHLOW
	reloc   27 offset  395 [43395] HIGHLOW
	reloc   28 offset  3ad [433ad] HIGHLOW
	reloc   29 offset  3b5 [433b5] HIGHLOW
	reloc   30 offset  3e4 [433e4] HIGHLOW
	reloc   31 offset  404 [43404] HIGHLOW
	reloc   32 offset  471 [43471] HIGHLOW
	reloc   33 offset  51e [4351e] HIGHLOW
	reloc   34 offset  52f [4352f] HIGHLOW
	reloc   35 offset  55f [4355f] HIGHLOW
	reloc   36 offset  567 [43567] HIGHLOW
	reloc   37 offset  5c6 [435c6] HIGHLOW
	reloc   38 offset  5ce [435ce] HIGHLOW
	reloc   39 offset  5f4 [435f4] HIGHLOW
	reloc   40 offset  618 [43618] HIGHLOW
	reloc   41 offset  621 [43621] HIGHLOW
	reloc   42 offset  62c [4362c] HIGHLOW
	reloc   43 offset  66f [4366f] HIGHLOW
	reloc   44 offset  69c [4369c] HIGHLOW
	reloc   45 offset  6fb [436fb] HIGHLOW
	reloc   46 offset  73b [4373b] HIGHLOW
	reloc   47 offset  742 [43742] HIGHLOW
	reloc   48 offset  7be [437be] HIGHLOW
	reloc   49 offset  7c6 [437c6] HIGHLOW
	reloc   50 offset  80e [4380e] HIGHLOW
	reloc   51 offset  830 [43830] HIGHLOW
	reloc   52 offset  8a0 [438a0] HIGHLOW
	reloc   53 offset  8cf [438cf] HIGHLOW
	reloc   54 offset  90e [4390e] HIGHLOW
	reloc   55 offset  9b0 [439b0] HIGHLOW
	reloc   56 offset  9c4 [439c4] HIGHLOW
	reloc   57 offset  9dc [439dc] HIGHLOW
	reloc   58 offset  9e4 [439e4] HIGHLOW
	reloc   59 offset  a05 [43a05] HIGHLOW
	reloc   60 offset  a48 [43a48] HIGHLOW
	reloc   61 offset  b7e [43b7e] HIGHLOW
	reloc   62 offset  bab [43bab] HIGHLOW
	reloc   63 offset  bb8 [43bb8] HIGHLOW
	reloc   64 offset  c96 [43c96] HIGHLOW
	reloc   65 offset  cd7 [43cd7] HIGHLOW
	reloc   66 offset  d04 [43d04] HIGHLOW
	reloc   67 offset  d18 [43d18] HIGHLOW
	reloc   68 offset  d2c [43d2c] HIGHLOW
	reloc   69 offset  d47 [43d47] HIGHLOW
	reloc   70 offset  d5e [43d5e] HIGHLOW
	reloc   71 offset  d6e [43d6e] HIGHLOW
	reloc   72 offset  d8a [43d8a] HIGHLOW
	reloc   73 offset  d97 [43d97] HIGHLOW
	reloc   74 offset  da5 [43da5] HIGHLOW
	reloc   75 offset  dd8 [43dd8] HIGHLOW
	reloc   76 offset  deb [43deb] HIGHLOW
	reloc   77 offset  e00 [43e00] HIGHLOW
	reloc   78 offset  e12 [43e12] HIGHLOW
	reloc   79 offset    0 [43000] ABSOLUTE

Virtual Address: 00044000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   59 [44059] HIGHLOW
	reloc    1 offset  1cb [441cb] HIGHLOW
	reloc    2 offset  1d1 [441d1] HIGHLOW
	reloc    3 offset  1ed [441ed] HIGHLOW
	reloc    4 offset  1fa [441fa] HIGHLOW
	reloc    5 offset  202 [44202] HIGHLOW
	reloc    6 offset  217 [44217] HIGHLOW
	reloc    7 offset  224 [44224] HIGHLOW
	reloc    8 offset  22c [4422c] HIGHLOW
	reloc    9 offset  241 [44241] HIGHLOW
	reloc   10 offset  247 [44247] HIGHLOW
	reloc   11 offset  280 [44280] HIGHLOW
	reloc   12 offset  2c3 [442c3] HIGHLOW
	reloc   13 offset  2cd [442cd] HIGHLOW
	reloc   14 offset  3dd [443dd] HIGHLOW
	reloc   15 offset  44d [4444d] HIGHLOW
	reloc   16 offset  47c [4447c] HIGHLOW
	reloc   17 offset  4d8 [444d8] HIGHLOW
	reloc   18 offset  553 [44553] HIGHLOW
	reloc   19 offset  59f [4459f] HIGHLOW
	reloc   20 offset  61d [4461d] HIGHLOW
	reloc   21 offset  677 [44677] HIGHLOW
	reloc   22 offset  793 [44793] HIGHLOW
	reloc   23 offset  7ce [447ce] HIGHLOW
	reloc   24 offset  8b4 [448b4] HIGHLOW
	reloc   25 offset  8c6 [448c6] HIGHLOW
	reloc   26 offset  8d8 [448d8] HIGHLOW
	reloc   27 offset  908 [44908] HIGHLOW
	reloc   28 offset  926 [44926] HIGHLOW
	reloc   29 offset  933 [44933] HIGHLOW
	reloc   30 offset  941 [44941] HIGHLOW
	reloc   31 offset  975 [44975] HIGHLOW
	reloc   32 offset  c5d [44c5d] HIGHLOW
	reloc   33 offset  c64 [44c64] HIGHLOW
	reloc   34 offset  c83 [44c83] HIGHLOW
	reloc   35 offset  c8a [44c8a] HIGHLOW
	reloc   36 offset  ca3 [44ca3] HIGHLOW
	reloc   37 offset  caa [44caa] HIGHLOW
	reloc   38 offset  cc6 [44cc6] HIGHLOW
	reloc   39 offset  ccd [44ccd] HIGHLOW
	reloc   40 offset  d21 [44d21] HIGHLOW
	reloc   41 offset  d25 [44d25] HIGHLOW
	reloc   42 offset  d31 [44d31] HIGHLOW
	reloc   43 offset  d35 [44d35] HIGHLOW
	reloc   44 offset  d41 [44d41] HIGHLOW
	reloc   45 offset  d45 [44d45] HIGHLOW
	reloc   46 offset  d51 [44d51] HIGHLOW
	reloc   47 offset  d55 [44d55] HIGHLOW
	reloc   48 offset  d8e [44d8e] HIGHLOW
	reloc   49 offset  d95 [44d95] HIGHLOW
	reloc   50 offset  e62 [44e62] HIGHLOW
	reloc   51 offset  e66 [44e66] HIGHLOW
	reloc   52 offset  e6a [44e6a] HIGHLOW
	reloc   53 offset  e6e [44e6e] HIGHLOW
	reloc   54 offset  e72 [44e72] HIGHLOW
	reloc   55 offset  e76 [44e76] HIGHLOW
	reloc   56 offset  e7a [44e7a] HIGHLOW
	reloc   57 offset  e7e [44e7e] HIGHLOW

Virtual Address: 00045000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   52 [45052] HIGHLOW
	reloc    1 offset   cc [450cc] HIGHLOW
	reloc    2 offset  128 [45128] HIGHLOW
	reloc    3 offset  12c [4512c] HIGHLOW
	reloc    4 offset  130 [45130] HIGHLOW
	reloc    5 offset  134 [45134] HIGHLOW
	reloc    6 offset  138 [45138] HIGHLOW
	reloc    7 offset  13c [4513c] HIGHLOW
	reloc    8 offset  140 [45140] HIGHLOW
	reloc    9 offset  144 [45144] HIGHLOW
	reloc   10 offset  148 [45148] HIGHLOW
	reloc   11 offset  14c [4514c] HIGHLOW
	reloc   12 offset  150 [45150] HIGHLOW
	reloc   13 offset  154 [45154] HIGHLOW
	reloc   14 offset  158 [45158] HIGHLOW
	reloc   15 offset  15c [4515c] HIGHLOW
	reloc   16 offset  160 [45160] HIGHLOW
	reloc   17 offset  164 [45164] HIGHLOW
	reloc   18 offset  1a0 [451a0] HIGHLOW
	reloc   19 offset  20c [4520c] HIGHLOW
	reloc   20 offset  26e [4526e] HIGHLOW
	reloc   21 offset  272 [45272] HIGHLOW
	reloc   22 offset  276 [45276] HIGHLOW
	reloc   23 offset  27a [4527a] HIGHLOW
	reloc   24 offset  27e [4527e] HIGHLOW
	reloc   25 offset  282 [45282] HIGHLOW
	reloc   26 offset  286 [45286] HIGHLOW
	reloc   27 offset  28a [4528a] HIGHLOW
	reloc   28 offset  28e [4528e] HIGHLOW
	reloc   29 offset  292 [45292] HIGHLOW
	reloc   30 offset  296 [45296] HIGHLOW
	reloc   31 offset  29a [4529a] HIGHLOW
	reloc   32 offset  29e [4529e] HIGHLOW
	reloc   33 offset  2a2 [452a2] HIGHLOW
	reloc   34 offset  2a6 [452a6] HIGHLOW
	reloc   35 offset  2aa [452aa] HIGHLOW
	reloc   36 offset  2e6 [452e6] HIGHLOW
	reloc   37 offset  34f [4534f] HIGHLOW
	reloc   38 offset  3ae [453ae] HIGHLOW
	reloc   39 offset  3b2 [453b2] HIGHLOW
	reloc   40 offset  3b6 [453b6] HIGHLOW
	reloc   41 offset  3ba [453ba] HIGHLOW
	reloc   42 offset  3be [453be] HIGHLOW
	reloc   43 offset  3c2 [453c2] HIGHLOW
	reloc   44 offset  3c6 [453c6] HIGHLOW
	reloc   45 offset  3ca [453ca] HIGHLOW
	reloc   46 offset  3ce [453ce] HIGHLOW
	reloc   47 offset  3d2 [453d2] HIGHLOW
	reloc   48 offset  3d6 [453d6] HIGHLOW
	reloc   49 offset  3da [453da] HIGHLOW
	reloc   50 offset  3de [453de] HIGHLOW
	reloc   51 offset  3e2 [453e2] HIGHLOW
	reloc   52 offset  3e6 [453e6] HIGHLOW
	reloc   53 offset  3ea [453ea] HIGHLOW
	reloc   54 offset  535 [45535] HIGHLOW
	reloc   55 offset  53a [4553a] HIGHLOW
	reloc   56 offset  556 [45556] HIGHLOW
	reloc   57 offset  6a9 [456a9] HIGHLOW
	reloc   58 offset  6ba [456ba] HIGHLOW
	reloc   59 offset  6cb [456cb] HIGHLOW
	reloc   60 offset  6e0 [456e0] HIGHLOW
	reloc   61 offset  761 [45761] HIGHLOW
	reloc   62 offset  76a [4576a] HIGHLOW
	reloc   63 offset  7e5 [457e5] HIGHLOW
	reloc   64 offset  da0 [45da0] HIGHLOW
	reloc   65 offset  df4 [45df4] HIGHLOW
	reloc   66 offset  e07 [45e07] HIGHLOW
	reloc   67 offset  e13 [45e13] HIGHLOW
	reloc   68 offset  e22 [45e22] HIGHLOW
	reloc   69 offset  e2e [45e2e] HIGHLOW
	reloc   70 offset  e3d [45e3d] HIGHLOW
	reloc   71 offset  e50 [45e50] HIGHLOW
	reloc   72 offset  e75 [45e75] HIGHLOW
	reloc   73 offset  e91 [45e91] HIGHLOW
	reloc   74 offset  eb1 [45eb1] HIGHLOW
	reloc   75 offset  f01 [45f01] HIGHLOW
	reloc   76 offset  f0d [45f0d] HIGHLOW
	reloc   77 offset  f19 [45f19] HIGHLOW
	reloc   78 offset  f2c [45f2c] HIGHLOW
	reloc   79 offset  f3c [45f3c] HIGHLOW
	reloc   80 offset  f4c [45f4c] HIGHLOW
	reloc   81 offset  f65 [45f65] HIGHLOW
	reloc   82 offset  f82 [45f82] HIGHLOW
	reloc   83 offset  f9f [45f9f] HIGHLOW
	reloc   84 offset  fa8 [45fa8] HIGHLOW
	reloc   85 offset  fb1 [45fb1] HIGHLOW
	reloc   86 offset  fba [45fba] HIGHLOW
	reloc   87 offset  fc3 [45fc3] HIGHLOW
	reloc   88 offset  fe7 [45fe7] HIGHLOW
	reloc   89 offset    0 [45000] ABSOLUTE

Virtual Address: 00046000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   22 [46022] HIGHLOW
	reloc    1 offset   82 [46082] HIGHLOW
	reloc    2 offset   fc [460fc] HIGHLOW
	reloc    3 offset  15c [4615c] HIGHLOW
	reloc    4 offset  1e0 [461e0] HIGHLOW
	reloc    5 offset  205 [46205] HIGHLOW
	reloc    6 offset  274 [46274] HIGHLOW
	reloc    7 offset  2c1 [462c1] HIGHLOW
	reloc    8 offset  30e [4630e] HIGHLOW
	reloc    9 offset  400 [46400] HIGHLOW
	reloc   10 offset  5a6 [465a6] HIGHLOW
	reloc   11 offset  5f8 [465f8] HIGHLOW
