
rasmans.dll:     file format pei-i386
rasmans.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75d83e5b

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:08 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00029200
SizeOfInitializedData	00005200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00023e5b
BaseOfCode		00001000
BaseOfData		0002b000
ImageBase		75d60000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00032000
SizeOfHeaders		00000400
CheckSum		000306c5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002a130 000000b7 Export Directory [.edata (or where ever we found it)]
Entry 1 00028e50 00000140 Import Directory [parts of .idata]
Entry 2 0002e000 00000410 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 00002010 Base Relocation Directory [.reloc]
Entry 6 00001380 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000c3d0 00000040 Load Configuration Directory
Entry b 00000280 00000134 Bound Import Directory
Entry c 00001000 00000360 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75d88e50

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00028e50	0002922c ffffffff ffffffff 000293ca 0000129c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	29308	  640  _wtol	77bad2e2
	reloc   40 offset  200 [24200] HIGHLOW
	reloc   41 offset  20c [2420c] HIGHLOW
	reloc   42 offset  218 [24218] HIGHLOW
	reloc   43 offset  224 [24224] HIGHLOW
	reloc   44 offset  230 [24230] HIGHLOW
	reloc   45 offset  5ea [245ea] HIGHLOW
	reloc   46 offset  631 [24631] HIGHLOW
	reloc   47 offset  763 [24763] HIGHLOW
	reloc   48 offset  7e7 [247e7] HIGHLOW
	reloc   49 offset  7ed [247ed] HIGHLOW
	reloc   50 offset  80d [2480d] HIGHLOW
	reloc   51 offset  816 [24816] HIGHLOW
	reloc   52 offset  81f [2481f] HIGHLOW
	reloc   53 offset  827 [24827] HIGHLOW
	reloc   54 offset  830 [24830] HIGHLOW
	reloc   55 offset  839 [24839] HIGHLOW
	reloc   56 offset  84c [2484c] HIGHLOW
	reloc   57 offset  858 [24858] HIGHLOW
	reloc   58 offset  864 [24864] HIGHLOW
	reloc   59 offset  888 [24888] HIGHLOW
	reloc   60 offset  88d [2488d] HIGHLOW
	reloc   61 offset  897 [24897] HIGHLOW
	reloc   62 offset  8a2 [248a2] HIGHLOW
	reloc   63 offset  8ac [248ac] HIGHLOW
	reloc   64 offset  8b7 [248b7] HIGHLOW
	reloc   65 offset  8c1 [248c1] HIGHLOW
	reloc   66 offset  8cc [248cc] HIGHLOW
	reloc   67 offset  8d6 [248d6] HIGHLOW
	reloc   68 offset  8e1 [248e1] HIGHLOW
	reloc   69 offset  8eb [248eb] HIGHLOW
	reloc   70 offset  8f6 [248f6] HIGHLOW
	reloc   71 offset  900 [24900] HIGHLOW
	reloc   72 offset  90b [2490b] HIGHLOW
	reloc   73 offset  915 [24915] HIGHLOW
	reloc   74 offset  920 [24920] HIGHLOW
	reloc   75 offset  92a [2492a] HIGHLOW
	reloc   76 offset  935 [24935] HIGHLOW
	reloc   77 offset  93f [2493f] HIGHLOW
	reloc   78 offset  94a [2494a] HIGHLOW
	reloc   79 offset  954 [24954] HIGHLOW
	reloc   80 offset  95f [2495f] HIGHLOW
	reloc   81 offset  969 [24969] HIGHLOW
	reloc   82 offset  974 [24974] HIGHLOW
	reloc   83 offset  97e [2497e] HIGHLOW
	reloc   84 offset  989 [24989] HIGHLOW
	reloc   85 offset  993 [24993] HIGHLOW
	reloc   86 offset  99e [2499e] HIGHLOW
	reloc   87 offset  9a8 [249a8] HIGHLOW
	reloc   88 offset  9b3 [249b3] HIGHLOW
	reloc   89 offset  9bd [249bd] HIGHLOW
	reloc   90 offset  9c8 [249c8] HIGHLOW
	reloc   91 offset  9d2 [249d2] HIGHLOW
	reloc   92 offset  9dd [249dd] HIGHLOW
	reloc   93 offset  9e7 [249e7] HIGHLOW
	reloc   94 offset  9f2 [249f2] HIGHLOW
	reloc   95 offset  9fc [249fc] HIGHLOW
	reloc   96 offset  a03 [24a03] HIGHLOW
	reloc   97 offset  a0d [24a0d] HIGHLOW
	reloc   98 offset  a14 [24a14] HIGHLOW
	reloc   99 offset  a1e [24a1e] HIGHLOW
	reloc  100 offset  a25 [24a25] HIGHLOW
	reloc  101 offset  a2f [24a2f] HIGHLOW
	reloc  102 offset  a36 [24a36] HIGHLOW
	reloc  103 offset  a40 [24a40] HIGHLOW
	reloc  104 offset  a47 [24a47] HIGHLOW
	reloc  105 offset  a51 [24a51] HIGHLOW
	reloc  106 offset  a58 [24a58] HIGHLOW
	reloc  107 offset  a62 [24a62] HIGHLOW
	reloc  108 offset  a69 [24a69] HIGHLOW
	reloc  109 offset  a73 [24a73] HIGHLOW
	reloc  110 offset  a7b [24a7b] HIGHLOW
	reloc  111 offset  a83 [24a83] HIGHLOW
	reloc  112 offset  a97 [24a97] HIGHLOW
	reloc  113 offset  aa3 [24aa3] HIGHLOW
	reloc  114 offset  aa9 [24aa9] HIGHLOW
	reloc  115 offset  ab6 [24ab6] HIGHLOW
	reloc  116 offset  ac6 [24ac6] HIGHLOW
	reloc  117 offset  ad3 [24ad3] HIGHLOW
	reloc  118 offset  ae0 [24ae0] HIGHLOW
	reloc  119 offset  ae6 [24ae6] HIGHLOW
	reloc  120 offset  af6 [24af6] HIGHLOW
	reloc  121 offset  afb [24afb] HIGHLOW
	reloc  122 offset  b05 [24b05] HIGHLOW
	reloc  123 offset  b10 [24b10] HIGHLOW
	reloc  124 offset  b1a [24b1a] HIGHLOW
	reloc  125 offset  b25 [24b25] HIGHLOW
	reloc  126 offset  b2f [24b2f] HIGHLOW
	reloc  127 offset  b3a [24b3a] HIGHLOW
	reloc  128 offset  b44 [24b44] HIGHLOW
	reloc  129 offset  b4f [24b4f] HIGHLOW
	reloc  130 offset  b59 [24b59] HIGHLOW
	reloc  131 offset  b64 [24b64] HIGHLOW
	reloc  132 offset  b6e [24b6e] HIGHLOW
	reloc  133 offset  b79 [24b79] HIGHLOW
	reloc  134 offset  b83 [24b83] HIGHLOW
	reloc  135 offset  b8e [24b8e] HIGHLOW
	reloc  136 offset  b98 [24b98] HIGHLOW
	reloc  137 offset  ba3 [24ba3] HIGHLOW
	reloc  138 offset  bad [24bad] HIGHLOW
	reloc  139 offset  bb8 [24bb8] HIGHLOW
	reloc  140 offset  bc2 [24bc2] HIGHLOW
	reloc  141 offset  bcd [24bcd] HIGHLOW
	reloc  142 offset  bd7 [24bd7] HIGHLOW
	reloc  143 offset  be2 [24be2] HIGHLOW
	reloc  144 offset  bec [24bec] HIGHLOW
	reloc  145 offset  bf7 [24bf7] HIGHLOW
	reloc  146 offset  c01 [24c01] HIGHLOW
	reloc  147 offset  c0c [24c0c] HIGHLOW
	reloc  148 offset  c16 [24c16] HIGHLOW
	reloc  149 offset  c21 [24c21] HIGHLOW
	reloc  150 offset  c2b [24c2b] HIGHLOW
	reloc  151 offset  c36 [24c36] HIGHLOW
	reloc  152 offset  c40 [24c40] HIGHLOW
	reloc  153 offset  c4b [24c4b] HIGHLOW
	reloc  154 offset  c55 [24c55] HIGHLOW
	reloc  155 offset  c60 [24c60] HIGHLOW
	reloc  156 offset  c6a [24c6a] HIGHLOW
	reloc  157 offset  c75 [24c75] HIGHLOW
	reloc  158 offset  c7f [24c7f] HIGHLOW
	reloc  159 offset  c8a [24c8a] HIGHLOW
	reloc  160 offset  c94 [24c94] HIGHLOW
	reloc  161 offset  c9f [24c9f] HIGHLOW
	reloc  162 offset  ca9 [24ca9] HIGHLOW
	reloc  163 offset  cb4 [24cb4] HIGHLOW
	reloc  164 offset  cbe [24cbe] HIGHLOW
	reloc  165 offset  cc9 [24cc9] HIGHLOW
	reloc  166 offset  cd3 [24cd3] HIGHLOW
	reloc  167 offset  cde [24cde] HIGHLOW
	reloc  168 offset  ce8 [24ce8] HIGHLOW
	reloc  169 offset  cf3 [24cf3] HIGHLOW
	reloc  170 offset  cfd [24cfd] HIGHLOW
	reloc  171 offset  d08 [24d08] HIGHLOW
	reloc  172 offset  d12 [24d12] HIGHLOW
	reloc  173 offset  d1d [24d1d] HIGHLOW
	reloc  174 offset  d27 [24d27] HIGHLOW
	reloc  175 offset  d32 [24d32] HIGHLOW
	reloc  176 offset  d3c [24d3c] HIGHLOW
	reloc  177 offset  d47 [24d47] HIGHLOW
	reloc  178 offset  d51 [24d51] HIGHLOW
	reloc  179 offset  d5c [24d5c] HIGHLOW
	reloc  180 offset  d66 [24d66] HIGHLOW
	reloc  181 offset  d71 [24d71] HIGHLOW
	reloc  182 offset  d7b [24d7b] HIGHLOW
	reloc  183 offset  d86 [24d86] HIGHLOW
	reloc  184 offset  d90 [24d90] HIGHLOW
	reloc  185 offset  d9b [24d9b] HIGHLOW
	reloc  186 offset  da5 [24da5] HIGHLOW
	reloc  187 offset  db0 [24db0] HIGHLOW
	reloc  188 offset  dba [24dba] HIGHLOW
	reloc  189 offset  dc5 [24dc5] HIGHLOW
	reloc  190 offset  dcf [24dcf] HIGHLOW
	reloc  191 offset  dda [24dda] HIGHLOW
	reloc  192 offset  de4 [24de4] HIGHLOW
	reloc  193 offset  def [24def] HIGHLOW
	reloc  194 offset  df9 [24df9] HIGHLOW
	reloc  195 offset  e04 [24e04] HIGHLOW
	reloc  196 offset  e0e [24e0e] HIGHLOW
	reloc  197 offset  e19 [24e19] HIGHLOW
	reloc  198 offset  e23 [24e23] HIGHLOW
	reloc  199 offset  e2e [24e2e] HIGHLOW
	reloc  200 offset  e38 [24e38] HIGHLOW
	reloc  201 offset  e43 [24e43] HIGHLOW
	reloc  202 offset  e4d [24e4d] HIGHLOW
	reloc  203 offset  e58 [24e58] HIGHLOW
	reloc  204 offset  e62 [24e62] HIGHLOW
	reloc  205 offset  e6d [24e6d] HIGHLOW
	reloc  206 offset  e77 [24e77] HIGHLOW
	reloc  207 offset  e82 [24e82] HIGHLOW
	reloc  208 offset  e8c [24e8c] HIGHLOW
	reloc  209 offset  e97 [24e97] HIGHLOW
	reloc  210 offset  ea1 [24ea1] HIGHLOW
	reloc  211 offset  eac [24eac] HIGHLOW
	reloc  212 offset  eb6 [24eb6] HIGHLOW
	reloc  213 offset  ec1 [24ec1] HIGHLOW
	reloc  214 offset  ecb [24ecb] HIGHLOW
	reloc  215 offset  ed6 [24ed6] HIGHLOW
	reloc  216 offset  ee0 [24ee0] HIGHLOW
	reloc  217 offset  eeb [24eeb] HIGHLOW
	reloc  218 offset  ef5 [24ef5] HIGHLOW
	reloc  219 offset  f00 [24f00] HIGHLOW
	reloc  220 offset  f0a [24f0a] HIGHLOW
	reloc  221 offset  f15 [24f15] HIGHLOW
	reloc  222 offset  f1f [24f1f] HIGHLOW
	reloc  223 offset  f2a [24f2a] HIGHLOW
	reloc  224 offset  f34 [24f34] HIGHLOW
	reloc  225 offset  f3f [24f3f] HIGHLOW
	reloc  226 offset  f49 [24f49] HIGHLOW
	reloc  227 offset  f54 [24f54] HIGHLOW
	reloc  228 offset  f5e [24f5e] HIGHLOW
	reloc  229 offset  f69 [24f69] HIGHLOW
	reloc  230 offset  f73 [24f73] HIGHLOW
	reloc  231 offset  f7e [24f7e] HIGHLOW
	reloc  232 offset  f88 [24f88] HIGHLOW
	reloc  233 offset  f93 [24f93] HIGHLOW
	reloc  234 offset  f9d [24f9d] HIGHLOW
	reloc  235 offset  fa8 [24fa8] HIGHLOW
	reloc  236 offset  fb2 [24fb2] HIGHLOW
	reloc  237 offset  fbd [24fbd] HIGHLOW
	reloc  238 offset  fc7 [24fc7] HIGHLOW
	reloc  239 offset  fd2 [24fd2] HIGHLOW
	reloc  240 offset  fdc [24fdc] HIGHLOW
	reloc  241 offset  fe7 [24fe7] HIGHLOW
	reloc  242 offset  ff1 [24ff1] HIGHLOW
	reloc  243 offset  ffc [24ffc] HIGHLOW

Virtual Address: 00025000 Chunk size 496 (0x1f0) Number of fixups 244
	reloc    0 offset    6 [25006] HIGHLOW
	reloc    1 offset   11 [25011] HIGHLOW
	reloc    2 offset   1b [2501b] HIGHLOW
	reloc    3 offset   26 [25026] HIGHLOW
	reloc    4 offset   30 [25030] HIGHLOW
	reloc    5 offset   3b [2503b] HIGHLOW
	reloc    6 offset   45 [25045] HIGHLOW
	reloc    7 offset   50 [25050] HIGHLOW
	reloc    8 offset   5a [2505a] HIGHLOW
	reloc    9 offset   65 [25065] HIGHLOW
	reloc   10 offset   6f [2506f] HIGHLOW
	reloc   11 offset   7a [2507a] HIGHLOW
	reloc   12 offset   84 [25084] HIGHLOW
	reloc   13 offset   8f [2508f] HIGHLOW
	reloc   14 offset   99 [25099] HIGHLOW
	reloc   15 offset   a4 [250a4] HIGHLOW
	reloc   16 offset   ae [250ae] HIGHLOW
	reloc   17 offset   b9 [250b9] HIGHLOW
	reloc   18 offset   c3 [250c3] HIGHLOW
	reloc   19 offset   ce [250ce] HIGHLOW
	reloc   20 offset   d8 [250d8] HIGHLOW
	reloc   21 offset   e3 [250e3] HIGHLOW
	reloc   22 offset   ed [250ed] HIGHLOW
	reloc   23 offset   f8 [250f8] HIGHLOW
	reloc   24 offset  102 [25102] HIGHLOW
	reloc   25 offset  10d [2510d] HIGHLOW
	reloc   26 offset  117 [25117] HIGHLOW
	reloc   27 offset  122 [25122] HIGHLOW
	reloc   28 offset  12c [2512c] HIGHLOW
	reloc   29 offset  137 [25137] HIGHLOW
	reloc   30 offset  141 [25141] HIGHLOW
	reloc   31 offset  14c [2514c] HIGHLOW
	reloc   32 offset  156 [25156] HIGHLOW
	reloc   33 offset  161 [25161] HIGHLOW
	reloc   34 offset  16b [2516b] HIGHLOW
	reloc   35 offset  176 [25176] HIGHLOW
	reloc   36 offset  180 [25180] HIGHLOW
	reloc   37 offset  18b [2518b] HIGHLOW
	reloc   38 offset  195 [25195] HIGHLOW
	reloc   39 offset  1a0 [251a0] HIGHLOW
	reloc   40 offset  1aa [251aa] HIGHLOW
	reloc   41 offset  1b1 [251b1] HIGHLOW
	reloc   42 offset  1bb [251bb] HIGHLOW
	reloc   43 offset  1c2 [251c2] HIGHLOW
	reloc   44 offset  1cc [251cc] HIGHLOW
	reloc   45 offset  1d3 [251d3] HIGHLOW
	reloc   46 offset  1dd [251dd] HIGHLOW
	reloc   47 offset  1e4 [251e4] HIGHLOW
	reloc   48 offset  1ee [251ee] HIGHLOW
	reloc   49 offset  1f5 [251f5] HIGHLOW
	reloc   50 offset  1ff [251ff] HIGHLOW
	reloc   51 offset  206 [25206] HIGHLOW
	reloc   52 offset  210 [25210] HIGHLOW
	reloc   53 offset  218 [25218] HIGHLOW
	reloc   54 offset  225 [25225] HIGHLOW
	reloc   55 offset  231 [25231] HIGHLOW
	reloc   56 offset  284 [25284] HIGHLOW
	reloc   57 offset  2ee [252ee] HIGHLOW
	reloc   58 offset  36c [2536c] HIGHLOW
	reloc   59 offset  37f [2537f] HIGHLOW
	reloc   60 offset  389 [25389] HIGHLOW
	reloc   61 offset  42e [2542e] HIGHLOW
	reloc   62 offset  438 [25438] HIGHLOW
	reloc   63 offset  4bf [254bf] HIGHLOW
	reloc   64 offset  4cb [254cb] HIGHLOW
	reloc   65 offset  4d0 [254d0] HIGHLOW
	reloc   66 offset  4d5 [254d5] HIGHLOW
	reloc   67 offset  4da [254da] HIGHLOW
	reloc   68 offset  4df [254df] HIGHLOW
	reloc   69 offset  4e4 [254e4] HIGHLOW
	reloc   70 offset  4e9 [254e9] HIGHLOW
	reloc   71 offset  4ee [254ee] HIGHLOW
	reloc   72 offset  4f3 [254f3] HIGHLOW
	reloc   73 offset  4f8 [254f8] HIGHLOW
	reloc   74 offset  4fd [254fd] HIGHLOW
	reloc   75 offset  502 [25502] HIGHLOW
	reloc   76 offset  507 [25507] HIGHLOW
	reloc   77 offset  50c [2550c] HIGHLOW
	reloc   78 offset  511 [25511] HIGHLOW
	reloc   79 offset  516 [25516] HIGHLOW
	reloc   80 offset  51b [2551b] HIGHLOW
	reloc   81 offset  520 [25520] HIGHLOW
	reloc   82 offset  525 [25525] HIGHLOW
	reloc   83 offset  52a [2552a] HIGHLOW
	reloc   84 offset  52f [2552f] HIGHLOW
	reloc   85 offset  534 [25534] HIGHLOW
	reloc   86 offset  53a [2553a] HIGHLOW
	reloc   87 offset  54b [2554b] HIGHLOW
	reloc   88 offset  557 [25557] HIGHLOW
	reloc   89 offset  55e [2555e] HIGHLOW
	reloc   90 offset  564 [25564] HIGHLOW
	reloc   91 offset  56a [2556a] HIGHLOW
	reloc   92 offset  56f [2556f] HIGHLOW
	reloc   93 offset  576 [25576] HIGHLOW
	reloc   94 offset  57c [2557c] HIGHLOW
	reloc   95 offset  582 [25582] HIGHLOW
	reloc   96 offset  588 [25588] HIGHLOW
	reloc   97 offset  58e [2558e] HIGHLOW
	reloc   98 offset  594 [25594] HIGHLOW
	reloc   99 offset  59a [2559a] HIGHLOW
	reloc  100 offset  5a0 [255a0] HIGHLOW
	reloc  101 offset  5a6 [255a6] HIGHLOW
	reloc  102 offset  5ac [255ac] HIGHLOW
	reloc  103 offset  5b2 [255b2] HIGHLOW
	reloc  104 offset  5b8 [255b8] HIGHLOW
	reloc  105 offset  5be [255be] HIGHLOW
	reloc  106 offset  5c4 [255c4] HIGHLOW
	reloc  107 offset  5ca [255ca] HIGHLOW
	reloc  108 offset  5d0 [255d0] HIGHLOW
	reloc  109 offset  5d6 [255d6] HIGHLOW
	reloc  110 offset  5dc [255dc] HIGHLOW
	reloc  111 offset  5e2 [255e2] HIGHLOW
	reloc  112 offset  5e8 [255e8] HIGHLOW
	reloc  113 offset  5ee [255ee] HIGHLOW
	reloc  114 offset  5f4 [255f4] HIGHLOW
	reloc  115 offset  5fa [255fa] HIGHLOW
	reloc  116 offset  600 [25600] HIGHLOW
	reloc  117 offset  606 [25606] HIGHLOW
	reloc  118 offset  60c [2560c] HIGHLOW
	reloc  119 offset  612 [25612] HIGHLOW
	reloc  120 offset  618 [25618] HIGHLOW
	reloc  121 offset  61e [2561e] HIGHLOW
	reloc  122 offset  624 [25624] HIGHLOW
	reloc  123 offset  62a [2562a] HIGHLOW
	reloc  124 offset  630 [25630] HIGHLOW
	reloc  125 offset  636 [25636] HIGHLOW
	reloc  126 offset  63c [2563c] HIGHLOW
	reloc  127 offset  642 [25642] HIGHLOW
	reloc  128 offset  648 [25648] HIGHLOW
	reloc  129 offset  64e [2564e] HIGHLOW
	reloc  130 offset  654 [25654] HIGHLOW
	reloc  131 offset  65a [2565a] HIGHLOW
	reloc  132 offset  660 [25660] HIGHLOW
	reloc  133 offset  666 [25666] HIGHLOW
	reloc  134 offset  66c [2566c] HIGHLOW
	reloc  135 offset  672 [25672] HIGHLOW
	reloc  136 offset  678 [25678] HIGHLOW
	reloc  137 offset  67e [2567e] HIGHLOW
	reloc  138 offset  684 [25684] HIGHLOW
	reloc  139 offset  68a [2568a] HIGHLOW
	reloc  140 offset  690 [25690] HIGHLOW
	reloc  141 offset  696 [25696] HIGHLOW
	reloc  142 offset  69c [2569c] HIGHLOW
	reloc  143 offset  6a2 [256a2] HIGHLOW
	reloc  144 offset  6a8 [256a8] HIGHLOW
	reloc  145 offset  6ae [256ae] HIGHLOW
	reloc  146 offset  6b4 [256b4] HIGHLOW
	reloc  147 offset  6ba [256ba] HIGHLOW
	reloc  148 offset  6c0 [256c0] HIGHLOW
	reloc  149 offset  6c6 [256c6] HIGHLOW
	reloc  150 offset  6cc [256cc] HIGHLOW
	reloc  151 offset  6d2 [256d2] HIGHLOW
	reloc  152 offset  6d8 [256d8] HIGHLOW
	reloc  153 offset  6de [256de] HIGHLOW
	reloc  154 offset  6e4 [256e4] HIGHLOW
	reloc  155 offset  6ea [256ea] HIGHLOW
	reloc  156 offset  6f0 [256f0] HIGHLOW
	reloc  157 offset  6f6 [256f6] HIGHLOW
	reloc  158 offset  707 [25707] HIGHLOW
	reloc  159 offset  711 [25711] HIGHLOW
	reloc  160 offset  718 [25718] HIGHLOW
	reloc  161 offset  731 [25731] HIGHLOW
	reloc  162 offset  75d [2575d] HIGHLOW
	reloc  163 offset  769 [25769] HIGHLOW
	reloc  164 offset  770 [25770] HIGHLOW
	reloc  165 offset  78c [2578c] HIGHLOW
	reloc  166 offset  796 [25796] HIGHLOW
	reloc  167 offset  79d [2579d] HIGHLOW
	reloc  168 offset  7ae [257ae] HIGHLOW
	reloc  169 offset  7bf [257bf] HIGHLOW
	reloc  170 offset  7c9 [257c9] HIGHLOW
	reloc  171 offset  7d0 [257d0] HIGHLOW
	reloc  172 offset  7e9 [257e9] HIGHLOW
	reloc  173 offset  803 [25803] HIGHLOW
	reloc  174 offset  80e [2580e] HIGHLOW
	reloc  175 offset  815 [25815] HIGHLOW
	reloc  176 offset  82f [2582f] HIGHLOW
	reloc  177 offset  839 [25839] HIGHLOW
	reloc  178 offset  840 [25840] HIGHLOW
	reloc  179 offset  851 [25851] HIGHLOW
	reloc  180 offset  862 [25862] HIGHLOW
	reloc  181 offset  86c [2586c] HIGHLOW
	reloc  182 offset  873 [25873] HIGHLOW
	reloc  183 offset  88c [2588c] HIGHLOW
	reloc  184 offset  8ad [258ad] HIGHLOW
	reloc  185 offset  8bf [258bf] HIGHLOW
	reloc  186 offset  8c6 [258c6] HIGHLOW
	reloc  187 offset  8dd [258dd] HIGHLOW
	reloc  188 offset  8e7 [258e7] HIGHLOW
	reloc  189 offset  8ee [258ee] HIGHLOW
	reloc  190 offset  8ff [258ff] HIGHLOW
	reloc  191 offset  910 [25910] HIGHLOW
	reloc  192 offset  91a [2591a] HIGHLOW
	reloc  193 offset  921 [25921] HIGHLOW
	reloc  194 offset  aac [25aac] HIGHLOW
	reloc  195 offset  ac8 [25ac8] HIGHLOW
	reloc  196 offset  ad2 [25ad2] HIGHLOW
	reloc  197 offset  ad9 [25ad9] HIGHLOW
	reloc  198 offset  af8 [25af8] HIGHLOW
	reloc  199 offset  b0d [25b0d] HIGHLOW
	reloc  200 offset  b1d [25b1d] HIGHLOW
	reloc  201 offset  b2b [25b2b] HIGHLOW
	reloc  202 offset  b32 [25b32] HIGHLOW
	reloc  203 offset  b53 [25b53] HIGHLOW
	reloc  204 offset  bc9 [25bc9] HIGHLOW
	reloc  205 offset  bd8 [25bd8] HIGHLOW
	reloc  206 offset  bdf [25bdf] HIGHLOW
	reloc  207 offset  c17 [25c17] HIGHLOW
	reloc  208 offset  c21 [25c21] HIGHLOW
	reloc  209 offset  c28 [25c28] HIGHLOW
	reloc  210 offset  c39 [25c39] HIGHLOW
	reloc  211 offset  c4b [25c4b] HIGHLOW
	reloc  212 offset  c59 [25c59] HIGHLOW
	reloc  213 offset  c60 [25c60] HIGHLOW
	reloc  214 offset  c96 [25c96] HIGHLOW
	reloc  215 offset  ca8 [25ca8] HIGHLOW
	reloc  216 offset  cb3 [25cb3] HIGHLOW
	reloc  217 offset  cba [25cba] HIGHLOW
	reloc  218 offset  ce1 [25ce1] HIGHLOW
	reloc  219 offset  ceb [25ceb] HIGHLOW
	reloc  220 offset  cf2 [25cf2] HIGHLOW
	reloc  221 offset  d03 [25d03] HIGHLOW
	reloc  222 offset  d15 [25d15] HIGHLOW
	reloc  223 offset  d23 [25d23] HIGHLOW
	reloc  224 offset  d2a [25d2a] HIGHLOW
	reloc  225 offset  d65 [25d65] HIGHLOW
	reloc  226 offset  d77 [25d77] HIGHLOW
	reloc  227 offset  d7e [25d7e] HIGHLOW
	reloc  228 offset  da2 [25da2] HIGHLOW
	reloc  229 offset  dac [25dac] HIGHLOW
	reloc  230 offset  db3 [25db3] HIGHLOW
	reloc  231 offset  dc4 [25dc4] HIGHLOW
	reloc  232 offset  dd5 [25dd5] HIGHLOW
	reloc  233 offset  ddf [25ddf] HIGHLOW
	reloc  234 offset  de6 [25de6] HIGHLOW
	reloc  235 offset  e7f [25e7f] HIGHLOW
	reloc  236 offset  eab [25eab] HIGHLOW
	reloc  237 offset  ecb [25ecb] HIGHLOW
	reloc  238 offset  f76 [25f76] HIGHLOW
	reloc  239 offset  f9a [25f9a] HIGHLOW
	reloc  240 offset  fa4 [25fa4] HIGHLOW
	reloc  241 offset  fab [25fab] HIGHLOW
	reloc  242 offset  fd2 [25fd2] HIGHLOW
	reloc  243 offset    0 [25000] ABSOLUTE

Virtual Address: 00026000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset    7 [26007] HIGHLOW
	reloc    1 offset   37 [26037] HIGHLOW
	reloc    2 offset   5c [2605c] HIGHLOW
	reloc    3 offset   9f [2609f] HIGHLOW
	reloc    4 offset   a6 [260a6] HIGHLOW
	reloc    5 offset   b3 [260b3] HIGHLOW
	reloc    6 offset   b9 [260b9] HIGHLOW
	reloc    7 offset   da [260da] HIGHLOW
	reloc    8 offset   e1 [260e1] HIGHLOW
	reloc    9 offset   ed [260ed] HIGHLOW
	reloc   10 offset   f9 [260f9] HIGHLOW
	reloc   11 offset  11a [2611a] HIGHLOW
	reloc   12 offset  127 [26127] HIGHLOW
	reloc   13 offset  138 [26138] HIGHLOW
	reloc   14 offset  141 [26141] HIGHLOW
	reloc   15 offset  14c [2614c] HIGHLOW
	reloc   16 offset  153 [26153] HIGHLOW
	reloc   17 offset  1ad [261ad] HIGHLOW
	reloc   18 offset  1ba [261ba] HIGHLOW
	reloc   19 offset  1c1 [261c1] HIGHLOW
	reloc   20 offset  1ca [261ca] HIGHLOW
	reloc   21 offset  1ee [261ee] HIGHLOW
	reloc   22 offset  209 [26209] HIGHLOW
	reloc   23 offset  236 [26236] HIGHLOW
	reloc   24 offset  24d [2624d] HIGHLOW
	reloc   25 offset  262 [26262] HIGHLOW
	reloc   26 offset  27a [2627a] HIGHLOW
	reloc   27 offset  28c [2628c] HIGHLOW
	reloc   28 offset  2b3 [262b3] HIGHLOW
	reloc   29 offset  2bf [262bf] HIGHLOW
	reloc   30 offset  2ca [262ca] HIGHLOW
	reloc   31 offset  2d4 [262d4] HIGHLOW
	reloc   32 offset  2db [262db] HIGHLOW
	reloc   33 offset  2eb [262eb] HIGHLOW
	reloc   34 offset  307 [26307] HIGHLOW
	reloc   35 offset  329 [26329] HIGHLOW
	reloc   36 offset  336 [26336] HIGHLOW
	reloc   37 offset  367 [26367] HIGHLOW
	reloc   38 offset  3d1 [263d1] HIGHLOW
	reloc   39 offset  3f8 [263f8] HIGHLOW
	reloc   40 offset  405 [26405] HIGHLOW
	reloc   41 offset  437 [26437] HIGHLOW
	reloc   42 offset  44c [2644c] HIGHLOW
	reloc   43 offset  5ed [265ed] HIGHLOW
	reloc   44 offset  5fa [265fa] HIGHLOW
	reloc   45 offset  623 [26623] HIGHLOW
	reloc   46 offset  66d [2666d] HIGHLOW
	reloc   47 offset  6a7 [266a7] HIGHLOW
