
audiodev.dll:     file format pei-i386
audiodev.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4df2dc87

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:34 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002e200
SizeOfInitializedData	00047200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001dc87
BaseOfCode		00001000
BaseOfData		00030000
ImageBase		4df10000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00078000
SizeOfHeaders		00000400
CheckSum		00076d38
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002ee70 00000373 Export Directory [.edata (or where ever we found it)]
Entry 1 0002de48 0000008c Import Directory [parts of .idata]
Entry 2 00032000 00042cf0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00075000 00001a8c Base Relocation Directory [.reloc]
Entry 6 00001330 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000c3a8 00000040 Load Configuration Directory
Entry b 000002a0 00000094 Bound Import Directory
Entry c 00001000 0000030c Import Address Table Directory
Entry d 0002d7dc 000000e0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4df3de48

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002de48	0002e1b4 ffffffff ffffffff 0002e238 000012e0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2ed82	  746  memcpy	77bd7df0
	reloc  169 offset  324 [30324] HIGHLOW
	reloc  170 offset  32c [3032c] HIGHLOW
	reloc  171 offset  338 [30338] HIGHLOW
	reloc  172 offset  348 [30348] HIGHLOW
	reloc  173 offset  358 [30358] HIGHLOW
	reloc  174 offset  368 [30368] HIGHLOW
	reloc  175 offset  378 [30378] HIGHLOW
	reloc  176 offset  38c [3038c] HIGHLOW
	reloc  177 offset  39c [3039c] HIGHLOW
	reloc  178 offset  3ac [303ac] HIGHLOW
	reloc  179 offset  3bc [303bc] HIGHLOW
	reloc  180 offset  3cc [303cc] HIGHLOW
	reloc  181 offset  3dc [303dc] HIGHLOW
	reloc  182 offset  3ec [303ec] HIGHLOW
	reloc  183 offset  3fc [303fc] HIGHLOW
	reloc  184 offset  40c [3040c] HIGHLOW
	reloc  185 offset  41c [3041c] HIGHLOW
	reloc  186 offset  420 [30420] HIGHLOW
	reloc  187 offset  424 [30424] HIGHLOW
	reloc  188 offset  428 [30428] HIGHLOW
	reloc  189 offset  42c [3042c] HIGHLOW
	reloc  190 offset  430 [30430] HIGHLOW
	reloc  191 offset  434 [30434] HIGHLOW
	reloc  192 offset  438 [30438] HIGHLOW
	reloc  193 offset  43c [3043c] HIGHLOW
	reloc  194 offset  440 [30440] HIGHLOW
	reloc  195 offset  450 [30450] HIGHLOW
	reloc  196 offset  460 [30460] HIGHLOW
	reloc  197 offset  470 [30470] HIGHLOW
	reloc  198 offset  4e4 [304e4] HIGHLOW
	reloc  199 offset    0 [30000] ABSOLUTE

Virtual Address: 00031000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset  2ac [312ac] HIGHLOW
	reloc    1 offset  2b0 [312b0] HIGHLOW
	reloc    2 offset  2b4 [312b4] HIGHLOW
	reloc    3 offset  2b8 [312b8] HIGHLOW
	reloc    4 offset  2c0 [312c0] HIGHLOW
	reloc    5 offset  2c8 [312c8] HIGHLOW
	reloc    6 offset  2cc [312cc] HIGHLOW
	reloc    7 offset  2d0 [312d0] HIGHLOW
	reloc    8 offset  2d4 [312d4] HIGHLOW
	reloc    9 offset  2d8 [312d8] HIGHLOW
	reloc   10 offset  318 [31318] HIGHLOW
	reloc   11 offset  320 [31320] HIGHLOW
	reloc   12 offset  32c [3132c] HIGHLOW
	reloc   13 offset  330 [31330] HIGHLOW
	reloc   14 offset  364 [31364] HIGHLOW
	reloc   15 offset  368 [31368] HIGHLOW
	reloc   16 offset  370 [31370] HIGHLOW
	reloc   17 offset  374 [31374] HIGHLOW
	reloc   18 offset  378 [31378] HIGHLOW
	reloc   19 offset  37c [3137c] HIGHLOW
	reloc   20 offset  380 [31380] HIGHLOW
	reloc   21 offset  384 [31384] HIGHLOW
	reloc   22 offset  388 [31388] HIGHLOW
	reloc   23 offset  38c [3138c] HIGHLOW
	reloc   24 offset  390 [31390] HIGHLOW
	reloc   25 offset  394 [31394] HIGHLOW
	reloc   26 offset  398 [31398] HIGHLOW
	reloc   27 offset  3a0 [313a0] HIGHLOW
	reloc   28 offset  3a4 [313a4] HIGHLOW
	reloc   29 offset  3a8 [313a8] HIGHLOW
	reloc   30 offset  3ac [313ac] HIGHLOW
	reloc   31 offset  3b4 [313b4] HIGHLOW
	reloc   32 offset  3b8 [313b8] HIGHLOW
	reloc   33 offset  3bc [313bc] HIGHLOW
	reloc   34 offset  3c0 [313c0] HIGHLOW
	reloc   35 offset  3c4 [313c4] HIGHLOW
	reloc   36 offset  3c8 [313c8] HIGHLOW
	reloc   37 offset  3cc [313cc] HIGHLOW
	reloc   38 offset  3d0 [313d0] HIGHLOW
	reloc   39 offset  3d4 [313d4] HIGHLOW
	reloc   40 offset  3dc [313dc] HIGHLOW
	reloc   41 offset  3e0 [313e0] HIGHLOW
	reloc   42 offset  3e4 [313e4] HIGHLOW
	reloc   43 offset  3e8 [313e8] HIGHLOW
	reloc   44 offset  3ec [313ec] HIGHLOW
	reloc   45 offset  3f4 [313f4] HIGHLOW
	reloc   46 offset  3f8 [313f8] HIGHLOW
	reloc   47 offset  3fc [313fc] HIGHLOW
	reloc   48 offset  400 [31400] HIGHLOW
	reloc   49 offset  404 [31404] HIGHLOW
	reloc   50 offset  408 [31408] HIGHLOW
	reloc   51 offset  40c [3140c] HIGHLOW
	reloc   52 offset  410 [31410] HIGHLOW
	reloc   53 offset  414 [31414] HIGHLOW
	reloc   54 offset  418 [31418] HIGHLOW
	reloc   55 offset  41c [3141c] HIGHLOW
	reloc   56 offset  420 [31420] HIGHLOW
	reloc   57 offset  424 [31424] HIGHLOW
	reloc   58 offset  428 [31428] HIGHLOW
	reloc   59 offset  42c [3142c] HIGHLOW
	reloc   60 offset  430 [31430] HIGHLOW
	reloc   61 offset  434 [31434] HIGHLOW
	reloc   62 offset  438 [31438] HIGHLOW
	reloc   63 offset  43c [3143c] HIGHLOW
	reloc   64 offset  440 [31440] HIGHLOW
	reloc   65 offset  444 [31444] HIGHLOW
	reloc   66 offset  448 [31448] HIGHLOW
	reloc   67 offset  44c [3144c] HIGHLOW
	reloc   68 offset  450 [31450] HIGHLOW
	reloc   69 offset  454 [31454] HIGHLOW
	reloc   70 offset  458 [31458] HIGHLOW
	reloc   71 offset  45c [3145c] HIGHLOW
	reloc   72 offset  460 [31460] HIGHLOW
	reloc   73 offset  464 [31464] HIGHLOW
	reloc   74 offset  46c [3146c] HIGHLOW
	reloc   75 offset  470 [31470] HIGHLOW
	reloc   76 offset  474 [31474] HIGHLOW
	reloc   77 offset  478 [31478] HIGHLOW
	reloc   78 offset  47c [3147c] HIGHLOW
	reloc   79 offset  480 [31480] HIGHLOW
	reloc   80 offset  484 [31484] HIGHLOW
	reloc   81 offset  488 [31488] HIGHLOW
	reloc   82 offset  48c [3148c] HIGHLOW
	reloc   83 offset  490 [31490] HIGHLOW
	reloc   84 offset  494 [31494] HIGHLOW
	reloc   85 offset  498 [31498] HIGHLOW
	reloc   86 offset  49c [3149c] HIGHLOW
	reloc   87 offset  4a0 [314a0] HIGHLOW

There is a debug directory in .text at 0x4df11330

Type                Size     Rva      Offset
  2        CodeView 00000025 0000c414 0000b814
(format RSDS signature d6f2cccc81f0433c8ff7240607a45eed age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 1, IDs: 8
010   Entry: name: [val: 80000f28 len 7]: REGINST, Value: 0x80000058
058    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 1, IDs: 0
068     Entry: name: [val: 80000f28 len 7]: REGINST, Value: 0x80000348
348      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
358       Entry: ID: 0x000409, Value: 0x000a68
a68        Leaf: Addr: 0x0335f0, Size: 0x000ba6, Codepage: 0
018   Entry: ID: 0x000002, Value: 0x80000070
070    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
080     Entry: ID: 0x000190, Value: 0x80000360
360      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
370       Entry: ID: 0x000409, Value: 0x000a78
a78        Leaf: Addr: 0x0352b0, Size: 0x025ba2, Codepage: 0
020   Entry: ID: 0x000003, Value: 0x80000088
088    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 38
098     Entry: ID: 0x000001, Value: 0x80000378
378      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
388       Entry: ID: 0x000409, Value: 0x000a88
a88        Leaf: Addr: 0x05ae58, Size: 0x0002e8, Codepage: 0
0a0     Entry: ID: 0x000002, Value: 0x80000390
390      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3a0       Entry: ID: 0x000409, Value: 0x000a98
a98        Leaf: Addr: 0x05b140, Size: 0x000130, Codepage: 0
0a8     Entry: ID: 0x000003, Value: 0x800003a8
3a8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3b8       Entry: ID: 0x000409, Value: 0x000aa8
aa8        Leaf: Addr: 0x05b270, Size: 0x000128, Codepage: 0
0b0     Entry: ID: 0x000004, Value: 0x800003c0
3c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3d0       Entry: ID: 0x000409, Value: 0x000ab8
ab8        Leaf: Addr: 0x05b3c8, Size: 0x0002e8, Codepage: 0
0b8     Entry: ID: 0x000005, Value: 0x800003d8
3d8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3e8       Entry: ID: 0x000409, Value: 0x000ac8
ac8        Leaf: Addr: 0x05b6b0, Size: 0x000130, Codepage: 0
0c0     Entry: ID: 0x000006, Value: 0x800003f0
3f0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
400       Entry: ID: 0x000409, Value: 0x000ad8
ad8        Leaf: Addr: 0x05b7e0, Size: 0x000128, Codepage: 0
0c8     Entry: ID: 0x000007, Value: 0x80000408
408      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
418       Entry: ID: 0x000409, Value: 0x000ae8
ae8        Leaf: Addr: 0x05b908, Size: 0x0025a8, Codepage: 0
0d0     Entry: ID: 0x000008, Value: 0x80000420
420      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
430       Entry: ID: 0x000409, Value: 0x000af8
af8        Leaf: Addr: 0x05deb0, Size: 0x000ea8, Codepage: 0
0d8     Entry: ID: 0x000009, Value: 0x80000438
438      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
448       Entry: ID: 0x000409, Value: 0x000b08
b08        Leaf: Addr: 0x05ed58, Size: 0x0010a8, Codepage: 0
0e0     Entry: ID: 0x00000a, Value: 0x80000450
450      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
460       Entry: ID: 0x000409, Value: 0x000b18
b18        Leaf: Addr: 0x05fe00, Size: 0x0008a8, Codepage: 0
0e8     Entry: ID: 0x00000b, Value: 0x80000468
468      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
478       Entry: ID: 0x000409, Value: 0x000b28
b28        Leaf: Addr: 0x0606a8, Size: 0x000468, Codepage: 0
0f0     Entry: ID: 0x00000c, Value: 0x80000480
480      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
490       Entry: ID: 0x000409, Value: 0x000b38
b38        Leaf: Addr: 0x060b10, Size: 0x000568, Codepage: 0
0f8     Entry: ID: 0x00000d, Value: 0x80000498
498      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4a8       Entry: ID: 0x000409, Value: 0x000b48
b48        Leaf: Addr: 0x061100, Size: 0x0002e8, Codepage: 0
100     Entry: ID: 0x00000e, Value: 0x800004b0
4b0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4c0       Entry: ID: 0x000409, Value: 0x000b58
b58        Leaf: Addr: 0x0613e8, Size: 0x000130, Codepage: 0
108     Entry: ID: 0x00000f, Value: 0x800004c8
4c8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4d8       Entry: ID: 0x000409, Value: 0x000b68
b68        Leaf: Addr: 0x061518, Size: 0x000128, Codepage: 0
110     Entry: ID: 0x000010, Value: 0x800004e0
4e0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4f0       Entry: ID: 0x000409, Value: 0x000b78
b78        Leaf: Addr: 0x061640, Size: 0x0025a8, Codepage: 0
118     Entry: ID: 0x000011, Value: 0x800004f8
4f8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
508       Entry: ID: 0x000409, Value: 0x000b88
b88        Leaf: Addr: 0x063be8, Size: 0x000ea8, Codepage: 0
120     Entry: ID: 0x000012, Value: 0x80000510
510      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
520       Entry: ID: 0x000409, Value: 0x000b98
b98        Leaf: Addr: 0x064a90, Size: 0x0010a8, Codepage: 0
128     Entry: ID: 0x000013, Value: 0x80000528
528      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
538       Entry: ID: 0x000409, Value: 0x000ba8
ba8        Leaf: Addr: 0x065b38, Size: 0x0008a8, Codepage: 0
130     Entry: ID: 0x000014, Value: 0x80000540
540      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
550       Entry: ID: 0x000409, Value: 0x000bb8
bb8        Leaf: Addr: 0x0663e0, Size: 0x000468, Codepage: 0
138     Entry: ID: 0x000015, Value: 0x80000558
558      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
568       Entry: ID: 0x000409, Value: 0x000bc8
bc8        Leaf: Addr: 0x066848, Size: 0x000568, Codepage: 0
140     Entry: ID: 0x000016, Value: 0x80000570
570      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
580       Entry: ID: 0x000409, Value: 0x000bd8
bd8        Leaf: Addr: 0x066e38, Size: 0x000668, Codepage: 0
148     Entry: ID: 0x000017, Value: 0x80000588
588      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
598       Entry: ID: 0x000409, Value: 0x000be8
be8        Leaf: Addr: 0x0674a0, Size: 0x0002e8, Codepage: 0
150     Entry: ID: 0x000018, Value: 0x800005a0
5a0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
5b0       Entry: ID: 0x000409, Value: 0x000bf8
bf8        Leaf: Addr: 0x067788, Size: 0x000128, Codepage: 0
158     Entry: ID: 0x000019, Value: 0x800005b8
5b8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
5c8       Entry: ID: 0x000409, Value: 0x000c08
c08        Leaf: Addr: 0x0678b0, Size: 0x000ea8, Codepage: 0
160     Entry: ID: 0x00001a, Value: 0x800005d0
5d0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
5e0       Entry: ID: 0x000409, Value: 0x000c18
c18        Leaf: Addr: 0x068758, Size: 0x0008a8, Codepage: 0
168     Entry: ID: 0x00001b, Value: 0x800005e8
5e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
5f8       Entry: ID: 0x000409, Value: 0x000c28
c28        Leaf: Addr: 0x069000, Size: 0x000568, Codepage: 0
170     Entry: ID: 0x00001c, Value: 0x80000600
600      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
610       Entry: ID: 0x000409, Value: 0x000c38
c38        Leaf: Addr: 0x069568, Size: 0x0025a8, Codepage: 0
178     Entry: ID: 0x00001d, Value: 0x80000618
618      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
628       Entry: ID: 0x000409, Value: 0x000c48
c48        Leaf: Addr: 0x06bb10, Size: 0x0010a8, Codepage: 0
180     Entry: ID: 0x00001e, Value: 0x80000630
630      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
640       Entry: ID: 0x000409, Value: 0x000c58
c58        Leaf: Addr: 0x06cbb8, Size: 0x000468, Codepage: 0
188     Entry: ID: 0x00001f, Value: 0x80000648
648      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
658       Entry: ID: 0x000409, Value: 0x000c68
c68        Leaf: Addr: 0x06d0a8, Size: 0x0002e8, Codepage: 0
190     Entry: ID: 0x000020, Value: 0x80000660
660      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
670       Entry: ID: 0x000409, Value: 0x000c78
c78        Leaf: Addr: 0x06d3a8, Size: 0x0002e8, Codepage: 0
198     Entry: ID: 0x000021, Value: 0x80000678
678      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
688       Entry: ID: 0x000409, Value: 0x000c88
c88        Leaf: Addr: 0x06d690, Size: 0x000ea8, Codepage: 0
1a0     Entry: ID: 0x000022, Value: 0x80000690
690      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
6a0       Entry: ID: 0x000409, Value: 0x000c98
c98        Leaf: Addr: 0x06e538, Size: 0x0008a8, Codepage: 0
1a8     Entry: ID: 0x000023, Value: 0x800006a8
6a8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
6b8       Entry: ID: 0x000409, Value: 0x000ca8
ca8        Leaf: Addr: 0x06ede0, Size: 0x000568, Codepage: 0
1b0     Entry: ID: 0x000024, Value: 0x800006c0
6c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
6d0       Entry: ID: 0x000409, Value: 0x000cb8
cb8        Leaf: Addr: 0x06f348, Size: 0x0025a8, Codepage: 0
1b8     Entry: ID: 0x000025, Value: 0x800006d8
6d8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
6e8       Entry: ID: 0x000409, Value: 0x000cc8
cc8        Leaf: Addr: 0x0718f0, Size: 0x0010a8, Codepage: 0
1c0     Entry: ID: 0x000026, Value: 0x800006f0
6f0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
700       Entry: ID: 0x000409, Value: 0x000cd8
cd8        Leaf: Addr: 0x072998, Size: 0x000468, Codepage: 0
028   Entry: ID: 0x000004, Value: 0x800001c8
1c8    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 2
1d8     Entry: ID: 0x000001, Value: 0x80000708
708      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
718       Entry: ID: 0x000409, Value: 0x000ce8
ce8        Leaf: Addr: 0x035270, Size: 0x00003a, Codepage: 0
1e0     Entry: ID: 0x000014, Value: 0x80000720
720      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
730       Entry: ID: 0x000409, Value: 0x000cf8
cf8        Leaf: Addr: 0x035248, Size: 0x000022, Codepage: 0
030   Entry: ID: 0x000005, Value: 0x800001e8
1e8    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 7
1f8     Entry: ID: 0x000096, Value: 0x80000738
738      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
748       Entry: ID: 0x000409, Value: 0x000d08
d08        Leaf: Addr: 0x034198, Size: 0x00028c, Codepage: 0
200     Entry: ID: 0x00012c, Value: 0x80000750
750      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
760       Entry: ID: 0x000409, Value: 0x000d18
d18        Leaf: Addr: 0x034428, Size: 0x000176, Codepage: 0
208     Entry: ID: 0x000136, Value: 0x80000768
768      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
778       Entry: ID: 0x000409, Value: 0x000d28
d28        Leaf: Addr: 0x034b18, Size: 0x000240, Codepage: 0
210     Entry: ID: 0x000168, Value: 0x80000780
780      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
790       Entry: ID: 0x000409, Value: 0x000d38
d38        Leaf: Addr: 0x0345a0, Size: 0x000134, Codepage: 0
218     Entry: ID: 0x00017c, Value: 0x80000798
798      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
7a8       Entry: ID: 0x000409, Value: 0x000d48
d48        Leaf: Addr: 0x034d58, Size: 0x0004ea, Codepage: 0
220     Entry: ID: 0x0001a4, Value: 0x800007b0
7b0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
7c0       Entry: ID: 0x000409, Value: 0x000d58
d58        Leaf: Addr: 0x0346d8, Size: 0x0002d8, Codepage: 0
228     Entry: ID: 0x0001a5, Value: 0x800007c8
7c8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
7d8       Entry: ID: 0x000409, Value: 0x000d68
d68        Leaf: Addr: 0x0349b0, Size: 0x000164, Codepage: 0
038   Entry: ID: 0x000006, Value: 0x80000230
230    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 19
240     Entry: ID: 0x000004, Value: 0x800007e0
7e0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
7f0       Entry: ID: 0x000409, Value: 0x000d78
d78        Leaf: Addr: 0x074868, Size: 0x000096, Codepage: 0
248     Entry: ID: 0x000007, Value: 0x800007f8
7f8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
808       Entry: ID: 0x000409, Value: 0x000d88
d88        Leaf: Addr: 0x0732d8, Size: 0x00004a, Codepage: 0
250     Entry: ID: 0x000008, Value: 0x80000810
810      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
820       Entry: ID: 0x000409, Value: 0x000d98
d98        Leaf: Addr: 0x073328, Size: 0x0000bc, Codepage: 0
258     Entry: ID: 0x000010, Value: 0x80000828
828      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
838       Entry: ID: 0x000409, Value: 0x000da8
da8        Leaf: Addr: 0x0733e8, Size: 0x000366, Codepage: 0
260     Entry: ID: 0x000011, Value: 0x80000840
840      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
850       Entry: ID: 0x000409, Value: 0x000db8
db8        Leaf: Addr: 0x073750, Size: 0x0004c2, Codepage: 0
268     Entry: ID: 0x000015, Value: 0x80000858
858      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
868       Entry: ID: 0x000409, Value: 0x000dc8
dc8        Leaf: Addr: 0x074748, Size: 0x00011a, Codepage: 0
270     Entry: ID: 0x000016, Value: 0x80000870
870      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
880       Entry: ID: 0x000409, Value: 0x000dd8
dd8        Leaf: Addr: 0x0730d0, Size: 0x000204, Codepage: 0
278     Entry: ID: 0x000017, Value: 0x80000888
888      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
898       Entry: ID: 0x000409, Value: 0x000de8
de8        Leaf: Addr: 0x073c18, Size: 0x0002ac, Codepage: 0
280     Entry: ID: 0x000018, Value: 0x800008a0
8a0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
8b0       Entry: ID: 0x000409, Value: 0x000df8
df8        Leaf: Addr: 0x074340, Size: 0x000402, Codepage: 0
288     Entry: ID: 0x000019, Value: 0x800008b8
8b8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
8c8       Entry: ID: 0x000409, Value: 0x000e08
e08        Leaf: Addr: 0x073ec8, Size: 0x00019c, Codepage: 0
290     Entry: ID: 0x00001c, Value: 0x800008d0
8d0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
8e0       Entry: ID: 0x000409, Value: 0x000e18
e18        Leaf: Addr: 0x074068, Size: 0x0002d2, Codepage: 0
298     Entry: ID: 0x000020, Value: 0x800008e8
8e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
8f8       Entry: ID: 0x000409, Value: 0x000e28
e28        Leaf: Addr: 0x074900, Size: 0x0000c2, Codepage: 0
2a0     Entry: ID: 0x000026, Value: 0x80000900
900      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
910       Entry: ID: 0x000409, Value: 0x000e38
e38        Leaf: Addr: 0x0749c8, Size: 0x000326, Codepage: 0
2a8     Entry: ID: 0x000232, Value: 0x80000918
918      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
928       Entry: ID: 0x000409, Value: 0x000e48
e48        Leaf: Addr: 0x072e68, Size: 0x00007c, Codepage: 0
2b0     Entry: ID: 0x000236, Value: 0x80000930
930      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
940       Entry: ID: 0x000409, Value: 0x000e58
e58        Leaf: Addr: 0x072ee8, Size: 0x000038, Codepage: 0
2b8     Entry: ID: 0x000241, Value: 0x80000948
948      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
958       Entry: ID: 0x000409, Value: 0x000e68
e68        Leaf: Addr: 0x0730a0, Size: 0x00002e, Codepage: 0
2c0     Entry: ID: 0x000301, Value: 0x80000960
960      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
970       Entry: ID: 0x000409, Value: 0x000e78
e78        Leaf: Addr: 0x072f20, Size: 0x00005e, Codepage: 0
2c8     Entry: ID: 0x000311, Value: 0x80000978
978      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
988       Entry: ID: 0x000409, Value: 0x000e88
e88        Leaf: Addr: 0x072f80, Size: 0x000090, Codepage: 0
2d0     Entry: ID: 0x000321, Value: 0x80000990
990      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
9a0       Entry: ID: 0x000409, Value: 0x000e98
e98        Leaf: Addr: 0x073010, Size: 0x00008a, Codepage: 0
