
schedsvc.dll:     file format pei-i386
schedsvc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76adca12

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:16 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002b400
SizeOfInitializedData	00006e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000ca12
BaseOfCode		00001000
BaseOfData		0002d000
ImageBase		76ad0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00035000
SizeOfHeaders		00000400
CheckSum		000360ca
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002c260 000000e3 Export Directory [.edata (or where ever we found it)]
Entry 1 00029bfc 00000154 Import Directory [parts of .idata]
Entry 2 0002f000 00002fc8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00032000 00001fc0 Base Relocation Directory [.reloc]
Entry 6 00001680 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004398 00000040 Load Configuration Directory
Entry b 00000290 00000154 Bound Import Directory
Entry c 00001000 00000658 Import Address Table Directory
Entry d 00029b80 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76af9bfc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00029bfc	0002a24c ffffffff ffffffff 0002a4cc 000014fc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2a420	  820  wcscmp	77bd8e09
	reloc   25 offset  3fe [243fe] HIGHLOW
	reloc   26 offset  42e [2442e] HIGHLOW
	reloc   27 offset  439 [24439] HIGHLOW
	reloc   28 offset  453 [24453] HIGHLOW
	reloc   29 offset  45a [2445a] HIGHLOW
	reloc   30 offset  472 [24472] HIGHLOW
	reloc   31 offset  47c [2447c] HIGHLOW
	reloc   32 offset  497 [24497] HIGHLOW
	reloc   33 offset  4b9 [244b9] HIGHLOW
	reloc   34 offset  4c7 [244c7] HIGHLOW
	reloc   35 offset  4d2 [244d2] HIGHLOW
	reloc   36 offset  529 [24529] HIGHLOW
	reloc   37 offset  58a [2458a] HIGHLOW
	reloc   38 offset  598 [24598] HIGHLOW
	reloc   39 offset  5a6 [245a6] HIGHLOW
	reloc   40 offset  654 [24654] HIGHLOW
	reloc   41 offset  65b [2465b] HIGHLOW
	reloc   42 offset  698 [24698] HIGHLOW
	reloc   43 offset  69f [2469f] HIGHLOW
	reloc   44 offset  6f4 [246f4] HIGHLOW
	reloc   45 offset  6fb [246fb] HIGHLOW
	reloc   46 offset  728 [24728] HIGHLOW
	reloc   47 offset  72f [2472f] HIGHLOW
	reloc   48 offset  769 [24769] HIGHLOW
	reloc   49 offset  770 [24770] HIGHLOW
	reloc   50 offset  91f [2491f] HIGHLOW
	reloc   51 offset  937 [24937] HIGHLOW
	reloc   52 offset  957 [24957] HIGHLOW
	reloc   53 offset  98d [2498d] HIGHLOW
	reloc   54 offset  9a7 [249a7] HIGHLOW
	reloc   55 offset  a0b [24a0b] HIGHLOW
	reloc   56 offset  a2f [24a2f] HIGHLOW
	reloc   57 offset  a36 [24a36] HIGHLOW
	reloc   58 offset  aa2 [24aa2] HIGHLOW
	reloc   59 offset  aa9 [24aa9] HIGHLOW
	reloc   60 offset  ab8 [24ab8] HIGHLOW
	reloc   61 offset  b21 [24b21] HIGHLOW
	reloc   62 offset  b28 [24b28] HIGHLOW
	reloc   63 offset  b39 [24b39] HIGHLOW
	reloc   64 offset  b40 [24b40] HIGHLOW
	reloc   65 offset  b63 [24b63] HIGHLOW
	reloc   66 offset  b6d [24b6d] HIGHLOW
	reloc   67 offset  b84 [24b84] HIGHLOW
	reloc   68 offset  b90 [24b90] HIGHLOW
	reloc   69 offset  bb0 [24bb0] HIGHLOW
	reloc   70 offset  bb6 [24bb6] HIGHLOW
	reloc   71 offset  bbc [24bbc] HIGHLOW
	reloc   72 offset  bce [24bce] HIGHLOW
	reloc   73 offset  be8 [24be8] HIGHLOW
	reloc   74 offset  bfb [24bfb] HIGHLOW
	reloc   75 offset  c05 [24c05] HIGHLOW
	reloc   76 offset  c0b [24c0b] HIGHLOW
	reloc   77 offset  c13 [24c13] HIGHLOW
	reloc   78 offset  c19 [24c19] HIGHLOW
	reloc   79 offset  c2a [24c2a] HIGHLOW
	reloc   80 offset  c30 [24c30] HIGHLOW
	reloc   81 offset  c36 [24c36] HIGHLOW
	reloc   82 offset  c4a [24c4a] HIGHLOW
	reloc   83 offset  c53 [24c53] HIGHLOW
	reloc   84 offset  c61 [24c61] HIGHLOW
	reloc   85 offset  c72 [24c72] HIGHLOW
	reloc   86 offset  c79 [24c79] HIGHLOW
	reloc   87 offset  c7f [24c7f] HIGHLOW
	reloc   88 offset  c83 [24c83] HIGHLOW
	reloc   89 offset  cd4 [24cd4] HIGHLOW
	reloc   90 offset  d05 [24d05] HIGHLOW
	reloc   91 offset  d15 [24d15] HIGHLOW
	reloc   92 offset  d1c [24d1c] HIGHLOW
	reloc   93 offset  d4b [24d4b] HIGHLOW
	reloc   94 offset  d52 [24d52] HIGHLOW
	reloc   95 offset  d6a [24d6a] HIGHLOW
	reloc   96 offset  dd2 [24dd2] HIGHLOW
	reloc   97 offset  e1b [24e1b] HIGHLOW
	reloc   98 offset  e75 [24e75] HIGHLOW
	reloc   99 offset  e90 [24e90] HIGHLOW
	reloc  100 offset  e98 [24e98] HIGHLOW
	reloc  101 offset  ea4 [24ea4] HIGHLOW
	reloc  102 offset  eb2 [24eb2] HIGHLOW
	reloc  103 offset  ec0 [24ec0] HIGHLOW
	reloc  104 offset  ec6 [24ec6] HIGHLOW
	reloc  105 offset  ecc [24ecc] HIGHLOW
	reloc  106 offset  ed7 [24ed7] HIGHLOW
	reloc  107 offset  edd [24edd] HIGHLOW
	reloc  108 offset  ee3 [24ee3] HIGHLOW
	reloc  109 offset  eec [24eec] HIGHLOW
	reloc  110 offset  ef2 [24ef2] HIGHLOW
	reloc  111 offset  ef8 [24ef8] HIGHLOW
	reloc  112 offset  f00 [24f00] HIGHLOW
	reloc  113 offset  f6d [24f6d] HIGHLOW

Virtual Address: 00025000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset   5b [2505b] HIGHLOW
	reloc    1 offset  125 [25125] HIGHLOW
	reloc    2 offset  12e [2512e] HIGHLOW
	reloc    3 offset  137 [25137] HIGHLOW
	reloc    4 offset  140 [25140] HIGHLOW
	reloc    5 offset  1b8 [251b8] HIGHLOW
	reloc    6 offset  215 [25215] HIGHLOW
	reloc    7 offset  281 [25281] HIGHLOW
	reloc    8 offset  2ae [252ae] HIGHLOW
	reloc    9 offset  2b7 [252b7] HIGHLOW
	reloc   10 offset  31c [2531c] HIGHLOW
	reloc   11 offset  355 [25355] HIGHLOW
	reloc   12 offset  362 [25362] HIGHLOW
	reloc   13 offset  39c [2539c] HIGHLOW
	reloc   14 offset  3c3 [253c3] HIGHLOW
	reloc   15 offset  3d1 [253d1] HIGHLOW
	reloc   16 offset  3d8 [253d8] HIGHLOW
	reloc   17 offset  3dd [253dd] HIGHLOW
	reloc   18 offset  3ea [253ea] HIGHLOW
	reloc   19 offset  3ef [253ef] HIGHLOW
	reloc   20 offset  3f4 [253f4] HIGHLOW
	reloc   21 offset  407 [25407] HIGHLOW
	reloc   22 offset  40e [2540e] HIGHLOW
	reloc   23 offset  416 [25416] HIGHLOW
	reloc   24 offset  425 [25425] HIGHLOW
	reloc   25 offset  436 [25436] HIGHLOW
	reloc   26 offset  446 [25446] HIGHLOW
	reloc   27 offset  44e [2544e] HIGHLOW
	reloc   28 offset  460 [25460] HIGHLOW
	reloc   29 offset  466 [25466] HIGHLOW
	reloc   30 offset  470 [25470] HIGHLOW
	reloc   31 offset  47a [2547a] HIGHLOW
	reloc   32 offset  484 [25484] HIGHLOW
	reloc   33 offset  48e [2548e] HIGHLOW
	reloc   34 offset  497 [25497] HIGHLOW
	reloc   35 offset  49c [2549c] HIGHLOW
	reloc   36 offset  4a2 [254a2] HIGHLOW
	reloc   37 offset  4ac [254ac] HIGHLOW
	reloc   38 offset  4bc [254bc] HIGHLOW
	reloc   39 offset  4c6 [254c6] HIGHLOW
	reloc   40 offset  4d4 [254d4] HIGHLOW
	reloc   41 offset  4da [254da] HIGHLOW
	reloc   42 offset  4e0 [254e0] HIGHLOW
	reloc   43 offset  4eb [254eb] HIGHLOW
	reloc   44 offset  4fa [254fa] HIGHLOW
	reloc   45 offset  500 [25500] HIGHLOW
	reloc   46 offset  507 [25507] HIGHLOW
	reloc   47 offset  518 [25518] HIGHLOW
	reloc   48 offset  524 [25524] HIGHLOW
	reloc   49 offset  52d [2552d] HIGHLOW
	reloc   50 offset  533 [25533] HIGHLOW
	reloc   51 offset  577 [25577] HIGHLOW
	reloc   52 offset  57d [2557d] HIGHLOW
	reloc   53 offset  596 [25596] HIGHLOW
	reloc   54 offset  5a1 [255a1] HIGHLOW
	reloc   55 offset  5cc [255cc] HIGHLOW
	reloc   56 offset  5fa [255fa] HIGHLOW
	reloc   57 offset  605 [25605] HIGHLOW
	reloc   58 offset  611 [25611] HIGHLOW
	reloc   59 offset  63f [2563f] HIGHLOW
	reloc   60 offset  646 [25646] HIGHLOW
	reloc   61 offset  684 [25684] HIGHLOW
	reloc   62 offset  6a4 [256a4] HIGHLOW
	reloc   63 offset  6b3 [256b3] HIGHLOW
	reloc   64 offset  6cb [256cb] HIGHLOW
	reloc   65 offset  6eb [256eb] HIGHLOW
	reloc   66 offset  6f5 [256f5] HIGHLOW
	reloc   67 offset  702 [25702] HIGHLOW
	reloc   68 offset  70f [2570f] HIGHLOW
	reloc   69 offset  719 [25719] HIGHLOW
	reloc   70 offset  726 [25726] HIGHLOW
	reloc   71 offset  732 [25732] HIGHLOW
	reloc   72 offset  743 [25743] HIGHLOW
	reloc   73 offset  77c [2577c] HIGHLOW
	reloc   74 offset  782 [25782] HIGHLOW
	reloc   75 offset  788 [25788] HIGHLOW
	reloc   76 offset  790 [25790] HIGHLOW
	reloc   77 offset  7a6 [257a6] HIGHLOW
	reloc   78 offset  7ae [257ae] HIGHLOW
	reloc   79 offset  7c0 [257c0] HIGHLOW
	reloc   80 offset  7d9 [257d9] HIGHLOW
	reloc   81 offset  7f7 [257f7] HIGHLOW
	reloc   82 offset  7fd [257fd] HIGHLOW
	reloc   83 offset  80c [2580c] HIGHLOW
	reloc   84 offset  812 [25812] HIGHLOW
	reloc   85 offset  818 [25818] HIGHLOW
	reloc   86 offset  823 [25823] HIGHLOW
	reloc   87 offset  830 [25830] HIGHLOW
	reloc   88 offset  836 [25836] HIGHLOW
	reloc   89 offset  865 [25865] HIGHLOW
	reloc   90 offset  871 [25871] HIGHLOW
	reloc   91 offset  884 [25884] HIGHLOW
	reloc   92 offset  88b [2588b] HIGHLOW
	reloc   93 offset  89e [2589e] HIGHLOW
	reloc   94 offset  8a4 [258a4] HIGHLOW
	reloc   95 offset  8b8 [258b8] HIGHLOW
	reloc   96 offset  8c4 [258c4] HIGHLOW
	reloc   97 offset  8d0 [258d0] HIGHLOW
	reloc   98 offset  8dc [258dc] HIGHLOW
	reloc   99 offset  8e8 [258e8] HIGHLOW
	reloc  100 offset  8f4 [258f4] HIGHLOW
	reloc  101 offset  900 [25900] HIGHLOW
	reloc  102 offset  90c [2590c] HIGHLOW
	reloc  103 offset  918 [25918] HIGHLOW
	reloc  104 offset  924 [25924] HIGHLOW
	reloc  105 offset  930 [25930] HIGHLOW
	reloc  106 offset  93c [2593c] HIGHLOW
	reloc  107 offset  948 [25948] HIGHLOW
	reloc  108 offset  9d5 [259d5] HIGHLOW
	reloc  109 offset  a01 [25a01] HIGHLOW
	reloc  110 offset  a20 [25a20] HIGHLOW
	reloc  111 offset  a49 [25a49] HIGHLOW

Virtual Address: 00026000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  c54 [26c54] HIGHLOW
	reloc    1 offset  c9a [26c9a] HIGHLOW
	reloc    2 offset  eae [26eae] HIGHLOW
	reloc    3 offset  efe [26efe] HIGHLOW
	reloc    4 offset  f24 [26f24] HIGHLOW
	reloc    5 offset  f55 [26f55] HIGHLOW
	reloc    6 offset  f78 [26f78] HIGHLOW
	reloc    7 offset  f90 [26f90] HIGHLOW
	reloc    8 offset  fa4 [26fa4] HIGHLOW
	reloc    9 offset  fc8 [26fc8] HIGHLOW
	reloc   10 offset  fe7 [26fe7] HIGHLOW
	reloc   11 offset    0 [26000] ABSOLUTE

Virtual Address: 00027000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset    6 [27006] HIGHLOW
	reloc    1 offset   3d [2703d] HIGHLOW
	reloc    2 offset   44 [27044] HIGHLOW
	reloc    3 offset   7f [2707f] HIGHLOW
	reloc    4 offset   86 [27086] HIGHLOW
	reloc    5 offset   c1 [270c1] HIGHLOW
	reloc    6 offset   c8 [270c8] HIGHLOW
	reloc    7 offset   df [270df] HIGHLOW
	reloc    8 offset   e6 [270e6] HIGHLOW
	reloc    9 offset   fd [270fd] HIGHLOW
	reloc   10 offset  103 [27103] HIGHLOW
	reloc   11 offset  118 [27118] HIGHLOW
	reloc   12 offset  11e [2711e] HIGHLOW
	reloc   13 offset  124 [27124] HIGHLOW
	reloc   14 offset  17d [2717d] HIGHLOW
	reloc   15 offset  1e2 [271e2] HIGHLOW
	reloc   16 offset  268 [27268] HIGHLOW
	reloc   17 offset  307 [27307] HIGHLOW
	reloc   18 offset  331 [27331] HIGHLOW
	reloc   19 offset  346 [27346] HIGHLOW
	reloc   20 offset  35b [2735b] HIGHLOW
	reloc   21 offset  372 [27372] HIGHLOW
	reloc   22 offset  388 [27388] HIGHLOW
	reloc   23 offset  3d0 [273d0] HIGHLOW
	reloc   24 offset  3ec [273ec] HIGHLOW
	reloc   25 offset  3f7 [273f7] HIGHLOW
	reloc   26 offset  425 [27425] HIGHLOW
	reloc   27 offset  440 [27440] HIGHLOW
	reloc   28 offset  450 [27450] HIGHLOW
	reloc   29 offset  45c [2745c] HIGHLOW
	reloc   30 offset  468 [27468] HIGHLOW
	reloc   31 offset  474 [27474] HIGHLOW
	reloc   32 offset  480 [27480] HIGHLOW
	reloc   33 offset  48c [2748c] HIGHLOW
	reloc   34 offset  498 [27498] HIGHLOW
	reloc   35 offset  4a4 [274a4] HIGHLOW
	reloc   36 offset  4a9 [274a9] HIGHLOW
	reloc   37 offset  4b6 [274b6] HIGHLOW
	reloc   38 offset  4c4 [274c4] HIGHLOW
	reloc   39 offset  4d4 [274d4] HIGHLOW
	reloc   40 offset  4e0 [274e0] HIGHLOW
	reloc   41 offset  4ec [274ec] HIGHLOW
	reloc   42 offset  4f8 [274f8] HIGHLOW
	reloc   43 offset  504 [27504] HIGHLOW
	reloc   44 offset  510 [27510] HIGHLOW
	reloc   45 offset  51c [2751c] HIGHLOW
	reloc   46 offset  528 [27528] HIGHLOW
	reloc   47 offset  534 [27534] HIGHLOW
	reloc   48 offset  540 [27540] HIGHLOW
	reloc   49 offset  602 [27602] HIGHLOW
	reloc   50 offset  662 [27662] HIGHLOW
	reloc   51 offset  676 [27676] HIGHLOW
	reloc   52 offset  67c [2767c] HIGHLOW
	reloc   53 offset  69d [2769d] HIGHLOW
	reloc   54 offset  6a3 [276a3] HIGHLOW
	reloc   55 offset  6ca [276ca] HIGHLOW
	reloc   56 offset  6db [276db] HIGHLOW
	reloc   57 offset  715 [27715] HIGHLOW
	reloc   58 offset  723 [27723] HIGHLOW
	reloc   59 offset  739 [27739] HIGHLOW
	reloc   60 offset  75a [2775a] HIGHLOW
	reloc   61 offset  77f [2777f] HIGHLOW
	reloc   62 offset  7af [277af] HIGHLOW
	reloc   63 offset  7bb [277bb] HIGHLOW
	reloc   64 offset  7dc [277dc] HIGHLOW
	reloc   65 offset  855 [27855] HIGHLOW
	reloc   66 offset  8c5 [278c5] HIGHLOW
	reloc   67 offset  8e2 [278e2] HIGHLOW
	reloc   68 offset  8e9 [278e9] HIGHLOW
	reloc   69 offset  909 [27909] HIGHLOW
	reloc   70 offset  93e [2793e] HIGHLOW
	reloc   71 offset  962 [27962] HIGHLOW
	reloc   72 offset  995 [27995] HIGHLOW
	reloc   73 offset  9aa [279aa] HIGHLOW
	reloc   74 offset  9c3 [279c3] HIGHLOW
	reloc   75 offset  9cb [279cb] HIGHLOW
	reloc   76 offset  9ee [279ee] HIGHLOW
	reloc   77 offset  a0f [27a0f] HIGHLOW
	reloc   78 offset  a38 [27a38] HIGHLOW
	reloc   79 offset  a53 [27a53] HIGHLOW
	reloc   80 offset  a6f [27a6f] HIGHLOW
	reloc   81 offset  a7f [27a7f] HIGHLOW
	reloc   82 offset  a92 [27a92] HIGHLOW
	reloc   83 offset  aa4 [27aa4] HIGHLOW
	reloc   84 offset  abe [27abe] HIGHLOW
	reloc   85 offset  ac6 [27ac6] HIGHLOW
	reloc   86 offset  ad9 [27ad9] HIGHLOW
	reloc   87 offset  aff [27aff] HIGHLOW
	reloc   88 offset  b79 [27b79] HIGHLOW
	reloc   89 offset  b84 [27b84] HIGHLOW
	reloc   90 offset  bad [27bad] HIGHLOW
	reloc   91 offset  bc5 [27bc5] HIGHLOW
	reloc   92 offset  bd9 [27bd9] HIGHLOW
	reloc   93 offset  c23 [27c23] HIGHLOW
	reloc   94 offset  c48 [27c48] HIGHLOW
	reloc   95 offset  da8 [27da8] HIGHLOW
	reloc   96 offset  db5 [27db5] HIGHLOW
	reloc   97 offset  dc0 [27dc0] HIGHLOW
	reloc   98 offset  dd6 [27dd6] HIGHLOW
	reloc   99 offset  ddf [27ddf] HIGHLOW
	reloc  100 offset  df0 [27df0] HIGHLOW
	reloc  101 offset  df7 [27df7] HIGHLOW
	reloc  102 offset  e11 [27e11] HIGHLOW
	reloc  103 offset  e18 [27e18] HIGHLOW
	reloc  104 offset  e41 [27e41] HIGHLOW
	reloc  105 offset  e50 [27e50] HIGHLOW
	reloc  106 offset  e64 [27e64] HIGHLOW
	reloc  107 offset  e73 [27e73] HIGHLOW
	reloc  108 offset  e7c [27e7c] HIGHLOW
	reloc  109 offset  e9d [27e9d] HIGHLOW
	reloc  110 offset  ea6 [27ea6] HIGHLOW
	reloc  111 offset  ec1 [27ec1] HIGHLOW
	reloc  112 offset  ed1 [27ed1] HIGHLOW
	reloc  113 offset  ed7 [27ed7] HIGHLOW
	reloc  114 offset  f2f [27f2f] HIGHLOW
	reloc  115 offset  f42 [27f42] HIGHLOW
	reloc  116 offset  f76 [27f76] HIGHLOW
	reloc  117 offset  f83 [27f83] HIGHLOW
	reloc  118 offset  fac [27fac] HIGHLOW
	reloc  119 offset  fbd [27fbd] HIGHLOW
	reloc  120 offset  fd1 [27fd1] HIGHLOW
	reloc  121 offset  ffc [27ffc] HIGHLOW

Virtual Address: 00028000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset    b [2800b] HIGHLOW
	reloc    1 offset   28 [28028] HIGHLOW
	reloc    2 offset  22f [2822f] HIGHLOW
	reloc    3 offset  28c [2828c] HIGHLOW
	reloc    4 offset  2a3 [282a3] HIGHLOW
	reloc    5 offset  2b8 [282b8] HIGHLOW
	reloc    6 offset  331 [28331] HIGHLOW
	reloc    7 offset  338 [28338] HIGHLOW
	reloc    8 offset  3d8 [283d8] HIGHLOW
	reloc    9 offset  3de [283de] HIGHLOW
	reloc   10 offset  404 [28404] HIGHLOW
	reloc   11 offset  81c [2881c] HIGHLOW
	reloc   12 offset  83a [2883a] HIGHLOW
	reloc   13 offset  856 [28856] HIGHLOW
	reloc   14 offset  8b3 [288b3] HIGHLOW
	reloc   15 offset  a10 [28a10] HIGHLOW
	reloc   16 offset  a78 [28a78] HIGHLOW
	reloc   17 offset  a82 [28a82] HIGHLOW
	reloc   18 offset  bdb [28bdb] HIGHLOW
	reloc   19 offset  bfd [28bfd] HIGHLOW
	reloc   20 offset  c2c [28c2c] HIGHLOW
	reloc   21 offset  c43 [28c43] HIGHLOW
	reloc   22 offset  c4d [28c4d] HIGHLOW
	reloc   23 offset  c83 [28c83] HIGHLOW
	reloc   24 offset  d78 [28d78] HIGHLOW
	reloc   25 offset  de3 [28de3] HIGHLOW
	reloc   26 offset  dee [28dee] HIGHLOW
	reloc   27 offset  e18 [28e18] HIGHLOW
	reloc   28 offset  e52 [28e52] HIGHLOW
	reloc   29 offset  e6e [28e6e] HIGHLOW
	reloc   30 offset  e74 [28e74] HIGHLOW
	reloc   31 offset  f02 [28f02] HIGHLOW
	reloc   32 offset  f22 [28f22] HIGHLOW
	reloc   33 offset  f2c [28f2c] HIGHLOW
	reloc   34 offset  f43 [28f43] HIGHLOW
	reloc   35 offset  f87 [28f87] HIGHLOW
	reloc   36 offset  fb3 [28fb3] HIGHLOW
	reloc   37 offset  fbf [28fbf] HIGHLOW
	reloc   38 offset  fd3 [28fd3] HIGHLOW
	reloc   39 offset    0 [28000] ABSOLUTE

Virtual Address: 00029000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   18 [29018] HIGHLOW
	reloc    1 offset   2e [2902e] HIGHLOW
	reloc    2 offset   37 [29037] HIGHLOW
	reloc    3 offset   66 [29066] HIGHLOW
	reloc    4 offset   6e [2906e] HIGHLOW
	reloc    5 offset   83 [29083] HIGHLOW
	reloc    6 offset   a2 [290a2] HIGHLOW
	reloc    7 offset   d3 [290d3] HIGHLOW
	reloc    8 offset   df [290df] HIGHLOW
	reloc    9 offset   fa [290fa] HIGHLOW
	reloc   10 offset  110 [29110] HIGHLOW
	reloc   11 offset  1c8 [291c8] HIGHLOW
	reloc   12 offset  241 [29241] HIGHLOW
	reloc   13 offset  26f [2926f] HIGHLOW
	reloc   14 offset  2fc [292fc] HIGHLOW
	reloc   15 offset  310 [29310] HIGHLOW
	reloc   16 offset  362 [29362] HIGHLOW
	reloc   17 offset  39e [2939e] HIGHLOW
	reloc   18 offset  3af [293af] HIGHLOW
	reloc   19 offset  3eb [293eb] HIGHLOW
	reloc   20 offset  40c [2940c] HIGHLOW
	reloc   21 offset  453 [29453] HIGHLOW
	reloc   22 offset  48b [2948b] HIGHLOW
	reloc   23 offset  4d6 [294d6] HIGHLOW
	reloc   24 offset  4e6 [294e6] HIGHLOW
	reloc   25 offset  51c [2951c] HIGHLOW
	reloc   26 offset  525 [29525] HIGHLOW
	reloc   27 offset  53f [2953f] HIGHLOW
	reloc   28 offset  545 [29545] HIGHLOW
	reloc   29 offset  59b [2959b] HIGHLOW
	reloc   30 offset  5f3 [295f3] HIGHLOW
	reloc   31 offset  614 [29614] HIGHLOW
	reloc   32 offset  622 [29622] HIGHLOW
	reloc   33 offset  650 [29650] HIGHLOW
	reloc   34 offset  676 [29676] HIGHLOW
	reloc   35 offset  686 [29686] HIGHLOW
	reloc   36 offset  6bb [296bb] HIGHLOW
	reloc   37 offset  773 [29773] HIGHLOW
	reloc   38 offset  7bf [297bf] HIGHLOW
	reloc   39 offset  864 [29864] HIGHLOW
	reloc   40 offset  887 [29887] HIGHLOW
	reloc   41 offset  8af [298af] HIGHLOW
	reloc   42 offset  917 [29917] HIGHLOW
	reloc   43 offset  93f [2993f] HIGHLOW
	reloc   44 offset  948 [29948] HIGHLOW
	reloc   45 offset  956 [29956] HIGHLOW
	reloc   46 offset  abb [29abb] HIGHLOW
	reloc   47 offset  ac5 [29ac5] HIGHLOW
	reloc   48 offset  ad6 [29ad6] HIGHLOW
	reloc   49 offset  ae0 [29ae0] HIGHLOW
	reloc   50 offset  af1 [29af1] HIGHLOW
	reloc   51 offset  afb [29afb] HIGHLOW
	reloc   52 offset  b0c [29b0c] HIGHLOW
	reloc   53 offset  b16 [29b16] HIGHLOW
	reloc   54 offset  b2f [29b2f] HIGHLOW
	reloc   55 offset  b37 [29b37] HIGHLOW
	reloc   56 offset  b3b [29b3b] HIGHLOW
	reloc   57 offset  b47 [29b47] HIGHLOW
	reloc   58 offset  b56 [29b56] HIGHLOW
	reloc   59 offset  b65 [29b65] HIGHLOW
	reloc   60 offset  b74 [29b74] HIGHLOW
	reloc   61 offset    0 [29000] ABSOLUTE

Virtual Address: 0002d000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset    0 [2d000] HIGHLOW
	reloc    1 offset    4 [2d004] HIGHLOW
	reloc    2 offset    8 [2d008] HIGHLOW
	reloc    3 offset    c [2d00c] HIGHLOW
	reloc    4 offset   10 [2d010] HIGHLOW
	reloc    5 offset   14 [2d014] HIGHLOW
	reloc    6 offset   18 [2d018] HIGHLOW
	reloc    7 offset   1c [2d01c] HIGHLOW
	reloc    8 offset   20 [2d020] HIGHLOW
	reloc    9 offset   24 [2d024] HIGHLOW
	reloc   10 offset   28 [2d028] HIGHLOW
	reloc   11 offset   2c [2d02c] HIGHLOW
	reloc   12 offset   30 [2d030] HIGHLOW
	reloc   13 offset   34 [2d034] HIGHLOW
	reloc   14 offset   98 [2d098] HIGHLOW
	reloc   15 offset   9c [2d09c] HIGHLOW
	reloc   16 offset   a0 [2d0a0] HIGHLOW
	reloc   17 offset   a4 [2d0a4] HIGHLOW
	reloc   18 offset   b0 [2d0b0] HIGHLOW
	reloc   19 offset   b8 [2d0b8] HIGHLOW
	reloc   20 offset   d0 [2d0d0] HIGHLOW
	reloc   21 offset   d4 [2d0d4] HIGHLOW
	reloc   22 offset   d8 [2d0d8] HIGHLOW
	reloc   23 offset   dc [2d0dc] HIGHLOW
	reloc   24 offset   e8 [2d0e8] HIGHLOW
	reloc   25 offset   f0 [2d0f0] HIGHLOW
	reloc   26 offset  16c [2d16c] HIGHLOW
	reloc   27 offset  170 [2d170] HIGHLOW
	reloc   28 offset  174 [2d174] HIGHLOW
	reloc   29 offset  178 [2d178] HIGHLOW
	reloc   30 offset  184 [2d184] HIGHLOW
	reloc   31 offset  18c [2d18c] HIGHLOW
	reloc   32 offset  540 [2d540] HIGHLOW
	reloc   33 offset  550 [2d550] HIGHLOW
	reloc   34 offset  560 [2d560] HIGHLOW
	reloc   35 offset  570 [2d570] HIGHLOW
	reloc   36 offset  580 [2d580] HIGHLOW
	reloc   37 offset  590 [2d590] HIGHLOW
	reloc   38 offset  5a0 [2d5a0] HIGHLOW
	reloc   39 offset  5b0 [2d5b0] HIGHLOW
	reloc   40 offset  5c0 [2d5c0] HIGHLOW
	reloc   41 offset  5d0 [2d5d0] HIGHLOW
	reloc   42 offset  5e0 [2d5e0] HIGHLOW
	reloc   43 offset  5e8 [2d5e8] HIGHLOW
	reloc   44 offset  5f0 [2d5f0] HIGHLOW
	reloc   45 offset  5f8 [2d5f8] HIGHLOW
	reloc   46 offset  600 [2d600] HIGHLOW
	reloc   47 offset  608 [2d608] HIGHLOW
	reloc   48 offset  610 [2d610] HIGHLOW
	reloc   49 offset  618 [2d618] HIGHLOW
	reloc   50 offset  620 [2d620] HIGHLOW
	reloc   51 offset  630 [2d630] HIGHLOW
	reloc   52 offset  634 [2d634] HIGHLOW
	reloc   53 offset    0 [2d000] ABSOLUTE

There is a debug directory in .text at 0x76ad1680

Type                Size     Rva      Offset
