
wmvdmod.dll:     file format pei-i386
wmvdmod.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0874b094

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:07 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000ab800
SizeOfInitializedData	0002a600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b094
BaseOfCode		00001000
BaseOfData		000b1000
ImageBase		08740000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	21315
MinorImageVersion	20512
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000d9000
SizeOfHeaders		00000400
CheckSum		000d3cc7
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000ab364 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 000ab424 000000c8 Import Directory [parts of .idata]
Entry 2 000d4000 000003c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000d5000 00003944 Base Relocation Directory [.reloc]
Entry 6 000abe04 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000059e0 00000040 Load Configuration Directory
Entry b 000002a8 000000cc Bound Import Directory
Entry c 00001000 000001c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x87eb424

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000ab424	000ab558 ffffffff ffffffff 000ab4ec 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ab720	  465  RegCreateKeyExA	77f66a17
	reloc  149 offset  afb [9eafb] HIGHLOW
	reloc  150 offset  b13 [9eb13] HIGHLOW
	reloc  151 offset  b23 [9eb23] HIGHLOW
	reloc  152 offset  b33 [9eb33] HIGHLOW
	reloc  153 offset  b49 [9eb49] HIGHLOW
	reloc  154 offset  b64 [9eb64] HIGHLOW
	reloc  155 offset  b6b [9eb6b] HIGHLOW
	reloc  156 offset  b84 [9eb84] HIGHLOW
	reloc  157 offset  b95 [9eb95] HIGHLOW
	reloc  158 offset  bb3 [9ebb3] HIGHLOW
	reloc  159 offset  bba [9ebba] HIGHLOW
	reloc  160 offset  bcd [9ebcd] HIGHLOW
	reloc  161 offset  bde [9ebde] HIGHLOW
	reloc  162 offset  bf0 [9ebf0] HIGHLOW
	reloc  163 offset  c00 [9ec00] HIGHLOW
	reloc  164 offset  c16 [9ec16] HIGHLOW
	reloc  165 offset  c2c [9ec2c] HIGHLOW
	reloc  166 offset  c3b [9ec3b] HIGHLOW
	reloc  167 offset  c4b [9ec4b] HIGHLOW
	reloc  168 offset  c5b [9ec5b] HIGHLOW
	reloc  169 offset  ca4 [9eca4] HIGHLOW
	reloc  170 offset  ca9 [9eca9] HIGHLOW
	reloc  171 offset  cd4 [9ecd4] HIGHLOW
	reloc  172 offset  ce6 [9ece6] HIGHLOW
	reloc  173 offset  cec [9ecec] HIGHLOW
	reloc  174 offset  cf2 [9ecf2] HIGHLOW
	reloc  175 offset  d03 [9ed03] HIGHLOW
	reloc  176 offset  d36 [9ed36] HIGHLOW
	reloc  177 offset  d91 [9ed91] HIGHLOW
	reloc  178 offset  da4 [9eda4] HIGHLOW
	reloc  179 offset  daa [9edaa] HIGHLOW
	reloc  180 offset  db0 [9edb0] HIGHLOW
	reloc  181 offset  dc1 [9edc1] HIGHLOW
	reloc  182 offset  df8 [9edf8] HIGHLOW
	reloc  183 offset  e51 [9ee51] HIGHLOW
	reloc  184 offset  e64 [9ee64] HIGHLOW
	reloc  185 offset  e6a [9ee6a] HIGHLOW
	reloc  186 offset  e70 [9ee70] HIGHLOW
	reloc  187 offset  e81 [9ee81] HIGHLOW
	reloc  188 offset  eb5 [9eeb5] HIGHLOW
	reloc  189 offset  f11 [9ef11] HIGHLOW
	reloc  190 offset  f24 [9ef24] HIGHLOW
	reloc  191 offset  f2a [9ef2a] HIGHLOW
	reloc  192 offset  f30 [9ef30] HIGHLOW
	reloc  193 offset  f41 [9ef41] HIGHLOW
	reloc  194 offset  f75 [9ef75] HIGHLOW
	reloc  195 offset  fd1 [9efd1] HIGHLOW
	reloc  196 offset  fe4 [9efe4] HIGHLOW
	reloc  197 offset  fea [9efea] HIGHLOW
	reloc  198 offset  ff0 [9eff0] HIGHLOW
	reloc  199 offset  ffe [9effe] HIGHLOW

Virtual Address: 0009f000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   38 [9f038] HIGHLOW
	reloc    1 offset   93 [9f093] HIGHLOW
	reloc    2 offset   a6 [9f0a6] HIGHLOW
	reloc    3 offset   ac [9f0ac] HIGHLOW
	reloc    4 offset   b2 [9f0b2] HIGHLOW
	reloc    5 offset   c3 [9f0c3] HIGHLOW
	reloc    6 offset   f7 [9f0f7] HIGHLOW
	reloc    7 offset  157 [9f157] HIGHLOW
	reloc    8 offset  16a [9f16a] HIGHLOW
	reloc    9 offset  170 [9f170] HIGHLOW
	reloc   10 offset  176 [9f176] HIGHLOW
	reloc   11 offset  187 [9f187] HIGHLOW
	reloc   12 offset  1bb [9f1bb] HIGHLOW
	reloc   13 offset  219 [9f219] HIGHLOW
	reloc   14 offset  22c [9f22c] HIGHLOW
	reloc   15 offset  232 [9f232] HIGHLOW
	reloc   16 offset  238 [9f238] HIGHLOW
	reloc   17 offset  246 [9f246] HIGHLOW
	reloc   18 offset  27d [9f27d] HIGHLOW
	reloc   19 offset  2f1 [9f2f1] HIGHLOW
	reloc   20 offset  324 [9f324] HIGHLOW
	reloc   21 offset  37c [9f37c] HIGHLOW
	reloc   22 offset  3ad [9f3ad] HIGHLOW
	reloc   23 offset  406 [9f406] HIGHLOW
	reloc   24 offset  437 [9f437] HIGHLOW
	reloc   25 offset  490 [9f490] HIGHLOW
	reloc   26 offset  4c1 [9f4c1] HIGHLOW
	reloc   27 offset  51a [9f51a] HIGHLOW
	reloc   28 offset  54e [9f54e] HIGHLOW
	reloc   29 offset  5ad [9f5ad] HIGHLOW
	reloc   30 offset  5de [9f5de] HIGHLOW
	reloc   31 offset  637 [9f637] HIGHLOW
	reloc   32 offset  66e [9f66e] HIGHLOW
	reloc   33 offset  6cd [9f6cd] HIGHLOW
	reloc   34 offset  6fe [9f6fe] HIGHLOW
	reloc   35 offset  784 [9f784] HIGHLOW
	reloc   36 offset  796 [9f796] HIGHLOW
	reloc   37 offset  79c [9f79c] HIGHLOW
	reloc   38 offset  7a2 [9f7a2] HIGHLOW
	reloc   39 offset  7b3 [9f7b3] HIGHLOW
	reloc   40 offset  7e6 [9f7e6] HIGHLOW
	reloc   41 offset  843 [9f843] HIGHLOW
	reloc   42 offset  856 [9f856] HIGHLOW
	reloc   43 offset  85c [9f85c] HIGHLOW
	reloc   44 offset  862 [9f862] HIGHLOW
	reloc   45 offset  873 [9f873] HIGHLOW
	reloc   46 offset  8aa [9f8aa] HIGHLOW
	reloc   47 offset  905 [9f905] HIGHLOW
	reloc   48 offset  918 [9f918] HIGHLOW
	reloc   49 offset  91e [9f91e] HIGHLOW
	reloc   50 offset  924 [9f924] HIGHLOW
	reloc   51 offset  935 [9f935] HIGHLOW
	reloc   52 offset  969 [9f969] HIGHLOW
	reloc   53 offset  9c9 [9f9c9] HIGHLOW
	reloc   54 offset  9dc [9f9dc] HIGHLOW
	reloc   55 offset  9e2 [9f9e2] HIGHLOW
	reloc   56 offset  9e8 [9f9e8] HIGHLOW
	reloc   57 offset  9f9 [9f9f9] HIGHLOW
	reloc   58 offset  a2d [9fa2d] HIGHLOW
	reloc   59 offset  a8b [9fa8b] HIGHLOW
	reloc   60 offset  a9e [9fa9e] HIGHLOW
	reloc   61 offset  aa4 [9faa4] HIGHLOW
	reloc   62 offset  aad [9faad] HIGHLOW
	reloc   63 offset  abe [9fabe] HIGHLOW
	reloc   64 offset  af2 [9faf2] HIGHLOW
	reloc   65 offset  b4d [9fb4d] HIGHLOW
	reloc   66 offset  b60 [9fb60] HIGHLOW
	reloc   67 offset  b66 [9fb66] HIGHLOW
	reloc   68 offset  b6c [9fb6c] HIGHLOW
	reloc   69 offset  b7d [9fb7d] HIGHLOW
	reloc   70 offset  bb1 [9fbb1] HIGHLOW
	reloc   71 offset  c0f [9fc0f] HIGHLOW
	reloc   72 offset  c22 [9fc22] HIGHLOW
	reloc   73 offset  c28 [9fc28] HIGHLOW
	reloc   74 offset  c2e [9fc2e] HIGHLOW
	reloc   75 offset  c3f [9fc3f] HIGHLOW
	reloc   76 offset  c73 [9fc73] HIGHLOW
	reloc   77 offset  ccf [9fccf] HIGHLOW
	reloc   78 offset  ce2 [9fce2] HIGHLOW
	reloc   79 offset  ce8 [9fce8] HIGHLOW
	reloc   80 offset  cee [9fcee] HIGHLOW
	reloc   81 offset  cff [9fcff] HIGHLOW
	reloc   82 offset  d33 [9fd33] HIGHLOW
	reloc   83 offset  da7 [9fda7] HIGHLOW
	reloc   84 offset  de0 [9fde0] HIGHLOW
	reloc   85 offset  e38 [9fe38] HIGHLOW
	reloc   86 offset  e6c [9fe6c] HIGHLOW
	reloc   87 offset  ec8 [9fec8] HIGHLOW
	reloc   88 offset  efc [9fefc] HIGHLOW
	reloc   89 offset  f5b [9ff5b] HIGHLOW
	reloc   90 offset  f8c [9ff8c] HIGHLOW
	reloc   91 offset  fe5 [9ffe5] HIGHLOW

Virtual Address: 000a0000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   1c [a001c] HIGHLOW
	reloc    1 offset   7b [a007b] HIGHLOW
	reloc    2 offset   ac [a00ac] HIGHLOW
	reloc    3 offset  105 [a0105] HIGHLOW
	reloc    4 offset  139 [a0139] HIGHLOW
	reloc    5 offset  192 [a0192] HIGHLOW
	reloc    6 offset  1bd [a01bd] HIGHLOW
	reloc    7 offset  238 [a0238] HIGHLOW
	reloc    8 offset  23d [a023d] HIGHLOW
	reloc    9 offset  268 [a0268] HIGHLOW
	reloc   10 offset  27a [a027a] HIGHLOW
	reloc   11 offset  280 [a0280] HIGHLOW
	reloc   12 offset  286 [a0286] HIGHLOW
	reloc   13 offset  297 [a0297] HIGHLOW
	reloc   14 offset  2ca [a02ca] HIGHLOW
	reloc   15 offset  323 [a0323] HIGHLOW
	reloc   16 offset  34e [a034e] HIGHLOW
	reloc   17 offset  3ad [a03ad] HIGHLOW
	reloc   18 offset  3c0 [a03c0] HIGHLOW
	reloc   19 offset  3c6 [a03c6] HIGHLOW
	reloc   20 offset  3cc [a03cc] HIGHLOW
	reloc   21 offset  3dd [a03dd] HIGHLOW
	reloc   22 offset  411 [a0411] HIGHLOW
	reloc   23 offset  468 [a0468] HIGHLOW
	reloc   24 offset  49c [a049c] HIGHLOW
	reloc   25 offset  4f7 [a04f7] HIGHLOW
	reloc   26 offset  50a [a050a] HIGHLOW
	reloc   27 offset  510 [a0510] HIGHLOW
	reloc   28 offset  516 [a0516] HIGHLOW
	reloc   29 offset  527 [a0527] HIGHLOW
	reloc   30 offset  55b [a055b] HIGHLOW
	reloc   31 offset  5b2 [a05b2] HIGHLOW
	reloc   32 offset  5e6 [a05e6] HIGHLOW
	reloc   33 offset  641 [a0641] HIGHLOW
	reloc   34 offset  654 [a0654] HIGHLOW
	reloc   35 offset  65a [a065a] HIGHLOW
	reloc   36 offset  660 [a0660] HIGHLOW
	reloc   37 offset  671 [a0671] HIGHLOW
	reloc   38 offset  6a8 [a06a8] HIGHLOW
	reloc   39 offset  6fc [a06fc] HIGHLOW
	reloc   40 offset  730 [a0730] HIGHLOW
	reloc   41 offset  7c0 [a07c0] HIGHLOW
	reloc   42 offset  7d2 [a07d2] HIGHLOW
	reloc   43 offset  7d8 [a07d8] HIGHLOW
	reloc   44 offset  7de [a07de] HIGHLOW
	reloc   45 offset  7ef [a07ef] HIGHLOW
	reloc   46 offset  822 [a0822] HIGHLOW
	reloc   47 offset  880 [a0880] HIGHLOW
	reloc   48 offset  8b1 [a08b1] HIGHLOW
	reloc   49 offset  90f [a090f] HIGHLOW
	reloc   50 offset  922 [a0922] HIGHLOW
	reloc   51 offset  928 [a0928] HIGHLOW
	reloc   52 offset  92e [a092e] HIGHLOW
	reloc   53 offset  93f [a093f] HIGHLOW
	reloc   54 offset  973 [a0973] HIGHLOW
	reloc   55 offset  9cc [a09cc] HIGHLOW
	reloc   56 offset  a03 [a0a03] HIGHLOW
	reloc   57 offset  a61 [a0a61] HIGHLOW
	reloc   58 offset  a74 [a0a74] HIGHLOW
	reloc   59 offset  a7a [a0a7a] HIGHLOW
	reloc   60 offset  a80 [a0a80] HIGHLOW
	reloc   61 offset  a91 [a0a91] HIGHLOW
	reloc   62 offset  ac5 [a0ac5] HIGHLOW
	reloc   63 offset  b23 [a0b23] HIGHLOW
	reloc   64 offset  b57 [a0b57] HIGHLOW
	reloc   65 offset  bb5 [a0bb5] HIGHLOW
	reloc   66 offset  bc8 [a0bc8] HIGHLOW
	reloc   67 offset  bce [a0bce] HIGHLOW
	reloc   68 offset  bd4 [a0bd4] HIGHLOW
	reloc   69 offset  be2 [a0be2] HIGHLOW
	reloc   70 offset  c1c [a0c1c] HIGHLOW
	reloc   71 offset  c78 [a0c78] HIGHLOW
	reloc   72 offset  ca9 [a0ca9] HIGHLOW
	reloc   73 offset  d36 [a0d36] HIGHLOW
	reloc   74 offset  d3b [a0d3b] HIGHLOW
	reloc   75 offset  d66 [a0d66] HIGHLOW
	reloc   76 offset  d78 [a0d78] HIGHLOW
	reloc   77 offset  d7e [a0d7e] HIGHLOW
	reloc   78 offset  d84 [a0d84] HIGHLOW
	reloc   79 offset  d95 [a0d95] HIGHLOW
	reloc   80 offset  dc8 [a0dc8] HIGHLOW
	reloc   81 offset  e23 [a0e23] HIGHLOW
	reloc   82 offset  e36 [a0e36] HIGHLOW
	reloc   83 offset  e3c [a0e3c] HIGHLOW
	reloc   84 offset  e42 [a0e42] HIGHLOW
	reloc   85 offset  e53 [a0e53] HIGHLOW
	reloc   86 offset  e8a [a0e8a] HIGHLOW
	reloc   87 offset  ee3 [a0ee3] HIGHLOW
	reloc   88 offset  ef6 [a0ef6] HIGHLOW
	reloc   89 offset  efc [a0efc] HIGHLOW
	reloc   90 offset  f02 [a0f02] HIGHLOW
	reloc   91 offset  f13 [a0f13] HIGHLOW
	reloc   92 offset  f47 [a0f47] HIGHLOW
	reloc   93 offset  fa3 [a0fa3] HIGHLOW
	reloc   94 offset  fb6 [a0fb6] HIGHLOW
	reloc   95 offset  fbc [a0fbc] HIGHLOW
	reloc   96 offset  fc2 [a0fc2] HIGHLOW
	reloc   97 offset  fd3 [a0fd3] HIGHLOW

Virtual Address: 000a1000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset    7 [a1007] HIGHLOW
	reloc    1 offset   73 [a1073] HIGHLOW
	reloc    2 offset   ac [a10ac] HIGHLOW
	reloc    3 offset  104 [a1104] HIGHLOW
	reloc    4 offset  135 [a1135] HIGHLOW
	reloc    5 offset  18b [a118b] HIGHLOW
	reloc    6 offset  1bf [a11bf] HIGHLOW
	reloc    7 offset  218 [a1218] HIGHLOW
	reloc    8 offset  249 [a1249] HIGHLOW
	reloc    9 offset  2c8 [a12c8] HIGHLOW
	reloc   10 offset  2da [a12da] HIGHLOW
	reloc   11 offset  2e0 [a12e0] HIGHLOW
	reloc   12 offset  2e6 [a12e6] HIGHLOW
	reloc   13 offset  2f7 [a12f7] HIGHLOW
	reloc   14 offset  32a [a132a] HIGHLOW
	reloc   15 offset  387 [a1387] HIGHLOW
	reloc   16 offset  39a [a139a] HIGHLOW
	reloc   17 offset  3a0 [a13a0] HIGHLOW
	reloc   18 offset  3a6 [a13a6] HIGHLOW
	reloc   19 offset  3b7 [a13b7] HIGHLOW
	reloc   20 offset  3ee [a13ee] HIGHLOW
	reloc   21 offset  449 [a1449] HIGHLOW
	reloc   22 offset  45c [a145c] HIGHLOW
	reloc   23 offset  462 [a1462] HIGHLOW
	reloc   24 offset  468 [a1468] HIGHLOW
	reloc   25 offset  479 [a1479] HIGHLOW
	reloc   26 offset  4ad [a14ad] HIGHLOW
	reloc   27 offset  50d [a150d] HIGHLOW
	reloc   28 offset  520 [a1520] HIGHLOW
	reloc   29 offset  526 [a1526] HIGHLOW
	reloc   30 offset  52c [a152c] HIGHLOW
	reloc   31 offset  53d [a153d] HIGHLOW
	reloc   32 offset  571 [a1571] HIGHLOW
	reloc   33 offset  5e5 [a15e5] HIGHLOW
	reloc   34 offset  61b [a161b] HIGHLOW
	reloc   35 offset  679 [a1679] HIGHLOW
	reloc   36 offset  6aa [a16aa] HIGHLOW
	reloc   37 offset  703 [a1703] HIGHLOW
	reloc   38 offset  73a [a173a] HIGHLOW
	reloc   39 offset  799 [a1799] HIGHLOW
	reloc   40 offset  7ca [a17ca] HIGHLOW
	reloc   41 offset  846 [a1846] HIGHLOW
	reloc   42 offset  867 [a1867] HIGHLOW
	reloc   43 offset  879 [a1879] HIGHLOW
	reloc   44 offset  87f [a187f] HIGHLOW
	reloc   45 offset  885 [a1885] HIGHLOW
	reloc   46 offset  892 [a1892] HIGHLOW
	reloc   47 offset  8c5 [a18c5] HIGHLOW
	reloc   48 offset  8f6 [a18f6] HIGHLOW
	reloc   49 offset  927 [a1927] HIGHLOW
	reloc   50 offset  954 [a1954] HIGHLOW
	reloc   51 offset  967 [a1967] HIGHLOW
	reloc   52 offset  96d [a196d] HIGHLOW
	reloc   53 offset  973 [a1973] HIGHLOW
	reloc   54 offset  981 [a1981] HIGHLOW
	reloc   55 offset  9b2 [a19b2] HIGHLOW
	reloc   56 offset  9e6 [a19e6] HIGHLOW
	reloc   57 offset  a17 [a1a17] HIGHLOW
	reloc   58 offset  a44 [a1a44] HIGHLOW
	reloc   59 offset  a57 [a1a57] HIGHLOW
	reloc   60 offset  a5d [a1a5d] HIGHLOW
	reloc   61 offset  a63 [a1a63] HIGHLOW
	reloc   62 offset  a71 [a1a71] HIGHLOW
	reloc   63 offset  aa2 [a1aa2] HIGHLOW
	reloc   64 offset  ad6 [a1ad6] HIGHLOW
	reloc   65 offset  b07 [a1b07] HIGHLOW
	reloc   66 offset  b34 [a1b34] HIGHLOW
	reloc   67 offset  b47 [a1b47] HIGHLOW
	reloc   68 offset  b4d [a1b4d] HIGHLOW
	reloc   69 offset  b53 [a1b53] HIGHLOW
	reloc   70 offset  b64 [a1b64] HIGHLOW
	reloc   71 offset  b95 [a1b95] HIGHLOW
	reloc   72 offset  bc6 [a1bc6] HIGHLOW
	reloc   73 offset  bf7 [a1bf7] HIGHLOW
	reloc   74 offset  c58 [a1c58] HIGHLOW
	reloc   75 offset  cf2 [a1cf2] HIGHLOW
	reloc   76 offset  d14 [a1d14] HIGHLOW
	reloc   77 offset  d26 [a1d26] HIGHLOW
	reloc   78 offset  d2c [a1d2c] HIGHLOW
	reloc   79 offset  d35 [a1d35] HIGHLOW
	reloc   80 offset  d42 [a1d42] HIGHLOW
	reloc   81 offset  d77 [a1d77] HIGHLOW
	reloc   82 offset  db1 [a1db1] HIGHLOW
	reloc   83 offset  dc4 [a1dc4] HIGHLOW
	reloc   84 offset  dca [a1dca] HIGHLOW
	reloc   85 offset  dd3 [a1dd3] HIGHLOW
	reloc   86 offset  de1 [a1de1] HIGHLOW
	reloc   87 offset  e19 [a1e19] HIGHLOW
	reloc   88 offset  e51 [a1e51] HIGHLOW
	reloc   89 offset  e64 [a1e64] HIGHLOW
	reloc   90 offset  e6a [a1e6a] HIGHLOW
	reloc   91 offset  e73 [a1e73] HIGHLOW
	reloc   92 offset  e81 [a1e81] HIGHLOW
	reloc   93 offset  ebc [a1ebc] HIGHLOW
	reloc   94 offset  ef3 [a1ef3] HIGHLOW
	reloc   95 offset  f06 [a1f06] HIGHLOW
	reloc   96 offset  f0c [a1f0c] HIGHLOW
	reloc   97 offset  f15 [a1f15] HIGHLOW
	reloc   98 offset  f23 [a1f23] HIGHLOW
	reloc   99 offset  f59 [a1f59] HIGHLOW
	reloc  100 offset  f91 [a1f91] HIGHLOW
	reloc  101 offset  fa4 [a1fa4] HIGHLOW
	reloc  102 offset  faa [a1faa] HIGHLOW
	reloc  103 offset  fb3 [a1fb3] HIGHLOW
	reloc  104 offset  fc1 [a1fc1] HIGHLOW
	reloc  105 offset  ffc [a1ffc] HIGHLOW

Virtual Address: 000a2000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset   33 [a2033] HIGHLOW
	reloc    1 offset   46 [a2046] HIGHLOW
	reloc    2 offset   4c [a204c] HIGHLOW
	reloc    3 offset   55 [a2055] HIGHLOW
	reloc    4 offset   63 [a2063] HIGHLOW
	reloc    5 offset   99 [a2099] HIGHLOW
	reloc    6 offset   d3 [a20d3] HIGHLOW
	reloc    7 offset   e6 [a20e6] HIGHLOW
	reloc    8 offset   ec [a20ec] HIGHLOW
	reloc    9 offset   f5 [a20f5] HIGHLOW
	reloc   10 offset  103 [a2103] HIGHLOW
	reloc   11 offset  13e [a213e] HIGHLOW
	reloc   12 offset  173 [a2173] HIGHLOW
	reloc   13 offset  186 [a2186] HIGHLOW
	reloc   14 offset  18c [a218c] HIGHLOW
	reloc   15 offset  195 [a2195] HIGHLOW
	reloc   16 offset  1a3 [a21a3] HIGHLOW
	reloc   17 offset  1de [a21de] HIGHLOW
	reloc   18 offset  21f [a221f] HIGHLOW
	reloc   19 offset  256 [a2256] HIGHLOW
	reloc   20 offset  286 [a2286] HIGHLOW
	reloc   21 offset  2be [a22be] HIGHLOW
	reloc   22 offset  2f0 [a22f0] HIGHLOW
	reloc   23 offset  325 [a2325] HIGHLOW
	reloc   24 offset  354 [a2354] HIGHLOW
	reloc   25 offset  387 [a2387] HIGHLOW
	reloc   26 offset  3bc [a23bc] HIGHLOW
	reloc   27 offset  3f1 [a23f1] HIGHLOW
	reloc   28 offset  423 [a2423] HIGHLOW
	reloc   29 offset  455 [a2455] HIGHLOW
	reloc   30 offset  487 [a2487] HIGHLOW
	reloc   31 offset  4bf [a24bf] HIGHLOW
	reloc   32 offset  4f1 [a24f1] HIGHLOW
	reloc   33 offset  526 [a2526] HIGHLOW
	reloc   34 offset  574 [a2574] HIGHLOW
	reloc   35 offset  595 [a2595] HIGHLOW
	reloc   36 offset  5a7 [a25a7] HIGHLOW
	reloc   37 offset  5ad [a25ad] HIGHLOW
	reloc   38 offset  5b3 [a25b3] HIGHLOW
	reloc   39 offset  5c0 [a25c0] HIGHLOW
	reloc   40 offset  5f0 [a25f0] HIGHLOW
	reloc   41 offset  626 [a2626] HIGHLOW
	reloc   42 offset  63c [a263c] HIGHLOW
	reloc   43 offset  642 [a2642] HIGHLOW
	reloc   44 offset  64b [a264b] HIGHLOW
	reloc   45 offset  659 [a2659] HIGHLOW
	reloc   46 offset  694 [a2694] HIGHLOW
	reloc   47 offset  6c9 [a26c9] HIGHLOW
	reloc   48 offset  6df [a26df] HIGHLOW
	reloc   49 offset  6e5 [a26e5] HIGHLOW
	reloc   50 offset  6ee [a26ee] HIGHLOW
	reloc   51 offset  6fc [a26fc] HIGHLOW
	reloc   52 offset  737 [a2737] HIGHLOW
	reloc   53 offset  76e [a276e] HIGHLOW
	reloc   54 offset  784 [a2784] HIGHLOW
	reloc   55 offset  78a [a278a] HIGHLOW
	reloc   56 offset  793 [a2793] HIGHLOW
	reloc   57 offset  7a1 [a27a1] HIGHLOW
	reloc   58 offset  7d7 [a27d7] HIGHLOW
	reloc   59 offset  821 [a2821] HIGHLOW
	reloc   60 offset  857 [a2857] HIGHLOW
	reloc   61 offset  87f [a287f] HIGHLOW
	reloc   62 offset  8ac [a28ac] HIGHLOW
	reloc   63 offset  8d7 [a28d7] HIGHLOW
	reloc   64 offset  904 [a2904] HIGHLOW
	reloc   65 offset  92f [a292f] HIGHLOW
	reloc   66 offset  95c [a295c] HIGHLOW
	reloc   67 offset  9aa [a29aa] HIGHLOW
	reloc   68 offset  9cb [a29cb] HIGHLOW
	reloc   69 offset  9e0 [a29e0] HIGHLOW
	reloc   70 offset  9e6 [a29e6] HIGHLOW
	reloc   71 offset  9ef [a29ef] HIGHLOW
	reloc   72 offset  9fc [a29fc] HIGHLOW
	reloc   73 offset  a34 [a2a34] HIGHLOW
	reloc   74 offset  a6a [a2a6a] HIGHLOW
	reloc   75 offset  aa0 [a2aa0] HIGHLOW
	reloc   76 offset  ada [a2ada] HIGHLOW
	reloc   77 offset  af0 [a2af0] HIGHLOW
	reloc   78 offset  af6 [a2af6] HIGHLOW
	reloc   79 offset  aff [a2aff] HIGHLOW
	reloc   80 offset  b0d [a2b0d] HIGHLOW
	reloc   81 offset  b46 [a2b46] HIGHLOW
	reloc   82 offset  b7c [a2b7c] HIGHLOW
	reloc   83 offset  bb2 [a2bb2] HIGHLOW
	reloc   84 offset  bea [a2bea] HIGHLOW
	reloc   85 offset  c00 [a2c00] HIGHLOW
	reloc   86 offset  c06 [a2c06] HIGHLOW
	reloc   87 offset  c0f [a2c0f] HIGHLOW
	reloc   88 offset  c1d [a2c1d] HIGHLOW
	reloc   89 offset  c56 [a2c56] HIGHLOW
	reloc   90 offset  c8c [a2c8c] HIGHLOW
	reloc   91 offset  cc2 [a2cc2] HIGHLOW
	reloc   92 offset  cfa [a2cfa] HIGHLOW
	reloc   93 offset  d10 [a2d10] HIGHLOW
	reloc   94 offset  d16 [a2d16] HIGHLOW
	reloc   95 offset  d1f [a2d1f] HIGHLOW
	reloc   96 offset  d2d [a2d2d] HIGHLOW
	reloc   97 offset  d66 [a2d66] HIGHLOW
	reloc   98 offset  d9c [a2d9c] HIGHLOW
	reloc   99 offset  dd2 [a2dd2] HIGHLOW
	reloc  100 offset  e40 [a2e40] HIGHLOW
	reloc  101 offset  eda [a2eda] HIGHLOW
	reloc  102 offset  efc [a2efc] HIGHLOW
	reloc  103 offset  f0e [a2f0e] HIGHLOW
	reloc  104 offset  f14 [a2f14] HIGHLOW
	reloc  105 offset  f1d [a2f1d] HIGHLOW
	reloc  106 offset  f2a [a2f2a] HIGHLOW
	reloc  107 offset  f5f [a2f5f] HIGHLOW
	reloc  108 offset  f99 [a2f99] HIGHLOW
	reloc  109 offset  fac [a2fac] HIGHLOW
	reloc  110 offset  fb2 [a2fb2] HIGHLOW
	reloc  111 offset  fbb [a2fbb] HIGHLOW
	reloc  112 offset  fc9 [a2fc9] HIGHLOW
	reloc  113 offset    0 [a2000] ABSOLUTE

Virtual Address: 000a3000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset    1 [a3001] HIGHLOW
	reloc    1 offset   39 [a3039] HIGHLOW
	reloc    2 offset   4c [a304c] HIGHLOW
	reloc    3 offset   52 [a3052] HIGHLOW
	reloc    4 offset   5b [a305b] HIGHLOW
	reloc    5 offset   69 [a3069] HIGHLOW
	reloc    6 offset   a4 [a30a4] HIGHLOW
	reloc    7 offset   db [a30db] HIGHLOW
	reloc    8 offset   ee [a30ee] HIGHLOW
	reloc    9 offset   f4 [a30f4] HIGHLOW
	reloc   10 offset   fd [a30fd] HIGHLOW
	reloc   11 offset  10b [a310b] HIGHLOW
	reloc   12 offset  141 [a3141] HIGHLOW
