
dbghelp.dll:     file format pei-i386
dbghelp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6d5b89f2

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:11 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00094e00
SizeOfInitializedData	00010600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000389f2
BaseOfCode		00001000
BaseOfData		00096000
ImageBase		6d580000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000a8000
SizeOfHeaders		00000400
CheckSum		000ae19b
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00095090 00000bc9 Export Directory [.edata (or where ever we found it)]
Entry 1 00094064 00000078 Import Directory [parts of .idata]
Entry 2 0009c000 000003f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0009d000 000078f0 Base Relocation Directory [.reloc]
Entry 6 000013a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00011bb0 00000040 Load Configuration Directory
Entry b 00000288 00000080 Bound Import Directory
Entry c 00001000 00000340 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d614064

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00094064	000942ac ffffffff ffffffff 000945ca 000011d0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	945e4	  445  _onexit	77bc5d9f
	reloc   28 offset  f71 [6cf71] HIGHLOW
	reloc   29 offset  f91 [6cf91] HIGHLOW

Virtual Address: 0006d000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   e0 [6d0e0] HIGHLOW
	reloc    1 offset  10f [6d10f] HIGHLOW
	reloc    2 offset  120 [6d120] HIGHLOW
	reloc    3 offset  185 [6d185] HIGHLOW
	reloc    4 offset  196 [6d196] HIGHLOW
	reloc    5 offset  1ab [6d1ab] HIGHLOW
	reloc    6 offset  1c0 [6d1c0] HIGHLOW
	reloc    7 offset  1d4 [6d1d4] HIGHLOW
	reloc    8 offset  1e8 [6d1e8] HIGHLOW
	reloc    9 offset  222 [6d222] HIGHLOW
	reloc   10 offset  253 [6d253] HIGHLOW
	reloc   11 offset  280 [6d280] HIGHLOW
	reloc   12 offset  48b [6d48b] HIGHLOW
	reloc   13 offset  492 [6d492] HIGHLOW
	reloc   14 offset  4e0 [6d4e0] HIGHLOW
	reloc   15 offset  4e4 [6d4e4] HIGHLOW
	reloc   16 offset  4e8 [6d4e8] HIGHLOW
	reloc   17 offset  4ec [6d4ec] HIGHLOW
	reloc   18 offset  4f0 [6d4f0] HIGHLOW
	reloc   19 offset  4f4 [6d4f4] HIGHLOW
	reloc   20 offset  4f8 [6d4f8] HIGHLOW
	reloc   21 offset  4fc [6d4fc] HIGHLOW
	reloc   22 offset  500 [6d500] HIGHLOW
	reloc   23 offset  504 [6d504] HIGHLOW
	reloc   24 offset  508 [6d508] HIGHLOW
	reloc   25 offset  50c [6d50c] HIGHLOW
	reloc   26 offset  510 [6d510] HIGHLOW
	reloc   27 offset  6ae [6d6ae] HIGHLOW
	reloc   28 offset  6fc [6d6fc] HIGHLOW
	reloc   29 offset  772 [6d772] HIGHLOW
	reloc   30 offset  776 [6d776] HIGHLOW
	reloc   31 offset  77a [6d77a] HIGHLOW
	reloc   32 offset  77e [6d77e] HIGHLOW
	reloc   33 offset  782 [6d782] HIGHLOW
	reloc   34 offset  786 [6d786] HIGHLOW
	reloc   35 offset  78a [6d78a] HIGHLOW
	reloc   36 offset  78e [6d78e] HIGHLOW
	reloc   37 offset  792 [6d792] HIGHLOW
	reloc   38 offset  796 [6d796] HIGHLOW
	reloc   39 offset  79a [6d79a] HIGHLOW
	reloc   40 offset  79e [6d79e] HIGHLOW
	reloc   41 offset  7a2 [6d7a2] HIGHLOW
	reloc   42 offset  7a6 [6d7a6] HIGHLOW
	reloc   43 offset  7aa [6d7aa] HIGHLOW
	reloc   44 offset  7ae [6d7ae] HIGHLOW
	reloc   45 offset  7b2 [6d7b2] HIGHLOW
	reloc   46 offset  7b6 [6d7b6] HIGHLOW
	reloc   47 offset  7ba [6d7ba] HIGHLOW
	reloc   48 offset  7be [6d7be] HIGHLOW
	reloc   49 offset  7c2 [6d7c2] HIGHLOW
	reloc   50 offset  7c6 [6d7c6] HIGHLOW
	reloc   51 offset  7ca [6d7ca] HIGHLOW
	reloc   52 offset  7ce [6d7ce] HIGHLOW
	reloc   53 offset  7d2 [6d7d2] HIGHLOW
	reloc   54 offset  7d6 [6d7d6] HIGHLOW
	reloc   55 offset  7da [6d7da] HIGHLOW
	reloc   56 offset  7de [6d7de] HIGHLOW
	reloc   57 offset  7e2 [6d7e2] HIGHLOW
	reloc   58 offset  7e6 [6d7e6] HIGHLOW
	reloc   59 offset  7ea [6d7ea] HIGHLOW
	reloc   60 offset  7ee [6d7ee] HIGHLOW
	reloc   61 offset  7f2 [6d7f2] HIGHLOW
	reloc   62 offset  7f6 [6d7f6] HIGHLOW
	reloc   63 offset  7fa [6d7fa] HIGHLOW
	reloc   64 offset  7fe [6d7fe] HIGHLOW
	reloc   65 offset  802 [6d802] HIGHLOW
	reloc   66 offset  84c [6d84c] HIGHLOW
	reloc   67 offset  985 [6d985] HIGHLOW
	reloc   68 offset  cdd [6dcdd] HIGHLOW
	reloc   69 offset  ced [6dced] HIGHLOW
	reloc   70 offset  d37 [6dd37] HIGHLOW
	reloc   71 offset  d8d [6dd8d] HIGHLOW
	reloc   72 offset  dd3 [6ddd3] HIGHLOW
	reloc   73 offset  dfa [6ddfa] HIGHLOW
	reloc   74 offset  e42 [6de42] HIGHLOW
	reloc   75 offset  f8b [6df8b] HIGHLOW

Virtual Address: 0006e000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset  140 [6e140] HIGHLOW
	reloc    1 offset  1d2 [6e1d2] HIGHLOW
	reloc    2 offset  1e4 [6e1e4] HIGHLOW
	reloc    3 offset  229 [6e229] HIGHLOW
	reloc    4 offset  27e [6e27e] HIGHLOW
	reloc    5 offset  2ae [6e2ae] HIGHLOW
	reloc    6 offset  30e [6e30e] HIGHLOW
	reloc    7 offset  312 [6e312] HIGHLOW
	reloc    8 offset  316 [6e316] HIGHLOW
	reloc    9 offset  31a [6e31a] HIGHLOW
	reloc   10 offset  31e [6e31e] HIGHLOW
	reloc   11 offset  322 [6e322] HIGHLOW
	reloc   12 offset  326 [6e326] HIGHLOW
	reloc   13 offset  32a [6e32a] HIGHLOW
	reloc   14 offset  4fc [6e4fc] HIGHLOW
	reloc   15 offset  536 [6e536] HIGHLOW
	reloc   16 offset  552 [6e552] HIGHLOW
	reloc   17 offset  5aa [6e5aa] HIGHLOW
	reloc   18 offset  5c6 [6e5c6] HIGHLOW
	reloc   19 offset  78e [6e78e] HIGHLOW
	reloc   20 offset  7b7 [6e7b7] HIGHLOW
	reloc   21 offset  7cd [6e7cd] HIGHLOW
	reloc   22 offset  9da [6e9da] HIGHLOW
	reloc   23 offset  a4d [6ea4d] HIGHLOW
	reloc   24 offset  a7a [6ea7a] HIGHLOW
	reloc   25 offset  b19 [6eb19] HIGHLOW
	reloc   26 offset  b8c [6eb8c] HIGHLOW
	reloc   27 offset  ba8 [6eba8] HIGHLOW
	reloc   28 offset  c00 [6ec00] HIGHLOW
	reloc   29 offset  c1c [6ec1c] HIGHLOW
	reloc   30 offset  c84 [6ec84] HIGHLOW
	reloc   31 offset  d07 [6ed07] HIGHLOW
	reloc   32 offset  f25 [6ef25] HIGHLOW
	reloc   33 offset  fda [6efda] HIGHLOW

Virtual Address: 0006f000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   8f [6f08f] HIGHLOW
	reloc    1 offset  183 [6f183] HIGHLOW
	reloc    2 offset  1a1 [6f1a1] HIGHLOW
	reloc    3 offset  4be [6f4be] HIGHLOW
	reloc    4 offset  51c [6f51c] HIGHLOW
	reloc    5 offset  6a4 [6f6a4] HIGHLOW
	reloc    6 offset  7ed [6f7ed] HIGHLOW
	reloc    7 offset  809 [6f809] HIGHLOW
	reloc    8 offset  8a4 [6f8a4] HIGHLOW
	reloc    9 offset  8d3 [6f8d3] HIGHLOW
	reloc   10 offset  8f1 [6f8f1] HIGHLOW
	reloc   11 offset  948 [6f948] HIGHLOW
	reloc   12 offset  983 [6f983] HIGHLOW
	reloc   13 offset  997 [6f997] HIGHLOW
	reloc   14 offset  9bf [6f9bf] HIGHLOW
	reloc   15 offset  9f1 [6f9f1] HIGHLOW
	reloc   16 offset  a71 [6fa71] HIGHLOW
	reloc   17 offset  afd [6fafd] HIGHLOW
	reloc   18 offset  c26 [6fc26] HIGHLOW
	reloc   19 offset  d06 [6fd06] HIGHLOW
	reloc   20 offset  e3d [6fe3d] HIGHLOW
	reloc   21 offset  e5a [6fe5a] HIGHLOW
	reloc   22 offset  e72 [6fe72] HIGHLOW
	reloc   23 offset  f4a [6ff4a] HIGHLOW
	reloc   24 offset  f8b [6ff8b] HIGHLOW
	reloc   25 offset  f95 [6ff95] HIGHLOW
	reloc   26 offset  fac [6ffac] HIGHLOW
	reloc   27 offset  fb8 [6ffb8] HIGHLOW
	reloc   28 offset  fc5 [6ffc5] HIGHLOW
	reloc   29 offset  fdb [6ffdb] HIGHLOW
	reloc   30 offset  fe7 [6ffe7] HIGHLOW
	reloc   31 offset    0 [6f000] ABSOLUTE

Virtual Address: 00070000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   13 [70013] HIGHLOW
	reloc    1 offset   1c [7001c] HIGHLOW
	reloc    2 offset   28 [70028] HIGHLOW
	reloc    3 offset   48 [70048] HIGHLOW
	reloc    4 offset   68 [70068] HIGHLOW
	reloc    5 offset   8f [7008f] HIGHLOW
	reloc    6 offset   b5 [700b5] HIGHLOW
	reloc    7 offset   d8 [700d8] HIGHLOW
	reloc    8 offset   e9 [700e9] HIGHLOW
	reloc    9 offset   f5 [700f5] HIGHLOW
	reloc   10 offset  11c [7011c] HIGHLOW
	reloc   11 offset  12d [7012d] HIGHLOW
	reloc   12 offset  136 [70136] HIGHLOW
	reloc   13 offset  142 [70142] HIGHLOW
	reloc   14 offset  176 [70176] HIGHLOW
	reloc   15 offset  1a0 [701a0] HIGHLOW
	reloc   16 offset  1d4 [701d4] HIGHLOW
	reloc   17 offset  1e1 [701e1] HIGHLOW
	reloc   18 offset  1ea [701ea] HIGHLOW
	reloc   19 offset  1f4 [701f4] HIGHLOW
	reloc   20 offset  1fd [701fd] HIGHLOW
	reloc   21 offset  209 [70209] HIGHLOW
	reloc   22 offset  212 [70212] HIGHLOW
	reloc   23 offset  217 [70217] HIGHLOW
	reloc   24 offset  222 [70222] HIGHLOW
	reloc   25 offset  234 [70234] HIGHLOW
	reloc   26 offset  24b [7024b] HIGHLOW
	reloc   27 offset  26b [7026b] HIGHLOW
	reloc   28 offset  272 [70272] HIGHLOW
	reloc   29 offset  2ef [702ef] HIGHLOW
	reloc   30 offset  30c [7030c] HIGHLOW
	reloc   31 offset  325 [70325] HIGHLOW
	reloc   32 offset  32c [7032c] HIGHLOW
	reloc   33 offset  36e [7036e] HIGHLOW
	reloc   34 offset  47b [7047b] HIGHLOW
	reloc   35 offset  5be [705be] HIGHLOW
	reloc   36 offset  7a8 [707a8] HIGHLOW
	reloc   37 offset  7db [707db] HIGHLOW
	reloc   38 offset  92a [7092a] HIGHLOW
	reloc   39 offset  a19 [70a19] HIGHLOW
	reloc   40 offset  a9e [70a9e] HIGHLOW
	reloc   41 offset  ace [70ace] HIGHLOW
	reloc   42 offset  b13 [70b13] HIGHLOW
	reloc   43 offset  b31 [70b31] HIGHLOW
	reloc   44 offset  b58 [70b58] HIGHLOW
	reloc   45 offset  b97 [70b97] HIGHLOW
	reloc   46 offset  be4 [70be4] HIGHLOW
	reloc   47 offset  bf9 [70bf9] HIGHLOW
	reloc   48 offset  c5a [70c5a] HIGHLOW
	reloc   49 offset  cb0 [70cb0] HIGHLOW
	reloc   50 offset  cfe [70cfe] HIGHLOW
	reloc   51 offset  d10 [70d10] HIGHLOW
	reloc   52 offset  d68 [70d68] HIGHLOW
	reloc   53 offset  d9a [70d9a] HIGHLOW
	reloc   54 offset  e26 [70e26] HIGHLOW
	reloc   55 offset  e79 [70e79] HIGHLOW
	reloc   56 offset  eb3 [70eb3] HIGHLOW
	reloc   57 offset    0 [70000] ABSOLUTE

Virtual Address: 00071000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset  12e [7112e] HIGHLOW
	reloc    1 offset  15c [7115c] HIGHLOW
	reloc    2 offset  161 [71161] HIGHLOW
	reloc    3 offset  180 [71180] HIGHLOW
	reloc    4 offset  1af [711af] HIGHLOW
	reloc    5 offset  1e1 [711e1] HIGHLOW
	reloc    6 offset  257 [71257] HIGHLOW
	reloc    7 offset  27d [7127d] HIGHLOW
	reloc    8 offset  2e9 [712e9] HIGHLOW
	reloc    9 offset  340 [71340] HIGHLOW
	reloc   10 offset  375 [71375] HIGHLOW
	reloc   11 offset  3c0 [713c0] HIGHLOW
	reloc   12 offset  402 [71402] HIGHLOW
	reloc   13 offset  443 [71443] HIGHLOW
	reloc   14 offset  44e [7144e] HIGHLOW
	reloc   15 offset  465 [71465] HIGHLOW
	reloc   16 offset  520 [71520] HIGHLOW
	reloc   17 offset  562 [71562] HIGHLOW
	reloc   18 offset  5a3 [715a3] HIGHLOW
	reloc   19 offset  5ae [715ae] HIGHLOW
	reloc   20 offset  5c5 [715c5] HIGHLOW
	reloc   21 offset  68d [7168d] HIGHLOW
	reloc   22 offset  6a9 [716a9] HIGHLOW
	reloc   23 offset  6b2 [716b2] HIGHLOW
	reloc   24 offset  6c1 [716c1] HIGHLOW
	reloc   25 offset  6f4 [716f4] HIGHLOW
	reloc   26 offset  701 [71701] HIGHLOW
	reloc   27 offset  721 [71721] HIGHLOW
	reloc   28 offset  788 [71788] HIGHLOW
	reloc   29 offset  793 [71793] HIGHLOW
	reloc   30 offset  7a7 [717a7] HIGHLOW
	reloc   31 offset  7b2 [717b2] HIGHLOW
	reloc   32 offset  7d3 [717d3] HIGHLOW
	reloc   33 offset  7f4 [717f4] HIGHLOW
	reloc   34 offset  7fb [717fb] HIGHLOW
	reloc   35 offset  809 [71809] HIGHLOW
	reloc   36 offset  822 [71822] HIGHLOW
	reloc   37 offset  832 [71832] HIGHLOW
	reloc   38 offset  855 [71855] HIGHLOW
	reloc   39 offset  8b8 [718b8] HIGHLOW
	reloc   40 offset  8c3 [718c3] HIGHLOW
	reloc   41 offset  8d7 [718d7] HIGHLOW
	reloc   42 offset  8e2 [718e2] HIGHLOW
	reloc   43 offset  963 [71963] HIGHLOW
	reloc   44 offset  969 [71969] HIGHLOW
	reloc   45 offset  9a5 [719a5] HIGHLOW
	reloc   46 offset  af8 [71af8] HIGHLOW
	reloc   47 offset  afe [71afe] HIGHLOW
	reloc   48 offset  cbb [71cbb] HIGHLOW
	reloc   49 offset  cf8 [71cf8] HIGHLOW
	reloc   50 offset  da0 [71da0] HIGHLOW
	reloc   51 offset  dc0 [71dc0] HIGHLOW
	reloc   52 offset  df7 [71df7] HIGHLOW
	reloc   53 offset  dfe [71dfe] HIGHLOW

Virtual Address: 00072000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   26 [72026] HIGHLOW
	reloc    1 offset  19a [7219a] HIGHLOW
	reloc    2 offset  1a2 [721a2] HIGHLOW
	reloc    3 offset  1a9 [721a9] HIGHLOW
	reloc    4 offset  1e1 [721e1] HIGHLOW
	reloc    5 offset  1f6 [721f6] HIGHLOW
	reloc    6 offset  200 [72200] HIGHLOW
	reloc    7 offset  218 [72218] HIGHLOW
	reloc    8 offset  225 [72225] HIGHLOW
	reloc    9 offset  244 [72244] HIGHLOW
	reloc   10 offset  24a [7224a] HIGHLOW
	reloc   11 offset  27e [7227e] HIGHLOW
	reloc   12 offset  2df [722df] HIGHLOW
	reloc   13 offset  2e6 [722e6] HIGHLOW
	reloc   14 offset  330 [72330] HIGHLOW
	reloc   15 offset  34a [7234a] HIGHLOW
	reloc   16 offset  35d [7235d] HIGHLOW
	reloc   17 offset  8bd [728bd] HIGHLOW
	reloc   18 offset  dab [72dab] HIGHLOW
	reloc   19 offset  f94 [72f94] HIGHLOW
	reloc   20 offset  fa1 [72fa1] HIGHLOW
	reloc   21 offset    0 [72000] ABSOLUTE

Virtual Address: 00073000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   b6 [730b6] HIGHLOW
	reloc    1 offset   e8 [730e8] HIGHLOW
	reloc    2 offset  132 [73132] HIGHLOW
	reloc    3 offset  15d [7315d] HIGHLOW
	reloc    4 offset  4d6 [734d6] HIGHLOW
	reloc    5 offset  4db [734db] HIGHLOW
	reloc    6 offset  531 [73531] HIGHLOW
	reloc    7 offset  552 [73552] HIGHLOW
	reloc    8 offset  55c [7355c] HIGHLOW
	reloc    9 offset  70f [7370f] HIGHLOW
	reloc   10 offset  716 [73716] HIGHLOW
	reloc   11 offset  71d [7371d] HIGHLOW
	reloc   12 offset  769 [73769] HIGHLOW
	reloc   13 offset  78e [7378e] HIGHLOW
	reloc   14 offset  81b [7381b] HIGHLOW
	reloc   15 offset  8ee [738ee] HIGHLOW
	reloc   16 offset  931 [73931] HIGHLOW
	reloc   17 offset  cc6 [73cc6] HIGHLOW
	reloc   18 offset  d96 [73d96] HIGHLOW
	reloc   19 offset  da8 [73da8] HIGHLOW

Virtual Address: 00074000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset  148 [74148] HIGHLOW
	reloc    1 offset  163 [74163] HIGHLOW
	reloc    2 offset  1a3 [741a3] HIGHLOW
	reloc    3 offset  1c0 [741c0] HIGHLOW
	reloc    4 offset  241 [74241] HIGHLOW
	reloc    5 offset  257 [74257] HIGHLOW
	reloc    6 offset  275 [74275] HIGHLOW
	reloc    7 offset  280 [74280] HIGHLOW
	reloc    8 offset  289 [74289] HIGHLOW
	reloc    9 offset  28e [7428e] HIGHLOW
	reloc   10 offset  294 [74294] HIGHLOW
	reloc   11 offset  2a9 [742a9] HIGHLOW
	reloc   12 offset  2e7 [742e7] HIGHLOW
	reloc   13 offset  309 [74309] HIGHLOW
	reloc   14 offset  337 [74337] HIGHLOW
	reloc   15 offset  33d [7433d] HIGHLOW
	reloc   16 offset  348 [74348] HIGHLOW
	reloc   17 offset  34f [7434f] HIGHLOW
	reloc   18 offset  357 [74357] HIGHLOW
	reloc   19 offset  360 [74360] HIGHLOW
	reloc   20 offset  377 [74377] HIGHLOW
	reloc   21 offset  37d [7437d] HIGHLOW
	reloc   22 offset  3fb [743fb] HIGHLOW
	reloc   23 offset  404 [74404] HIGHLOW
	reloc   24 offset  460 [74460] HIGHLOW
	reloc   25 offset  466 [74466] HIGHLOW
	reloc   26 offset  478 [74478] HIGHLOW
	reloc   27 offset  4a3 [744a3] HIGHLOW
	reloc   28 offset  4cb [744cb] HIGHLOW
	reloc   29 offset  4ee [744ee] HIGHLOW
	reloc   30 offset  53c [7453c] HIGHLOW
	reloc   31 offset  565 [74565] HIGHLOW
	reloc   32 offset  58e [7458e] HIGHLOW
	reloc   33 offset  5ca [745ca] HIGHLOW
	reloc   34 offset  670 [74670] HIGHLOW
	reloc   35 offset  681 [74681] HIGHLOW
	reloc   36 offset  688 [74688] HIGHLOW
	reloc   37 offset  6d2 [746d2] HIGHLOW
	reloc   38 offset  6d9 [746d9] HIGHLOW
	reloc   39 offset  7bf [747bf] HIGHLOW
	reloc   40 offset  7cf [747cf] HIGHLOW
	reloc   41 offset  7d6 [747d6] HIGHLOW
	reloc   42 offset  83e [7483e] HIGHLOW
	reloc   43 offset  880 [74880] HIGHLOW
	reloc   44 offset  970 [74970] HIGHLOW
	reloc   45 offset  99e [7499e] HIGHLOW
	reloc   46 offset  9a4 [749a4] HIGHLOW
	reloc   47 offset  a02 [74a02] HIGHLOW
	reloc   48 offset  a38 [74a38] HIGHLOW
	reloc   49 offset  a50 [74a50] HIGHLOW
	reloc   50 offset  b00 [74b00] HIGHLOW
	reloc   51 offset  b36 [74b36] HIGHLOW
	reloc   52 offset  b5c [74b5c] HIGHLOW
	reloc   53 offset  bc8 [74bc8] HIGHLOW
	reloc   54 offset  c16 [74c16] HIGHLOW
	reloc   55 offset  c85 [74c85] HIGHLOW
	reloc   56 offset  d01 [74d01] HIGHLOW
	reloc   57 offset  d33 [74d33] HIGHLOW
	reloc   58 offset  d61 [74d61] HIGHLOW
	reloc   59 offset  dd5 [74dd5] HIGHLOW
	reloc   60 offset  e05 [74e05] HIGHLOW
	reloc   61 offset    0 [74000] ABSOLUTE

Virtual Address: 00075000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   a5 [750a5] HIGHLOW
	reloc    1 offset  162 [75162] HIGHLOW
	reloc    2 offset  170 [75170] HIGHLOW
	reloc    3 offset  1dd [751dd] HIGHLOW
	reloc    4 offset  1eb [751eb] HIGHLOW
	reloc    5 offset  389 [75389] HIGHLOW
	reloc    6 offset  3a5 [753a5] HIGHLOW
	reloc    7 offset  402 [75402] HIGHLOW
	reloc    8 offset  42c [7542c] HIGHLOW
	reloc    9 offset  514 [75514] HIGHLOW
	reloc   10 offset  527 [75527] HIGHLOW
	reloc   11 offset  579 [75579] HIGHLOW
	reloc   12 offset  600 [75600] HIGHLOW
	reloc   13 offset  63f [7563f] HIGHLOW
	reloc   14 offset  65e [7565e] HIGHLOW
	reloc   15 offset  72d [7572d] HIGHLOW
	reloc   16 offset  736 [75736] HIGHLOW
	reloc   17 offset  75e [7575e] HIGHLOW
	reloc   18 offset  784 [75784] HIGHLOW
	reloc   19 offset  7a3 [757a3] HIGHLOW
	reloc   20 offset  87a [7587a] HIGHLOW
	reloc   21 offset  883 [75883] HIGHLOW
	reloc   22 offset  8ab [758ab] HIGHLOW
	reloc   23 offset  8e7 [758e7] HIGHLOW
	reloc   24 offset  942 [75942] HIGHLOW
	reloc   25 offset  991 [75991] HIGHLOW
	reloc   26 offset  a87 [75a87] HIGHLOW
	reloc   27 offset  aa8 [75aa8] HIGHLOW
	reloc   28 offset  b7a [75b7a] HIGHLOW
	reloc   29 offset  bb0 [75bb0] HIGHLOW
	reloc   30 offset  bcc [75bcc] HIGHLOW
	reloc   31 offset  c2d [75c2d] HIGHLOW
	reloc   32 offset  c49 [75c49] HIGHLOW
	reloc   33 offset  e41 [75e41] HIGHLOW
	reloc   34 offset  e96 [75e96] HIGHLOW
	reloc   35 offset  fa8 [75fa8] HIGHLOW

Virtual Address: 00076000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   22 [76022] HIGHLOW
	reloc    1 offset  15c [7615c] HIGHLOW
	reloc    2 offset  22c [7622c] HIGHLOW
	reloc    3 offset  2ae [762ae] HIGHLOW
	reloc    4 offset  2b5 [762b5] HIGHLOW
	reloc    5 offset  341 [76341] HIGHLOW
	reloc    6 offset  372 [76372] HIGHLOW
	reloc    7 offset  378 [76378] HIGHLOW
	reloc    8 offset  496 [76496] HIGHLOW
	reloc    9 offset  5c5 [765c5] HIGHLOW
	reloc   10 offset  6b6 [766b6] HIGHLOW
	reloc   11 offset  729 [76729] HIGHLOW
	reloc   12 offset  780 [76780] HIGHLOW
	reloc   13 offset  79a [7679a] HIGHLOW
	reloc   14 offset  7af [767af] HIGHLOW
	reloc   15 offset  7c0 [767c0] HIGHLOW
	reloc   16 offset  7d5 [767d5] HIGHLOW
	reloc   17 offset  7f8 [767f8] HIGHLOW
	reloc   18 offset  80f [7680f] HIGHLOW
	reloc   19 offset  828 [76828] HIGHLOW
	reloc   20 offset  84b [7684b] HIGHLOW
	reloc   21 offset  86e [7686e] HIGHLOW
	reloc   22 offset  891 [76891] HIGHLOW
	reloc   23 offset  8b4 [768b4] HIGHLOW
	reloc   24 offset  8c5 [768c5] HIGHLOW
	reloc   25 offset  8da [768da] HIGHLOW
	reloc   26 offset  8fd [768fd] HIGHLOW
	reloc   27 offset  a1f [76a1f] HIGHLOW
	reloc   28 offset  a9a [76a9a] HIGHLOW
	reloc   29 offset  c47 [76c47] HIGHLOW
	reloc   30 offset  e7a [76e7a] HIGHLOW
	reloc   31 offset  eb9 [76eb9] HIGHLOW
	reloc   32 offset  ff5 [76ff5] HIGHLOW
	reloc   33 offset  ff9 [76ff9] HIGHLOW
	reloc   34 offset  ffd [76ffd] HIGHLOW
	reloc   35 offset    0 [76000] ABSOLUTE

Virtual Address: 00077000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset    1 [77001] HIGHLOW
	reloc    1 offset    5 [77005] HIGHLOW
	reloc    2 offset    9 [77009] HIGHLOW
	reloc    3 offset    d [7700d] HIGHLOW
	reloc    4 offset   11 [77011] HIGHLOW
	reloc    5 offset   15 [77015] HIGHLOW
	reloc    6 offset   19 [77019] HIGHLOW
	reloc    7 offset   1d [7701d] HIGHLOW
	reloc    8 offset   c6 [770c6] HIGHLOW
	reloc    9 offset   d6 [770d6] HIGHLOW
	reloc   10 offset   ed [770ed] HIGHLOW
	reloc   11 offset  153 [77153] HIGHLOW
	reloc   12 offset  2e6 [772e6] HIGHLOW
	reloc   13 offset  436 [77436] HIGHLOW
	reloc   14 offset  4a4 [774a4] HIGHLOW
	reloc   15 offset  6a8 [776a8] HIGHLOW
	reloc   16 offset  6af [776af] HIGHLOW
	reloc   17 offset  6b4 [776b4] HIGHLOW
	reloc   18 offset  6b9 [776b9] HIGHLOW
	reloc   19 offset  6c7 [776c7] HIGHLOW
	reloc   20 offset  728 [77728] HIGHLOW
	reloc   21 offset  72e [7772e] HIGHLOW
	reloc   22 offset  73e [7773e] HIGHLOW
	reloc   23 offset  748 [77748] HIGHLOW
	reloc   24 offset  8e1 [778e1] HIGHLOW
	reloc   25 offset  f1d [77f1d] HIGHLOW

Virtual Address: 00078000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset   d2 [780d2] HIGHLOW
	reloc    1 offset   db [780db] HIGHLOW
	reloc    2 offset  141 [78141] HIGHLOW
	reloc    3 offset  14a [7814a] HIGHLOW
	reloc    4 offset  94d [7894d] HIGHLOW
	reloc    5 offset  c94 [78c94] HIGHLOW
	reloc    6 offset  cb0 [78cb0] HIGHLOW
	reloc    7 offset  d07 [78d07] HIGHLOW

Virtual Address: 00079000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  4e7 [794e7] HIGHLOW
	reloc    1 offset  a7b [79a7b] HIGHLOW
	reloc    2 offset  fce [79fce] HIGHLOW
	reloc    3 offset    0 [79000] ABSOLUTE

Virtual Address: 0007a000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  1d7 [7a1d7] HIGHLOW
	reloc    1 offset  25c [7a25c] HIGHLOW
	reloc    2 offset  7fb [7a7fb] HIGHLOW
	reloc    3 offset  99f [7a99f] HIGHLOW
	reloc    4 offset  9d2 [7a9d2] HIGHLOW
	reloc    5 offset  9eb [7a9eb] HIGHLOW
