
wmvdmoe2.dll:     file format pei-i386
wmvdmoe2.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x57cad503

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:08 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000cfe00
SizeOfInitializedData	00068200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d503
BaseOfCode		00001000
BaseOfData		000d1000
ImageBase		57ca0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0013b000
SizeOfHeaders		00000400
CheckSum		000faf4c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000d0c40 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 000d02e4 000000a0 Import Directory [parts of .idata]
Entry 2 00134000 000003c8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00135000 00004a2c Base Relocation Directory [.reloc]
Entry 6 000011e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00006790 00000040 Load Configuration Directory
Entry b 00000280 000000a4 Bound Import Directory
Entry c 00001000 000001c0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x57d702e4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000d02e4	000d04b0 ffffffff ffffffff 000d05b6 0000112c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	d09f4	  671  fclose	77bd19ef
	reloc   81 offset  609 [c7609] HIGHLOW
	reloc   82 offset  973 [c7973] HIGHLOW
	reloc   83 offset  996 [c7996] HIGHLOW
	reloc   84 offset  9e8 [c79e8] HIGHLOW
	reloc   85 offset  9f5 [c79f5] HIGHLOW
	reloc   86 offset  a08 [c7a08] HIGHLOW
	reloc   87 offset  a12 [c7a12] HIGHLOW
	reloc   88 offset  a1d [c7a1d] HIGHLOW
	reloc   89 offset  a30 [c7a30] HIGHLOW
	reloc   90 offset  a43 [c7a43] HIGHLOW
	reloc   91 offset  a51 [c7a51] HIGHLOW
	reloc   92 offset  a69 [c7a69] HIGHLOW
	reloc   93 offset  a7c [c7a7c] HIGHLOW
	reloc   94 offset  a88 [c7a88] HIGHLOW
	reloc   95 offset  b5c [c7b5c] HIGHLOW
	reloc   96 offset  baa [c7baa] HIGHLOW
	reloc   97 offset  bb3 [c7bb3] HIGHLOW
	reloc   98 offset  d2c [c7d2c] HIGHLOW
	reloc   99 offset    0 [c7000] ABSOLUTE

Virtual Address: 000ca000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   1e [ca01e] HIGHLOW
	reloc    1 offset   2a [ca02a] HIGHLOW
	reloc    2 offset   42 [ca042] HIGHLOW
	reloc    3 offset   70 [ca070] HIGHLOW
	reloc    4 offset   84 [ca084] HIGHLOW
	reloc    5 offset   a1 [ca0a1] HIGHLOW
	reloc    6 offset  827 [ca827] HIGHLOW
	reloc    7 offset  834 [ca834] HIGHLOW
	reloc    8 offset  83b [ca83b] HIGHLOW
	reloc    9 offset  a78 [caa78] HIGHLOW
	reloc   10 offset  a7f [caa7f] HIGHLOW
	reloc   11 offset  a89 [caa89] HIGHLOW
	reloc   12 offset  cb7 [cacb7] HIGHLOW
	reloc   13 offset  cbe [cacbe] HIGHLOW
	reloc   14 offset  cc8 [cacc8] HIGHLOW
	reloc   15 offset  f3c [caf3c] HIGHLOW
	reloc   16 offset  f48 [caf48] HIGHLOW
	reloc   17 offset  f60 [caf60] HIGHLOW
	reloc   18 offset  f8e [caf8e] HIGHLOW
	reloc   19 offset  fa2 [cafa2] HIGHLOW
	reloc   20 offset  fbf [cafbf] HIGHLOW
	reloc   21 offset    0 [ca000] ABSOLUTE

Virtual Address: 000cb000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset  777 [cb777] HIGHLOW
	reloc    1 offset  9bf [cb9bf] HIGHLOW
	reloc    2 offset  9d4 [cb9d4] HIGHLOW
	reloc    3 offset  9ed [cb9ed] HIGHLOW
	reloc    4 offset  a0f [cba0f] HIGHLOW
	reloc    5 offset  a24 [cba24] HIGHLOW
	reloc    6 offset  a3d [cba3d] HIGHLOW
	reloc    7 offset  a5f [cba5f] HIGHLOW
	reloc    8 offset  a74 [cba74] HIGHLOW
	reloc    9 offset  a89 [cba89] HIGHLOW
	reloc   10 offset  abf [cbabf] HIGHLOW
	reloc   11 offset  ad4 [cbad4] HIGHLOW
	reloc   12 offset  ae9 [cbae9] HIGHLOW
	reloc   13 offset  b2d [cbb2d] HIGHLOW
	reloc   14 offset  b3c [cbb3c] HIGHLOW
	reloc   15 offset  b58 [cbb58] HIGHLOW
	reloc   16 offset  b67 [cbb67] HIGHLOW
	reloc   17 offset  b83 [cbb83] HIGHLOW
	reloc   18 offset  b92 [cbb92] HIGHLOW
	reloc   19 offset  bae [cbbae] HIGHLOW
	reloc   20 offset  bbd [cbbbd] HIGHLOW
	reloc   21 offset  c5b [cbc5b] HIGHLOW
	reloc   22 offset  d5f [cbd5f] HIGHLOW
	reloc   23 offset  d72 [cbd72] HIGHLOW
	reloc   24 offset  d81 [cbd81] HIGHLOW
	reloc   25 offset  dbf [cbdbf] HIGHLOW
	reloc   26 offset  dd4 [cbdd4] HIGHLOW
	reloc   27 offset  de9 [cbde9] HIGHLOW
	reloc   28 offset  dfe [cbdfe] HIGHLOW
	reloc   29 offset  e28 [cbe28] HIGHLOW
	reloc   30 offset  e37 [cbe37] HIGHLOW
	reloc   31 offset  e8e [cbe8e] HIGHLOW
	reloc   32 offset  eba [cbeba] HIGHLOW
	reloc   33 offset  ed0 [cbed0] HIGHLOW
	reloc   34 offset  f10 [cbf10] HIGHLOW
	reloc   35 offset  f25 [cbf25] HIGHLOW
	reloc   36 offset  f3a [cbf3a] HIGHLOW
	reloc   37 offset  f53 [cbf53] HIGHLOW
	reloc   38 offset  f62 [cbf62] HIGHLOW
	reloc   39 offset  ffc [cbffc] HIGHLOW

Virtual Address: 000cc000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset    c [cc00c] HIGHLOW
	reloc    1 offset   1f [cc01f] HIGHLOW
	reloc    2 offset   2b [cc02b] HIGHLOW
	reloc    3 offset  1cb [cc1cb] HIGHLOW
	reloc    4 offset  1de [cc1de] HIGHLOW
	reloc    5 offset  1f4 [cc1f4] HIGHLOW
	reloc    6 offset  22f [cc22f] HIGHLOW
	reloc    7 offset  4e8 [cc4e8] HIGHLOW
	reloc    8 offset  4f3 [cc4f3] HIGHLOW
	reloc    9 offset  542 [cc542] HIGHLOW
	reloc   10 offset  54d [cc54d] HIGHLOW
	reloc   11 offset  5a2 [cc5a2] HIGHLOW
	reloc   12 offset  5ad [cc5ad] HIGHLOW
	reloc   13 offset  602 [cc602] HIGHLOW
	reloc   14 offset  60d [cc60d] HIGHLOW
	reloc   15 offset  697 [cc697] HIGHLOW
	reloc   16 offset  714 [cc714] HIGHLOW
	reloc   17 offset  71b [cc71b] HIGHLOW
	reloc   18 offset  721 [cc721] HIGHLOW
	reloc   19 offset  72d [cc72d] HIGHLOW
	reloc   20 offset  740 [cc740] HIGHLOW
	reloc   21 offset  74c [cc74c] HIGHLOW
	reloc   22 offset  75d [cc75d] HIGHLOW
	reloc   23 offset  76e [cc76e] HIGHLOW
	reloc   24 offset  77f [cc77f] HIGHLOW
	reloc   25 offset  78b [cc78b] HIGHLOW
	reloc   26 offset  79c [cc79c] HIGHLOW
	reloc   27 offset  7d0 [cc7d0] HIGHLOW
	reloc   28 offset  85c [cc85c] HIGHLOW
	reloc   29 offset  981 [cc981] HIGHLOW
	reloc   30 offset  98a [cc98a] HIGHLOW
	reloc   31 offset  992 [cc992] HIGHLOW
	reloc   32 offset  996 [cc996] HIGHLOW
	reloc   33 offset  9b8 [cc9b8] HIGHLOW
	reloc   34 offset  9c8 [cc9c8] HIGHLOW
	reloc   35 offset  9e9 [cc9e9] HIGHLOW
	reloc   36 offset  9f2 [cc9f2] HIGHLOW
	reloc   37 offset  9fe [cc9fe] HIGHLOW
	reloc   38 offset  a02 [cca02] HIGHLOW
	reloc   39 offset  a28 [cca28] HIGHLOW
	reloc   40 offset  a4f [cca4f] HIGHLOW
	reloc   41 offset  a5d [cca5d] HIGHLOW
	reloc   42 offset  a68 [cca68] HIGHLOW
	reloc   43 offset  a6e [cca6e] HIGHLOW
	reloc   44 offset  a77 [cca77] HIGHLOW
	reloc   45 offset  a80 [cca80] HIGHLOW
	reloc   46 offset  a89 [cca89] HIGHLOW
	reloc   47 offset  a92 [cca92] HIGHLOW
	reloc   48 offset  a9b [cca9b] HIGHLOW
	reloc   49 offset  aa4 [ccaa4] HIGHLOW
	reloc   50 offset  ab7 [ccab7] HIGHLOW
	reloc   51 offset  abf [ccabf] HIGHLOW
	reloc   52 offset  acb [ccacb] HIGHLOW
	reloc   53 offset  ad7 [ccad7] HIGHLOW
	reloc   54 offset  ae3 [ccae3] HIGHLOW
	reloc   55 offset  af2 [ccaf2] HIGHLOW
	reloc   56 offset  afe [ccafe] HIGHLOW
	reloc   57 offset  b0a [ccb0a] HIGHLOW
	reloc   58 offset  b21 [ccb21] HIGHLOW
	reloc   59 offset  b47 [ccb47] HIGHLOW
	reloc   60 offset  b4d [ccb4d] HIGHLOW
	reloc   61 offset  b53 [ccb53] HIGHLOW
	reloc   62 offset  b59 [ccb59] HIGHLOW
	reloc   63 offset  b6a [ccb6a] HIGHLOW
	reloc   64 offset  b70 [ccb70] HIGHLOW
	reloc   65 offset  b76 [ccb76] HIGHLOW
	reloc   66 offset  b7c [ccb7c] HIGHLOW
	reloc   67 offset  b8a [ccb8a] HIGHLOW
	reloc   68 offset  ba6 [ccba6] HIGHLOW
	reloc   69 offset  bc6 [ccbc6] HIGHLOW
	reloc   70 offset  be6 [ccbe6] HIGHLOW
	reloc   71 offset  c06 [ccc06] HIGHLOW
	reloc   72 offset  c27 [ccc27] HIGHLOW
	reloc   73 offset  c33 [ccc33] HIGHLOW
	reloc   74 offset  c3f [ccc3f] HIGHLOW
	reloc   75 offset  c4b [ccc4b] HIGHLOW
	reloc   76 offset  c6c [ccc6c] HIGHLOW
	reloc   77 offset  c74 [ccc74] HIGHLOW
	reloc   78 offset  c83 [ccc83] HIGHLOW
	reloc   79 offset  cb9 [cccb9] HIGHLOW
	reloc   80 offset  cd0 [cccd0] HIGHLOW
	reloc   81 offset  ce4 [ccce4] HIGHLOW
	reloc   82 offset  ceb [ccceb] HIGHLOW
	reloc   83 offset  d04 [ccd04] HIGHLOW
	reloc   84 offset  d12 [ccd12] HIGHLOW
	reloc   85 offset  d2e [ccd2e] HIGHLOW
	reloc   86 offset  d34 [ccd34] HIGHLOW
	reloc   87 offset  d52 [ccd52] HIGHLOW
	reloc   88 offset  d73 [ccd73] HIGHLOW
	reloc   89 offset  d82 [ccd82] HIGHLOW
	reloc   90 offset  ddd [ccddd] HIGHLOW
	reloc   91 offset  ded [ccded] HIGHLOW
	reloc   92 offset  e35 [cce35] HIGHLOW
	reloc   93 offset  e3c [cce3c] HIGHLOW
	reloc   94 offset  e47 [cce47] HIGHLOW
	reloc   95 offset  e6b [cce6b] HIGHLOW
	reloc   96 offset  e89 [cce89] HIGHLOW
	reloc   97 offset  e91 [cce91] HIGHLOW
	reloc   98 offset  ea4 [ccea4] HIGHLOW
	reloc   99 offset  ead [ccead] HIGHLOW
	reloc  100 offset  edc [ccedc] HIGHLOW
	reloc  101 offset  ef1 [ccef1] HIGHLOW
	reloc  102 offset  f06 [ccf06] HIGHLOW
	reloc  103 offset  f1b [ccf1b] HIGHLOW
	reloc  104 offset  f39 [ccf39] HIGHLOW
	reloc  105 offset  f40 [ccf40] HIGHLOW
	reloc  106 offset  f4d [ccf4d] HIGHLOW
	reloc  107 offset  f8e [ccf8e] HIGHLOW

Virtual Address: 000cd000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset  12b [cd12b] HIGHLOW
	reloc    1 offset  132 [cd132] HIGHLOW
	reloc    2 offset  139 [cd139] HIGHLOW
	reloc    3 offset  140 [cd140] HIGHLOW
	reloc    4 offset  14e [cd14e] HIGHLOW
	reloc    5 offset  162 [cd162] HIGHLOW
	reloc    6 offset  18e [cd18e] HIGHLOW
	reloc    7 offset  195 [cd195] HIGHLOW
	reloc    8 offset  1c5 [cd1c5] HIGHLOW
	reloc    9 offset  1cc [cd1cc] HIGHLOW
	reloc   10 offset  1d3 [cd1d3] HIGHLOW
	reloc   11 offset  1da [cd1da] HIGHLOW
	reloc   12 offset  1ed [cd1ed] HIGHLOW
	reloc   13 offset  1f4 [cd1f4] HIGHLOW
	reloc   14 offset  1fb [cd1fb] HIGHLOW
	reloc   15 offset  209 [cd209] HIGHLOW
	reloc   16 offset  3fa [cd3fa] HIGHLOW
	reloc   17 offset  408 [cd408] HIGHLOW
	reloc   18 offset  420 [cd420] HIGHLOW
	reloc   19 offset  427 [cd427] HIGHLOW
	reloc   20 offset  42e [cd42e] HIGHLOW
	reloc   21 offset  435 [cd435] HIGHLOW
	reloc   22 offset  47a [cd47a] HIGHLOW
	reloc   23 offset  481 [cd481] HIGHLOW
	reloc   24 offset  4ad [cd4ad] HIGHLOW
	reloc   25 offset  4b7 [cd4b7] HIGHLOW
	reloc   26 offset  4be [cd4be] HIGHLOW
	reloc   27 offset  4c5 [cd4c5] HIGHLOW
	reloc   28 offset  4d8 [cd4d8] HIGHLOW
	reloc   29 offset  4df [cd4df] HIGHLOW
	reloc   30 offset  4ed [cd4ed] HIGHLOW
	reloc   31 offset  4fb [cd4fb] HIGHLOW
	reloc   32 offset  5e9 [cd5e9] HIGHLOW
	reloc   33 offset  5f0 [cd5f0] HIGHLOW
	reloc   34 offset  5fd [cd5fd] HIGHLOW
	reloc   35 offset  608 [cd608] HIGHLOW
	reloc   36 offset  60f [cd60f] HIGHLOW
	reloc   37 offset  61d [cd61d] HIGHLOW
	reloc   38 offset  64b [cd64b] HIGHLOW
	reloc   39 offset  659 [cd659] HIGHLOW
	reloc   40 offset  688 [cd688] HIGHLOW
	reloc   41 offset  68f [cd68f] HIGHLOW
	reloc   42 offset  696 [cd696] HIGHLOW
	reloc   43 offset  6a3 [cd6a3] HIGHLOW
	reloc   44 offset  6b0 [cd6b0] HIGHLOW
	reloc   45 offset  6bc [cd6bc] HIGHLOW
	reloc   46 offset  6c3 [cd6c3] HIGHLOW
	reloc   47 offset  6ce [cd6ce] HIGHLOW
	reloc   48 offset  885 [cd885] HIGHLOW
	reloc   49 offset  88f [cd88f] HIGHLOW
	reloc   50 offset  8ac [cd8ac] HIGHLOW
	reloc   51 offset  8b7 [cd8b7] HIGHLOW
	reloc   52 offset  8c2 [cd8c2] HIGHLOW
	reloc   53 offset  8d3 [cd8d3] HIGHLOW
	reloc   54 offset  90f [cd90f] HIGHLOW
	reloc   55 offset  919 [cd919] HIGHLOW
	reloc   56 offset  942 [cd942] HIGHLOW
	reloc   57 offset  94f [cd94f] HIGHLOW
	reloc   58 offset  956 [cd956] HIGHLOW
	reloc   59 offset  960 [cd960] HIGHLOW
	reloc   60 offset  96d [cd96d] HIGHLOW
	reloc   61 offset  977 [cd977] HIGHLOW
	reloc   62 offset  97e [cd97e] HIGHLOW
	reloc   63 offset  988 [cd988] HIGHLOW
	reloc   64 offset  b44 [cdb44] HIGHLOW
	reloc   65 offset  b4b [cdb4b] HIGHLOW
	reloc   66 offset  b5f [cdb5f] HIGHLOW
	reloc   67 offset  b6d [cdb6d] HIGHLOW
	reloc   68 offset  b7b [cdb7b] HIGHLOW
	reloc   69 offset  b82 [cdb82] HIGHLOW
	reloc   70 offset  bc0 [cdbc0] HIGHLOW
	reloc   71 offset  bce [cdbce] HIGHLOW
	reloc   72 offset  bf7 [cdbf7] HIGHLOW
	reloc   73 offset  c04 [cdc04] HIGHLOW
	reloc   74 offset  c12 [cdc12] HIGHLOW
	reloc   75 offset  c1c [cdc1c] HIGHLOW
	reloc   76 offset  c2c [cdc2c] HIGHLOW
	reloc   77 offset  c3a [cdc3a] HIGHLOW
	reloc   78 offset  c41 [cdc41] HIGHLOW
	reloc   79 offset  c48 [cdc48] HIGHLOW
	reloc   80 offset  d39 [cdd39] HIGHLOW
	reloc   81 offset  d44 [cdd44] HIGHLOW
	reloc   82 offset  d72 [cdd72] HIGHLOW
	reloc   83 offset  d7d [cdd7d] HIGHLOW
	reloc   84 offset  d84 [cdd84] HIGHLOW
	reloc   85 offset  d8b [cdd8b] HIGHLOW
	reloc   86 offset  dd6 [cddd6] HIGHLOW
	reloc   87 offset  de0 [cdde0] HIGHLOW
	reloc   88 offset  e0c [cde0c] HIGHLOW
	reloc   89 offset  e16 [cde16] HIGHLOW
	reloc   90 offset  e20 [cde20] HIGHLOW
	reloc   91 offset  e27 [cde27] HIGHLOW
	reloc   92 offset  e39 [cde39] HIGHLOW
	reloc   93 offset  e40 [cde40] HIGHLOW
	reloc   94 offset  e47 [cde47] HIGHLOW
	reloc   95 offset  e5f [cde5f] HIGHLOW
	reloc   96 offset  edd [cdedd] HIGHLOW
	reloc   97 offset  ee3 [cdee3] HIGHLOW
	reloc   98 offset  eec [cdeec] HIGHLOW
	reloc   99 offset  ef2 [cdef2] HIGHLOW
	reloc  100 offset  ef9 [cdef9] HIGHLOW
	reloc  101 offset  f0c [cdf0c] HIGHLOW
	reloc  102 offset  f17 [cdf17] HIGHLOW
	reloc  103 offset  f1d [cdf1d] HIGHLOW
	reloc  104 offset  f23 [cdf23] HIGHLOW
	reloc  105 offset  fa4 [cdfa4] HIGHLOW
	reloc  106 offset  fbe [cdfbe] HIGHLOW
	reloc  107 offset  fd1 [cdfd1] HIGHLOW
	reloc  108 offset  fdd [cdfdd] HIGHLOW
	reloc  109 offset    0 [cd000] ABSOLUTE

Virtual Address: 000ce000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset   12 [ce012] HIGHLOW
	reloc    1 offset   29 [ce029] HIGHLOW
	reloc    2 offset   3d [ce03d] HIGHLOW
	reloc    3 offset   46 [ce046] HIGHLOW
	reloc    4 offset   51 [ce051] HIGHLOW
	reloc    5 offset   5c [ce05c] HIGHLOW
	reloc    6 offset   69 [ce069] HIGHLOW
	reloc    7 offset   72 [ce072] HIGHLOW
	reloc    8 offset   7d [ce07d] HIGHLOW
	reloc    9 offset   86 [ce086] HIGHLOW
	reloc   10 offset   99 [ce099] HIGHLOW
	reloc   11 offset   a8 [ce0a8] HIGHLOW
	reloc   12 offset   b7 [ce0b7] HIGHLOW
	reloc   13 offset   c0 [ce0c0] HIGHLOW
	reloc   14 offset  1bc [ce1bc] HIGHLOW
	reloc   15 offset  1cf [ce1cf] HIGHLOW
	reloc   16 offset  1dc [ce1dc] HIGHLOW
	reloc   17 offset  1e7 [ce1e7] HIGHLOW
	reloc   18 offset  1fb [ce1fb] HIGHLOW
	reloc   19 offset  204 [ce204] HIGHLOW
	reloc   20 offset  215 [ce215] HIGHLOW
	reloc   21 offset  223 [ce223] HIGHLOW
	reloc   22 offset  247 [ce247] HIGHLOW
	reloc   23 offset  250 [ce250] HIGHLOW
	reloc   24 offset  265 [ce265] HIGHLOW
	reloc   25 offset  273 [ce273] HIGHLOW
	reloc   26 offset  288 [ce288] HIGHLOW
	reloc   27 offset  291 [ce291] HIGHLOW
	reloc   28 offset  2a4 [ce2a4] HIGHLOW
	reloc   29 offset  2ad [ce2ad] HIGHLOW
	reloc   30 offset  370 [ce370] HIGHLOW
	reloc   31 offset  38c [ce38c] HIGHLOW
	reloc   32 offset  3a7 [ce3a7] HIGHLOW
	reloc   33 offset  3b6 [ce3b6] HIGHLOW
	reloc   34 offset  3c5 [ce3c5] HIGHLOW
	reloc   35 offset  3cd [ce3cd] HIGHLOW
	reloc   36 offset  3f1 [ce3f1] HIGHLOW
	reloc   37 offset  3fa [ce3fa] HIGHLOW
	reloc   38 offset  430 [ce430] HIGHLOW
	reloc   39 offset  439 [ce439] HIGHLOW
	reloc   40 offset  444 [ce444] HIGHLOW
	reloc   41 offset  44f [ce44f] HIGHLOW
	reloc   42 offset  45d [ce45d] HIGHLOW
	reloc   43 offset  466 [ce466] HIGHLOW
	reloc   44 offset  471 [ce471] HIGHLOW
	reloc   45 offset  47a [ce47a] HIGHLOW
	reloc   46 offset  572 [ce572] HIGHLOW
	reloc   47 offset  585 [ce585] HIGHLOW
	reloc   48 offset  592 [ce592] HIGHLOW
	reloc   49 offset  59d [ce59d] HIGHLOW
	reloc   50 offset  5b1 [ce5b1] HIGHLOW
	reloc   51 offset  5ba [ce5ba] HIGHLOW
	reloc   52 offset  5cb [ce5cb] HIGHLOW
	reloc   53 offset  5d9 [ce5d9] HIGHLOW
	reloc   54 offset  5fd [ce5fd] HIGHLOW
	reloc   55 offset  606 [ce606] HIGHLOW
	reloc   56 offset  61b [ce61b] HIGHLOW
	reloc   57 offset  629 [ce629] HIGHLOW
	reloc   58 offset  63e [ce63e] HIGHLOW
	reloc   59 offset  647 [ce647] HIGHLOW
	reloc   60 offset  65a [ce65a] HIGHLOW
	reloc   61 offset  663 [ce663] HIGHLOW
	reloc   62 offset  6af [ce6af] HIGHLOW
	reloc   63 offset  6b5 [ce6b5] HIGHLOW
	reloc   64 offset  6be [ce6be] HIGHLOW
	reloc   65 offset  6c4 [ce6c4] HIGHLOW
	reloc   66 offset  6cd [ce6cd] HIGHLOW
	reloc   67 offset  6d3 [ce6d3] HIGHLOW
	reloc   68 offset  6dc [ce6dc] HIGHLOW
	reloc   69 offset  6e2 [ce6e2] HIGHLOW
	reloc   70 offset  6e9 [ce6e9] HIGHLOW
	reloc   71 offset  716 [ce716] HIGHLOW
	reloc   72 offset  722 [ce722] HIGHLOW
	reloc   73 offset  728 [ce728] HIGHLOW
	reloc   74 offset  7ca [ce7ca] HIGHLOW
	reloc   75 offset  7d6 [ce7d6] HIGHLOW
	reloc   76 offset  7e3 [ce7e3] HIGHLOW
	reloc   77 offset  7ef [ce7ef] HIGHLOW
	reloc   78 offset  803 [ce803] HIGHLOW
	reloc   79 offset  826 [ce826] HIGHLOW
	reloc   80 offset  830 [ce830] HIGHLOW
	reloc   81 offset  83a [ce83a] HIGHLOW
	reloc   82 offset  8e8 [ce8e8] HIGHLOW
	reloc   83 offset  8fc [ce8fc] HIGHLOW
	reloc   84 offset  917 [ce917] HIGHLOW
	reloc   85 offset  92a [ce92a] HIGHLOW
	reloc   86 offset  94d [ce94d] HIGHLOW
	reloc   87 offset  956 [ce956] HIGHLOW
	reloc   88 offset  961 [ce961] HIGHLOW
	reloc   89 offset  974 [ce974] HIGHLOW
	reloc   90 offset  97f [ce97f] HIGHLOW
	reloc   91 offset  992 [ce992] HIGHLOW
	reloc   92 offset  9a3 [ce9a3] HIGHLOW
	reloc   93 offset  9b1 [ce9b1] HIGHLOW
	reloc   94 offset  9c6 [ce9c6] HIGHLOW
	reloc   95 offset  a13 [cea13] HIGHLOW
	reloc   96 offset  a55 [cea55] HIGHLOW
	reloc   97 offset  a70 [cea70] HIGHLOW
	reloc   98 offset  a78 [cea78] HIGHLOW
	reloc   99 offset  a80 [cea80] HIGHLOW
	reloc  100 offset  a95 [cea95] HIGHLOW
	reloc  101 offset  aa7 [ceaa7] HIGHLOW
	reloc  102 offset  ab4 [ceab4] HIGHLOW
	reloc  103 offset  ac6 [ceac6] HIGHLOW
	reloc  104 offset  ad3 [cead3] HIGHLOW
	reloc  105 offset  af3 [ceaf3] HIGHLOW
	reloc  106 offset  b00 [ceb00] HIGHLOW
	reloc  107 offset  b12 [ceb12] HIGHLOW
	reloc  108 offset  b92 [ceb92] HIGHLOW
	reloc  109 offset  bab [cebab] HIGHLOW
	reloc  110 offset  bc3 [cebc3] HIGHLOW
	reloc  111 offset  bcc [cebcc] HIGHLOW
	reloc  112 offset  be2 [cebe2] HIGHLOW
	reloc  113 offset  c25 [cec25] HIGHLOW
	reloc  114 offset  c2c [cec2c] HIGHLOW
	reloc  115 offset  c89 [cec89] HIGHLOW
	reloc  116 offset  c9f [cec9f] HIGHLOW
	reloc  117 offset  cb4 [cecb4] HIGHLOW
	reloc  118 offset  cbd [cecbd] HIGHLOW
	reloc  119 offset  cd3 [cecd3] HIGHLOW
	reloc  120 offset  d16 [ced16] HIGHLOW
	reloc  121 offset  d1d [ced1d] HIGHLOW
	reloc  122 offset  d50 [ced50] HIGHLOW
	reloc  123 offset  d56 [ced56] HIGHLOW
	reloc  124 offset  d5c [ced5c] HIGHLOW
	reloc  125 offset  de2 [cede2] HIGHLOW
	reloc  126 offset  ed8 [ceed8] HIGHLOW
	reloc  127 offset  ee0 [ceee0] HIGHLOW
	reloc  128 offset  eea [ceeea] HIGHLOW
	reloc  129 offset  ef4 [ceef4] HIGHLOW
	reloc  130 offset  f9c [cef9c] HIGHLOW
	reloc  131 offset    0 [ce000] ABSOLUTE

Virtual Address: 000cf000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   84 [cf084] HIGHLOW
	reloc    1 offset   ea [cf0ea] HIGHLOW
	reloc    2 offset   f8 [cf0f8] HIGHLOW
	reloc    3 offset  106 [cf106] HIGHLOW
	reloc    4 offset  117 [cf117] HIGHLOW
	reloc    5 offset  28a [cf28a] HIGHLOW
	reloc    6 offset  2cd [cf2cd] HIGHLOW
	reloc    7 offset  2db [cf2db] HIGHLOW
	reloc    8 offset  2e9 [cf2e9] HIGHLOW
	reloc    9 offset  2fa [cf2fa] HIGHLOW
	reloc   10 offset  44d [cf44d] HIGHLOW
	reloc   11 offset  4b3 [cf4b3] HIGHLOW
	reloc   12 offset  4c1 [cf4c1] HIGHLOW
	reloc   13 offset  4cf [cf4cf] HIGHLOW
	reloc   14 offset  4e0 [cf4e0] HIGHLOW
	reloc   15 offset  653 [cf653] HIGHLOW
	reloc   16 offset  696 [cf696] HIGHLOW
	reloc   17 offset  6a4 [cf6a4] HIGHLOW
	reloc   18 offset  6b2 [cf6b2] HIGHLOW
	reloc   19 offset  6c3 [cf6c3] HIGHLOW
	reloc   20 offset  80b [cf80b] HIGHLOW
	reloc   21 offset  871 [cf871] HIGHLOW
	reloc   22 offset  87f [cf87f] HIGHLOW
	reloc   23 offset  88d [cf88d] HIGHLOW
	reloc   24 offset  89e [cf89e] HIGHLOW
	reloc   25 offset  a11 [cfa11] HIGHLOW
	reloc   26 offset  a54 [cfa54] HIGHLOW
	reloc   27 offset  a62 [cfa62] HIGHLOW
	reloc   28 offset  a70 [cfa70] HIGHLOW
	reloc   29 offset  a81 [cfa81] HIGHLOW

Virtual Address: 000d0000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  251 [d0251] HIGHLOW
	reloc    1 offset  2a4 [d02a4] HIGHLOW
	reloc    2 offset  2c1 [d02c1] HIGHLOW
	reloc    3 offset    0 [d0000] ABSOLUTE

Virtual Address: 000d1000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   a0 [d10a0] HIGHLOW
	reloc    1 offset   a4 [d10a4] HIGHLOW
