
wmvadvd.dll:     file format pei-i386
wmvadvd.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4e40c1a3

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:04 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00106600
SizeOfInitializedData	00030800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c1a3
BaseOfCode		00001000
BaseOfData		0010c000
ImageBase		4e400000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	21315
MinorImageVersion	20512
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0013c000
SizeOfHeaders		00000400
CheckSum		001329d0
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00102c94 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 00102d54 000000c8 Import Directory [parts of .idata]
Entry 2 00137000 000003d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00138000 000037e8 Base Relocation Directory [.reloc]
Entry 6 00103760 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00006978 00000040 Load Configuration Directory
Entry b 000002f8 000000cc Bound Import Directory
Entry c 00001000 000001d8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4e502d54

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00102d54	00102e88 ffffffff ffffffff 00102e1c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	103060	  465  RegCreateKeyExA	77f66a17
	reloc   12 offset  1d3 [f51d3] HIGHLOW
	reloc   13 offset  1d8 [f51d8] HIGHLOW
	reloc   14 offset  204 [f5204] HIGHLOW
	reloc   15 offset  289 [f5289] HIGHLOW
	reloc   16 offset  290 [f5290] HIGHLOW
	reloc   17 offset  2aa [f52aa] HIGHLOW
	reloc   18 offset  2b1 [f52b1] HIGHLOW
	reloc   19 offset  2bb [f52bb] HIGHLOW
	reloc   20 offset  2c3 [f52c3] HIGHLOW
	reloc   21 offset  2c9 [f52c9] HIGHLOW
	reloc   22 offset  2cf [f52cf] HIGHLOW
	reloc   23 offset  549 [f5549] HIGHLOW
	reloc   24 offset  54f [f554f] HIGHLOW
	reloc   25 offset  554 [f5554] HIGHLOW
	reloc   26 offset  68d [f568d] HIGHLOW
	reloc   27 offset  69f [f569f] HIGHLOW
	reloc   28 offset  6a5 [f56a5] HIGHLOW
	reloc   29 offset  6b2 [f56b2] HIGHLOW
	reloc   30 offset  6b8 [f56b8] HIGHLOW
	reloc   31 offset  6be [f56be] HIGHLOW
	reloc   32 offset  6d0 [f56d0] HIGHLOW
	reloc   33 offset  6ee [f56ee] HIGHLOW
	reloc   34 offset  6f6 [f56f6] HIGHLOW
	reloc   35 offset  6fc [f56fc] HIGHLOW
	reloc   36 offset  702 [f5702] HIGHLOW
	reloc   37 offset  706 [f5706] HIGHLOW
	reloc   38 offset  71d [f571d] HIGHLOW
	reloc   39 offset  722 [f5722] HIGHLOW
	reloc   40 offset  729 [f5729] HIGHLOW
	reloc   41 offset  731 [f5731] HIGHLOW
	reloc   42 offset  737 [f5737] HIGHLOW
	reloc   43 offset  740 [f5740] HIGHLOW
	reloc   44 offset  745 [f5745] HIGHLOW
	reloc   45 offset  766 [f5766] HIGHLOW
	reloc   46 offset  76b [f576b] HIGHLOW
	reloc   47 offset  774 [f5774] HIGHLOW
	reloc   48 offset  7b2 [f57b2] HIGHLOW
	reloc   49 offset  7b7 [f57b7] HIGHLOW
	reloc   50 offset  7be [f57be] HIGHLOW
	reloc   51 offset  7ef [f57ef] HIGHLOW
	reloc   52 offset  7f5 [f57f5] HIGHLOW
	reloc   53 offset  7fb [f57fb] HIGHLOW
	reloc   54 offset  80d [f580d] HIGHLOW
	reloc   55 offset  813 [f5813] HIGHLOW
	reloc   56 offset  81a [f581a] HIGHLOW
	reloc   57 offset  838 [f5838] HIGHLOW
	reloc   58 offset  83d [f583d] HIGHLOW
	reloc   59 offset  846 [f5846] HIGHLOW
	reloc   60 offset  882 [f5882] HIGHLOW
	reloc   61 offset  887 [f5887] HIGHLOW
	reloc   62 offset  890 [f5890] HIGHLOW
	reloc   63 offset  8c1 [f58c1] HIGHLOW
	reloc   64 offset  8c6 [f58c6] HIGHLOW
	reloc   65 offset  8d6 [f58d6] HIGHLOW
	reloc   66 offset  8db [f58db] HIGHLOW
	reloc   67 offset  8ee [f58ee] HIGHLOW
	reloc   68 offset  8fe [f58fe] HIGHLOW
	reloc   69 offset  908 [f5908] HIGHLOW
	reloc   70 offset  90e [f590e] HIGHLOW
	reloc   71 offset  913 [f5913] HIGHLOW
	reloc   72 offset  91e [f591e] HIGHLOW
	reloc   73 offset  92b [f592b] HIGHLOW
	reloc   74 offset  931 [f5931] HIGHLOW
	reloc   75 offset  93a [f593a] HIGHLOW
	reloc   76 offset  940 [f5940] HIGHLOW
	reloc   77 offset  94f [f594f] HIGHLOW
	reloc   78 offset  956 [f5956] HIGHLOW
	reloc   79 offset  960 [f5960] HIGHLOW
	reloc   80 offset  974 [f5974] HIGHLOW
	reloc   81 offset  97d [f597d] HIGHLOW
	reloc   82 offset  9cb [f59cb] HIGHLOW
	reloc   83 offset  a11 [f5a11] HIGHLOW
	reloc   84 offset  a40 [f5a40] HIGHLOW
	reloc   85 offset  a63 [f5a63] HIGHLOW
	reloc   86 offset  a89 [f5a89] HIGHLOW
	reloc   87 offset  aa3 [f5aa3] HIGHLOW
	reloc   88 offset  aff [f5aff] HIGHLOW
	reloc   89 offset  b05 [f5b05] HIGHLOW
	reloc   90 offset  b33 [f5b33] HIGHLOW
	reloc   91 offset  b50 [f5b50] HIGHLOW
	reloc   92 offset  b71 [f5b71] HIGHLOW
	reloc   93 offset  b94 [f5b94] HIGHLOW
	reloc   94 offset  bfb [f5bfb] HIGHLOW
	reloc   95 offset  c0b [f5c0b] HIGHLOW
	reloc   96 offset  c11 [f5c11] HIGHLOW
	reloc   97 offset  c1e [f5c1e] HIGHLOW
	reloc   98 offset  c24 [f5c24] HIGHLOW
	reloc   99 offset  c2a [f5c2a] HIGHLOW
	reloc  100 offset  c3c [f5c3c] HIGHLOW
	reloc  101 offset  c58 [f5c58] HIGHLOW
	reloc  102 offset  c60 [f5c60] HIGHLOW
	reloc  103 offset  c66 [f5c66] HIGHLOW
	reloc  104 offset  c70 [f5c70] HIGHLOW
	reloc  105 offset  c74 [f5c74] HIGHLOW
	reloc  106 offset  c8b [f5c8b] HIGHLOW
	reloc  107 offset  c90 [f5c90] HIGHLOW
	reloc  108 offset  c97 [f5c97] HIGHLOW
	reloc  109 offset  c9f [f5c9f] HIGHLOW
	reloc  110 offset  ca5 [f5ca5] HIGHLOW
	reloc  111 offset  cae [f5cae] HIGHLOW
	reloc  112 offset  cb3 [f5cb3] HIGHLOW
	reloc  113 offset  cd4 [f5cd4] HIGHLOW
	reloc  114 offset  cd9 [f5cd9] HIGHLOW
	reloc  115 offset  ce2 [f5ce2] HIGHLOW
	reloc  116 offset  d20 [f5d20] HIGHLOW
	reloc  117 offset  d25 [f5d25] HIGHLOW
	reloc  118 offset  d2c [f5d2c] HIGHLOW
	reloc  119 offset  d5d [f5d5d] HIGHLOW
	reloc  120 offset  d63 [f5d63] HIGHLOW
	reloc  121 offset  d69 [f5d69] HIGHLOW
	reloc  122 offset  d7b [f5d7b] HIGHLOW
	reloc  123 offset  d81 [f5d81] HIGHLOW
	reloc  124 offset  d88 [f5d88] HIGHLOW
	reloc  125 offset  da6 [f5da6] HIGHLOW
	reloc  126 offset  dab [f5dab] HIGHLOW
	reloc  127 offset  db4 [f5db4] HIGHLOW
	reloc  128 offset  df0 [f5df0] HIGHLOW
	reloc  129 offset  df5 [f5df5] HIGHLOW
	reloc  130 offset  dfe [f5dfe] HIGHLOW
	reloc  131 offset  e2f [f5e2f] HIGHLOW
	reloc  132 offset  e34 [f5e34] HIGHLOW
	reloc  133 offset  e44 [f5e44] HIGHLOW
	reloc  134 offset  e49 [f5e49] HIGHLOW
	reloc  135 offset  e5c [f5e5c] HIGHLOW
	reloc  136 offset  e6c [f5e6c] HIGHLOW
	reloc  137 offset  e76 [f5e76] HIGHLOW
	reloc  138 offset  e7c [f5e7c] HIGHLOW
	reloc  139 offset  e81 [f5e81] HIGHLOW
	reloc  140 offset  e8c [f5e8c] HIGHLOW
	reloc  141 offset  e99 [f5e99] HIGHLOW
	reloc  142 offset  e9f [f5e9f] HIGHLOW
	reloc  143 offset  eb7 [f5eb7] HIGHLOW
	reloc  144 offset  ebe [f5ebe] HIGHLOW
	reloc  145 offset  ec7 [f5ec7] HIGHLOW
	reloc  146 offset  edb [f5edb] HIGHLOW
	reloc  147 offset  ee4 [f5ee4] HIGHLOW
	reloc  148 offset  f50 [f5f50] HIGHLOW
	reloc  149 offset  f92 [f5f92] HIGHLOW
	reloc  150 offset  fcc [f5fcc] HIGHLOW
	reloc  151 offset    0 [f5000] ABSOLUTE

Virtual Address: 000f6000 Chunk size 320 (0x140) Number of fixups 156
	reloc    0 offset   12 [f6012] HIGHLOW
	reloc    1 offset   44 [f6044] HIGHLOW
	reloc    2 offset   96 [f6096] HIGHLOW
	reloc    3 offset   9c [f609c] HIGHLOW
	reloc    4 offset   d8 [f60d8] HIGHLOW
	reloc    5 offset  134 [f6134] HIGHLOW
	reloc    6 offset  191 [f6191] HIGHLOW
	reloc    7 offset  1a1 [f61a1] HIGHLOW
	reloc    8 offset  1a7 [f61a7] HIGHLOW
	reloc    9 offset  1b4 [f61b4] HIGHLOW
	reloc   10 offset  1ba [f61ba] HIGHLOW
	reloc   11 offset  1c0 [f61c0] HIGHLOW
	reloc   12 offset  1d2 [f61d2] HIGHLOW
	reloc   13 offset  1ee [f61ee] HIGHLOW
	reloc   14 offset  1f6 [f61f6] HIGHLOW
	reloc   15 offset  1fc [f61fc] HIGHLOW
	reloc   16 offset  206 [f6206] HIGHLOW
	reloc   17 offset  20a [f620a] HIGHLOW
	reloc   18 offset  21c [f621c] HIGHLOW
	reloc   19 offset  227 [f6227] HIGHLOW
	reloc   20 offset  22e [f622e] HIGHLOW
	reloc   21 offset  236 [f6236] HIGHLOW
	reloc   22 offset  23c [f623c] HIGHLOW
	reloc   23 offset  245 [f6245] HIGHLOW
	reloc   24 offset  24a [f624a] HIGHLOW
	reloc   25 offset  26b [f626b] HIGHLOW
	reloc   26 offset  270 [f6270] HIGHLOW
	reloc   27 offset  279 [f6279] HIGHLOW
	reloc   28 offset  2b7 [f62b7] HIGHLOW
	reloc   29 offset  2bc [f62bc] HIGHLOW
	reloc   30 offset  2c3 [f62c3] HIGHLOW
	reloc   31 offset  2f4 [f62f4] HIGHLOW
	reloc   32 offset  2fa [f62fa] HIGHLOW
	reloc   33 offset  300 [f6300] HIGHLOW
	reloc   34 offset  312 [f6312] HIGHLOW
	reloc   35 offset  318 [f6318] HIGHLOW
	reloc   36 offset  31f [f631f] HIGHLOW
	reloc   37 offset  33d [f633d] HIGHLOW
	reloc   38 offset  342 [f6342] HIGHLOW
	reloc   39 offset  34b [f634b] HIGHLOW
	reloc   40 offset  387 [f6387] HIGHLOW
	reloc   41 offset  38c [f638c] HIGHLOW
	reloc   42 offset  395 [f6395] HIGHLOW
	reloc   43 offset  3c6 [f63c6] HIGHLOW
	reloc   44 offset  3cb [f63cb] HIGHLOW
	reloc   45 offset  3da [f63da] HIGHLOW
	reloc   46 offset  3df [f63df] HIGHLOW
	reloc   47 offset  3e8 [f63e8] HIGHLOW
	reloc   48 offset  3f6 [f63f6] HIGHLOW
	reloc   49 offset  406 [f6406] HIGHLOW
	reloc   50 offset  410 [f6410] HIGHLOW
	reloc   51 offset  416 [f6416] HIGHLOW
	reloc   52 offset  41b [f641b] HIGHLOW
	reloc   53 offset  426 [f6426] HIGHLOW
	reloc   54 offset  433 [f6433] HIGHLOW
	reloc   55 offset  439 [f6439] HIGHLOW
	reloc   56 offset  451 [f6451] HIGHLOW
	reloc   57 offset  458 [f6458] HIGHLOW
	reloc   58 offset  461 [f6461] HIGHLOW
	reloc   59 offset  475 [f6475] HIGHLOW
	reloc   60 offset  47e [f647e] HIGHLOW
	reloc   61 offset  516 [f6516] HIGHLOW
	reloc   62 offset  55d [f655d] HIGHLOW
	reloc   63 offset  5d2 [f65d2] HIGHLOW
	reloc   64 offset  5e5 [f65e5] HIGHLOW
	reloc   65 offset  5ff [f65ff] HIGHLOW
	reloc   66 offset  61e [f661e] HIGHLOW
	reloc   67 offset  623 [f6623] HIGHLOW
	reloc   68 offset  63a [f663a] HIGHLOW
	reloc   69 offset  66a [f666a] HIGHLOW
	reloc   70 offset  671 [f6671] HIGHLOW
	reloc   71 offset  6af [f66af] HIGHLOW
	reloc   72 offset  736 [f6736] HIGHLOW
	reloc   73 offset  745 [f6745] HIGHLOW
	reloc   74 offset  74b [f674b] HIGHLOW
	reloc   75 offset  75d [f675d] HIGHLOW
	reloc   76 offset  76d [f676d] HIGHLOW
	reloc   77 offset  777 [f6777] HIGHLOW
	reloc   78 offset  78d [f678d] HIGHLOW
	reloc   79 offset  7bc [f67bc] HIGHLOW
	reloc   80 offset  82e [f682e] HIGHLOW
	reloc   81 offset  83d [f683d] HIGHLOW
	reloc   82 offset  849 [f6849] HIGHLOW
	reloc   83 offset  87c [f687c] HIGHLOW
	reloc   84 offset  8bf [f68bf] HIGHLOW
	reloc   85 offset  8cf [f68cf] HIGHLOW
	reloc   86 offset  8d5 [f68d5] HIGHLOW
	reloc   87 offset  8da [f68da] HIGHLOW
	reloc   88 offset  8e9 [f68e9] HIGHLOW
	reloc   89 offset  902 [f6902] HIGHLOW
	reloc   90 offset  908 [f6908] HIGHLOW
	reloc   91 offset  962 [f6962] HIGHLOW
	reloc   92 offset  aa1 [f6aa1] HIGHLOW
	reloc   93 offset  aa8 [f6aa8] HIGHLOW
	reloc   94 offset  abd [f6abd] HIGHLOW
	reloc   95 offset  ac8 [f6ac8] HIGHLOW
	reloc   96 offset  b12 [f6b12] HIGHLOW
	reloc   97 offset  b4d [f6b4d] HIGHLOW
	reloc   98 offset  b67 [f6b67] HIGHLOW
	reloc   99 offset  b88 [f6b88] HIGHLOW
	reloc  100 offset  b8f [f6b8f] HIGHLOW
	reloc  101 offset  ba2 [f6ba2] HIGHLOW
	reloc  102 offset  bb0 [f6bb0] HIGHLOW
	reloc  103 offset  bc4 [f6bc4] HIGHLOW
	reloc  104 offset  bca [f6bca] HIGHLOW
	reloc  105 offset  bf8 [f6bf8] HIGHLOW
	reloc  106 offset  c14 [f6c14] HIGHLOW
	reloc  107 offset  c1b [f6c1b] HIGHLOW
	reloc  108 offset  c21 [f6c21] HIGHLOW
	reloc  109 offset  c2d [f6c2d] HIGHLOW
	reloc  110 offset  c32 [f6c32] HIGHLOW
	reloc  111 offset  c3c [f6c3c] HIGHLOW
	reloc  112 offset  c44 [f6c44] HIGHLOW
	reloc  113 offset  c4d [f6c4d] HIGHLOW
	reloc  114 offset  c55 [f6c55] HIGHLOW
	reloc  115 offset  c5b [f6c5b] HIGHLOW
	reloc  116 offset  c62 [f6c62] HIGHLOW
	reloc  117 offset  c69 [f6c69] HIGHLOW
	reloc  118 offset  c6f [f6c6f] HIGHLOW
	reloc  119 offset  c7b [f6c7b] HIGHLOW
	reloc  120 offset  c80 [f6c80] HIGHLOW
	reloc  121 offset  c88 [f6c88] HIGHLOW
	reloc  122 offset  c8e [f6c8e] HIGHLOW
	reloc  123 offset  c95 [f6c95] HIGHLOW
	reloc  124 offset  c9c [f6c9c] HIGHLOW
	reloc  125 offset  ca9 [f6ca9] HIGHLOW
	reloc  126 offset  cca [f6cca] HIGHLOW
	reloc  127 offset  cda [f6cda] HIGHLOW
	reloc  128 offset  ce1 [f6ce1] HIGHLOW
	reloc  129 offset  cea [f6cea] HIGHLOW
	reloc  130 offset  d28 [f6d28] HIGHLOW
	reloc  131 offset  d3a [f6d3a] HIGHLOW
	reloc  132 offset  d4e [f6d4e] HIGHLOW
	reloc  133 offset  d70 [f6d70] HIGHLOW
	reloc  134 offset  d85 [f6d85] HIGHLOW
	reloc  135 offset  dc4 [f6dc4] HIGHLOW
	reloc  136 offset  dcb [f6dcb] HIGHLOW
	reloc  137 offset  e1a [f6e1a] HIGHLOW
	reloc  138 offset  e31 [f6e31] HIGHLOW
	reloc  139 offset  e45 [f6e45] HIGHLOW
	reloc  140 offset  e63 [f6e63] HIGHLOW
	reloc  141 offset  e81 [f6e81] HIGHLOW
	reloc  142 offset  ea4 [f6ea4] HIGHLOW
	reloc  143 offset  ed0 [f6ed0] HIGHLOW
	reloc  144 offset  ee5 [f6ee5] HIGHLOW
	reloc  145 offset  eff [f6eff] HIGHLOW
	reloc  146 offset  f0f [f6f0f] HIGHLOW
	reloc  147 offset  f4f [f6f4f] HIGHLOW
	reloc  148 offset  f5e [f6f5e] HIGHLOW
	reloc  149 offset  f93 [f6f93] HIGHLOW
	reloc  150 offset  f9f [f6f9f] HIGHLOW
	reloc  151 offset  fa7 [f6fa7] HIGHLOW
	reloc  152 offset  fb3 [f6fb3] HIGHLOW
	reloc  153 offset  fc8 [f6fc8] HIGHLOW
	reloc  154 offset  ff7 [f6ff7] HIGHLOW
	reloc  155 offset    0 [f6000] ABSOLUTE

Virtual Address: 000f7000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   12 [f7012] HIGHLOW
	reloc    1 offset   67 [f7067] HIGHLOW
	reloc    2 offset   bf [f70bf] HIGHLOW
	reloc    3 offset   f5 [f70f5] HIGHLOW
	reloc    4 offset  12b [f712b] HIGHLOW
	reloc    5 offset  159 [f7159] HIGHLOW
	reloc    6 offset  187 [f7187] HIGHLOW
	reloc    7 offset  1b0 [f71b0] HIGHLOW
	reloc    8 offset  204 [f7204] HIGHLOW
	reloc    9 offset  27a [f727a] HIGHLOW
	reloc   10 offset  281 [f7281] HIGHLOW
	reloc   11 offset  2a2 [f72a2] HIGHLOW
	reloc   12 offset  2b2 [f72b2] HIGHLOW
	reloc   13 offset  2d4 [f72d4] HIGHLOW
	reloc   14 offset  2de [f72de] HIGHLOW
	reloc   15 offset  34e [f734e] HIGHLOW
	reloc   16 offset  358 [f7358] HIGHLOW
	reloc   17 offset  373 [f7373] HIGHLOW
	reloc   18 offset  6f0 [f76f0] HIGHLOW
	reloc   19 offset  7c8 [f77c8] HIGHLOW
	reloc   20 offset  8e0 [f78e0] HIGHLOW
	reloc   21 offset  a36 [f7a36] HIGHLOW
	reloc   22 offset  e22 [f7e22] HIGHLOW
	reloc   23 offset  e92 [f7e92] HIGHLOW
	reloc   24 offset  e9e [f7e9e] HIGHLOW
	reloc   25 offset  fe5 [f7fe5] HIGHLOW

Virtual Address: 000f8000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   41 [f8041] HIGHLOW
	reloc    1 offset  109 [f8109] HIGHLOW
	reloc    2 offset  215 [f8215] HIGHLOW
	reloc    3 offset  2d4 [f82d4] HIGHLOW
	reloc    4 offset  390 [f8390] HIGHLOW
	reloc    5 offset  575 [f8575] HIGHLOW
	reloc    6 offset  58c [f858c] HIGHLOW
	reloc    7 offset  678 [f8678] HIGHLOW
	reloc    8 offset  749 [f8749] HIGHLOW
	reloc    9 offset  758 [f8758] HIGHLOW
	reloc   10 offset  76d [f876d] HIGHLOW
	reloc   11 offset  796 [f8796] HIGHLOW
	reloc   12 offset  7d3 [f87d3] HIGHLOW
	reloc   13 offset  9be [f89be] HIGHLOW
	reloc   14 offset  a5e [f8a5e] HIGHLOW
	reloc   15 offset  c73 [f8c73] HIGHLOW
	reloc   16 offset  e50 [f8e50] HIGHLOW
	reloc   17 offset  e5c [f8e5c] HIGHLOW
	reloc   18 offset  fb9 [f8fb9] HIGHLOW
	reloc   19 offset  ff6 [f8ff6] HIGHLOW

Virtual Address: 000f9000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset    2 [f9002] HIGHLOW
	reloc    1 offset   2a [f902a] HIGHLOW
	reloc    2 offset  1ae [f91ae] HIGHLOW
	reloc    3 offset  21c [f921c] HIGHLOW
	reloc    4 offset  367 [f9367] HIGHLOW
	reloc    5 offset  567 [f9567] HIGHLOW
	reloc    6 offset  84d [f984d] HIGHLOW
	reloc    7 offset  867 [f9867] HIGHLOW
	reloc    8 offset  b15 [f9b15] HIGHLOW
	reloc    9 offset    0 [f9000] ABSOLUTE

Virtual Address: 000fa000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  121 [fa121] HIGHLOW
	reloc    1 offset  17d [fa17d] HIGHLOW
	reloc    2 offset  1c1 [fa1c1] HIGHLOW
	reloc    3 offset  217 [fa217] HIGHLOW
	reloc    4 offset  2fe [fa2fe] HIGHLOW
	reloc    5 offset  315 [fa315] HIGHLOW
	reloc    6 offset  32e [fa32e] HIGHLOW
	reloc    7 offset  40c [fa40c] HIGHLOW
	reloc    8 offset  420 [fa420] HIGHLOW
	reloc    9 offset  afe [faafe] HIGHLOW
	reloc   10 offset  c95 [fac95] HIGHLOW
	reloc   11 offset  d62 [fad62] HIGHLOW
	reloc   12 offset  e2f [fae2f] HIGHLOW
	reloc   13 offset  f67 [faf67] HIGHLOW

Virtual Address: 000fb000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  141 [fb141] HIGHLOW
	reloc    1 offset  16b [fb16b] HIGHLOW
	reloc    2 offset  40f [fb40f] HIGHLOW
	reloc    3 offset  731 [fb731] HIGHLOW
	reloc    4 offset  bfa [fbbfa] HIGHLOW
	reloc    5 offset  dca [fbdca] HIGHLOW
	reloc    6 offset  ef3 [fbef3] HIGHLOW
	reloc    7 offset    0 [fb000] ABSOLUTE

Virtual Address: 000fc000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   e6 [fc0e6] HIGHLOW
	reloc    1 offset  184 [fc184] HIGHLOW
	reloc    2 offset  18f [fc18f] HIGHLOW
	reloc    3 offset  199 [fc199] HIGHLOW
	reloc    4 offset  215 [fc215] HIGHLOW
	reloc    5 offset  2d5 [fc2d5] HIGHLOW
	reloc    6 offset  2ed [fc2ed] HIGHLOW
	reloc    7 offset  34a [fc34a] HIGHLOW
	reloc    8 offset  38c [fc38c] HIGHLOW
	reloc    9 offset  3de [fc3de] HIGHLOW
	reloc   10 offset  490 [fc490] HIGHLOW
	reloc   11 offset  503 [fc503] HIGHLOW
	reloc   12 offset  56e [fc56e] HIGHLOW
	reloc   13 offset  626 [fc626] HIGHLOW
	reloc   14 offset  695 [fc695] HIGHLOW
	reloc   15 offset  71d [fc71d] HIGHLOW
	reloc   16 offset  87a [fc87a] HIGHLOW
	reloc   17 offset  8b2 [fc8b2] HIGHLOW
	reloc   18 offset  8be [fc8be] HIGHLOW
	reloc   19 offset  8ca [fc8ca] HIGHLOW
	reloc   20 offset  9e2 [fc9e2] HIGHLOW
	reloc   21 offset  a45 [fca45] HIGHLOW
	reloc   22 offset  ebc [fcebc] HIGHLOW
	reloc   23 offset  ed4 [fced4] HIGHLOW
	reloc   24 offset  f46 [fcf46] HIGHLOW
	reloc   25 offset    0 [fc000] ABSOLUTE

Virtual Address: 000fd000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset  1c2 [fd1c2] HIGHLOW
	reloc    1 offset  203 [fd203] HIGHLOW
	reloc    2 offset  29a [fd29a] HIGHLOW
	reloc    3 offset  3e5 [fd3e5] HIGHLOW
	reloc    4 offset  3f0 [fd3f0] HIGHLOW
	reloc    5 offset  422 [fd422] HIGHLOW
	reloc    6 offset  42b [fd42b] HIGHLOW
	reloc    7 offset  436 [fd436] HIGHLOW
	reloc    8 offset  467 [fd467] HIGHLOW
	reloc    9 offset  470 [fd470] HIGHLOW
	reloc   10 offset  47b [fd47b] HIGHLOW
	reloc   11 offset  48e [fd48e] HIGHLOW
	reloc   12 offset  4a0 [fd4a0] HIGHLOW
	reloc   13 offset  4cd [fd4cd] HIGHLOW
	reloc   14 offset  4d7 [fd4d7] HIGHLOW
	reloc   15 offset  507 [fd507] HIGHLOW
	reloc   16 offset  520 [fd520] HIGHLOW
	reloc   17 offset  545 [fd545] HIGHLOW
	reloc   18 offset  55e [fd55e] HIGHLOW
	reloc   19 offset  586 [fd586] HIGHLOW
	reloc   20 offset  597 [fd597] HIGHLOW
	reloc   21 offset  59e [fd59e] HIGHLOW
	reloc   22 offset  5b7 [fd5b7] HIGHLOW
	reloc   23 offset  5be [fd5be] HIGHLOW
	reloc   24 offset  62a [fd62a] HIGHLOW
	reloc   25 offset  632 [fd632] HIGHLOW
	reloc   26 offset  638 [fd638] HIGHLOW
	reloc   27 offset  641 [fd641] HIGHLOW
	reloc   28 offset  648 [fd648] HIGHLOW
	reloc   29 offset  64d [fd64d] HIGHLOW
	reloc   30 offset  653 [fd653] HIGHLOW
	reloc   31 offset  65c [fd65c] HIGHLOW
	reloc   32 offset  8bd [fd8bd] HIGHLOW
	reloc   33 offset  d4f [fdd4f] HIGHLOW
	reloc   34 offset  deb [fddeb] HIGHLOW
	reloc   35 offset  dfc [fddfc] HIGHLOW
	reloc   36 offset  e1f [fde1f] HIGHLOW
	reloc   37 offset  e7f [fde7f] HIGHLOW

Virtual Address: 000fe000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  1c3 [fe1c3] HIGHLOW
	reloc    1 offset  3c4 [fe3c4] HIGHLOW
	reloc    2 offset  3da [fe3da] HIGHLOW
	reloc    3 offset  3e6 [fe3e6] HIGHLOW
	reloc    4 offset  3f2 [fe3f2] HIGHLOW
	reloc    5 offset  442 [fe442] HIGHLOW
	reloc    6 offset  4c7 [fe4c7] HIGHLOW
	reloc    7 offset  5bc [fe5bc] HIGHLOW
	reloc    8 offset  752 [fe752] HIGHLOW
	reloc    9 offset  9cf [fe9cf] HIGHLOW
	reloc   10 offset  acf [feacf] HIGHLOW
	reloc   11 offset  d6e [fed6e] HIGHLOW
	reloc   12 offset  dea [fedea] HIGHLOW
	reloc   13 offset  e66 [fee66] HIGHLOW
	reloc   14 offset  ff1 [feff1] HIGHLOW
	reloc   15 offset    0 [fe000] ABSOLUTE

Virtual Address: 000ff000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset   ec [ff0ec] HIGHLOW
	reloc    1 offset  11d [ff11d] HIGHLOW
	reloc    2 offset  121 [ff121] HIGHLOW
	reloc    3 offset  125 [ff125] HIGHLOW
	reloc    4 offset  129 [ff129] HIGHLOW
	reloc    5 offset  12d [ff12d] HIGHLOW
	reloc    6 offset  131 [ff131] HIGHLOW
	reloc    7 offset  135 [ff135] HIGHLOW
	reloc    8 offset  139 [ff139] HIGHLOW
	reloc    9 offset  188 [ff188] HIGHLOW
	reloc   10 offset  27a [ff27a] HIGHLOW
	reloc   11 offset  3e9 [ff3e9] HIGHLOW
	reloc   12 offset  493 [ff493] HIGHLOW
	reloc   13 offset  525 [ff525] HIGHLOW
	reloc   14 offset  52b [ff52b] HIGHLOW
	reloc   15 offset  5da [ff5da] HIGHLOW
	reloc   16 offset  618 [ff618] HIGHLOW
