
qmgr.dll:     file format pei-i386
qmgr.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5fb953d7

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:04 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00050c00
SizeOfInitializedData	00010600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000453d7
BaseOfCode		00001000
BaseOfData		00052000
ImageBase		5fb50000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00063000
SizeOfHeaders		00000600
CheckSum		00061469
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00051820 000003ac Export Directory [.edata (or where ever we found it)]
Entry 1 0004faa8 0000017c Import Directory [parts of .idata]
Entry 2 00057000 00004878 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0005c000 00005e68 Base Relocation Directory [.reloc]
Entry 6 00001510 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000052a0 00000040 Load Configuration Directory
Entry b 00000288 0000017c Bound Import Directory
Entry c 00001000 000004f4 Import Address Table Directory
Entry d 0004f640 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5fb9faa8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004faa8	0005003c ffffffff ffffffff 0005023c 00001418

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	501ec	  776  sscanf	77bd2ac9
	reloc   51 offset  2d8 [4c2d8] HIGHLOW
	reloc   52 offset  2e0 [4c2e0] HIGHLOW
	reloc   53 offset  2ec [4c2ec] HIGHLOW
	reloc   54 offset  314 [4c314] HIGHLOW
	reloc   55 offset  31c [4c31c] HIGHLOW
	reloc   56 offset  330 [4c330] HIGHLOW
	reloc   57 offset  33c [4c33c] HIGHLOW
	reloc   58 offset  344 [4c344] HIGHLOW
	reloc   59 offset  354 [4c354] HIGHLOW
	reloc   60 offset  35c [4c35c] HIGHLOW
	reloc   61 offset  36c [4c36c] HIGHLOW
	reloc   62 offset  374 [4c374] HIGHLOW
	reloc   63 offset  384 [4c384] HIGHLOW
	reloc   64 offset  38c [4c38c] HIGHLOW
	reloc   65 offset  3a0 [4c3a0] HIGHLOW
	reloc   66 offset  3ac [4c3ac] HIGHLOW
	reloc   67 offset  3b4 [4c3b4] HIGHLOW
	reloc   68 offset  3c4 [4c3c4] HIGHLOW
	reloc   69 offset  3d0 [4c3d0] HIGHLOW
	reloc   70 offset  3f0 [4c3f0] HIGHLOW
	reloc   71 offset  400 [4c400] HIGHLOW
	reloc   72 offset  408 [4c408] HIGHLOW
	reloc   73 offset  41c [4c41c] HIGHLOW
	reloc   74 offset  428 [4c428] HIGHLOW
	reloc   75 offset  430 [4c430] HIGHLOW
	reloc   76 offset  448 [4c448] HIGHLOW
	reloc   77 offset  450 [4c450] HIGHLOW
	reloc   78 offset  458 [4c458] HIGHLOW
	reloc   79 offset  460 [4c460] HIGHLOW
	reloc   80 offset  470 [4c470] HIGHLOW
	reloc   81 offset  478 [4c478] HIGHLOW
	reloc   82 offset  48c [4c48c] HIGHLOW
	reloc   83 offset  498 [4c498] HIGHLOW
	reloc   84 offset  4a0 [4c4a0] HIGHLOW
	reloc   85 offset  4b0 [4c4b0] HIGHLOW
	reloc   86 offset  4bc [4c4bc] HIGHLOW
	reloc   87 offset  4d4 [4c4d4] HIGHLOW
	reloc   88 offset  4dc [4c4dc] HIGHLOW
	reloc   89 offset  4f4 [4c4f4] HIGHLOW
	reloc   90 offset  4fc [4c4fc] HIGHLOW
	reloc   91 offset  510 [4c510] HIGHLOW
	reloc   92 offset  51c [4c51c] HIGHLOW
	reloc   93 offset  524 [4c524] HIGHLOW
	reloc   94 offset  534 [4c534] HIGHLOW
	reloc   95 offset  540 [4c540] HIGHLOW
	reloc   96 offset  558 [4c558] HIGHLOW
	reloc   97 offset  560 [4c560] HIGHLOW
	reloc   98 offset  568 [4c568] HIGHLOW
	reloc   99 offset  574 [4c574] HIGHLOW
	reloc  100 offset  594 [4c594] HIGHLOW
	reloc  101 offset  59c [4c59c] HIGHLOW
	reloc  102 offset  5a4 [4c5a4] HIGHLOW
	reloc  103 offset  5b4 [4c5b4] HIGHLOW
	reloc  104 offset  5bc [4c5bc] HIGHLOW
	reloc  105 offset  5d4 [4c5d4] HIGHLOW
	reloc  106 offset  5dc [4c5dc] HIGHLOW
	reloc  107 offset  5e4 [4c5e4] HIGHLOW
	reloc  108 offset  5ec [4c5ec] HIGHLOW
	reloc  109 offset  600 [4c600] HIGHLOW
	reloc  110 offset  614 [4c614] HIGHLOW
	reloc  111 offset  620 [4c620] HIGHLOW
	reloc  112 offset  628 [4c628] HIGHLOW
	reloc  113 offset  638 [4c638] HIGHLOW
	reloc  114 offset  644 [4c644] HIGHLOW
	reloc  115 offset  65c [4c65c] HIGHLOW
	reloc  116 offset  664 [4c664] HIGHLOW
	reloc  117 offset  66c [4c66c] HIGHLOW
	reloc  118 offset  67c [4c67c] HIGHLOW
	reloc  119 offset  684 [4c684] HIGHLOW
	reloc  120 offset  694 [4c694] HIGHLOW
	reloc  121 offset  69c [4c69c] HIGHLOW
	reloc  122 offset  6b0 [4c6b0] HIGHLOW
	reloc  123 offset  6bc [4c6bc] HIGHLOW
	reloc  124 offset  6c4 [4c6c4] HIGHLOW
	reloc  125 offset  6d4 [4c6d4] HIGHLOW
	reloc  126 offset  6dc [4c6dc] HIGHLOW
	reloc  127 offset  734 [4c734] HIGHLOW
	reloc  128 offset  73c [4c73c] HIGHLOW
	reloc  129 offset  744 [4c744] HIGHLOW
	reloc  130 offset  74c [4c74c] HIGHLOW
	reloc  131 offset  754 [4c754] HIGHLOW
	reloc  132 offset  75c [4c75c] HIGHLOW
	reloc  133 offset  764 [4c764] HIGHLOW
	reloc  134 offset  76c [4c76c] HIGHLOW
	reloc  135 offset  774 [4c774] HIGHLOW
	reloc  136 offset  77c [4c77c] HIGHLOW
	reloc  137 offset  790 [4c790] HIGHLOW
	reloc  138 offset  7a4 [4c7a4] HIGHLOW
	reloc  139 offset  7b8 [4c7b8] HIGHLOW
	reloc  140 offset  7cc [4c7cc] HIGHLOW
	reloc  141 offset  7e0 [4c7e0] HIGHLOW
	reloc  142 offset  7ec [4c7ec] HIGHLOW
	reloc  143 offset  7f4 [4c7f4] HIGHLOW
	reloc  144 offset  804 [4c804] HIGHLOW
	reloc  145 offset  810 [4c810] HIGHLOW
	reloc  146 offset  828 [4c828] HIGHLOW
	reloc  147 offset  834 [4c834] HIGHLOW
	reloc  148 offset  84c [4c84c] HIGHLOW
	reloc  149 offset  858 [4c858] HIGHLOW
	reloc  150 offset  870 [4c870] HIGHLOW
	reloc  151 offset  888 [4c888] HIGHLOW
	reloc  152 offset  890 [4c890] HIGHLOW
	reloc  153 offset  8a4 [4c8a4] HIGHLOW
	reloc  154 offset  8b0 [4c8b0] HIGHLOW
	reloc  155 offset  8b8 [4c8b8] HIGHLOW
	reloc  156 offset  8c8 [4c8c8] HIGHLOW
	reloc  157 offset  8d4 [4c8d4] HIGHLOW
	reloc  158 offset  8ec [4c8ec] HIGHLOW
	reloc  159 offset  8f4 [4c8f4] HIGHLOW
	reloc  160 offset  900 [4c900] HIGHLOW
	reloc  161 offset  928 [4c928] HIGHLOW
	reloc  162 offset  930 [4c930] HIGHLOW
	reloc  163 offset  944 [4c944] HIGHLOW
	reloc  164 offset  950 [4c950] HIGHLOW
	reloc  165 offset  958 [4c958] HIGHLOW
	reloc  166 offset  970 [4c970] HIGHLOW
	reloc  167 offset  978 [4c978] HIGHLOW
	reloc  168 offset  980 [4c980] HIGHLOW
	reloc  169 offset  990 [4c990] HIGHLOW
	reloc  170 offset  998 [4c998] HIGHLOW
	reloc  171 offset  9ac [4c9ac] HIGHLOW
	reloc  172 offset  9b8 [4c9b8] HIGHLOW
	reloc  173 offset  9c0 [4c9c0] HIGHLOW
	reloc  174 offset  9e0 [4c9e0] HIGHLOW
	reloc  175 offset  9e8 [4c9e8] HIGHLOW
	reloc  176 offset  9fc [4c9fc] HIGHLOW
	reloc  177 offset  a08 [4ca08] HIGHLOW
	reloc  178 offset  a10 [4ca10] HIGHLOW
	reloc  179 offset  a28 [4ca28] HIGHLOW
	reloc  180 offset  a30 [4ca30] HIGHLOW
	reloc  181 offset  a40 [4ca40] HIGHLOW
	reloc  182 offset  a48 [4ca48] HIGHLOW
	reloc  183 offset  a5c [4ca5c] HIGHLOW
	reloc  184 offset  a68 [4ca68] HIGHLOW
	reloc  185 offset  a70 [4ca70] HIGHLOW
	reloc  186 offset  a80 [4ca80] HIGHLOW
	reloc  187 offset  a98 [4ca98] HIGHLOW
	reloc  188 offset  aa0 [4caa0] HIGHLOW
	reloc  189 offset  ab4 [4cab4] HIGHLOW
	reloc  190 offset  ac0 [4cac0] HIGHLOW
	reloc  191 offset  ac8 [4cac8] HIGHLOW
	reloc  192 offset  ae8 [4cae8] HIGHLOW
	reloc  193 offset  af0 [4caf0] HIGHLOW
	reloc  194 offset  b04 [4cb04] HIGHLOW
	reloc  195 offset  b10 [4cb10] HIGHLOW
	reloc  196 offset  b18 [4cb18] HIGHLOW
	reloc  197 offset  b30 [4cb30] HIGHLOW
	reloc  198 offset  b38 [4cb38] HIGHLOW
	reloc  199 offset  b40 [4cb40] HIGHLOW
	reloc  200 offset  b50 [4cb50] HIGHLOW
	reloc  201 offset  b58 [4cb58] HIGHLOW
	reloc  202 offset  b6c [4cb6c] HIGHLOW
	reloc  203 offset  b78 [4cb78] HIGHLOW
	reloc  204 offset  b80 [4cb80] HIGHLOW
	reloc  205 offset  b98 [4cb98] HIGHLOW
	reloc  206 offset  ba8 [4cba8] HIGHLOW
	reloc  207 offset  bb0 [4cbb0] HIGHLOW
	reloc  208 offset  bc4 [4cbc4] HIGHLOW
	reloc  209 offset  bd0 [4cbd0] HIGHLOW
	reloc  210 offset  bd8 [4cbd8] HIGHLOW
	reloc  211 offset  bf0 [4cbf0] HIGHLOW
	reloc  212 offset  c00 [4cc00] HIGHLOW
	reloc  213 offset  c08 [4cc08] HIGHLOW
	reloc  214 offset  c1c [4cc1c] HIGHLOW
	reloc  215 offset  c28 [4cc28] HIGHLOW
	reloc  216 offset  c30 [4cc30] HIGHLOW
	reloc  217 offset  c48 [4cc48] HIGHLOW
	reloc  218 offset  c50 [4cc50] HIGHLOW
	reloc  219 offset  c60 [4cc60] HIGHLOW
	reloc  220 offset  c68 [4cc68] HIGHLOW
	reloc  221 offset  c7c [4cc7c] HIGHLOW
	reloc  222 offset  c88 [4cc88] HIGHLOW
	reloc  223 offset  c90 [4cc90] HIGHLOW
	reloc  224 offset  ca8 [4cca8] HIGHLOW
	reloc  225 offset  cb0 [4ccb0] HIGHLOW
	reloc  226 offset  cc0 [4ccc0] HIGHLOW
	reloc  227 offset  cc8 [4ccc8] HIGHLOW
	reloc  228 offset  cdc [4ccdc] HIGHLOW
	reloc  229 offset  ce8 [4cce8] HIGHLOW
	reloc  230 offset  cf0 [4ccf0] HIGHLOW
	reloc  231 offset  d08 [4cd08] HIGHLOW
	reloc  232 offset  d18 [4cd18] HIGHLOW
	reloc  233 offset  d20 [4cd20] HIGHLOW
	reloc  234 offset  d34 [4cd34] HIGHLOW
	reloc  235 offset  d40 [4cd40] HIGHLOW
	reloc  236 offset  d48 [4cd48] HIGHLOW
	reloc  237 offset  d58 [4cd58] HIGHLOW
	reloc  238 offset  d64 [4cd64] HIGHLOW
	reloc  239 offset  d84 [4cd84] HIGHLOW
	reloc  240 offset  d94 [4cd94] HIGHLOW
	reloc  241 offset  d9c [4cd9c] HIGHLOW
	reloc  242 offset  db0 [4cdb0] HIGHLOW
	reloc  243 offset  dbc [4cdbc] HIGHLOW
	reloc  244 offset  dc4 [4cdc4] HIGHLOW
	reloc  245 offset  ddc [4cddc] HIGHLOW
	reloc  246 offset  de4 [4cde4] HIGHLOW
	reloc  247 offset  dec [4cdec] HIGHLOW
	reloc  248 offset  dfc [4cdfc] HIGHLOW
	reloc  249 offset  e04 [4ce04] HIGHLOW
	reloc  250 offset  e18 [4ce18] HIGHLOW
	reloc  251 offset  e24 [4ce24] HIGHLOW
	reloc  252 offset  e2c [4ce2c] HIGHLOW
	reloc  253 offset  e4c [4ce4c] HIGHLOW
	reloc  254 offset  e54 [4ce54] HIGHLOW
	reloc  255 offset  e68 [4ce68] HIGHLOW
	reloc  256 offset  e74 [4ce74] HIGHLOW
	reloc  257 offset  e7c [4ce7c] HIGHLOW
	reloc  258 offset  e94 [4ce94] HIGHLOW
	reloc  259 offset  ea4 [4cea4] HIGHLOW
	reloc  260 offset  eac [4ceac] HIGHLOW
	reloc  261 offset  ec0 [4cec0] HIGHLOW
	reloc  262 offset  ecc [4cecc] HIGHLOW
	reloc  263 offset  ed4 [4ced4] HIGHLOW
	reloc  264 offset  eec [4ceec] HIGHLOW
	reloc  265 offset  efc [4cefc] HIGHLOW
	reloc  266 offset  f04 [4cf04] HIGHLOW
	reloc  267 offset  f18 [4cf18] HIGHLOW
	reloc  268 offset  f24 [4cf24] HIGHLOW
	reloc  269 offset  f2c [4cf2c] HIGHLOW
	reloc  270 offset  f3c [4cf3c] HIGHLOW
	reloc  271 offset  f4c [4cf4c] HIGHLOW
	reloc  272 offset  f54 [4cf54] HIGHLOW
	reloc  273 offset  f5c [4cf5c] HIGHLOW
	reloc  274 offset  f64 [4cf64] HIGHLOW
	reloc  275 offset  f6c [4cf6c] HIGHLOW
	reloc  276 offset  f7c [4cf7c] HIGHLOW
	reloc  277 offset  f84 [4cf84] HIGHLOW
	reloc  278 offset  f98 [4cf98] HIGHLOW
	reloc  279 offset  fa4 [4cfa4] HIGHLOW
	reloc  280 offset  fac [4cfac] HIGHLOW
	reloc  281 offset  fbc [4cfbc] HIGHLOW
	reloc  282 offset  fc4 [4cfc4] HIGHLOW
	reloc  283 offset  fcc [4cfcc] HIGHLOW
	reloc  284 offset  fd8 [4cfd8] HIGHLOW
	reloc  285 offset  ff8 [4cff8] HIGHLOW

Virtual Address: 0004d000 Chunk size 624 (0x270) Number of fixups 308
	reloc    0 offset    0 [4d000] HIGHLOW
	reloc    1 offset    8 [4d008] HIGHLOW
	reloc    2 offset   18 [4d018] HIGHLOW
	reloc    3 offset   20 [4d020] HIGHLOW
	reloc    4 offset   34 [4d034] HIGHLOW
	reloc    5 offset   40 [4d040] HIGHLOW
	reloc    6 offset   48 [4d048] HIGHLOW
	reloc    7 offset   60 [4d060] HIGHLOW
	reloc    8 offset   70 [4d070] HIGHLOW
	reloc    9 offset   78 [4d078] HIGHLOW
	reloc   10 offset   8c [4d08c] HIGHLOW
	reloc   11 offset   98 [4d098] HIGHLOW
	reloc   12 offset   a0 [4d0a0] HIGHLOW
	reloc   13 offset   b0 [4d0b0] HIGHLOW
	reloc   14 offset   b8 [4d0b8] HIGHLOW
	reloc   15 offset   c0 [4d0c0] HIGHLOW
	reloc   16 offset   cc [4d0cc] HIGHLOW
	reloc   17 offset   ec [4d0ec] HIGHLOW
	reloc   18 offset   f4 [4d0f4] HIGHLOW
	reloc   19 offset   fc [4d0fc] HIGHLOW
	reloc   20 offset  10c [4d10c] HIGHLOW
	reloc   21 offset  114 [4d114] HIGHLOW
	reloc   22 offset  128 [4d128] HIGHLOW
	reloc   23 offset  134 [4d134] HIGHLOW
	reloc   24 offset  13c [4d13c] HIGHLOW
	reloc   25 offset  14c [4d14c] HIGHLOW
	reloc   26 offset  154 [4d154] HIGHLOW
	reloc   27 offset  15c [4d15c] HIGHLOW
	reloc   28 offset  168 [4d168] HIGHLOW
	reloc   29 offset  180 [4d180] HIGHLOW
	reloc   30 offset  190 [4d190] HIGHLOW
	reloc   31 offset  1a0 [4d1a0] HIGHLOW
	reloc   32 offset  1a8 [4d1a8] HIGHLOW
	reloc   33 offset  1bc [4d1bc] HIGHLOW
	reloc   34 offset  1c8 [4d1c8] HIGHLOW
	reloc   35 offset  1d0 [4d1d0] HIGHLOW
	reloc   36 offset  1e0 [4d1e0] HIGHLOW
	reloc   37 offset  1f8 [4d1f8] HIGHLOW
	reloc   38 offset  200 [4d200] HIGHLOW
	reloc   39 offset  214 [4d214] HIGHLOW
	reloc   40 offset  220 [4d220] HIGHLOW
	reloc   41 offset  228 [4d228] HIGHLOW
	reloc   42 offset  238 [4d238] HIGHLOW
	reloc   43 offset  248 [4d248] HIGHLOW
	reloc   44 offset  258 [4d258] HIGHLOW
	reloc   45 offset  260 [4d260] HIGHLOW
	reloc   46 offset  274 [4d274] HIGHLOW
	reloc   47 offset  280 [4d280] HIGHLOW
	reloc   48 offset  288 [4d288] HIGHLOW
	reloc   49 offset  2a0 [4d2a0] HIGHLOW
	reloc   50 offset  2a8 [4d2a8] HIGHLOW
	reloc   51 offset  2b0 [4d2b0] HIGHLOW
	reloc   52 offset  2b8 [4d2b8] HIGHLOW
	reloc   53 offset  2c8 [4d2c8] HIGHLOW
	reloc   54 offset  2d0 [4d2d0] HIGHLOW
	reloc   55 offset  2e4 [4d2e4] HIGHLOW
	reloc   56 offset  2f0 [4d2f0] HIGHLOW
	reloc   57 offset  2f8 [4d2f8] HIGHLOW
	reloc   58 offset  308 [4d308] HIGHLOW
	reloc   59 offset  314 [4d314] HIGHLOW
	reloc   60 offset  32c [4d32c] HIGHLOW
	reloc   61 offset  338 [4d338] HIGHLOW
	reloc   62 offset  350 [4d350] HIGHLOW
	reloc   63 offset  35c [4d35c] HIGHLOW
	reloc   64 offset  374 [4d374] HIGHLOW
	reloc   65 offset  380 [4d380] HIGHLOW
	reloc   66 offset  398 [4d398] HIGHLOW
	reloc   67 offset  3a4 [4d3a4] HIGHLOW
	reloc   68 offset  3bc [4d3bc] HIGHLOW
	reloc   69 offset  3c4 [4d3c4] HIGHLOW
	reloc   70 offset  3cc [4d3cc] HIGHLOW
	reloc   71 offset  3d4 [4d3d4] HIGHLOW
	reloc   72 offset  3dc [4d3dc] HIGHLOW
	reloc   73 offset  3e4 [4d3e4] HIGHLOW
	reloc   74 offset  3ec [4d3ec] HIGHLOW
	reloc   75 offset  3f4 [4d3f4] HIGHLOW
	reloc   76 offset  3fc [4d3fc] HIGHLOW
	reloc   77 offset  404 [4d404] HIGHLOW
	reloc   78 offset  40c [4d40c] HIGHLOW
	reloc   79 offset  414 [4d414] HIGHLOW
	reloc   80 offset  41c [4d41c] HIGHLOW
	reloc   81 offset  424 [4d424] HIGHLOW
	reloc   82 offset  430 [4d430] HIGHLOW
	reloc   83 offset  450 [4d450] HIGHLOW
	reloc   84 offset  458 [4d458] HIGHLOW
	reloc   85 offset  468 [4d468] HIGHLOW
	reloc   86 offset  470 [4d470] HIGHLOW
	reloc   87 offset  484 [4d484] HIGHLOW
	reloc   88 offset  490 [4d490] HIGHLOW
	reloc   89 offset  498 [4d498] HIGHLOW
	reloc   90 offset  4a8 [4d4a8] HIGHLOW
	reloc   91 offset  4b0 [4d4b0] HIGHLOW
	reloc   92 offset  4c8 [4d4c8] HIGHLOW
	reloc   93 offset  4d0 [4d4d0] HIGHLOW
	reloc   94 offset  4e4 [4d4e4] HIGHLOW
	reloc   95 offset  4f0 [4d4f0] HIGHLOW
	reloc   96 offset  4f8 [4d4f8] HIGHLOW
	reloc   97 offset  510 [4d510] HIGHLOW
	reloc   98 offset  520 [4d520] HIGHLOW
	reloc   99 offset  528 [4d528] HIGHLOW
	reloc  100 offset  53c [4d53c] HIGHLOW
	reloc  101 offset  548 [4d548] HIGHLOW
	reloc  102 offset  550 [4d550] HIGHLOW
	reloc  103 offset  560 [4d560] HIGHLOW
	reloc  104 offset  568 [4d568] HIGHLOW
	reloc  105 offset  570 [4d570] HIGHLOW
	reloc  106 offset  57c [4d57c] HIGHLOW
	reloc  107 offset  59c [4d59c] HIGHLOW
	reloc  108 offset  5a4 [4d5a4] HIGHLOW
	reloc  109 offset  5b4 [4d5b4] HIGHLOW
	reloc  110 offset  5bc [4d5bc] HIGHLOW
	reloc  111 offset  5d0 [4d5d0] HIGHLOW
	reloc  112 offset  5dc [4d5dc] HIGHLOW
	reloc  113 offset  5e4 [4d5e4] HIGHLOW
	reloc  114 offset  5f4 [4d5f4] HIGHLOW
	reloc  115 offset  5fc [4d5fc] HIGHLOW
	reloc  116 offset  604 [4d604] HIGHLOW
	reloc  117 offset  60c [4d60c] HIGHLOW
	reloc  118 offset  614 [4d614] HIGHLOW
	reloc  119 offset  61c [4d61c] HIGHLOW
	reloc  120 offset  624 [4d624] HIGHLOW
	reloc  121 offset  62c [4d62c] HIGHLOW
	reloc  122 offset  634 [4d634] HIGHLOW
	reloc  123 offset  63c [4d63c] HIGHLOW
	reloc  124 offset  644 [4d644] HIGHLOW
	reloc  125 offset  64c [4d64c] HIGHLOW
	reloc  126 offset  654 [4d654] HIGHLOW
	reloc  127 offset  660 [4d660] HIGHLOW
	reloc  128 offset  678 [4d678] HIGHLOW
	reloc  129 offset  680 [4d680] HIGHLOW
	reloc  130 offset  688 [4d688] HIGHLOW
	reloc  131 offset  690 [4d690] HIGHLOW
	reloc  132 offset  698 [4d698] HIGHLOW
	reloc  133 offset  6a0 [4d6a0] HIGHLOW
	reloc  134 offset  6a8 [4d6a8] HIGHLOW
	reloc  135 offset  6b0 [4d6b0] HIGHLOW
	reloc  136 offset  6b8 [4d6b8] HIGHLOW
	reloc  137 offset  6c0 [4d6c0] HIGHLOW
	reloc  138 offset  6c8 [4d6c8] HIGHLOW
	reloc  139 offset  6d0 [4d6d0] HIGHLOW
	reloc  140 offset  6d8 [4d6d8] HIGHLOW
	reloc  141 offset  6e0 [4d6e0] HIGHLOW
	reloc  142 offset  6e8 [4d6e8] HIGHLOW
	reloc  143 offset  6f0 [4d6f0] HIGHLOW
	reloc  144 offset  6fc [4d6fc] HIGHLOW
	reloc  145 offset  714 [4d714] HIGHLOW
	reloc  146 offset  71c [4d71c] HIGHLOW
	reloc  147 offset  724 [4d724] HIGHLOW
	reloc  148 offset  730 [4d730] HIGHLOW
	reloc  149 offset  748 [4d748] HIGHLOW
	reloc  150 offset  750 [4d750] HIGHLOW
	reloc  151 offset  75c [4d75c] HIGHLOW
	reloc  152 offset  77c [4d77c] HIGHLOW
	reloc  153 offset  784 [4d784] HIGHLOW
	reloc  154 offset  78c [4d78c] HIGHLOW
	reloc  155 offset  794 [4d794] HIGHLOW
	reloc  156 offset  79c [4d79c] HIGHLOW
	reloc  157 offset  7a4 [4d7a4] HIGHLOW
	reloc  158 offset  7b4 [4d7b4] HIGHLOW
	reloc  159 offset  7bc [4d7bc] HIGHLOW
	reloc  160 offset  7d0 [4d7d0] HIGHLOW
	reloc  161 offset  7dc [4d7dc] HIGHLOW
	reloc  162 offset  7e4 [4d7e4] HIGHLOW
	reloc  163 offset  7f4 [4d7f4] HIGHLOW
	reloc  164 offset  804 [4d804] HIGHLOW
	reloc  165 offset  80c [4d80c] HIGHLOW
	reloc  166 offset  814 [4d814] HIGHLOW
	reloc  167 offset  824 [4d824] HIGHLOW
	reloc  168 offset  82c [4d82c] HIGHLOW
	reloc  169 offset  840 [4d840] HIGHLOW
	reloc  170 offset  84c [4d84c] HIGHLOW
	reloc  171 offset  854 [4d854] HIGHLOW
	reloc  172 offset  86c [4d86c] HIGHLOW
	reloc  173 offset  87c [4d87c] HIGHLOW
	reloc  174 offset  884 [4d884] HIGHLOW
	reloc  175 offset  898 [4d898] HIGHLOW
	reloc  176 offset  8a4 [4d8a4] HIGHLOW
	reloc  177 offset  8ac [4d8ac] HIGHLOW
	reloc  178 offset  8cc [4d8cc] HIGHLOW
	reloc  179 offset  8d4 [4d8d4] HIGHLOW
	reloc  180 offset  8e8 [4d8e8] HIGHLOW
	reloc  181 offset  8f4 [4d8f4] HIGHLOW
	reloc  182 offset  8fc [4d8fc] HIGHLOW
	reloc  183 offset  914 [4d914] HIGHLOW
	reloc  184 offset  91c [4d91c] HIGHLOW
	reloc  185 offset  924 [4d924] HIGHLOW
	reloc  186 offset  92c [4d92c] HIGHLOW
	reloc  187 offset  934 [4d934] HIGHLOW
	reloc  188 offset  93c [4d93c] HIGHLOW
	reloc  189 offset  94c [4d94c] HIGHLOW
	reloc  190 offset  954 [4d954] HIGHLOW
	reloc  191 offset  968 [4d968] HIGHLOW
	reloc  192 offset  974 [4d974] HIGHLOW
	reloc  193 offset  97c [4d97c] HIGHLOW
	reloc  194 offset  994 [4d994] HIGHLOW
	reloc  195 offset  99c [4d99c] HIGHLOW
	reloc  196 offset  9a4 [4d9a4] HIGHLOW
	reloc  197 offset  9ac [4d9ac] HIGHLOW
	reloc  198 offset  9cc [4d9cc] HIGHLOW
	reloc  199 offset  9d4 [4d9d4] HIGHLOW
	reloc  200 offset  9dc [4d9dc] HIGHLOW
	reloc  201 offset  9e4 [4d9e4] HIGHLOW
	reloc  202 offset  9f8 [4d9f8] HIGHLOW
	reloc  203 offset  a0c [4da0c] HIGHLOW
	reloc  204 offset  a18 [4da18] HIGHLOW
	reloc  205 offset  a20 [4da20] HIGHLOW
	reloc  206 offset  a40 [4da40] HIGHLOW
	reloc  207 offset  a48 [4da48] HIGHLOW
	reloc  208 offset  a5c [4da5c] HIGHLOW
	reloc  209 offset  a68 [4da68] HIGHLOW
	reloc  210 offset  a70 [4da70] HIGHLOW
	reloc  211 offset  a88 [4da88] HIGHLOW
	reloc  212 offset  a98 [4da98] HIGHLOW
	reloc  213 offset  aa0 [4daa0] HIGHLOW
	reloc  214 offset  ab4 [4dab4] HIGHLOW
	reloc  215 offset  ac0 [4dac0] HIGHLOW
	reloc  216 offset  ac8 [4dac8] HIGHLOW
	reloc  217 offset  ae0 [4dae0] HIGHLOW
	reloc  218 offset  af0 [4daf0] HIGHLOW
	reloc  219 offset  af8 [4daf8] HIGHLOW
	reloc  220 offset  b0c [4db0c] HIGHLOW
	reloc  221 offset  b18 [4db18] HIGHLOW
	reloc  222 offset  b20 [4db20] HIGHLOW
	reloc  223 offset  b40 [4db40] HIGHLOW
	reloc  224 offset  b48 [4db48] HIGHLOW
	reloc  225 offset  b5c [4db5c] HIGHLOW
	reloc  226 offset  b68 [4db68] HIGHLOW
	reloc  227 offset  b70 [4db70] HIGHLOW
	reloc  228 offset  b80 [4db80] HIGHLOW
	reloc  229 offset  b8c [4db8c] HIGHLOW
	reloc  230 offset  ba4 [4dba4] HIGHLOW
	reloc  231 offset  bbc [4dbbc] HIGHLOW
	reloc  232 offset  bc4 [4dbc4] HIGHLOW
	reloc  233 offset  bd8 [4dbd8] HIGHLOW
	reloc  234 offset  be4 [4dbe4] HIGHLOW
	reloc  235 offset  bec [4dbec] HIGHLOW
	reloc  236 offset  bfc [4dbfc] HIGHLOW
	reloc  237 offset  c04 [4dc04] HIGHLOW
	reloc  238 offset  c0c [4dc0c] HIGHLOW
	reloc  239 offset  c18 [4dc18] HIGHLOW
	reloc  240 offset  c30 [4dc30] HIGHLOW
	reloc  241 offset  c3c [4dc3c] HIGHLOW
	reloc  242 offset  c54 [4dc54] HIGHLOW
