
tapisrv.dll:     file format pei-i386
tapisrv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4b641468

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:34 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00034c00
SizeOfInitializedData	00009c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001468
BaseOfCode		00001000
BaseOfData		00036000
ImageBase		4b640000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00040000
SizeOfHeaders		00000400
CheckSum		00048df5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0003460c 0000004a Export Directory [.edata (or where ever we found it)]
Entry 1 00034658 00000118 Import Directory [parts of .idata]
Entry 2 00037000 00006000 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003d000 00002a28 Base Relocation Directory [.reloc]
Entry 6 00035a8c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003c18 00000040 Load Configuration Directory
Entry b 00000278 00000124 Bound Import Directory
Entry c 00001000 00000370 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4b674658

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00034658	0003480c ffffffff ffffffff 00034770 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	34b7c	  822  wcscpy	77bd8dba
	reloc  164 offset  3cc [363cc] HIGHLOW
	reloc  165 offset  3d0 [363d0] HIGHLOW
	reloc  166 offset  3d4 [363d4] HIGHLOW
	reloc  167 offset  3d8 [363d8] HIGHLOW
	reloc  168 offset  3dc [363dc] HIGHLOW
	reloc  169 offset  3e0 [363e0] HIGHLOW
	reloc  170 offset  3e4 [363e4] HIGHLOW
	reloc  171 offset  3e8 [363e8] HIGHLOW
	reloc  172 offset  3ec [363ec] HIGHLOW
	reloc  173 offset  3f0 [363f0] HIGHLOW
	reloc  174 offset  410 [36410] HIGHLOW
	reloc  175 offset  414 [36414] HIGHLOW
	reloc  176 offset  418 [36418] HIGHLOW
	reloc  177 offset  41c [3641c] HIGHLOW
	reloc  178 offset  420 [36420] HIGHLOW
	reloc  179 offset  424 [36424] HIGHLOW
	reloc  180 offset  428 [36428] HIGHLOW
	reloc  181 offset  42c [3642c] HIGHLOW
	reloc  182 offset  430 [36430] HIGHLOW
	reloc  183 offset  434 [36434] HIGHLOW
	reloc  184 offset  438 [36438] HIGHLOW
	reloc  185 offset  43c [3643c] HIGHLOW
	reloc  186 offset  440 [36440] HIGHLOW
	reloc  187 offset  444 [36444] HIGHLOW
	reloc  188 offset  448 [36448] HIGHLOW
	reloc  189 offset  44c [3644c] HIGHLOW
	reloc  190 offset  450 [36450] HIGHLOW
	reloc  191 offset  454 [36454] HIGHLOW
	reloc  192 offset  458 [36458] HIGHLOW
	reloc  193 offset  45c [3645c] HIGHLOW
	reloc  194 offset  460 [36460] HIGHLOW
	reloc  195 offset  464 [36464] HIGHLOW
	reloc  196 offset  468 [36468] HIGHLOW
	reloc  197 offset  46c [3646c] HIGHLOW
	reloc  198 offset  470 [36470] HIGHLOW
	reloc  199 offset  474 [36474] HIGHLOW
	reloc  200 offset  478 [36478] HIGHLOW
	reloc  201 offset  47c [3647c] HIGHLOW
	reloc  202 offset  480 [36480] HIGHLOW
	reloc  203 offset  484 [36484] HIGHLOW
	reloc  204 offset  488 [36488] HIGHLOW
	reloc  205 offset  48c [3648c] HIGHLOW
	reloc  206 offset  490 [36490] HIGHLOW
	reloc  207 offset  494 [36494] HIGHLOW
	reloc  208 offset  498 [36498] HIGHLOW
	reloc  209 offset  49c [3649c] HIGHLOW
	reloc  210 offset  4a0 [364a0] HIGHLOW
	reloc  211 offset  4a4 [364a4] HIGHLOW
	reloc  212 offset  4a8 [364a8] HIGHLOW
	reloc  213 offset  4ac [364ac] HIGHLOW
	reloc  214 offset  4b0 [364b0] HIGHLOW
	reloc  215 offset  4b4 [364b4] HIGHLOW
	reloc  216 offset  4b8 [364b8] HIGHLOW
	reloc  217 offset  4bc [364bc] HIGHLOW
	reloc  218 offset  4c0 [364c0] HIGHLOW
	reloc  219 offset  4c4 [364c4] HIGHLOW
	reloc  220 offset  4c8 [364c8] HIGHLOW
	reloc  221 offset  4cc [364cc] HIGHLOW
	reloc  222 offset  4d0 [364d0] HIGHLOW
	reloc  223 offset  4d4 [364d4] HIGHLOW
	reloc  224 offset  4d8 [364d8] HIGHLOW
	reloc  225 offset  4dc [364dc] HIGHLOW
	reloc  226 offset  4e0 [364e0] HIGHLOW
	reloc  227 offset  4e4 [364e4] HIGHLOW
	reloc  228 offset  4e8 [364e8] HIGHLOW
	reloc  229 offset  4ec [364ec] HIGHLOW
	reloc  230 offset  4f0 [364f0] HIGHLOW
	reloc  231 offset  4f4 [364f4] HIGHLOW
	reloc  232 offset  4f8 [364f8] HIGHLOW
	reloc  233 offset  4fc [364fc] HIGHLOW
	reloc  234 offset  500 [36500] HIGHLOW
	reloc  235 offset  504 [36504] HIGHLOW
	reloc  236 offset  508 [36508] HIGHLOW
	reloc  237 offset  50c [3650c] HIGHLOW
	reloc  238 offset  510 [36510] HIGHLOW
	reloc  239 offset  514 [36514] HIGHLOW
	reloc  240 offset  518 [36518] HIGHLOW
	reloc  241 offset  51c [3651c] HIGHLOW
	reloc  242 offset  520 [36520] HIGHLOW
	reloc  243 offset  524 [36524] HIGHLOW
	reloc  244 offset  528 [36528] HIGHLOW
	reloc  245 offset  52c [3652c] HIGHLOW
	reloc  246 offset  530 [36530] HIGHLOW
	reloc  247 offset  534 [36534] HIGHLOW
	reloc  248 offset  538 [36538] HIGHLOW
	reloc  249 offset  53c [3653c] HIGHLOW
	reloc  250 offset  540 [36540] HIGHLOW
	reloc  251 offset  544 [36544] HIGHLOW
	reloc  252 offset  548 [36548] HIGHLOW
	reloc  253 offset  54c [3654c] HIGHLOW
	reloc  254 offset  550 [36550] HIGHLOW
	reloc  255 offset  554 [36554] HIGHLOW
	reloc  256 offset  558 [36558] HIGHLOW
	reloc  257 offset  55c [3655c] HIGHLOW
	reloc  258 offset  560 [36560] HIGHLOW
	reloc  259 offset  564 [36564] HIGHLOW
	reloc  260 offset  568 [36568] HIGHLOW
	reloc  261 offset  56c [3656c] HIGHLOW
	reloc  262 offset  570 [36570] HIGHLOW
	reloc  263 offset  574 [36574] HIGHLOW
	reloc  264 offset  578 [36578] HIGHLOW
	reloc  265 offset  57c [3657c] HIGHLOW
	reloc  266 offset  580 [36580] HIGHLOW
	reloc  267 offset  584 [36584] HIGHLOW
	reloc  268 offset  588 [36588] HIGHLOW
	reloc  269 offset  58c [3658c] HIGHLOW
	reloc  270 offset  590 [36590] HIGHLOW
	reloc  271 offset  594 [36594] HIGHLOW
	reloc  272 offset  598 [36598] HIGHLOW
	reloc  273 offset  59c [3659c] HIGHLOW
	reloc  274 offset  5a0 [365a0] HIGHLOW
	reloc  275 offset  5a4 [365a4] HIGHLOW
	reloc  276 offset  5a8 [365a8] HIGHLOW
	reloc  277 offset  5ac [365ac] HIGHLOW
	reloc  278 offset  5b0 [365b0] HIGHLOW
	reloc  279 offset  5b4 [365b4] HIGHLOW
	reloc  280 offset  5b8 [365b8] HIGHLOW
	reloc  281 offset  5bc [365bc] HIGHLOW
	reloc  282 offset  5c0 [365c0] HIGHLOW
	reloc  283 offset  5c4 [365c4] HIGHLOW
	reloc  284 offset  5c8 [365c8] HIGHLOW
	reloc  285 offset  5cc [365cc] HIGHLOW
	reloc  286 offset  5d0 [365d0] HIGHLOW
	reloc  287 offset  5d4 [365d4] HIGHLOW
	reloc  288 offset  5d8 [365d8] HIGHLOW
	reloc  289 offset  5dc [365dc] HIGHLOW
	reloc  290 offset  5e0 [365e0] HIGHLOW
	reloc  291 offset  5e4 [365e4] HIGHLOW
	reloc  292 offset  5e8 [365e8] HIGHLOW
	reloc  293 offset  5ec [365ec] HIGHLOW
	reloc  294 offset  5f0 [365f0] HIGHLOW
	reloc  295 offset  5f4 [365f4] HIGHLOW
	reloc  296 offset  5f8 [365f8] HIGHLOW
	reloc  297 offset  5fc [365fc] HIGHLOW
	reloc  298 offset  600 [36600] HIGHLOW
	reloc  299 offset  604 [36604] HIGHLOW
	reloc  300 offset  608 [36608] HIGHLOW
	reloc  301 offset  60c [3660c] HIGHLOW
	reloc  302 offset  610 [36610] HIGHLOW
	reloc  303 offset  614 [36614] HIGHLOW
	reloc  304 offset  618 [36618] HIGHLOW
	reloc  305 offset  61c [3661c] HIGHLOW
	reloc  306 offset  620 [36620] HIGHLOW
	reloc  307 offset  628 [36628] HIGHLOW
	reloc  308 offset  62c [3662c] HIGHLOW
	reloc  309 offset  630 [36630] HIGHLOW
	reloc  310 offset  634 [36634] HIGHLOW
	reloc  311 offset  638 [36638] HIGHLOW
	reloc  312 offset  63c [3663c] HIGHLOW
	reloc  313 offset  640 [36640] HIGHLOW
	reloc  314 offset  644 [36644] HIGHLOW
	reloc  315 offset  648 [36648] HIGHLOW
	reloc  316 offset  64c [3664c] HIGHLOW
	reloc  317 offset  650 [36650] HIGHLOW
	reloc  318 offset  654 [36654] HIGHLOW
	reloc  319 offset  658 [36658] HIGHLOW
	reloc  320 offset  65c [3665c] HIGHLOW
	reloc  321 offset  660 [36660] HIGHLOW
	reloc  322 offset  664 [36664] HIGHLOW
	reloc  323 offset  668 [36668] HIGHLOW
	reloc  324 offset  66c [3666c] HIGHLOW
	reloc  325 offset  670 [36670] HIGHLOW
	reloc  326 offset  674 [36674] HIGHLOW
	reloc  327 offset  678 [36678] HIGHLOW
	reloc  328 offset  67c [3667c] HIGHLOW
	reloc  329 offset  680 [36680] HIGHLOW
	reloc  330 offset  684 [36684] HIGHLOW
	reloc  331 offset  688 [36688] HIGHLOW
	reloc  332 offset  68c [3668c] HIGHLOW
	reloc  333 offset  690 [36690] HIGHLOW

There is a debug directory in .text at 0x4b675a8c

Type                Size     Rva      Offset
  2        CodeView 00000024 00035ac8 00034ec8
(format RSDS signature f0a94f1ae94f4ea3a3ee23329d6771e9 age 2)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 4
010   Entry: ID: 0x000003, Value: 0x80000030
030    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 2
040     Entry: ID: 0x000001, Value: 0x800002d0
2d0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2e0       Entry: ID: 0x000409, Value: 0x0009f0
9f0        Leaf: Addr: 0x038278, Size: 0x0002e8, Codepage: 0
048     Entry: ID: 0x000002, Value: 0x800002e8
2e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2f8       Entry: ID: 0x000409, Value: 0x000a00
a00        Leaf: Addr: 0x038578, Size: 0x0002e8, Codepage: 0
018   Entry: ID: 0x000006, Value: 0x80000050
050    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 71
060     Entry: ID: 0x0003e9, Value: 0x80000300
300      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
310       Entry: ID: 0x000409, Value: 0x000a10
a10        Leaf: Addr: 0x038878, Size: 0x00008c, Codepage: 0
068     Entry: ID: 0x0003ea, Value: 0x80000318
318      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
328       Entry: ID: 0x000409, Value: 0x000a20
a20        Leaf: Addr: 0x038d90, Size: 0x0000d8, Codepage: 0
070     Entry: ID: 0x0003eb, Value: 0x80000330
330      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
340       Entry: ID: 0x000409, Value: 0x000a30
a30        Leaf: Addr: 0x0399e0, Size: 0x000258, Codepage: 0
078     Entry: ID: 0x0003ec, Value: 0x80000348
348      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
358       Entry: ID: 0x000409, Value: 0x000a40
a40        Leaf: Addr: 0x03a288, Size: 0x0002c4, Codepage: 0
080     Entry: ID: 0x0003ed, Value: 0x80000360
360      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
370       Entry: ID: 0x000409, Value: 0x000a50
a50        Leaf: Addr: 0x03aa18, Size: 0x0000ae, Codepage: 0
088     Entry: ID: 0x0003ee, Value: 0x80000378
378      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
388       Entry: ID: 0x000409, Value: 0x000a60
a60        Leaf: Addr: 0x03afa0, Size: 0x0001f0, Codepage: 0
090     Entry: ID: 0x0003ef, Value: 0x80000390
390      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3a0       Entry: ID: 0x000409, Value: 0x000a70
a70        Leaf: Addr: 0x038908, Size: 0x000276, Codepage: 0
098     Entry: ID: 0x0003f0, Value: 0x800003a8
3a8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3b8       Entry: ID: 0x000409, Value: 0x000a80
a80        Leaf: Addr: 0x038b80, Size: 0x00020a, Codepage: 0
0a0     Entry: ID: 0x0003f6, Value: 0x800003c0
3c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3d0       Entry: ID: 0x000409, Value: 0x000a90
a90        Leaf: Addr: 0x038e68, Size: 0x00019a, Codepage: 0
0a8     Entry: ID: 0x0003f7, Value: 0x800003d8
3d8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3e8       Entry: ID: 0x000409, Value: 0x000aa0
aa0        Leaf: Addr: 0x039008, Size: 0x0002e8, Codepage: 0
0b0     Entry: ID: 0x0003f8, Value: 0x800003f0
3f0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
400       Entry: ID: 0x000409, Value: 0x000ab0
ab0        Leaf: Addr: 0x0392f0, Size: 0x000306, Codepage: 0
0b8     Entry: ID: 0x0003f9, Value: 0x80000408
408      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
418       Entry: ID: 0x000409, Value: 0x000ac0
ac0        Leaf: Addr: 0x0395f8, Size: 0x00028a, Codepage: 0
0c0     Entry: ID: 0x0003fb, Value: 0x80000420
420      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
430       Entry: ID: 0x000409, Value: 0x000ad0
ad0        Leaf: Addr: 0x0398d8, Size: 0x000102, Codepage: 0
0c8     Entry: ID: 0x0003fe, Value: 0x80000438
438      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
448       Entry: ID: 0x000409, Value: 0x000ae0
ae0        Leaf: Addr: 0x039c38, Size: 0x00007e, Codepage: 0
0d0     Entry: ID: 0x0003ff, Value: 0x80000450
450      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
460       Entry: ID: 0x000409, Value: 0x000af0
af0        Leaf: Addr: 0x039cb8, Size: 0x00019e, Codepage: 0
0d8     Entry: ID: 0x000400, Value: 0x80000468
468      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
478       Entry: ID: 0x000409, Value: 0x000b00
b00        Leaf: Addr: 0x039e58, Size: 0x000292, Codepage: 0
0e0     Entry: ID: 0x000401, Value: 0x80000480
480      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
490       Entry: ID: 0x000409, Value: 0x000b10
b10        Leaf: Addr: 0x03a0f0, Size: 0x0000e6, Codepage: 0
0e8     Entry: ID: 0x000403, Value: 0x80000498
498      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4a8       Entry: ID: 0x000409, Value: 0x000b20
b20        Leaf: Addr: 0x03a1d8, Size: 0x0000ac, Codepage: 0
0f0     Entry: ID: 0x000408, Value: 0x800004b0
4b0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4c0       Entry: ID: 0x000409, Value: 0x000b30
b30        Leaf: Addr: 0x03a550, Size: 0x0001de, Codepage: 0
0f8     Entry: ID: 0x00040d, Value: 0x800004c8
4c8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4d8       Entry: ID: 0x000409, Value: 0x000b40
b40        Leaf: Addr: 0x03a780, Size: 0x00008e, Codepage: 0
100     Entry: ID: 0x00040e, Value: 0x800004e0
4e0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4f0       Entry: ID: 0x000409, Value: 0x000b50
b50        Leaf: Addr: 0x03a810, Size: 0x0001b6, Codepage: 0
108     Entry: ID: 0x000412, Value: 0x800004f8
4f8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
508       Entry: ID: 0x000409, Value: 0x000b60
b60        Leaf: Addr: 0x03aac8, Size: 0x00004e, Codepage: 0
110     Entry: ID: 0x000413, Value: 0x80000510
510      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
520       Entry: ID: 0x000409, Value: 0x000b70
b70        Leaf: Addr: 0x03ab18, Size: 0x0002e8, Codepage: 0
118     Entry: ID: 0x000414, Value: 0x80000528
528      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
538       Entry: ID: 0x000409, Value: 0x000b80
b80        Leaf: Addr: 0x03ae00, Size: 0x000102, Codepage: 0
120     Entry: ID: 0x000415, Value: 0x80000540
540      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
550       Entry: ID: 0x000409, Value: 0x000b90
b90        Leaf: Addr: 0x03af08, Size: 0x000056, Codepage: 0
128     Entry: ID: 0x00041b, Value: 0x80000558
558      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
568       Entry: ID: 0x000409, Value: 0x000ba0
ba0        Leaf: Addr: 0x03af60, Size: 0x00003e, Codepage: 0
130     Entry: ID: 0x00041e, Value: 0x80000570
570      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
580       Entry: ID: 0x000409, Value: 0x000bb0
bb0        Leaf: Addr: 0x03b190, Size: 0x000102, Codepage: 0
138     Entry: ID: 0x00041f, Value: 0x80000588
588      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
598       Entry: ID: 0x000409, Value: 0x000bc0
bc0        Leaf: Addr: 0x03b298, Size: 0x000174, Codepage: 0
140     Entry: ID: 0x000420, Value: 0x800005a0
5a0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
5b0       Entry: ID: 0x000409, Value: 0x000bd0
bd0        Leaf: Addr: 0x03b410, Size: 0x000082, Codepage: 0
148     Entry: ID: 0x000425, Value: 0x800005b8
5b8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
5c8       Entry: ID: 0x000409, Value: 0x000be0
be0        Leaf: Addr: 0x03b498, Size: 0x0002b2, Codepage: 0
150     Entry: ID: 0x000426, Value: 0x800005d0
5d0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
5e0       Entry: ID: 0x000409, Value: 0x000bf0
bf0        Leaf: Addr: 0x03b750, Size: 0x00007c, Codepage: 0
158     Entry: ID: 0x000427, Value: 0x800005e8
5e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
5f8       Entry: ID: 0x000409, Value: 0x000c00
c00        Leaf: Addr: 0x03b7d0, Size: 0x0001a0, Codepage: 0
160     Entry: ID: 0x000491, Value: 0x80000600
600      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
610       Entry: ID: 0x000409, Value: 0x000c10
c10        Leaf: Addr: 0x039888, Size: 0x00004a, Codepage: 0
168     Entry: ID: 0x00053a, Value: 0x80000618
618      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
628       Entry: ID: 0x000409, Value: 0x000c20
c20        Leaf: Addr: 0x03a730, Size: 0x00004e, Codepage: 0
170     Entry: ID: 0x000566, Value: 0x80000630
630      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
640       Entry: ID: 0x000409, Value: 0x000c30
c30        Leaf: Addr: 0x03a9c8, Size: 0x000050, Codepage: 0
178     Entry: ID: 0x000698, Value: 0x80000648
648      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
658       Entry: ID: 0x000409, Value: 0x000c40
c40        Leaf: Addr: 0x03b970, Size: 0x000046, Codepage: 0
180     Entry: ID: 0x000699, Value: 0x80000660
660      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
670       Entry: ID: 0x000409, Value: 0x000c50
c50        Leaf: Addr: 0x03bcb0, Size: 0x00002a, Codepage: 0
188     Entry: ID: 0x00069a, Value: 0x80000678
678      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
688       Entry: ID: 0x000409, Value: 0x000c60
c60        Leaf: Addr: 0x03c140, Size: 0x0000a0, Codepage: 0
190     Entry: ID: 0x00069b, Value: 0x80000690
690      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
6a0       Entry: ID: 0x000409, Value: 0x000c70
c70        Leaf: Addr: 0x03c4e8, Size: 0x0000e8, Codepage: 0
198     Entry: ID: 0x00069c, Value: 0x800006a8
6a8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
6b8       Entry: ID: 0x000409, Value: 0x000c80
c80        Leaf: Addr: 0x03c7b0, Size: 0x0000ce, Codepage: 0
1a0     Entry: ID: 0x00069d, Value: 0x800006c0
6c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
6d0       Entry: ID: 0x000409, Value: 0x000c90
c90        Leaf: Addr: 0x03cc50, Size: 0x00004c, Codepage: 0
1a8     Entry: ID: 0x00069e, Value: 0x800006d8
6d8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
6e8       Entry: ID: 0x000409, Value: 0x000ca0
ca0        Leaf: Addr: 0x03b9b8, Size: 0x0000d2, Codepage: 0
1b0     Entry: ID: 0x00069f, Value: 0x800006f0
6f0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
700       Entry: ID: 0x000409, Value: 0x000cb0
cb0        Leaf: Addr: 0x03ba90, Size: 0x0001b0, Codepage: 0
1b8     Entry: ID: 0x0006a0, Value: 0x80000708
708      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
718       Entry: ID: 0x000409, Value: 0x000cc0
cc0        Leaf: Addr: 0x03bc40, Size: 0x00006c, Codepage: 0
1c0     Entry: ID: 0x0006a5, Value: 0x80000720
720      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
730       Entry: ID: 0x000409, Value: 0x000cd0
cd0        Leaf: Addr: 0x03bce0, Size: 0x00003c, Codepage: 0
1c8     Entry: ID: 0x0006a6, Value: 0x80000738
738      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
748       Entry: ID: 0x000409, Value: 0x000ce0
ce0        Leaf: Addr: 0x03bd20, Size: 0x0000f2, Codepage: 0
1d0     Entry: ID: 0x0006a7, Value: 0x80000750
750      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
760       Entry: ID: 0x000409, Value: 0x000cf0
cf0        Leaf: Addr: 0x03be18, Size: 0x000180, Codepage: 0
1d8     Entry: ID: 0x0006a8, Value: 0x80000768
768      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
778       Entry: ID: 0x000409, Value: 0x000d00
d00        Leaf: Addr: 0x03bf98, Size: 0x0000fe, Codepage: 0
1e0     Entry: ID: 0x0006a9, Value: 0x80000780
780      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
790       Entry: ID: 0x000409, Value: 0x000d10
d10        Leaf: Addr: 0x03c098, Size: 0x000078, Codepage: 0
1e8     Entry: ID: 0x0006aa, Value: 0x80000798
798      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
7a8       Entry: ID: 0x000409, Value: 0x000d20
d20        Leaf: Addr: 0x03c1e0, Size: 0x000042, Codepage: 0
1f0     Entry: ID: 0x0006ab, Value: 0x800007b0
7b0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
7c0       Entry: ID: 0x000409, Value: 0x000d30
d30        Leaf: Addr: 0x03c228, Size: 0x000056, Codepage: 0
1f8     Entry: ID: 0x0006ae, Value: 0x800007c8
7c8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
7d8       Entry: ID: 0x000409, Value: 0x000d40
d40        Leaf: Addr: 0x03c280, Size: 0x0000b4, Codepage: 0
200     Entry: ID: 0x0006af, Value: 0x800007e0
7e0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
7f0       Entry: ID: 0x000409, Value: 0x000d50
d50        Leaf: Addr: 0x03c338, Size: 0x000076, Codepage: 0
208     Entry: ID: 0x0006b0, Value: 0x800007f8
7f8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
808       Entry: ID: 0x000409, Value: 0x000d60
d60        Leaf: Addr: 0x03c3b0, Size: 0x000134, Codepage: 0
210     Entry: ID: 0x0006b2, Value: 0x80000810
810      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
820       Entry: ID: 0x000409, Value: 0x000d70
d70        Leaf: Addr: 0x03c5d0, Size: 0x000066, Codepage: 0
218     Entry: ID: 0x0006b7, Value: 0x80000828
828      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
838       Entry: ID: 0x000409, Value: 0x000d80
d80        Leaf: Addr: 0x03c638, Size: 0x000096, Codepage: 0
220     Entry: ID: 0x0006b8, Value: 0x80000840
840      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
850       Entry: ID: 0x000409, Value: 0x000d90
d90        Leaf: Addr: 0x03c6d0, Size: 0x00009a, Codepage: 0
228     Entry: ID: 0x0006bd, Value: 0x80000858
858      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
868       Entry: ID: 0x000409, Value: 0x000da0
da0        Leaf: Addr: 0x03c880, Size: 0x0000e0, Codepage: 0
230     Entry: ID: 0x0006c2, Value: 0x80000870
870      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
