
wmsdmoe2.dll:     file format pei-i386
wmsdmoe2.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x57f5b22c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:00 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000eb600
SizeOfInitializedData	00069200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b22c
BaseOfCode		00001000
BaseOfData		000ed000
ImageBase		57f50000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00157000
SizeOfHeaders		00000400
CheckSum		001187ea
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000ec3b0 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 000eb9d4 000000b4 Import Directory [parts of .idata]
Entry 2 00150000 000003d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00151000 00004fbc Base Relocation Directory [.reloc]
Entry 6 000011f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000067a8 00000040 Load Configuration Directory
Entry b 00000288 000000b8 Bound Import Directory
Entry c 00001000 000001d8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5803b9d4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000eb9d4	000ebbb4 ffffffff ffffffff 000ebce6 0000112c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	ec192	  775  srand	77bc825c
	reloc   90 offset  b1e [c0b1e] HIGHLOW
	reloc   91 offset  b36 [c0b36] HIGHLOW
	reloc   92 offset  b3c [c0b3c] HIGHLOW
	reloc   93 offset  b47 [c0b47] HIGHLOW
	reloc   94 offset  b52 [c0b52] HIGHLOW
	reloc   95 offset  b70 [c0b70] HIGHLOW
	reloc   96 offset  b88 [c0b88] HIGHLOW
	reloc   97 offset  b8e [c0b8e] HIGHLOW
	reloc   98 offset  b99 [c0b99] HIGHLOW
	reloc   99 offset  ba4 [c0ba4] HIGHLOW
	reloc  100 offset  bc2 [c0bc2] HIGHLOW
	reloc  101 offset  bda [c0bda] HIGHLOW
	reloc  102 offset  be0 [c0be0] HIGHLOW
	reloc  103 offset  beb [c0beb] HIGHLOW
	reloc  104 offset  bf6 [c0bf6] HIGHLOW
	reloc  105 offset  c14 [c0c14] HIGHLOW
	reloc  106 offset  c2c [c0c2c] HIGHLOW
	reloc  107 offset  c32 [c0c32] HIGHLOW
	reloc  108 offset  c3d [c0c3d] HIGHLOW
	reloc  109 offset  c48 [c0c48] HIGHLOW
	reloc  110 offset  c66 [c0c66] HIGHLOW
	reloc  111 offset  c7e [c0c7e] HIGHLOW
	reloc  112 offset  c84 [c0c84] HIGHLOW
	reloc  113 offset  c8f [c0c8f] HIGHLOW
	reloc  114 offset  c9a [c0c9a] HIGHLOW
	reloc  115 offset  cb8 [c0cb8] HIGHLOW
	reloc  116 offset  cd0 [c0cd0] HIGHLOW
	reloc  117 offset  cd6 [c0cd6] HIGHLOW
	reloc  118 offset  ce1 [c0ce1] HIGHLOW
	reloc  119 offset  cec [c0cec] HIGHLOW
	reloc  120 offset  d0a [c0d0a] HIGHLOW
	reloc  121 offset  d22 [c0d22] HIGHLOW
	reloc  122 offset  d28 [c0d28] HIGHLOW
	reloc  123 offset  d33 [c0d33] HIGHLOW
	reloc  124 offset  d3e [c0d3e] HIGHLOW
	reloc  125 offset  d5c [c0d5c] HIGHLOW
	reloc  126 offset  d74 [c0d74] HIGHLOW
	reloc  127 offset  d7a [c0d7a] HIGHLOW
	reloc  128 offset  d85 [c0d85] HIGHLOW
	reloc  129 offset  d90 [c0d90] HIGHLOW
	reloc  130 offset  dae [c0dae] HIGHLOW
	reloc  131 offset  dc6 [c0dc6] HIGHLOW
	reloc  132 offset  dcc [c0dcc] HIGHLOW
	reloc  133 offset  dd7 [c0dd7] HIGHLOW
	reloc  134 offset  de2 [c0de2] HIGHLOW
	reloc  135 offset  e00 [c0e00] HIGHLOW
	reloc  136 offset  e18 [c0e18] HIGHLOW
	reloc  137 offset  e1e [c0e1e] HIGHLOW
	reloc  138 offset  e29 [c0e29] HIGHLOW
	reloc  139 offset  e34 [c0e34] HIGHLOW
	reloc  140 offset  e52 [c0e52] HIGHLOW
	reloc  141 offset  e6a [c0e6a] HIGHLOW
	reloc  142 offset  e70 [c0e70] HIGHLOW
	reloc  143 offset  e7b [c0e7b] HIGHLOW
	reloc  144 offset  e86 [c0e86] HIGHLOW
	reloc  145 offset  ea4 [c0ea4] HIGHLOW
	reloc  146 offset  ebc [c0ebc] HIGHLOW
	reloc  147 offset  ec2 [c0ec2] HIGHLOW
	reloc  148 offset  ecd [c0ecd] HIGHLOW
	reloc  149 offset  ed8 [c0ed8] HIGHLOW
	reloc  150 offset  ef6 [c0ef6] HIGHLOW
	reloc  151 offset  f0e [c0f0e] HIGHLOW
	reloc  152 offset  f14 [c0f14] HIGHLOW
	reloc  153 offset  f1f [c0f1f] HIGHLOW
	reloc  154 offset  f4a [c0f4a] HIGHLOW
	reloc  155 offset  f55 [c0f55] HIGHLOW
	reloc  156 offset  f67 [c0f67] HIGHLOW
	reloc  157 offset  f6d [c0f6d] HIGHLOW
	reloc  158 offset  f73 [c0f73] HIGHLOW
	reloc  159 offset  f7e [c0f7e] HIGHLOW
	reloc  160 offset  f84 [c0f84] HIGHLOW
	reloc  161 offset  f92 [c0f92] HIGHLOW
	reloc  162 offset  f98 [c0f98] HIGHLOW
	reloc  163 offset  f9e [c0f9e] HIGHLOW
	reloc  164 offset  fa4 [c0fa4] HIGHLOW
	reloc  165 offset  faa [c0faa] HIGHLOW
	reloc  166 offset  fc5 [c0fc5] HIGHLOW
	reloc  167 offset  fcc [c0fcc] HIGHLOW
	reloc  168 offset  fd3 [c0fd3] HIGHLOW
	reloc  169 offset  fda [c0fda] HIGHLOW
	reloc  170 offset  ff0 [c0ff0] HIGHLOW
	reloc  171 offset  ff6 [c0ff6] HIGHLOW

Virtual Address: 000c1000 Chunk size 308 (0x134) Number of fixups 150
	reloc    0 offset    e [c100e] HIGHLOW
	reloc    1 offset   15 [c1015] HIGHLOW
	reloc    2 offset   1c [c101c] HIGHLOW
	reloc    3 offset   23 [c1023] HIGHLOW
	reloc    4 offset   2c [c102c] HIGHLOW
	reloc    5 offset   45 [c1045] HIGHLOW
	reloc    6 offset   4c [c104c] HIGHLOW
	reloc    7 offset   52 [c1052] HIGHLOW
	reloc    8 offset   5d [c105d] HIGHLOW
	reloc    9 offset   79 [c1079] HIGHLOW
	reloc   10 offset   83 [c1083] HIGHLOW
	reloc   11 offset   b2 [c10b2] HIGHLOW
	reloc   12 offset   dc [c10dc] HIGHLOW
	reloc   13 offset   e5 [c10e5] HIGHLOW
	reloc   14 offset  11e [c111e] HIGHLOW
	reloc   15 offset  144 [c1144] HIGHLOW
	reloc   16 offset  14d [c114d] HIGHLOW
	reloc   17 offset  178 [c1178] HIGHLOW
	reloc   18 offset  19d [c119d] HIGHLOW
	reloc   19 offset  1a4 [c11a4] HIGHLOW
	reloc   20 offset  1d4 [c11d4] HIGHLOW
	reloc   21 offset  1eb [c11eb] HIGHLOW
	reloc   22 offset  1f4 [c11f4] HIGHLOW
	reloc   23 offset  216 [c1216] HIGHLOW
	reloc   24 offset  21f [c121f] HIGHLOW
	reloc   25 offset  254 [c1254] HIGHLOW
	reloc   26 offset  27f [c127f] HIGHLOW
	reloc   27 offset  289 [c1289] HIGHLOW
	reloc   28 offset  2bc [c12bc] HIGHLOW
	reloc   29 offset  2df [c12df] HIGHLOW
	reloc   30 offset  2e9 [c12e9] HIGHLOW
	reloc   31 offset  313 [c1313] HIGHLOW
	reloc   32 offset  33b [c133b] HIGHLOW
	reloc   33 offset  344 [c1344] HIGHLOW
	reloc   34 offset  373 [c1373] HIGHLOW
	reloc   35 offset  389 [c1389] HIGHLOW
	reloc   36 offset  38f [c138f] HIGHLOW
	reloc   37 offset  395 [c1395] HIGHLOW
	reloc   38 offset  39b [c139b] HIGHLOW
	reloc   39 offset  3a0 [c13a0] HIGHLOW
	reloc   40 offset  3a9 [c13a9] HIGHLOW
	reloc   41 offset  3af [c13af] HIGHLOW
	reloc   42 offset  3be [c13be] HIGHLOW
	reloc   43 offset  3cc [c13cc] HIGHLOW
	reloc   44 offset  3d2 [c13d2] HIGHLOW
	reloc   45 offset  3d8 [c13d8] HIGHLOW
	reloc   46 offset  3e7 [c13e7] HIGHLOW
	reloc   47 offset  405 [c1405] HIGHLOW
	reloc   48 offset  41d [c141d] HIGHLOW
	reloc   49 offset  423 [c1423] HIGHLOW
	reloc   50 offset  42e [c142e] HIGHLOW
	reloc   51 offset  439 [c1439] HIGHLOW
	reloc   52 offset  457 [c1457] HIGHLOW
	reloc   53 offset  46f [c146f] HIGHLOW
	reloc   54 offset  475 [c1475] HIGHLOW
	reloc   55 offset  480 [c1480] HIGHLOW
	reloc   56 offset  48b [c148b] HIGHLOW
	reloc   57 offset  4a9 [c14a9] HIGHLOW
	reloc   58 offset  4c1 [c14c1] HIGHLOW
	reloc   59 offset  4c7 [c14c7] HIGHLOW
	reloc   60 offset  4d2 [c14d2] HIGHLOW
	reloc   61 offset  4dd [c14dd] HIGHLOW
	reloc   62 offset  4fb [c14fb] HIGHLOW
	reloc   63 offset  513 [c1513] HIGHLOW
	reloc   64 offset  519 [c1519] HIGHLOW
	reloc   65 offset  524 [c1524] HIGHLOW
	reloc   66 offset  52f [c152f] HIGHLOW
	reloc   67 offset  54d [c154d] HIGHLOW
	reloc   68 offset  565 [c1565] HIGHLOW
	reloc   69 offset  56b [c156b] HIGHLOW
	reloc   70 offset  576 [c1576] HIGHLOW
	reloc   71 offset  581 [c1581] HIGHLOW
	reloc   72 offset  59f [c159f] HIGHLOW
	reloc   73 offset  5b7 [c15b7] HIGHLOW
	reloc   74 offset  5bd [c15bd] HIGHLOW
	reloc   75 offset  5c8 [c15c8] HIGHLOW
	reloc   76 offset  5d3 [c15d3] HIGHLOW
	reloc   77 offset  5f1 [c15f1] HIGHLOW
	reloc   78 offset  609 [c1609] HIGHLOW
	reloc   79 offset  60f [c160f] HIGHLOW
	reloc   80 offset  61a [c161a] HIGHLOW
	reloc   81 offset  625 [c1625] HIGHLOW
	reloc   82 offset  643 [c1643] HIGHLOW
	reloc   83 offset  65b [c165b] HIGHLOW
	reloc   84 offset  661 [c1661] HIGHLOW
	reloc   85 offset  66c [c166c] HIGHLOW
	reloc   86 offset  677 [c1677] HIGHLOW
	reloc   87 offset  695 [c1695] HIGHLOW
	reloc   88 offset  6ad [c16ad] HIGHLOW
	reloc   89 offset  6b3 [c16b3] HIGHLOW
	reloc   90 offset  6be [c16be] HIGHLOW
	reloc   91 offset  6c9 [c16c9] HIGHLOW
	reloc   92 offset  6e7 [c16e7] HIGHLOW
	reloc   93 offset  6ff [c16ff] HIGHLOW
	reloc   94 offset  705 [c1705] HIGHLOW
	reloc   95 offset  710 [c1710] HIGHLOW
	reloc   96 offset  71b [c171b] HIGHLOW
	reloc   97 offset  739 [c1739] HIGHLOW
	reloc   98 offset  751 [c1751] HIGHLOW
	reloc   99 offset  757 [c1757] HIGHLOW
	reloc  100 offset  762 [c1762] HIGHLOW
	reloc  101 offset  76d [c176d] HIGHLOW
	reloc  102 offset  78b [c178b] HIGHLOW
	reloc  103 offset  7a3 [c17a3] HIGHLOW
	reloc  104 offset  7a9 [c17a9] HIGHLOW
	reloc  105 offset  7b4 [c17b4] HIGHLOW
	reloc  106 offset  7bf [c17bf] HIGHLOW
	reloc  107 offset  7dd [c17dd] HIGHLOW
	reloc  108 offset  7f5 [c17f5] HIGHLOW
	reloc  109 offset  7fb [c17fb] HIGHLOW
	reloc  110 offset  806 [c1806] HIGHLOW
	reloc  111 offset  811 [c1811] HIGHLOW
	reloc  112 offset  82f [c182f] HIGHLOW
	reloc  113 offset  847 [c1847] HIGHLOW
	reloc  114 offset  84d [c184d] HIGHLOW
	reloc  115 offset  858 [c1858] HIGHLOW
	reloc  116 offset  863 [c1863] HIGHLOW
	reloc  117 offset  881 [c1881] HIGHLOW
	reloc  118 offset  899 [c1899] HIGHLOW
	reloc  119 offset  89f [c189f] HIGHLOW
	reloc  120 offset  8aa [c18aa] HIGHLOW
	reloc  121 offset  8b5 [c18b5] HIGHLOW
	reloc  122 offset  8d3 [c18d3] HIGHLOW
	reloc  123 offset  8eb [c18eb] HIGHLOW
	reloc  124 offset  8f1 [c18f1] HIGHLOW
	reloc  125 offset  8fc [c18fc] HIGHLOW
	reloc  126 offset  955 [c1955] HIGHLOW
	reloc  127 offset  95c [c195c] HIGHLOW
	reloc  128 offset  963 [c1963] HIGHLOW
	reloc  129 offset  96a [c196a] HIGHLOW
	reloc  130 offset  98d [c198d] HIGHLOW
	reloc  131 offset  994 [c1994] HIGHLOW
	reloc  132 offset  99b [c199b] HIGHLOW
	reloc  133 offset  9a2 [c19a2] HIGHLOW
	reloc  134 offset  9bd [c19bd] HIGHLOW
	reloc  135 offset  9e4 [c19e4] HIGHLOW
	reloc  136 offset  a10 [c1a10] HIGHLOW
	reloc  137 offset  a38 [c1a38] HIGHLOW
	reloc  138 offset  a64 [c1a64] HIGHLOW
	reloc  139 offset  a8c [c1a8c] HIGHLOW
	reloc  140 offset  ab8 [c1ab8] HIGHLOW
	reloc  141 offset  ae0 [c1ae0] HIGHLOW
	reloc  142 offset  b11 [c1b11] HIGHLOW
	reloc  143 offset  b38 [c1b38] HIGHLOW
	reloc  144 offset  b64 [c1b64] HIGHLOW
	reloc  145 offset  b8c [c1b8c] HIGHLOW
	reloc  146 offset  bb8 [c1bb8] HIGHLOW
	reloc  147 offset  be0 [c1be0] HIGHLOW
	reloc  148 offset  c0c [c1c0c] HIGHLOW
	reloc  149 offset  c34 [c1c34] HIGHLOW

Virtual Address: 000c2000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  133 [c2133] HIGHLOW
	reloc    1 offset  13a [c213a] HIGHLOW
	reloc    2 offset  141 [c2141] HIGHLOW
	reloc    3 offset  148 [c2148] HIGHLOW
	reloc    4 offset  16b [c216b] HIGHLOW
	reloc    5 offset  172 [c2172] HIGHLOW
	reloc    6 offset  179 [c2179] HIGHLOW
	reloc    7 offset  180 [c2180] HIGHLOW
	reloc    8 offset  19b [c219b] HIGHLOW
	reloc    9 offset  1c2 [c21c2] HIGHLOW
	reloc   10 offset  1ee [c21ee] HIGHLOW
	reloc   11 offset  216 [c2216] HIGHLOW
	reloc   12 offset  242 [c2242] HIGHLOW
	reloc   13 offset  26a [c226a] HIGHLOW
	reloc   14 offset  296 [c2296] HIGHLOW
	reloc   15 offset  2be [c22be] HIGHLOW
	reloc   16 offset  2ef [c22ef] HIGHLOW
	reloc   17 offset  316 [c2316] HIGHLOW
	reloc   18 offset  342 [c2342] HIGHLOW
	reloc   19 offset  36a [c236a] HIGHLOW
	reloc   20 offset  396 [c2396] HIGHLOW
	reloc   21 offset  3be [c23be] HIGHLOW
	reloc   22 offset  3ea [c23ea] HIGHLOW
	reloc   23 offset  412 [c2412] HIGHLOW
	reloc   24 offset  ad4 [c2ad4] HIGHLOW
	reloc   25 offset    0 [c2000] ABSOLUTE

Virtual Address: 000c4000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  6cb [c46cb] HIGHLOW
	reloc    1 offset  6d4 [c46d4] HIGHLOW
	reloc    2 offset  70c [c470c] HIGHLOW
	reloc    3 offset  7bc [c47bc] HIGHLOW
	reloc    4 offset  86f [c486f] HIGHLOW
	reloc    5 offset  90f [c490f] HIGHLOW
	reloc    6 offset  9bf [c49bf] HIGHLOW
	reloc    7 offset  a6c [c4a6c] HIGHLOW
	reloc    8 offset  b1c [c4b1c] HIGHLOW
	reloc    9 offset  bcc [c4bcc] HIGHLOW
	reloc   10 offset  c7c [c4c7c] HIGHLOW
	reloc   11 offset  d2c [c4d2c] HIGHLOW
	reloc   12 offset  ddc [c4ddc] HIGHLOW
	reloc   13 offset  e8f [c4e8f] HIGHLOW

Virtual Address: 000c5000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset    c [c500c] HIGHLOW
	reloc    1 offset   dc [c50dc] HIGHLOW
	reloc    2 offset   e2 [c50e2] HIGHLOW
	reloc    3 offset   e8 [c50e8] HIGHLOW
	reloc    4 offset   ee [c50ee] HIGHLOW
	reloc    5 offset  135 [c5135] HIGHLOW
	reloc    6 offset  13f [c513f] HIGHLOW
	reloc    7 offset  149 [c5149] HIGHLOW
	reloc    8 offset  153 [c5153] HIGHLOW
	reloc    9 offset  16f [c516f] HIGHLOW
	reloc   10 offset  179 [c5179] HIGHLOW
	reloc   11 offset  183 [c5183] HIGHLOW
	reloc   12 offset  1a5 [c51a5] HIGHLOW
	reloc   13 offset  1af [c51af] HIGHLOW
	reloc   14 offset  1cc [c51cc] HIGHLOW
	reloc   15 offset  1dd [c51dd] HIGHLOW
	reloc   16 offset  1e7 [c51e7] HIGHLOW
	reloc   17 offset  1f1 [c51f1] HIGHLOW
	reloc   18 offset  207 [c5207] HIGHLOW
	reloc   19 offset  211 [c5211] HIGHLOW
	reloc   20 offset  21b [c521b] HIGHLOW
	reloc   21 offset  231 [c5231] HIGHLOW
	reloc   22 offset  23b [c523b] HIGHLOW
	reloc   23 offset  245 [c5245] HIGHLOW
	reloc   24 offset  267 [c5267] HIGHLOW
	reloc   25 offset  271 [c5271] HIGHLOW
	reloc   26 offset  297 [c5297] HIGHLOW
	reloc   27 offset  2a1 [c52a1] HIGHLOW
	reloc   28 offset  2ab [c52ab] HIGHLOW
	reloc   29 offset  2c1 [c52c1] HIGHLOW
	reloc   30 offset  2cb [c52cb] HIGHLOW
	reloc   31 offset  2d5 [c52d5] HIGHLOW
	reloc   32 offset  2f5 [c52f5] HIGHLOW
	reloc   33 offset  2ff [c52ff] HIGHLOW
	reloc   34 offset  309 [c5309] HIGHLOW
	reloc   35 offset  34d [c534d] HIGHLOW
	reloc   36 offset  357 [c5357] HIGHLOW
	reloc   37 offset  360 [c5360] HIGHLOW
	reloc   38 offset  366 [c5366] HIGHLOW
	reloc   39 offset  392 [c5392] HIGHLOW
	reloc   40 offset  39c [c539c] HIGHLOW
	reloc   41 offset  3a2 [c53a2] HIGHLOW
	reloc   42 offset  3ab [c53ab] HIGHLOW
	reloc   43 offset  3bc [c53bc] HIGHLOW
	reloc   44 offset  3c6 [c53c6] HIGHLOW
	reloc   45 offset  3e0 [c53e0] HIGHLOW
	reloc   46 offset  3ea [c53ea] HIGHLOW
	reloc   47 offset  3f4 [c53f4] HIGHLOW
	reloc   48 offset  446 [c5446] HIGHLOW
	reloc   49 offset  450 [c5450] HIGHLOW
	reloc   50 offset  45c [c545c] HIGHLOW
	reloc   51 offset  466 [c5466] HIGHLOW
	reloc   52 offset  472 [c5472] HIGHLOW
	reloc   53 offset  4a5 [c54a5] HIGHLOW
	reloc   54 offset  4af [c54af] HIGHLOW
	reloc   55 offset  4b9 [c54b9] HIGHLOW
	reloc   56 offset  4c3 [c54c3] HIGHLOW
	reloc   57 offset  4da [c54da] HIGHLOW
	reloc   58 offset  4e4 [c54e4] HIGHLOW
	reloc   59 offset  4fd [c54fd] HIGHLOW
	reloc   60 offset  507 [c5507] HIGHLOW
	reloc   61 offset  518 [c5518] HIGHLOW
	reloc   62 offset  522 [c5522] HIGHLOW
	reloc   63 offset  52c [c552c] HIGHLOW
	reloc   64 offset  536 [c5536] HIGHLOW
	reloc   65 offset  548 [c5548] HIGHLOW
	reloc   66 offset  561 [c5561] HIGHLOW
	reloc   67 offset  59c [c559c] HIGHLOW
	reloc   68 offset  5a6 [c55a6] HIGHLOW
	reloc   69 offset  5b9 [c55b9] HIGHLOW
	reloc   70 offset  5c3 [c55c3] HIGHLOW
	reloc   71 offset  5cd [c55cd] HIGHLOW
	reloc   72 offset  5f9 [c55f9] HIGHLOW
	reloc   73 offset  603 [c5603] HIGHLOW
	reloc   74 offset  60d [c560d] HIGHLOW
	reloc   75 offset  617 [c5617] HIGHLOW
	reloc   76 offset  62e [c562e] HIGHLOW
	reloc   77 offset  638 [c5638] HIGHLOW
	reloc   78 offset  651 [c5651] HIGHLOW
	reloc   79 offset  65b [c565b] HIGHLOW
	reloc   80 offset  66c [c566c] HIGHLOW
	reloc   81 offset  676 [c5676] HIGHLOW
	reloc   82 offset  680 [c5680] HIGHLOW
	reloc   83 offset  68a [c568a] HIGHLOW
	reloc   84 offset  69c [c569c] HIGHLOW
	reloc   85 offset  6a1 [c56a1] HIGHLOW
	reloc   86 offset  6b1 [c56b1] HIGHLOW
	reloc   87 offset  6ca [c56ca] HIGHLOW
	reloc   88 offset  6d4 [c56d4] HIGHLOW
	reloc   89 offset  71b [c571b] HIGHLOW
	reloc   90 offset  725 [c5725] HIGHLOW
	reloc   91 offset  741 [c5741] HIGHLOW
	reloc   92 offset  764 [c5764] HIGHLOW
	reloc   93 offset  76e [c576e] HIGHLOW
	reloc   94 offset  77b [c577b] HIGHLOW
	reloc   95 offset  785 [c5785] HIGHLOW
	reloc   96 offset  79c [c579c] HIGHLOW
	reloc   97 offset  7a6 [c57a6] HIGHLOW
	reloc   98 offset  7b0 [c57b0] HIGHLOW
	reloc   99 offset  7c9 [c57c9] HIGHLOW
	reloc  100 offset  7d3 [c57d3] HIGHLOW
	reloc  101 offset  7f7 [c57f7] HIGHLOW
	reloc  102 offset  829 [c5829] HIGHLOW
	reloc  103 offset  833 [c5833] HIGHLOW
	reloc  104 offset  849 [c5849] HIGHLOW
	reloc  105 offset  b19 [c5b19] HIGHLOW
	reloc  106 offset  b21 [c5b21] HIGHLOW
	reloc  107 offset  b30 [c5b30] HIGHLOW
	reloc  108 offset  b5c [c5b5c] HIGHLOW
	reloc  109 offset  b6f [c5b6f] HIGHLOW
	reloc  110 offset  b82 [c5b82] HIGHLOW
	reloc  111 offset  b9e [c5b9e] HIGHLOW
	reloc  112 offset  ba5 [c5ba5] HIGHLOW
	reloc  113 offset  bb7 [c5bb7] HIGHLOW
	reloc  114 offset  be8 [c5be8] HIGHLOW
	reloc  115 offset  bf0 [c5bf0] HIGHLOW
	reloc  116 offset  bf7 [c5bf7] HIGHLOW
	reloc  117 offset  cd3 [c5cd3] HIGHLOW
	reloc  118 offset  cf6 [c5cf6] HIGHLOW
	reloc  119 offset  d48 [c5d48] HIGHLOW
	reloc  120 offset  d55 [c5d55] HIGHLOW
	reloc  121 offset  d68 [c5d68] HIGHLOW
	reloc  122 offset  d72 [c5d72] HIGHLOW
	reloc  123 offset  d7d [c5d7d] HIGHLOW
	reloc  124 offset  d90 [c5d90] HIGHLOW
	reloc  125 offset  da3 [c5da3] HIGHLOW
	reloc  126 offset  db1 [c5db1] HIGHLOW
	reloc  127 offset  dc9 [c5dc9] HIGHLOW
	reloc  128 offset  ddc [c5ddc] HIGHLOW
	reloc  129 offset  de8 [c5de8] HIGHLOW
	reloc  130 offset  ebc [c5ebc] HIGHLOW
	reloc  131 offset  f0a [c5f0a] HIGHLOW
	reloc  132 offset  f13 [c5f13] HIGHLOW
	reloc  133 offset    0 [c5000] ABSOLUTE

Virtual Address: 000c6000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset   8c [c608c] HIGHLOW
	reloc    1 offset    0 [c6000] ABSOLUTE

Virtual Address: 000c8000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  37e [c837e] HIGHLOW
	reloc    1 offset  38a [c838a] HIGHLOW
	reloc    2 offset  3a2 [c83a2] HIGHLOW
	reloc    3 offset  3d0 [c83d0] HIGHLOW
	reloc    4 offset  3e4 [c83e4] HIGHLOW
	reloc    5 offset  401 [c8401] HIGHLOW
	reloc    6 offset  b87 [c8b87] HIGHLOW
	reloc    7 offset  b94 [c8b94] HIGHLOW
	reloc    8 offset  b9b [c8b9b] HIGHLOW
	reloc    9 offset  dd8 [c8dd8] HIGHLOW
	reloc   10 offset  ddf [c8ddf] HIGHLOW
	reloc   11 offset  de9 [c8de9] HIGHLOW

Virtual Address: 000c9000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   17 [c9017] HIGHLOW
	reloc    1 offset   1e [c901e] HIGHLOW
	reloc    2 offset   28 [c9028] HIGHLOW
	reloc    3 offset  29c [c929c] HIGHLOW
	reloc    4 offset  2a8 [c92a8] HIGHLOW
	reloc    5 offset  2c0 [c92c0] HIGHLOW
	reloc    6 offset  2ee [c92ee] HIGHLOW
	reloc    7 offset  302 [c9302] HIGHLOW
	reloc    8 offset  31f [c931f] HIGHLOW
	reloc    9 offset  ad7 [c9ad7] HIGHLOW
	reloc   10 offset  d1f [c9d1f] HIGHLOW
	reloc   11 offset  d34 [c9d34] HIGHLOW
	reloc   12 offset  d4d [c9d4d] HIGHLOW
	reloc   13 offset  d6f [c9d6f] HIGHLOW
	reloc   14 offset  d84 [c9d84] HIGHLOW
	reloc   15 offset  d9d [c9d9d] HIGHLOW
	reloc   16 offset  dbf [c9dbf] HIGHLOW
	reloc   17 offset  dd4 [c9dd4] HIGHLOW
	reloc   18 offset  de9 [c9de9] HIGHLOW
	reloc   19 offset  e1f [c9e1f] HIGHLOW
	reloc   20 offset  e34 [c9e34] HIGHLOW
	reloc   21 offset  e49 [c9e49] HIGHLOW
	reloc   22 offset  e8d [c9e8d] HIGHLOW
	reloc   23 offset  e9c [c9e9c] HIGHLOW
	reloc   24 offset  eb8 [c9eb8] HIGHLOW
	reloc   25 offset  ec7 [c9ec7] HIGHLOW
	reloc   26 offset  ee3 [c9ee3] HIGHLOW
	reloc   27 offset  ef2 [c9ef2] HIGHLOW
	reloc   28 offset  f0e [c9f0e] HIGHLOW
	reloc   29 offset  f1d [c9f1d] HIGHLOW
	reloc   30 offset  fbb [c9fbb] HIGHLOW
	reloc   31 offset    0 [c9000] ABSOLUTE

Virtual Address: 000ca000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   bf [ca0bf] HIGHLOW
	reloc    1 offset   d2 [ca0d2] HIGHLOW
	reloc    2 offset   e1 [ca0e1] HIGHLOW
	reloc    3 offset  11f [ca11f] HIGHLOW
	reloc    4 offset  134 [ca134] HIGHLOW
	reloc    5 offset  149 [ca149] HIGHLOW
	reloc    6 offset  15e [ca15e] HIGHLOW
	reloc    7 offset  188 [ca188] HIGHLOW
	reloc    8 offset  197 [ca197] HIGHLOW
	reloc    9 offset  1ee [ca1ee] HIGHLOW
	reloc   10 offset  21a [ca21a] HIGHLOW
	reloc   11 offset  230 [ca230] HIGHLOW
	reloc   12 offset  270 [ca270] HIGHLOW
	reloc   13 offset  285 [ca285] HIGHLOW
	reloc   14 offset  29a [ca29a] HIGHLOW
	reloc   15 offset  2b3 [ca2b3] HIGHLOW
	reloc   16 offset  2c2 [ca2c2] HIGHLOW
	reloc   17 offset  35c [ca35c] HIGHLOW
	reloc   18 offset  36c [ca36c] HIGHLOW
	reloc   19 offset  37f [ca37f] HIGHLOW
