
msvbvm60.dll:     file format pei-i386
msvbvm60.dll
architecture: i386, flags 0x0000012f:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_DEBUG, HAS_LOCALS, D_PAGED
start address 0x73571aec

Characteristics 0x2102
	executable
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:44 2007
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	2
SizeOfCode		00108200
SizeOfInitializedData	00047600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001aec
BaseOfCode		00001000
BaseOfData		0010b000
ImageBase		73570000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00152000
SizeOfHeaders		00000400
CheckSum		0015d01f
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00023000 0000511e Export Directory [.edata (or where ever we found it)]
Entry 1 000f8c80 000000d6 Import Directory [parts of .idata]
Entry 2 00111000 00030c4c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00142000 0000f680 Base Relocation Directory [.reloc]
Entry 6 000f8b80 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000240 00000090 Bound Import Directory
Entry c 00001000 00000aec Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73668c80

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000f8c80	000f8d80 ffffffff ffffffff 000f8d0c 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	fa264	   67  CreateThread	77e6510f
	reloc  225 offset  650 [e4650] HIGHLOW
	reloc  226 offset  654 [e4654] HIGHLOW
	reloc  227 offset  658 [e4658] HIGHLOW
	reloc  228 offset  65c [e465c] HIGHLOW
	reloc  229 offset  660 [e4660] HIGHLOW
	reloc  230 offset  664 [e4664] HIGHLOW
	reloc  231 offset  668 [e4668] HIGHLOW
	reloc  232 offset  66c [e466c] HIGHLOW
	reloc  233 offset  670 [e4670] HIGHLOW
	reloc  234 offset  674 [e4674] HIGHLOW
	reloc  235 offset  678 [e4678] HIGHLOW
	reloc  236 offset  67c [e467c] HIGHLOW
	reloc  237 offset  680 [e4680] HIGHLOW
	reloc  238 offset  684 [e4684] HIGHLOW
	reloc  239 offset  688 [e4688] HIGHLOW
	reloc  240 offset  68c [e468c] HIGHLOW
	reloc  241 offset  690 [e4690] HIGHLOW
	reloc  242 offset  694 [e4694] HIGHLOW
	reloc  243 offset  6ff [e46ff] HIGHLOW
	reloc  244 offset  70a [e470a] HIGHLOW
	reloc  245 offset  723 [e4723] HIGHLOW
	reloc  246 offset  774 [e4774] HIGHLOW
	reloc  247 offset  77a [e477a] HIGHLOW
	reloc  248 offset  825 [e4825] HIGHLOW
	reloc  249 offset  89f [e489f] HIGHLOW
	reloc  250 offset  90c [e490c] HIGHLOW
	reloc  251 offset  fa1 [e4fa1] HIGHLOW
	reloc  252 offset  fe0 [e4fe0] HIGHLOW
	reloc  253 offset    0 [e4000] ABSOLUTE

Virtual Address: 000e5000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset    5 [e5005] HIGHLOW
	reloc    1 offset   a3 [e50a3] HIGHLOW
	reloc    2 offset   b7 [e50b7] HIGHLOW
	reloc    3 offset  129 [e5129] HIGHLOW
	reloc    4 offset  12f [e512f] HIGHLOW
	reloc    5 offset  2aa [e52aa] HIGHLOW
	reloc    6 offset  2e2 [e52e2] HIGHLOW
	reloc    7 offset  2fc [e52fc] HIGHLOW
	reloc    8 offset  325 [e5325] HIGHLOW
	reloc    9 offset  42d [e542d] HIGHLOW
	reloc   10 offset  56b [e556b] HIGHLOW
	reloc   11 offset  59f [e559f] HIGHLOW
	reloc   12 offset  5c4 [e55c4] HIGHLOW
	reloc   13 offset  5d3 [e55d3] HIGHLOW
	reloc   14 offset  784 [e5784] HIGHLOW
	reloc   15 offset  79e [e579e] HIGHLOW
	reloc   16 offset  d65 [e5d65] HIGHLOW
	reloc   17 offset  d8a [e5d8a] HIGHLOW
	reloc   18 offset  de9 [e5de9] HIGHLOW
	reloc   19 offset  e1b [e5e1b] HIGHLOW
	reloc   20 offset  e80 [e5e80] HIGHLOW
	reloc   21 offset  eaa [e5eaa] HIGHLOW
	reloc   22 offset  ef4 [e5ef4] HIGHLOW
	reloc   23 offset  efa [e5efa] HIGHLOW
	reloc   24 offset  f49 [e5f49] HIGHLOW
	reloc   25 offset  f8e [e5f8e] HIGHLOW
	reloc   26 offset  f94 [e5f94] HIGHLOW
	reloc   27 offset  fc4 [e5fc4] HIGHLOW
	reloc   28 offset  fe1 [e5fe1] HIGHLOW
	reloc   29 offset  fe7 [e5fe7] HIGHLOW

Virtual Address: 000e6000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   4c [e604c] HIGHLOW
	reloc    1 offset   bc [e60bc] HIGHLOW
	reloc    2 offset   db [e60db] HIGHLOW
	reloc    3 offset  103 [e6103] HIGHLOW
	reloc    4 offset  11c [e611c] HIGHLOW
	reloc    5 offset  138 [e6138] HIGHLOW
	reloc    6 offset  1d9 [e61d9] HIGHLOW
	reloc    7 offset  204 [e6204] HIGHLOW
	reloc    8 offset  20a [e620a] HIGHLOW
	reloc    9 offset  23c [e623c] HIGHLOW
	reloc   10 offset  2d8 [e62d8] HIGHLOW
	reloc   11 offset  308 [e6308] HIGHLOW
	reloc   12 offset  30e [e630e] HIGHLOW
	reloc   13 offset  340 [e6340] HIGHLOW
	reloc   14 offset  426 [e6426] HIGHLOW
	reloc   15 offset  449 [e6449] HIGHLOW
	reloc   16 offset  44f [e644f] HIGHLOW
	reloc   17 offset  484 [e6484] HIGHLOW
	reloc   18 offset  4fd [e64fd] HIGHLOW
	reloc   19 offset  503 [e6503] HIGHLOW
	reloc   20 offset  538 [e6538] HIGHLOW
	reloc   21 offset  5ad [e65ad] HIGHLOW
	reloc   22 offset  724 [e6724] HIGHLOW
	reloc   23 offset  72a [e672a] HIGHLOW
	reloc   24 offset  7a2 [e67a2] HIGHLOW
	reloc   25 offset  7b6 [e67b6] HIGHLOW
	reloc   26 offset  80a [e680a] HIGHLOW
	reloc   27 offset  859 [e6859] HIGHLOW
	reloc   28 offset  85f [e685f] HIGHLOW
	reloc   29 offset  8d7 [e68d7] HIGHLOW
	reloc   30 offset  8eb [e68eb] HIGHLOW
	reloc   31 offset  93f [e693f] HIGHLOW
	reloc   32 offset  a3d [e6a3d] HIGHLOW
	reloc   33 offset  a6e [e6a6e] HIGHLOW
	reloc   34 offset  a74 [e6a74] HIGHLOW
	reloc   35 offset  aa3 [e6aa3] HIGHLOW
	reloc   36 offset  aef [e6aef] HIGHLOW
	reloc   37 offset  af5 [e6af5] HIGHLOW
	reloc   38 offset  b24 [e6b24] HIGHLOW
	reloc   39 offset  b92 [e6b92] HIGHLOW
	reloc   40 offset  bee [e6bee] HIGHLOW
	reloc   41 offset  cbc [e6cbc] HIGHLOW
	reloc   42 offset  cc2 [e6cc2] HIGHLOW
	reloc   43 offset  ce8 [e6ce8] HIGHLOW
	reloc   44 offset  d22 [e6d22] HIGHLOW
	reloc   45 offset  d28 [e6d28] HIGHLOW
	reloc   46 offset  d57 [e6d57] HIGHLOW
	reloc   47 offset  da7 [e6da7] HIGHLOW
	reloc   48 offset  e07 [e6e07] HIGHLOW
	reloc   49 offset  ecf [e6ecf] HIGHLOW
	reloc   50 offset  ed5 [e6ed5] HIGHLOW
	reloc   51 offset  efb [e6efb] HIGHLOW
	reloc   52 offset  f35 [e6f35] HIGHLOW
	reloc   53 offset  f3b [e6f3b] HIGHLOW
	reloc   54 offset  f6a [e6f6a] HIGHLOW
	reloc   55 offset  fbf [e6fbf] HIGHLOW

Virtual Address: 000e7000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   53 [e7053] HIGHLOW
	reloc    1 offset   e4 [e70e4] HIGHLOW
	reloc    2 offset   ea [e70ea] HIGHLOW
	reloc    3 offset  140 [e7140] HIGHLOW
	reloc    4 offset  244 [e7244] HIGHLOW
	reloc    5 offset  29e [e729e] HIGHLOW
	reloc    6 offset  2a4 [e72a4] HIGHLOW
	reloc    7 offset  2fd [e72fd] HIGHLOW
	reloc    8 offset  332 [e7332] HIGHLOW
	reloc    9 offset  37d [e737d] HIGHLOW
	reloc   10 offset  39d [e739d] HIGHLOW
	reloc   11 offset  421 [e7421] HIGHLOW
	reloc   12 offset  427 [e7427] HIGHLOW
	reloc   13 offset  456 [e7456] HIGHLOW
	reloc   14 offset  487 [e7487] HIGHLOW
	reloc   15 offset  4cb [e74cb] HIGHLOW
	reloc   16 offset  4d2 [e74d2] HIGHLOW
	reloc   17 offset  4d7 [e74d7] HIGHLOW
	reloc   18 offset  4df [e74df] HIGHLOW
	reloc   19 offset  4e6 [e74e6] HIGHLOW
	reloc   20 offset  506 [e7506] HIGHLOW
	reloc   21 offset  51f [e751f] HIGHLOW
	reloc   22 offset  538 [e7538] HIGHLOW
	reloc   23 offset  56a [e756a] HIGHLOW
	reloc   24 offset  56e [e756e] HIGHLOW
	reloc   25 offset  572 [e7572] HIGHLOW
	reloc   26 offset  576 [e7576] HIGHLOW
	reloc   27 offset  57a [e757a] HIGHLOW
	reloc   28 offset  57e [e757e] HIGHLOW
	reloc   29 offset  582 [e7582] HIGHLOW
	reloc   30 offset  586 [e7586] HIGHLOW
	reloc   31 offset  58a [e758a] HIGHLOW
	reloc   32 offset  58e [e758e] HIGHLOW
	reloc   33 offset  592 [e7592] HIGHLOW
	reloc   34 offset  596 [e7596] HIGHLOW
	reloc   35 offset  59a [e759a] HIGHLOW
	reloc   36 offset  59e [e759e] HIGHLOW
	reloc   37 offset  5a2 [e75a2] HIGHLOW
	reloc   38 offset  6c9 [e76c9] HIGHLOW
	reloc   39 offset  6d1 [e76d1] HIGHLOW
	reloc   40 offset  71e [e771e] HIGHLOW
	reloc   41 offset  744 [e7744] HIGHLOW
	reloc   42 offset  78d [e778d] HIGHLOW
	reloc   43 offset  7b5 [e77b5] HIGHLOW
	reloc   44 offset  863 [e7863] HIGHLOW
	reloc   45 offset  b62 [e7b62] HIGHLOW
	reloc   46 offset  bdb [e7bdb] HIGHLOW
	reloc   47 offset  bea [e7bea] HIGHLOW

Virtual Address: 000e8000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset  1cc [e81cc] HIGHLOW
	reloc    1 offset  3f3 [e83f3] HIGHLOW
	reloc    2 offset  469 [e8469] HIGHLOW
	reloc    3 offset  46f [e846f] HIGHLOW
	reloc    4 offset  56e [e856e] HIGHLOW
	reloc    5 offset  5b0 [e85b0] HIGHLOW
	reloc    6 offset  635 [e8635] HIGHLOW
	reloc    7 offset  648 [e8648] HIGHLOW
	reloc    8 offset  66b [e866b] HIGHLOW
	reloc    9 offset  674 [e8674] HIGHLOW
	reloc   10 offset  6aa [e86aa] HIGHLOW
	reloc   11 offset  6e4 [e86e4] HIGHLOW
	reloc   12 offset  76f [e876f] HIGHLOW
	reloc   13 offset  78b [e878b] HIGHLOW
	reloc   14 offset  849 [e8849] HIGHLOW
	reloc   15 offset  85f [e885f] HIGHLOW
	reloc   16 offset  89b [e889b] HIGHLOW
	reloc   17 offset  8b5 [e88b5] HIGHLOW
	reloc   18 offset  8ba [e88ba] HIGHLOW
	reloc   19 offset  8cd [e88cd] HIGHLOW
	reloc   20 offset  8f6 [e88f6] HIGHLOW
	reloc   21 offset  a90 [e8a90] HIGHLOW
	reloc   22 offset  aca [e8aca] HIGHLOW
	reloc   23 offset  af8 [e8af8] HIGHLOW
	reloc   24 offset  b3e [e8b3e] HIGHLOW
	reloc   25 offset  b47 [e8b47] HIGHLOW
	reloc   26 offset  b4f [e8b4f] HIGHLOW
	reloc   27 offset  b58 [e8b58] HIGHLOW
	reloc   28 offset  b6e [e8b6e] HIGHLOW
	reloc   29 offset  b77 [e8b77] HIGHLOW
	reloc   30 offset  b7f [e8b7f] HIGHLOW
	reloc   31 offset  b85 [e8b85] HIGHLOW
	reloc   32 offset  bca [e8bca] HIGHLOW
	reloc   33 offset  bd2 [e8bd2] HIGHLOW
	reloc   34 offset  c09 [e8c09] HIGHLOW
	reloc   35 offset  c17 [e8c17] HIGHLOW
	reloc   36 offset  c93 [e8c93] HIGHLOW
	reloc   37 offset  c9b [e8c9b] HIGHLOW
	reloc   38 offset  d02 [e8d02] HIGHLOW
	reloc   39 offset  d60 [e8d60] HIGHLOW
	reloc   40 offset  d7f [e8d7f] HIGHLOW
	reloc   41 offset  ea6 [e8ea6] HIGHLOW
	reloc   42 offset  ed8 [e8ed8] HIGHLOW
	reloc   43 offset  ee8 [e8ee8] HIGHLOW
	reloc   44 offset  efc [e8efc] HIGHLOW
	reloc   45 offset  f10 [e8f10] HIGHLOW
	reloc   46 offset  f32 [e8f32] HIGHLOW
	reloc   47 offset  f42 [e8f42] HIGHLOW
	reloc   48 offset  f52 [e8f52] HIGHLOW
	reloc   49 offset  f6a [e8f6a] HIGHLOW
	reloc   50 offset  f85 [e8f85] HIGHLOW
	reloc   51 offset    0 [e8000] ABSOLUTE

Virtual Address: 000e9000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   cb [e90cb] HIGHLOW
	reloc    1 offset   f8 [e90f8] HIGHLOW
	reloc    2 offset  1f2 [e91f2] HIGHLOW
	reloc    3 offset  249 [e9249] HIGHLOW
	reloc    4 offset  25f [e925f] HIGHLOW
	reloc    5 offset  606 [e9606] HIGHLOW
	reloc    6 offset  6b8 [e96b8] HIGHLOW
	reloc    7 offset  6be [e96be] HIGHLOW
	reloc    8 offset  6d8 [e96d8] HIGHLOW
	reloc    9 offset  6de [e96de] HIGHLOW
	reloc   10 offset  6ea [e96ea] HIGHLOW
	reloc   11 offset  708 [e9708] HIGHLOW
	reloc   12 offset  7ab [e97ab] HIGHLOW
	reloc   13 offset  7c0 [e97c0] HIGHLOW
	reloc   14 offset  7d5 [e97d5] HIGHLOW
	reloc   15 offset  7ea [e97ea] HIGHLOW
	reloc   16 offset  7ff [e97ff] HIGHLOW
	reloc   17 offset  814 [e9814] HIGHLOW
	reloc   18 offset  829 [e9829] HIGHLOW
	reloc   19 offset  83e [e983e] HIGHLOW
	reloc   20 offset  853 [e9853] HIGHLOW
	reloc   21 offset  868 [e9868] HIGHLOW
	reloc   22 offset  879 [e9879] HIGHLOW
	reloc   23 offset  88a [e988a] HIGHLOW
	reloc   24 offset  8a8 [e98a8] HIGHLOW
	reloc   25 offset  927 [e9927] HIGHLOW
	reloc   26 offset  936 [e9936] HIGHLOW
	reloc   27 offset  9ff [e99ff] HIGHLOW
	reloc   28 offset  b0b [e9b0b] HIGHLOW
	reloc   29 offset  b22 [e9b22] HIGHLOW
	reloc   30 offset  b36 [e9b36] HIGHLOW
	reloc   31 offset  b4f [e9b4f] HIGHLOW
	reloc   32 offset  b9f [e9b9f] HIGHLOW
	reloc   33 offset  c21 [e9c21] HIGHLOW
	reloc   34 offset  dd5 [e9dd5] HIGHLOW
	reloc   35 offset  ddc [e9ddc] HIGHLOW
	reloc   36 offset  e0b [e9e0b] HIGHLOW
	reloc   37 offset  e0f [e9e0f] HIGHLOW
	reloc   38 offset  e13 [e9e13] HIGHLOW
	reloc   39 offset  e17 [e9e17] HIGHLOW
	reloc   40 offset  e1b [e9e1b] HIGHLOW
	reloc   41 offset  e1f [e9e1f] HIGHLOW
	reloc   42 offset  e23 [e9e23] HIGHLOW
	reloc   43 offset  e27 [e9e27] HIGHLOW
	reloc   44 offset  e2b [e9e2b] HIGHLOW
	reloc   45 offset  e2f [e9e2f] HIGHLOW
	reloc   46 offset  e33 [e9e33] HIGHLOW
	reloc   47 offset  e37 [e9e37] HIGHLOW
	reloc   48 offset  e3b [e9e3b] HIGHLOW
	reloc   49 offset  e3f [e9e3f] HIGHLOW
	reloc   50 offset  e43 [e9e43] HIGHLOW
	reloc   51 offset  e47 [e9e47] HIGHLOW
	reloc   52 offset  e4b [e9e4b] HIGHLOW
	reloc   53 offset  e4f [e9e4f] HIGHLOW
	reloc   54 offset  e53 [e9e53] HIGHLOW
	reloc   55 offset  e57 [e9e57] HIGHLOW
	reloc   56 offset  e5b [e9e5b] HIGHLOW
	reloc   57 offset  e5f [e9e5f] HIGHLOW
	reloc   58 offset  e63 [e9e63] HIGHLOW
	reloc   59 offset  e67 [e9e67] HIGHLOW
	reloc   60 offset  e6b [e9e6b] HIGHLOW
	reloc   61 offset  e6f [e9e6f] HIGHLOW
	reloc   62 offset  e73 [e9e73] HIGHLOW
	reloc   63 offset  e77 [e9e77] HIGHLOW
	reloc   64 offset  e7b [e9e7b] HIGHLOW
	reloc   65 offset  e7f [e9e7f] HIGHLOW
	reloc   66 offset  e83 [e9e83] HIGHLOW
	reloc   67 offset  e87 [e9e87] HIGHLOW
	reloc   68 offset  e8b [e9e8b] HIGHLOW
	reloc   69 offset  e8f [e9e8f] HIGHLOW
	reloc   70 offset  e93 [e9e93] HIGHLOW
	reloc   71 offset  e97 [e9e97] HIGHLOW
	reloc   72 offset  e9b [e9e9b] HIGHLOW
	reloc   73 offset  e9f [e9e9f] HIGHLOW
	reloc   74 offset  ea3 [e9ea3] HIGHLOW
	reloc   75 offset  ea7 [e9ea7] HIGHLOW
	reloc   76 offset  eab [e9eab] HIGHLOW
	reloc   77 offset  eaf [e9eaf] HIGHLOW
	reloc   78 offset  eb3 [e9eb3] HIGHLOW
	reloc   79 offset  eb7 [e9eb7] HIGHLOW
	reloc   80 offset  ebb [e9ebb] HIGHLOW
	reloc   81 offset    0 [e9000] ABSOLUTE

Virtual Address: 000ea000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   8f [ea08f] HIGHLOW
	reloc    1 offset  1ff [ea1ff] HIGHLOW
	reloc    2 offset  23d [ea23d] HIGHLOW
	reloc    3 offset  29a [ea29a] HIGHLOW
	reloc    4 offset  2e7 [ea2e7] HIGHLOW
	reloc    5 offset  313 [ea313] HIGHLOW
	reloc    6 offset  319 [ea319] HIGHLOW
	reloc    7 offset  402 [ea402] HIGHLOW
	reloc    8 offset  4f6 [ea4f6] HIGHLOW
	reloc    9 offset  784 [ea784] HIGHLOW
	reloc   10 offset  78a [ea78a] HIGHLOW
	reloc   11 offset  7ab [ea7ab] HIGHLOW
	reloc   12 offset  807 [ea807] HIGHLOW
	reloc   13 offset  80d [ea80d] HIGHLOW
	reloc   14 offset  81b [ea81b] HIGHLOW
	reloc   15 offset  823 [ea823] HIGHLOW
	reloc   16 offset  829 [ea829] HIGHLOW
	reloc   17 offset  b6f [eab6f] HIGHLOW
	reloc   18 offset  bd1 [eabd1] HIGHLOW
	reloc   19 offset  c55 [eac55] HIGHLOW
	reloc   20 offset  c80 [eac80] HIGHLOW
	reloc   21 offset  cdf [eacdf] HIGHLOW
	reloc   22 offset  cf7 [eacf7] HIGHLOW
	reloc   23 offset  d67 [ead67] HIGHLOW
	reloc   24 offset  d7b [ead7b] HIGHLOW
	reloc   25 offset  dc9 [eadc9] HIGHLOW
	reloc   26 offset  ddc [eaddc] HIGHLOW
	reloc   27 offset  dfb [eadfb] HIGHLOW
	reloc   28 offset  e11 [eae11] HIGHLOW
	reloc   29 offset  e1b [eae1b] HIGHLOW
	reloc   30 offset  e3f [eae3f] HIGHLOW
	reloc   31 offset  e5e [eae5e] HIGHLOW
	reloc   32 offset  e8c [eae8c] HIGHLOW
	reloc   33 offset  eb4 [eaeb4] HIGHLOW
	reloc   34 offset  ef1 [eaef1] HIGHLOW
	reloc   35 offset  f46 [eaf46] HIGHLOW
	reloc   36 offset  f4c [eaf4c] HIGHLOW
	reloc   37 offset  f9d [eaf9d] HIGHLOW
	reloc   38 offset  fa6 [eafa6] HIGHLOW
	reloc   39 offset  fd3 [eafd3] HIGHLOW
	reloc   40 offset  ff0 [eaff0] HIGHLOW
	reloc   41 offset  ffd [eaffd] HIGHLOW

Virtual Address: 000eb000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   1a [eb01a] HIGHLOW
	reloc    1 offset   70 [eb070] HIGHLOW
	reloc    2 offset   b1 [eb0b1] HIGHLOW
	reloc    3 offset  111 [eb111] HIGHLOW
	reloc    4 offset  1f1 [eb1f1] HIGHLOW
	reloc    5 offset  23c [eb23c] HIGHLOW
	reloc    6 offset  242 [eb242] HIGHLOW
	reloc    7 offset  288 [eb288] HIGHLOW
	reloc    8 offset  293 [eb293] HIGHLOW
	reloc    9 offset  2f4 [eb2f4] HIGHLOW
	reloc   10 offset  303 [eb303] HIGHLOW
	reloc   11 offset  30d [eb30d] HIGHLOW
	reloc   12 offset  334 [eb334] HIGHLOW
	reloc   13 offset  339 [eb339] HIGHLOW
	reloc   14 offset  359 [eb359] HIGHLOW
	reloc   15 offset  360 [eb360] HIGHLOW
	reloc   16 offset  374 [eb374] HIGHLOW
	reloc   17 offset  37b [eb37b] HIGHLOW
	reloc   18 offset  3dc [eb3dc] HIGHLOW
	reloc   19 offset  40c [eb40c] HIGHLOW
	reloc   20 offset  540 [eb540] HIGHLOW
	reloc   21 offset  581 [eb581] HIGHLOW
	reloc   22 offset  587 [eb587] HIGHLOW
	reloc   23 offset  58c [eb58c] HIGHLOW
	reloc   24 offset  595 [eb595] HIGHLOW
	reloc   25 offset  59b [eb59b] HIGHLOW
	reloc   26 offset  5af [eb5af] HIGHLOW
	reloc   27 offset  5fd [eb5fd] HIGHLOW
	reloc   28 offset  603 [eb603] HIGHLOW
	reloc   29 offset  63e [eb63e] HIGHLOW
	reloc   30 offset  684 [eb684] HIGHLOW
	reloc   31 offset  68a [eb68a] HIGHLOW
	reloc   32 offset  69f [eb69f] HIGHLOW
	reloc   33 offset  6b7 [eb6b7] HIGHLOW
	reloc   34 offset  6da [eb6da] HIGHLOW
	reloc   35 offset  99b [eb99b] HIGHLOW
	reloc   36 offset  9a7 [eb9a7] HIGHLOW
	reloc   37 offset  9ba [eb9ba] HIGHLOW
	reloc   38 offset  a27 [eba27] HIGHLOW
	reloc   39 offset  a36 [eba36] HIGHLOW
	reloc   40 offset  a56 [eba56] HIGHLOW
	reloc   41 offset  ade [ebade] HIGHLOW
	reloc   42 offset  aeb [ebaeb] HIGHLOW
	reloc   43 offset  afb [ebafb] HIGHLOW
	reloc   44 offset  b02 [ebb02] HIGHLOW
	reloc   45 offset  bcc [ebbcc] HIGHLOW
	reloc   46 offset  bd0 [ebbd0] HIGHLOW
	reloc   47 offset  bd4 [ebbd4] HIGHLOW
	reloc   48 offset  bd8 [ebbd8] HIGHLOW
	reloc   49 offset  bff [ebbff] HIGHLOW
	reloc   50 offset  c09 [ebc09] HIGHLOW
	reloc   51 offset  c19 [ebc19] HIGHLOW
	reloc   52 offset  c20 [ebc20] HIGHLOW
	reloc   53 offset  ce8 [ebce8] HIGHLOW
	reloc   54 offset  cec [ebcec] HIGHLOW
	reloc   55 offset  cf0 [ebcf0] HIGHLOW
	reloc   56 offset  cf4 [ebcf4] HIGHLOW
	reloc   57 offset  d10 [ebd10] HIGHLOW
	reloc   58 offset  d45 [ebd45] HIGHLOW
	reloc   59 offset  d59 [ebd59] HIGHLOW
	reloc   60 offset  e8b [ebe8b] HIGHLOW
	reloc   61 offset  ee9 [ebee9] HIGHLOW
	reloc   62 offset  eef [ebeef] HIGHLOW
	reloc   63 offset  ef4 [ebef4] HIGHLOW
	reloc   64 offset  efd [ebefd] HIGHLOW
	reloc   65 offset  f03 [ebf03] HIGHLOW
	reloc   66 offset  f70 [ebf70] HIGHLOW
	reloc   67 offset  f76 [ebf76] HIGHLOW
	reloc   68 offset  f95 [ebf95] HIGHLOW
	reloc   69 offset  fc3 [ebfc3] HIGHLOW
	reloc   70 offset  fd2 [ebfd2] HIGHLOW
	reloc   71 offset    0 [eb000] ABSOLUTE

Virtual Address: 000ec000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   2a [ec02a] HIGHLOW
	reloc    1 offset   5e [ec05e] HIGHLOW
	reloc    2 offset  10d [ec10d] HIGHLOW
	reloc    3 offset  124 [ec124] HIGHLOW
	reloc    4 offset  15c [ec15c] HIGHLOW
	reloc    5 offset  166 [ec166] HIGHLOW
	reloc    6 offset  1b3 [ec1b3] HIGHLOW
	reloc    7 offset  1bd [ec1bd] HIGHLOW
	reloc    8 offset  1e0 [ec1e0] HIGHLOW
	reloc    9 offset  1ea [ec1ea] HIGHLOW
	reloc   10 offset  20d [ec20d] HIGHLOW
	reloc   11 offset  217 [ec217] HIGHLOW
	reloc   12 offset  239 [ec239] HIGHLOW
	reloc   13 offset  252 [ec252] HIGHLOW
	reloc   14 offset  26a [ec26a] HIGHLOW
	reloc   15 offset  274 [ec274] HIGHLOW
	reloc   16 offset  291 [ec291] HIGHLOW
	reloc   17 offset  2af [ec2af] HIGHLOW
	reloc   18 offset  2b5 [ec2b5] HIGHLOW
	reloc   19 offset  2ba [ec2ba] HIGHLOW
	reloc   20 offset  2c0 [ec2c0] HIGHLOW
	reloc   21 offset  2c9 [ec2c9] HIGHLOW
	reloc   22 offset  306 [ec306] HIGHLOW
	reloc   23 offset  313 [ec313] HIGHLOW
	reloc   24 offset  34b [ec34b] HIGHLOW
	reloc   25 offset  369 [ec369] HIGHLOW
	reloc   26 offset  377 [ec377] HIGHLOW
	reloc   27 offset  3b0 [ec3b0] HIGHLOW
	reloc   28 offset  464 [ec464] HIGHLOW
	reloc   29 offset  4a6 [ec4a6] HIGHLOW
	reloc   30 offset  50c [ec50c] HIGHLOW
	reloc   31 offset  541 [ec541] HIGHLOW
	reloc   32 offset  548 [ec548] HIGHLOW
	reloc   33 offset  5d0 [ec5d0] HIGHLOW
	reloc   34 offset  6d3 [ec6d3] HIGHLOW
	reloc   35 offset  6e1 [ec6e1] HIGHLOW
	reloc   36 offset  6ec [ec6ec] HIGHLOW
	reloc   37 offset  6f2 [ec6f2] HIGHLOW
	reloc   38 offset  74c [ec74c] HIGHLOW
	reloc   39 offset  753 [ec753] HIGHLOW
	reloc   40 offset  848 [ec848] HIGHLOW
	reloc   41 offset  84c [ec84c] HIGHLOW
	reloc   42 offset  850 [ec850] HIGHLOW
	reloc   43 offset  854 [ec854] HIGHLOW
	reloc   44 offset  858 [ec858] HIGHLOW
	reloc   45 offset  892 [ec892] HIGHLOW
	reloc   46 offset  8b0 [ec8b0] HIGHLOW
	reloc   47 offset  930 [ec930] HIGHLOW
	reloc   48 offset  937 [ec937] HIGHLOW
	reloc   49 offset  98b [ec98b] HIGHLOW
	reloc   50 offset  995 [ec995] HIGHLOW
	reloc   51 offset  a7a [eca7a] HIGHLOW
	reloc   52 offset  a84 [eca84] HIGHLOW
	reloc   53 offset  b26 [ecb26] HIGHLOW
	reloc   54 offset  b44 [ecb44] HIGHLOW
	reloc   55 offset  bd2 [ecbd2] HIGHLOW
	reloc   56 offset  c7e [ecc7e] HIGHLOW
	reloc   57 offset  d53 [ecd53] HIGHLOW
	reloc   58 offset  d74 [ecd74] HIGHLOW
	reloc   59 offset  d93 [ecd93] HIGHLOW
	reloc   60 offset  da1 [ecda1] HIGHLOW
