
msvcp60.dll:     file format pei-i386
msvcp60.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0042de1a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 06:28:01 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0005da00
SizeOfInitializedData	00004c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0002de1a
BaseOfCode		00001000
BaseOfData		0005e000
ImageBase		00400000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00065000
SizeOfHeaders		00000400
CheckSum		00063562
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001550 00029f4f Export Directory [.edata (or where ever we found it)]
Entry 1 0005e0d0 0000003c Import Directory [parts of .idata]
Entry 2 00061000 00000410 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00062000 00002a54 Base Relocation Directory [.reloc]
Entry 6 0005e844 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00030668 00000040 Load Configuration Directory
Entry b 00000280 00000044 Bound Import Directory
Entry c 00001000 0000016c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x45e0d0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005e0d0	0005e128 ffffffff ffffffff 0005e10c 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	5e294	  110  __crtLCMapStringW	77bc5a94
	reloc   24 offset  2f6 [442f6] HIGHLOW
	reloc   25 offset  329 [44329] HIGHLOW
	reloc   26 offset  34b [4434b] HIGHLOW
	reloc   27 offset  358 [44358] HIGHLOW
	reloc   28 offset  36c [4436c] HIGHLOW
	reloc   29 offset  386 [44386] HIGHLOW
	reloc   30 offset  3b3 [443b3] HIGHLOW
	reloc   31 offset  3e6 [443e6] HIGHLOW
	reloc   32 offset  408 [44408] HIGHLOW
	reloc   33 offset  415 [44415] HIGHLOW
	reloc   34 offset  429 [44429] HIGHLOW
	reloc   35 offset  443 [44443] HIGHLOW
	reloc   36 offset  470 [44470] HIGHLOW
	reloc   37 offset  4a3 [444a3] HIGHLOW
	reloc   38 offset  4c5 [444c5] HIGHLOW
	reloc   39 offset  4d2 [444d2] HIGHLOW
	reloc   40 offset  4fc [444fc] HIGHLOW
	reloc   41 offset  523 [44523] HIGHLOW
	reloc   42 offset  534 [44534] HIGHLOW
	reloc   43 offset  553 [44553] HIGHLOW
	reloc   44 offset  573 [44573] HIGHLOW
	reloc   45 offset  58d [4458d] HIGHLOW
	reloc   46 offset  5ba [445ba] HIGHLOW
	reloc   47 offset  5ed [445ed] HIGHLOW
	reloc   48 offset  60f [4460f] HIGHLOW
	reloc   49 offset  61c [4461c] HIGHLOW
	reloc   50 offset  630 [44630] HIGHLOW
	reloc   51 offset  67a [4467a] HIGHLOW
	reloc   52 offset  692 [44692] HIGHLOW
	reloc   53 offset  6d7 [446d7] HIGHLOW
	reloc   54 offset  6e2 [446e2] HIGHLOW
	reloc   55 offset  6f0 [446f0] HIGHLOW
	reloc   56 offset  72f [4472f] HIGHLOW
	reloc   57 offset  73a [4473a] HIGHLOW
	reloc   58 offset  748 [44748] HIGHLOW
	reloc   59 offset  797 [44797] HIGHLOW
	reloc   60 offset  7a8 [447a8] HIGHLOW
	reloc   61 offset  7f1 [447f1] HIGHLOW
	reloc   62 offset  7ff [447ff] HIGHLOW
	reloc   63 offset  84f [4484f] HIGHLOW
	reloc   64 offset  860 [44860] HIGHLOW
	reloc   65 offset  89e [4489e] HIGHLOW
	reloc   66 offset  8a9 [448a9] HIGHLOW
	reloc   67 offset  8b7 [448b7] HIGHLOW
	reloc   68 offset  8f2 [448f2] HIGHLOW
	reloc   69 offset  8fd [448fd] HIGHLOW
	reloc   70 offset  90b [4490b] HIGHLOW
	reloc   71 offset  95f [4495f] HIGHLOW
	reloc   72 offset  970 [44970] HIGHLOW
	reloc   73 offset  9c0 [449c0] HIGHLOW
	reloc   74 offset  9d1 [449d1] HIGHLOW
	reloc   75 offset  a24 [44a24] HIGHLOW
	reloc   76 offset  a35 [44a35] HIGHLOW
	reloc   77 offset  a7d [44a7d] HIGHLOW
	reloc   78 offset  a8b [44a8b] HIGHLOW
	reloc   79 offset  ad0 [44ad0] HIGHLOW
	reloc   80 offset  ade [44ade] HIGHLOW
	reloc   81 offset  b68 [44b68] HIGHLOW
	reloc   82 offset  b7c [44b7c] HIGHLOW
	reloc   83 offset  b97 [44b97] HIGHLOW
	reloc   84 offset  bba [44bba] HIGHLOW
	reloc   85 offset  bce [44bce] HIGHLOW
	reloc   86 offset  be9 [44be9] HIGHLOW
	reloc   87 offset  c0c [44c0c] HIGHLOW
	reloc   88 offset  c20 [44c20] HIGHLOW
	reloc   89 offset  c3b [44c3b] HIGHLOW
	reloc   90 offset  c5e [44c5e] HIGHLOW
	reloc   91 offset  c72 [44c72] HIGHLOW
	reloc   92 offset  c8d [44c8d] HIGHLOW
	reloc   93 offset  cb0 [44cb0] HIGHLOW
	reloc   94 offset  cc4 [44cc4] HIGHLOW
	reloc   95 offset  cdf [44cdf] HIGHLOW
	reloc   96 offset  d10 [44d10] HIGHLOW
	reloc   97 offset  d2c [44d2c] HIGHLOW
	reloc   98 offset  d4c [44d4c] HIGHLOW
	reloc   99 offset  d78 [44d78] HIGHLOW
	reloc  100 offset  d8e [44d8e] HIGHLOW
	reloc  101 offset  dac [44dac] HIGHLOW
	reloc  102 offset  db6 [44db6] HIGHLOW
	reloc  103 offset  de1 [44de1] HIGHLOW
	reloc  104 offset  dff [44dff] HIGHLOW
	reloc  105 offset  e09 [44e09] HIGHLOW
	reloc  106 offset  e34 [44e34] HIGHLOW
	reloc  107 offset  e52 [44e52] HIGHLOW
	reloc  108 offset  e5c [44e5c] HIGHLOW
	reloc  109 offset  e87 [44e87] HIGHLOW
	reloc  110 offset  ea5 [44ea5] HIGHLOW
	reloc  111 offset  eaf [44eaf] HIGHLOW
	reloc  112 offset  eda [44eda] HIGHLOW
	reloc  113 offset  ef8 [44ef8] HIGHLOW
	reloc  114 offset  f02 [44f02] HIGHLOW
	reloc  115 offset  f2d [44f2d] HIGHLOW
	reloc  116 offset  f4c [44f4c] HIGHLOW
	reloc  117 offset  f6c [44f6c] HIGHLOW
	reloc  118 offset  f8e [44f8e] HIGHLOW
	reloc  119 offset  fb1 [44fb1] HIGHLOW
	reloc  120 offset  fcb [44fcb] HIGHLOW
	reloc  121 offset  ff8 [44ff8] HIGHLOW

Virtual Address: 00045000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   2b [4502b] HIGHLOW
	reloc    1 offset   4d [4504d] HIGHLOW
	reloc    2 offset   5a [4505a] HIGHLOW
	reloc    3 offset   6e [4506e] HIGHLOW
	reloc    4 offset   88 [45088] HIGHLOW
	reloc    5 offset   b5 [450b5] HIGHLOW
	reloc    6 offset   e8 [450e8] HIGHLOW
	reloc    7 offset  10a [4510a] HIGHLOW
	reloc    8 offset  117 [45117] HIGHLOW
	reloc    9 offset  12b [4512b] HIGHLOW
	reloc   10 offset  145 [45145] HIGHLOW
	reloc   11 offset  172 [45172] HIGHLOW
	reloc   12 offset  1a5 [451a5] HIGHLOW
	reloc   13 offset  1c7 [451c7] HIGHLOW
	reloc   14 offset  1d4 [451d4] HIGHLOW
	reloc   15 offset  1e8 [451e8] HIGHLOW
	reloc   16 offset  202 [45202] HIGHLOW
	reloc   17 offset  22f [4522f] HIGHLOW
	reloc   18 offset  262 [45262] HIGHLOW
	reloc   19 offset  284 [45284] HIGHLOW
	reloc   20 offset  291 [45291] HIGHLOW
	reloc   21 offset  2bb [452bb] HIGHLOW
	reloc   22 offset  2e2 [452e2] HIGHLOW
	reloc   23 offset  2f3 [452f3] HIGHLOW
	reloc   24 offset  312 [45312] HIGHLOW
	reloc   25 offset  332 [45332] HIGHLOW
	reloc   26 offset  34c [4534c] HIGHLOW
	reloc   27 offset  379 [45379] HIGHLOW
	reloc   28 offset  3ac [453ac] HIGHLOW
	reloc   29 offset  3ce [453ce] HIGHLOW
	reloc   30 offset  3db [453db] HIGHLOW
	reloc   31 offset  3ef [453ef] HIGHLOW
	reloc   32 offset  432 [45432] HIGHLOW
	reloc   33 offset  440 [45440] HIGHLOW
	reloc   34 offset  491 [45491] HIGHLOW
	reloc   35 offset  4a2 [454a2] HIGHLOW
	reloc   36 offset  4e2 [454e2] HIGHLOW
	reloc   37 offset  4ed [454ed] HIGHLOW
	reloc   38 offset  4fb [454fb] HIGHLOW
	reloc   39 offset  536 [45536] HIGHLOW
	reloc   40 offset  541 [45541] HIGHLOW
	reloc   41 offset  54f [4554f] HIGHLOW
	reloc   42 offset  5a2 [455a2] HIGHLOW
	reloc   43 offset  5b3 [455b3] HIGHLOW
	reloc   44 offset  602 [45602] HIGHLOW
	reloc   45 offset  613 [45613] HIGHLOW
	reloc   46 offset  666 [45666] HIGHLOW
	reloc   47 offset  677 [45677] HIGHLOW
	reloc   48 offset  6bc [456bc] HIGHLOW
	reloc   49 offset  6ca [456ca] HIGHLOW
	reloc   50 offset  71c [4571c] HIGHLOW
	reloc   51 offset  73c [4573c] HIGHLOW
	reloc   52 offset  a0b [45a0b] HIGHLOW
	reloc   53 offset  a1b [45a1b] HIGHLOW
	reloc   54 offset  a2b [45a2b] HIGHLOW
	reloc   55 offset  a3b [45a3b] HIGHLOW
	reloc   56 offset  a4b [45a4b] HIGHLOW
	reloc   57 offset  a57 [45a57] HIGHLOW
	reloc   58 offset  a63 [45a63] HIGHLOW
	reloc   59 offset  a6f [45a6f] HIGHLOW
	reloc   60 offset  a7b [45a7b] HIGHLOW
	reloc   61 offset  a87 [45a87] HIGHLOW
	reloc   62 offset  a93 [45a93] HIGHLOW
	reloc   63 offset  a9f [45a9f] HIGHLOW
	reloc   64 offset  aab [45aab] HIGHLOW
	reloc   65 offset  ab7 [45ab7] HIGHLOW
	reloc   66 offset  ac3 [45ac3] HIGHLOW
	reloc   67 offset  acf [45acf] HIGHLOW
	reloc   68 offset  adb [45adb] HIGHLOW
	reloc   69 offset  ae7 [45ae7] HIGHLOW
	reloc   70 offset  bed [45bed] HIGHLOW
	reloc   71 offset  c3e [45c3e] HIGHLOW
	reloc   72 offset  c8f [45c8f] HIGHLOW
	reloc   73 offset  ce0 [45ce0] HIGHLOW
	reloc   74 offset  d31 [45d31] HIGHLOW
	reloc   75 offset  d82 [45d82] HIGHLOW
	reloc   76 offset  e0f [45e0f] HIGHLOW
	reloc   77 offset  e59 [45e59] HIGHLOW
	reloc   78 offset  f75 [45f75] HIGHLOW
	reloc   79 offset  fbf [45fbf] HIGHLOW

Virtual Address: 00046000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset   38 [46038] HIGHLOW
	reloc    1 offset   d9 [460d9] HIGHLOW
	reloc    2 offset  123 [46123] HIGHLOW
	reloc    3 offset  8cc [468cc] HIGHLOW
	reloc    4 offset  984 [46984] HIGHLOW
	reloc    5 offset  a20 [46a20] HIGHLOW
	reloc    6 offset  abc [46abc] HIGHLOW
	reloc    7 offset  b52 [46b52] HIGHLOW
	reloc    8 offset  be8 [46be8] HIGHLOW
	reloc    9 offset    0 [46000] ABSOLUTE

Virtual Address: 00047000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  2f6 [472f6] HIGHLOW
	reloc    1 offset  457 [47457] HIGHLOW
	reloc    2 offset  ad3 [47ad3] HIGHLOW
	reloc    3 offset  af0 [47af0] HIGHLOW
	reloc    4 offset  af7 [47af7] HIGHLOW
	reloc    5 offset  b01 [47b01] HIGHLOW
	reloc    6 offset  b28 [47b28] HIGHLOW
	reloc    7 offset  b34 [47b34] HIGHLOW

Virtual Address: 00048000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset  48f [4848f] HIGHLOW
	reloc    1 offset  4e4 [484e4] HIGHLOW
	reloc    2 offset  52f [4852f] HIGHLOW
	reloc    3 offset  561 [48561] HIGHLOW
	reloc    4 offset  658 [48658] HIGHLOW
	reloc    5 offset  6af [486af] HIGHLOW
	reloc    6 offset  6fa [486fa] HIGHLOW
	reloc    7 offset  72e [4872e] HIGHLOW
	reloc    8 offset  828 [48828] HIGHLOW
	reloc    9 offset  87f [4887f] HIGHLOW
	reloc   10 offset  8ca [488ca] HIGHLOW
	reloc   11 offset  8fe [488fe] HIGHLOW
	reloc   12 offset  b88 [48b88] HIGHLOW
	reloc   13 offset  bc3 [48bc3] HIGHLOW
	reloc   14 offset  d13 [48d13] HIGHLOW
	reloc   15 offset  d97 [48d97] HIGHLOW
	reloc   16 offset  da6 [48da6] HIGHLOW
	reloc   17 offset  dae [48dae] HIGHLOW
	reloc   18 offset  dbd [48dbd] HIGHLOW
	reloc   19 offset  def [48def] HIGHLOW
	reloc   20 offset  e03 [48e03] HIGHLOW
	reloc   21 offset  e0d [48e0d] HIGHLOW
	reloc   22 offset  e17 [48e17] HIGHLOW
	reloc   23 offset  e21 [48e21] HIGHLOW

Virtual Address: 00049000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   61 [49061] HIGHLOW
	reloc    1 offset   9c [4909c] HIGHLOW
	reloc    2 offset  1ee [491ee] HIGHLOW
	reloc    3 offset  272 [49272] HIGHLOW
	reloc    4 offset  281 [49281] HIGHLOW
	reloc    5 offset  289 [49289] HIGHLOW
	reloc    6 offset  298 [49298] HIGHLOW
	reloc    7 offset  2ca [492ca] HIGHLOW
	reloc    8 offset  2de [492de] HIGHLOW
	reloc    9 offset  2e8 [492e8] HIGHLOW
	reloc   10 offset  2f2 [492f2] HIGHLOW
	reloc   11 offset  2fc [492fc] HIGHLOW
	reloc   12 offset  53c [4953c] HIGHLOW
	reloc   13 offset  577 [49577] HIGHLOW
	reloc   14 offset  656 [49656] HIGHLOW
	reloc   15 offset  677 [49677] HIGHLOW
	reloc   16 offset  6c5 [496c5] HIGHLOW
	reloc   17 offset  6e6 [496e6] HIGHLOW
	reloc   18 offset  747 [49747] HIGHLOW
	reloc   19 offset  784 [49784] HIGHLOW
	reloc   20 offset  92b [4992b] HIGHLOW
	reloc   21 offset  947 [49947] HIGHLOW
	reloc   22 offset  964 [49964] HIGHLOW
	reloc   23 offset  98e [4998e] HIGHLOW
	reloc   24 offset  9b8 [499b8] HIGHLOW
	reloc   25 offset  9e2 [499e2] HIGHLOW
	reloc   26 offset  a0c [49a0c] HIGHLOW
	reloc   27 offset  a36 [49a36] HIGHLOW
	reloc   28 offset  a94 [49a94] HIGHLOW
	reloc   29 offset  abc [49abc] HIGHLOW
	reloc   30 offset  ae6 [49ae6] HIGHLOW
	reloc   31 offset  b10 [49b10] HIGHLOW
	reloc   32 offset  b3a [49b3a] HIGHLOW
	reloc   33 offset  b64 [49b64] HIGHLOW
	reloc   34 offset  b8e [49b8e] HIGHLOW
	reloc   35 offset  d66 [49d66] HIGHLOW
	reloc   36 offset  d84 [49d84] HIGHLOW
	reloc   37 offset    0 [49000] ABSOLUTE

Virtual Address: 0004a000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  409 [4a409] HIGHLOW
	reloc    1 offset  523 [4a523] HIGHLOW
	reloc    2 offset  563 [4a563] HIGHLOW
	reloc    3 offset  65c [4a65c] HIGHLOW
	reloc    4 offset  6e6 [4a6e6] HIGHLOW
	reloc    5 offset  702 [4a702] HIGHLOW
	reloc    6 offset  7f9 [4a7f9] HIGHLOW
	reloc    7 offset  839 [4a839] HIGHLOW
	reloc    8 offset  931 [4a931] HIGHLOW
	reloc    9 offset  c85 [4ac85] HIGHLOW
	reloc   10 offset  c97 [4ac97] HIGHLOW
	reloc   11 offset  cc3 [4acc3] HIGHLOW
	reloc   12 offset  d77 [4ad77] HIGHLOW
	reloc   13 offset  dd8 [4add8] HIGHLOW
	reloc   14 offset  f05 [4af05] HIGHLOW
	reloc   15 offset  f6c [4af6c] HIGHLOW

Virtual Address: 0004b000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  1fd [4b1fd] HIGHLOW
	reloc    1 offset  20f [4b20f] HIGHLOW
	reloc    2 offset  238 [4b238] HIGHLOW
	reloc    3 offset  267 [4b267] HIGHLOW
	reloc    4 offset  2e9 [4b2e9] HIGHLOW
	reloc    5 offset  34b [4b34b] HIGHLOW
	reloc    6 offset  481 [4b481] HIGHLOW
	reloc    7 offset  4e9 [4b4e9] HIGHLOW
	reloc    8 offset  77a [4b77a] HIGHLOW
	reloc    9 offset  78c [4b78c] HIGHLOW
	reloc   10 offset  7b5 [4b7b5] HIGHLOW
	reloc   11 offset  7e4 [4b7e4] HIGHLOW
	reloc   12 offset  866 [4b866] HIGHLOW
	reloc   13 offset  8c8 [4b8c8] HIGHLOW
	reloc   14 offset  9fe [4b9fe] HIGHLOW
	reloc   15 offset  a66 [4ba66] HIGHLOW
	reloc   16 offset  c38 [4bc38] HIGHLOW
	reloc   17 offset  cb9 [4bcb9] HIGHLOW
	reloc   18 offset  cea [4bcea] HIGHLOW
	reloc   19 offset  d16 [4bd16] HIGHLOW
	reloc   20 offset  d37 [4bd37] HIGHLOW
	reloc   21 offset  d55 [4bd55] HIGHLOW
	reloc   22 offset  d75 [4bd75] HIGHLOW
	reloc   23 offset  e53 [4be53] HIGHLOW
	reloc   24 offset  e98 [4be98] HIGHLOW
	reloc   25 offset  f09 [4bf09] HIGHLOW
	reloc   26 offset  f4b [4bf4b] HIGHLOW
	reloc   27 offset    0 [4b000] ABSOLUTE

Virtual Address: 0004c000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   2f [4c02f] HIGHLOW
	reloc    1 offset   74 [4c074] HIGHLOW
	reloc    2 offset   e5 [4c0e5] HIGHLOW
	reloc    3 offset  12d [4c12d] HIGHLOW
	reloc    4 offset  138 [4c138] HIGHLOW
	reloc    5 offset  347 [4c347] HIGHLOW
	reloc    6 offset  352 [4c352] HIGHLOW
	reloc    7 offset  5a1 [4c5a1] HIGHLOW
	reloc    8 offset  5b6 [4c5b6] HIGHLOW
	reloc    9 offset  5cf [4c5cf] HIGHLOW
	reloc   10 offset  5e4 [4c5e4] HIGHLOW
	reloc   11 offset  5fd [4c5fd] HIGHLOW
	reloc   12 offset  612 [4c612] HIGHLOW
	reloc   13 offset  62b [4c62b] HIGHLOW
	reloc   14 offset  640 [4c640] HIGHLOW
	reloc   15 offset  659 [4c659] HIGHLOW
	reloc   16 offset  67f [4c67f] HIGHLOW
	reloc   17 offset  c9f [4cc9f] HIGHLOW
	reloc   18 offset  cce [4ccce] HIGHLOW
	reloc   19 offset  d3b [4cd3b] HIGHLOW
	reloc   20 offset  d8b [4cd8b] HIGHLOW
	reloc   21 offset  dba [4cdba] HIGHLOW
	reloc   22 offset  e25 [4ce25] HIGHLOW
	reloc   23 offset  e7d [4ce7d] HIGHLOW
	reloc   24 offset  eac [4ceac] HIGHLOW
	reloc   25 offset  f17 [4cf17] HIGHLOW
	reloc   26 offset  f75 [4cf75] HIGHLOW
	reloc   27 offset  fc8 [4cfc8] HIGHLOW

Virtual Address: 0004d000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset    c [4d00c] HIGHLOW
	reloc    1 offset   2c [4d02c] HIGHLOW
	reloc    2 offset   4a [4d04a] HIGHLOW
	reloc    3 offset   63 [4d063] HIGHLOW
	reloc    4 offset   9e [4d09e] HIGHLOW
	reloc    5 offset   be [4d0be] HIGHLOW
	reloc    6 offset   dc [4d0dc] HIGHLOW
	reloc    7 offset   f5 [4d0f5] HIGHLOW
	reloc    8 offset  130 [4d130] HIGHLOW
	reloc    9 offset  150 [4d150] HIGHLOW
	reloc   10 offset  16e [4d16e] HIGHLOW
	reloc   11 offset  181 [4d181] HIGHLOW
	reloc   12 offset  1bc [4d1bc] HIGHLOW
	reloc   13 offset  1dc [4d1dc] HIGHLOW
	reloc   14 offset  1fa [4d1fa] HIGHLOW
	reloc   15 offset  20d [4d20d] HIGHLOW
	reloc   16 offset  248 [4d248] HIGHLOW
	reloc   17 offset  26b [4d26b] HIGHLOW
	reloc   18 offset  272 [4d272] HIGHLOW
	reloc   19 offset  2b0 [4d2b0] HIGHLOW
	reloc   20 offset  2eb [4d2eb] HIGHLOW
	reloc   21 offset  30e [4d30e] HIGHLOW
	reloc   22 offset  315 [4d315] HIGHLOW
	reloc   23 offset  353 [4d353] HIGHLOW
	reloc   24 offset  484 [4d484] HIGHLOW
	reloc   25 offset  496 [4d496] HIGHLOW
	reloc   26 offset  51e [4d51e] HIGHLOW
	reloc   27 offset  622 [4d622] HIGHLOW
	reloc   28 offset  6ef [4d6ef] HIGHLOW
	reloc   29 offset  74b [4d74b] HIGHLOW
	reloc   30 offset  78e [4d78e] HIGHLOW
	reloc   31 offset  7d1 [4d7d1] HIGHLOW
	reloc   32 offset  826 [4d826] HIGHLOW
	reloc   33 offset  878 [4d878] HIGHLOW
	reloc   34 offset  930 [4d930] HIGHLOW
	reloc   35 offset  972 [4d972] HIGHLOW
	reloc   36 offset  a4f [4da4f] HIGHLOW
	reloc   37 offset  a91 [4da91] HIGHLOW
	reloc   38 offset  b4b [4db4b] HIGHLOW
	reloc   39 offset  b8d [4db8d] HIGHLOW
	reloc   40 offset  c45 [4dc45] HIGHLOW
	reloc   41 offset  c87 [4dc87] HIGHLOW
	reloc   42 offset  d3f [4dd3f] HIGHLOW
	reloc   43 offset  d81 [4dd81] HIGHLOW
	reloc   44 offset  e39 [4de39] HIGHLOW
	reloc   45 offset  e7b [4de7b] HIGHLOW
	reloc   46 offset  f33 [4df33] HIGHLOW
	reloc   47 offset  f75 [4df75] HIGHLOW

Virtual Address: 0004e000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   32 [4e032] HIGHLOW
	reloc    1 offset   74 [4e074] HIGHLOW
	reloc    2 offset  131 [4e131] HIGHLOW
	reloc    3 offset  173 [4e173] HIGHLOW
	reloc    4 offset  230 [4e230] HIGHLOW
	reloc    5 offset  272 [4e272] HIGHLOW
	reloc    6 offset  32a [4e32a] HIGHLOW
	reloc    7 offset  36c [4e36c] HIGHLOW
	reloc    8 offset  422 [4e422] HIGHLOW
	reloc    9 offset  464 [4e464] HIGHLOW
	reloc   10 offset  542 [4e542] HIGHLOW
	reloc   11 offset  584 [4e584] HIGHLOW
	reloc   12 offset  63e [4e63e] HIGHLOW
	reloc   13 offset  680 [4e680] HIGHLOW
	reloc   14 offset  736 [4e736] HIGHLOW
	reloc   15 offset  778 [4e778] HIGHLOW
	reloc   16 offset  82e [4e82e] HIGHLOW
	reloc   17 offset  870 [4e870] HIGHLOW
	reloc   18 offset  926 [4e926] HIGHLOW
	reloc   19 offset  968 [4e968] HIGHLOW
	reloc   20 offset  a1e [4ea1e] HIGHLOW
	reloc   21 offset  a60 [4ea60] HIGHLOW
	reloc   22 offset  b1b [4eb1b] HIGHLOW
	reloc   23 offset  b5d [4eb5d] HIGHLOW
	reloc   24 offset  c18 [4ec18] HIGHLOW
	reloc   25 offset  c5a [4ec5a] HIGHLOW
	reloc   26 offset  d15 [4ed15] HIGHLOW
	reloc   27 offset  d57 [4ed57] HIGHLOW
	reloc   28 offset  e0d [4ee0d] HIGHLOW
	reloc   29 offset  e4f [4ee4f] HIGHLOW
	reloc   30 offset  e6b [4ee6b] HIGHLOW
	reloc   31 offset  eba [4eeba] HIGHLOW
	reloc   32 offset  eda [4eeda] HIGHLOW
	reloc   33 offset  ee7 [4eee7] HIGHLOW
	reloc   34 offset  f36 [4ef36] HIGHLOW
	reloc   35 offset  f51 [4ef51] HIGHLOW
	reloc   36 offset  f6d [4ef6d] HIGHLOW
	reloc   37 offset  fbc [4efbc] HIGHLOW
	reloc   38 offset  fdc [4efdc] HIGHLOW
	reloc   39 offset  fe9 [4efe9] HIGHLOW

Virtual Address: 0004f000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   38 [4f038] HIGHLOW
	reloc    1 offset   53 [4f053] HIGHLOW
	reloc    2 offset   75 [4f075] HIGHLOW
	reloc    3 offset   7f [4f07f] HIGHLOW
	reloc    4 offset   9e [4f09e] HIGHLOW
	reloc    5 offset   cb [4f0cb] HIGHLOW
	reloc    6 offset   ed [4f0ed] HIGHLOW
	reloc    7 offset   f7 [4f0f7] HIGHLOW
	reloc    8 offset  116 [4f116] HIGHLOW
	reloc    9 offset  159 [4f159] HIGHLOW
	reloc   10 offset  17b [4f17b] HIGHLOW
	reloc   11 offset  185 [4f185] HIGHLOW
	reloc   12 offset  1a4 [4f1a4] HIGHLOW
	reloc   13 offset  1d1 [4f1d1] HIGHLOW
	reloc   14 offset  1f3 [4f1f3] HIGHLOW
	reloc   15 offset  1fd [4f1fd] HIGHLOW
	reloc   16 offset  21c [4f21c] HIGHLOW
	reloc   17 offset  25f [4f25f] HIGHLOW
	reloc   18 offset  281 [4f281] HIGHLOW
	reloc   19 offset  28b [4f28b] HIGHLOW
	reloc   20 offset  2ab [4f2ab] HIGHLOW
	reloc   21 offset  2d9 [4f2d9] HIGHLOW
	reloc   22 offset  2fb [4f2fb] HIGHLOW
	reloc   23 offset  305 [4f305] HIGHLOW
	reloc   24 offset  325 [4f325] HIGHLOW
	reloc   25 offset  369 [4f369] HIGHLOW
	reloc   26 offset  38b [4f38b] HIGHLOW
	reloc   27 offset  395 [4f395] HIGHLOW
	reloc   28 offset  3b5 [4f3b5] HIGHLOW
	reloc   29 offset  3e3 [4f3e3] HIGHLOW
	reloc   30 offset  405 [4f405] HIGHLOW
	reloc   31 offset  40f [4f40f] HIGHLOW
	reloc   32 offset  42f [4f42f] HIGHLOW
	reloc   33 offset  473 [4f473] HIGHLOW
	reloc   34 offset  495 [4f495] HIGHLOW
	reloc   35 offset  49c [4f49c] HIGHLOW
	reloc   36 offset  4a6 [4f4a6] HIGHLOW
	reloc   37 offset  4cc [4f4cc] HIGHLOW
	reloc   38 offset  4ee [4f4ee] HIGHLOW
	reloc   39 offset  510 [4f510] HIGHLOW
	reloc   40 offset  517 [4f517] HIGHLOW
	reloc   41 offset  521 [4f521] HIGHLOW
	reloc   42 offset  54a [4f54a] HIGHLOW
	reloc   43 offset  57f [4f57f] HIGHLOW
	reloc   44 offset  5a1 [4f5a1] HIGHLOW
	reloc   45 offset  5a8 [4f5a8] HIGHLOW
	reloc   46 offset  5b2 [4f5b2] HIGHLOW
	reloc   47 offset  5d8 [4f5d8] HIGHLOW
	reloc   48 offset  5fa [4f5fa] HIGHLOW
	reloc   49 offset  61c [4f61c] HIGHLOW
	reloc   50 offset  623 [4f623] HIGHLOW
	reloc   51 offset  62d [4f62d] HIGHLOW
	reloc   52 offset  656 [4f656] HIGHLOW
	reloc   53 offset  68b [4f68b] HIGHLOW
	reloc   54 offset  736 [4f736] HIGHLOW
	reloc   55 offset  7e1 [4f7e1] HIGHLOW
	reloc   56 offset  803 [4f803] HIGHLOW
	reloc   57 offset  80c [4f80c] HIGHLOW
	reloc   58 offset  832 [4f832] HIGHLOW
