
qdvd.dll:     file format pei-i386
qdvd.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x57bcbf38

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:02 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00058600
SizeOfInitializedData	00005e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000bf38
BaseOfCode		00001000
BaseOfData		0005a000
ImageBase		57bc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00061000
SizeOfHeaders		00000400
CheckSum		0006c7de
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00059490 000000a1 Export Directory [.edata (or where ever we found it)]
Entry 1 00057d50 000000c8 Import Directory [parts of .idata]
Entry 2 0005b000 00001780 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0005d000 00002cd4 Base Relocation Directory [.reloc]
Entry 6 00001470 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00008128 00000040 Load Configuration Directory
Entry b 00000288 000000cc Bound Import Directory
Entry c 00001000 00000468 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x57c17d50

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00057d50	0005820c ffffffff ffffffff 000582f6 000013f4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	58280	  244  _except_handler3	77bc6c74
	reloc    4 offset  5a4 [495a4] HIGHLOW
	reloc    5 offset  61b [4961b] HIGHLOW
	reloc    6 offset  634 [49634] HIGHLOW
	reloc    7 offset  63e [4963e] HIGHLOW
	reloc    8 offset  70a [4970a] HIGHLOW
	reloc    9 offset  a61 [49a61] HIGHLOW
	reloc   10 offset  a81 [49a81] HIGHLOW
	reloc   11 offset  af5 [49af5] HIGHLOW
	reloc   12 offset  b07 [49b07] HIGHLOW
	reloc   13 offset  b1f [49b1f] HIGHLOW
	reloc   14 offset  b28 [49b28] HIGHLOW
	reloc   15 offset  b5e [49b5e] HIGHLOW
	reloc   16 offset  b7f [49b7f] HIGHLOW
	reloc   17 offset  b90 [49b90] HIGHLOW
	reloc   18 offset  c5e [49c5e] HIGHLOW
	reloc   19 offset  cd3 [49cd3] HIGHLOW
	reloc   20 offset  ce5 [49ce5] HIGHLOW
	reloc   21 offset  dbf [49dbf] HIGHLOW
	reloc   22 offset  e95 [49e95] HIGHLOW
	reloc   23 offset  eac [49eac] HIGHLOW

Virtual Address: 0004a000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   ae [4a0ae] HIGHLOW
	reloc    1 offset   ef [4a0ef] HIGHLOW
	reloc    2 offset  120 [4a120] HIGHLOW
	reloc    3 offset  16b [4a16b] HIGHLOW
	reloc    4 offset  1a8 [4a1a8] HIGHLOW
	reloc    5 offset  1b9 [4a1b9] HIGHLOW
	reloc    6 offset  1f1 [4a1f1] HIGHLOW
	reloc    7 offset  1f7 [4a1f7] HIGHLOW
	reloc    8 offset  235 [4a235] HIGHLOW
	reloc    9 offset  2b3 [4a2b3] HIGHLOW
	reloc   10 offset  2ed [4a2ed] HIGHLOW
	reloc   11 offset  339 [4a339] HIGHLOW
	reloc   12 offset  36b [4a36b] HIGHLOW
	reloc   13 offset  3b0 [4a3b0] HIGHLOW
	reloc   14 offset  3c9 [4a3c9] HIGHLOW
	reloc   15 offset  3cf [4a3cf] HIGHLOW
	reloc   16 offset  45a [4a45a] HIGHLOW
	reloc   17 offset  499 [4a499] HIGHLOW
	reloc   18 offset  4fb [4a4fb] HIGHLOW
	reloc   19 offset  519 [4a519] HIGHLOW
	reloc   20 offset  526 [4a526] HIGHLOW
	reloc   21 offset  55e [4a55e] HIGHLOW
	reloc   22 offset  590 [4a590] HIGHLOW
	reloc   23 offset  5ba [4a5ba] HIGHLOW
	reloc   24 offset  65e [4a65e] HIGHLOW
	reloc   25 offset  668 [4a668] HIGHLOW
	reloc   26 offset  6af [4a6af] HIGHLOW
	reloc   27 offset  707 [4a707] HIGHLOW
	reloc   28 offset  71f [4a71f] HIGHLOW
	reloc   29 offset  724 [4a724] HIGHLOW
	reloc   30 offset  736 [4a736] HIGHLOW
	reloc   31 offset  77a [4a77a] HIGHLOW
	reloc   32 offset  784 [4a784] HIGHLOW
	reloc   33 offset  790 [4a790] HIGHLOW
	reloc   34 offset  79e [4a79e] HIGHLOW
	reloc   35 offset  7ab [4a7ab] HIGHLOW
	reloc   36 offset  818 [4a818] HIGHLOW
	reloc   37 offset  839 [4a839] HIGHLOW
	reloc   38 offset  840 [4a840] HIGHLOW
	reloc   39 offset  8bd [4a8bd] HIGHLOW
	reloc   40 offset  8f6 [4a8f6] HIGHLOW
	reloc   41 offset  98b [4a98b] HIGHLOW
	reloc   42 offset  9af [4a9af] HIGHLOW
	reloc   43 offset  9c1 [4a9c1] HIGHLOW
	reloc   44 offset  a56 [4aa56] HIGHLOW
	reloc   45 offset  a97 [4aa97] HIGHLOW
	reloc   46 offset  ace [4aace] HIGHLOW
	reloc   47 offset  ae7 [4aae7] HIGHLOW
	reloc   48 offset  af6 [4aaf6] HIGHLOW
	reloc   49 offset  b00 [4ab00] HIGHLOW
	reloc   50 offset  bb3 [4abb3] HIGHLOW
	reloc   51 offset  c53 [4ac53] HIGHLOW
	reloc   52 offset  cbe [4acbe] HIGHLOW
	reloc   53 offset  cda [4acda] HIGHLOW
	reloc   54 offset  d6c [4ad6c] HIGHLOW
	reloc   55 offset  d7e [4ad7e] HIGHLOW
	reloc   56 offset  e66 [4ae66] HIGHLOW
	reloc   57 offset    0 [4a000] ABSOLUTE

Virtual Address: 0004b000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   cd [4b0cd] HIGHLOW
	reloc    1 offset  120 [4b120] HIGHLOW
	reloc    2 offset  1eb [4b1eb] HIGHLOW
	reloc    3 offset  252 [4b252] HIGHLOW
	reloc    4 offset  2b9 [4b2b9] HIGHLOW
	reloc    5 offset  329 [4b329] HIGHLOW
	reloc    6 offset  381 [4b381] HIGHLOW
	reloc    7 offset  387 [4b387] HIGHLOW
	reloc    8 offset  3c5 [4b3c5] HIGHLOW
	reloc    9 offset  40b [4b40b] HIGHLOW
	reloc   10 offset  427 [4b427] HIGHLOW
	reloc   11 offset  42f [4b42f] HIGHLOW
	reloc   12 offset  45a [4b45a] HIGHLOW
	reloc   13 offset  495 [4b495] HIGHLOW
	reloc   14 offset  579 [4b579] HIGHLOW
	reloc   15 offset  587 [4b587] HIGHLOW
	reloc   16 offset  592 [4b592] HIGHLOW
	reloc   17 offset  5c8 [4b5c8] HIGHLOW
	reloc   18 offset  5d2 [4b5d2] HIGHLOW
	reloc   19 offset  601 [4b601] HIGHLOW
	reloc   20 offset  60b [4b60b] HIGHLOW
	reloc   21 offset  656 [4b656] HIGHLOW
	reloc   22 offset  69b [4b69b] HIGHLOW
	reloc   23 offset  6a8 [4b6a8] HIGHLOW
	reloc   24 offset  6b8 [4b6b8] HIGHLOW
	reloc   25 offset  743 [4b743] HIGHLOW
	reloc   26 offset  761 [4b761] HIGHLOW
	reloc   27 offset  7f6 [4b7f6] HIGHLOW
	reloc   28 offset  80c [4b80c] HIGHLOW
	reloc   29 offset  816 [4b816] HIGHLOW
	reloc   30 offset  857 [4b857] HIGHLOW
	reloc   31 offset  861 [4b861] HIGHLOW
	reloc   32 offset  87a [4b87a] HIGHLOW
	reloc   33 offset  881 [4b881] HIGHLOW
	reloc   34 offset  8d0 [4b8d0] HIGHLOW
	reloc   35 offset  8d7 [4b8d7] HIGHLOW
	reloc   36 offset  941 [4b941] HIGHLOW
	reloc   37 offset  9a8 [4b9a8] HIGHLOW
	reloc   38 offset  9ac [4b9ac] HIGHLOW
	reloc   39 offset  9b0 [4b9b0] HIGHLOW
	reloc   40 offset  9b4 [4b9b4] HIGHLOW
	reloc   41 offset  9b8 [4b9b8] HIGHLOW
	reloc   42 offset  9bc [4b9bc] HIGHLOW
	reloc   43 offset  9c0 [4b9c0] HIGHLOW
	reloc   44 offset  9c4 [4b9c4] HIGHLOW
	reloc   45 offset  9c8 [4b9c8] HIGHLOW
	reloc   46 offset  9dd [4b9dd] HIGHLOW
	reloc   47 offset  a12 [4ba12] HIGHLOW
	reloc   48 offset  ae7 [4bae7] HIGHLOW
	reloc   49 offset  bed [4bbed] HIGHLOW
	reloc   50 offset  c0a [4bc0a] HIGHLOW
	reloc   51 offset  c5a [4bc5a] HIGHLOW
	reloc   52 offset  c7d [4bc7d] HIGHLOW
	reloc   53 offset  cac [4bcac] HIGHLOW
	reloc   54 offset  cb9 [4bcb9] HIGHLOW
	reloc   55 offset  d10 [4bd10] HIGHLOW
	reloc   56 offset  f89 [4bf89] HIGHLOW
	reloc   57 offset  fb6 [4bfb6] HIGHLOW
	reloc   58 offset  fe6 [4bfe6] HIGHLOW
	reloc   59 offset    0 [4b000] ABSOLUTE

Virtual Address: 0004c000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   34 [4c034] HIGHLOW
	reloc    1 offset   85 [4c085] HIGHLOW
	reloc    2 offset  14b [4c14b] HIGHLOW
	reloc    3 offset  211 [4c211] HIGHLOW
	reloc    4 offset  340 [4c340] HIGHLOW
	reloc    5 offset  352 [4c352] HIGHLOW
	reloc    6 offset  79d [4c79d] HIGHLOW
	reloc    7 offset  826 [4c826] HIGHLOW
	reloc    8 offset  9b3 [4c9b3] HIGHLOW
	reloc    9 offset  9bd [4c9bd] HIGHLOW
	reloc   10 offset  9f4 [4c9f4] HIGHLOW
	reloc   11 offset  9ff [4c9ff] HIGHLOW
	reloc   12 offset  ba9 [4cba9] HIGHLOW
	reloc   13 offset  bd1 [4cbd1] HIGHLOW
	reloc   14 offset  c39 [4cc39] HIGHLOW
	reloc   15 offset  ee4 [4cee4] HIGHLOW
	reloc   16 offset  eee [4ceee] HIGHLOW
	reloc   17 offset  f26 [4cf26] HIGHLOW
	reloc   18 offset  f48 [4cf48] HIGHLOW
	reloc   19 offset    0 [4c000] ABSOLUTE

Virtual Address: 0004d000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  423 [4d423] HIGHLOW
	reloc    1 offset  4d5 [4d4d5] HIGHLOW
	reloc    2 offset  4d9 [4d4d9] HIGHLOW
	reloc    3 offset  4dd [4d4dd] HIGHLOW
	reloc    4 offset  4e1 [4d4e1] HIGHLOW
	reloc    5 offset  4e5 [4d4e5] HIGHLOW
	reloc    6 offset  4e9 [4d4e9] HIGHLOW
	reloc    7 offset  4ed [4d4ed] HIGHLOW
	reloc    8 offset  4f1 [4d4f1] HIGHLOW
	reloc    9 offset  4f5 [4d4f5] HIGHLOW
	reloc   10 offset  4f9 [4d4f9] HIGHLOW
	reloc   11 offset  4fd [4d4fd] HIGHLOW
	reloc   12 offset  501 [4d501] HIGHLOW
	reloc   13 offset  505 [4d505] HIGHLOW
	reloc   14 offset  509 [4d509] HIGHLOW
	reloc   15 offset  50d [4d50d] HIGHLOW
	reloc   16 offset  a9f [4da9f] HIGHLOW
	reloc   17 offset    0 [4d000] ABSOLUTE

Virtual Address: 0004e000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  21d [4e21d] HIGHLOW
	reloc    1 offset  2c2 [4e2c2] HIGHLOW
	reloc    2 offset  2d9 [4e2d9] HIGHLOW
	reloc    3 offset  30a [4e30a] HIGHLOW
	reloc    4 offset  408 [4e408] HIGHLOW
	reloc    5 offset  41f [4e41f] HIGHLOW
	reloc    6 offset  450 [4e450] HIGHLOW
	reloc    7 offset    0 [4e000] ABSOLUTE

Virtual Address: 0004f000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  af9 [4faf9] HIGHLOW
	reloc    1 offset  c64 [4fc64] HIGHLOW
	reloc    2 offset  cd3 [4fcd3] HIGHLOW
	reloc    3 offset  d0a [4fd0a] HIGHLOW
	reloc    4 offset  d30 [4fd30] HIGHLOW
	reloc    5 offset  de8 [4fde8] HIGHLOW
	reloc    6 offset  e0a [4fe0a] HIGHLOW
	reloc    7 offset    0 [4f000] ABSOLUTE

Virtual Address: 00050000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset  1a3 [501a3] HIGHLOW
	reloc    1 offset  256 [50256] HIGHLOW
	reloc    2 offset  260 [50260] HIGHLOW
	reloc    3 offset  30e [5030e] HIGHLOW
	reloc    4 offset  350 [50350] HIGHLOW
	reloc    5 offset  3b9 [503b9] HIGHLOW
	reloc    6 offset  475 [50475] HIGHLOW
	reloc    7 offset  490 [50490] HIGHLOW
	reloc    8 offset  4ab [504ab] HIGHLOW
	reloc    9 offset  4ce [504ce] HIGHLOW
	reloc   10 offset  52b [5052b] HIGHLOW
	reloc   11 offset  553 [50553] HIGHLOW
	reloc   12 offset  576 [50576] HIGHLOW
	reloc   13 offset  582 [50582] HIGHLOW
	reloc   14 offset  5ab [505ab] HIGHLOW
	reloc   15 offset  5e9 [505e9] HIGHLOW
	reloc   16 offset  60e [5060e] HIGHLOW
	reloc   17 offset  755 [50755] HIGHLOW
	reloc   18 offset  7f9 [507f9] HIGHLOW
	reloc   19 offset  878 [50878] HIGHLOW
	reloc   20 offset  8c1 [508c1] HIGHLOW
	reloc   21 offset  919 [50919] HIGHLOW
	reloc   22 offset  934 [50934] HIGHLOW
	reloc   23 offset  95c [5095c] HIGHLOW
	reloc   24 offset  973 [50973] HIGHLOW
	reloc   25 offset  983 [50983] HIGHLOW
	reloc   26 offset  98f [5098f] HIGHLOW
	reloc   27 offset  998 [50998] HIGHLOW
	reloc   28 offset  9ac [509ac] HIGHLOW
	reloc   29 offset  9cc [509cc] HIGHLOW
	reloc   30 offset  9eb [509eb] HIGHLOW
	reloc   31 offset  9f4 [509f4] HIGHLOW
	reloc   32 offset  a1a [50a1a] HIGHLOW
	reloc   33 offset  a2b [50a2b] HIGHLOW
	reloc   34 offset  a43 [50a43] HIGHLOW
	reloc   35 offset  a60 [50a60] HIGHLOW
	reloc   36 offset  aad [50aad] HIGHLOW
	reloc   37 offset  ab5 [50ab5] HIGHLOW
	reloc   38 offset  acb [50acb] HIGHLOW
	reloc   39 offset  ad6 [50ad6] HIGHLOW
	reloc   40 offset  af3 [50af3] HIGHLOW
	reloc   41 offset  aff [50aff] HIGHLOW
	reloc   42 offset  b8e [50b8e] HIGHLOW
	reloc   43 offset  c21 [50c21] HIGHLOW
	reloc   44 offset  cc4 [50cc4] HIGHLOW
	reloc   45 offset  d37 [50d37] HIGHLOW
	reloc   46 offset  d63 [50d63] HIGHLOW
	reloc   47 offset  d8f [50d8f] HIGHLOW
	reloc   48 offset  de4 [50de4] HIGHLOW
	reloc   49 offset  e07 [50e07] HIGHLOW
	reloc   50 offset  e4d [50e4d] HIGHLOW
	reloc   51 offset  e8a [50e8a] HIGHLOW
	reloc   52 offset  ea3 [50ea3] HIGHLOW
	reloc   53 offset  fbf [50fbf] HIGHLOW

Virtual Address: 00051000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset    a [5100a] HIGHLOW
	reloc    1 offset  12d [5112d] HIGHLOW
	reloc    2 offset  1ea [511ea] HIGHLOW
	reloc    3 offset  221 [51221] HIGHLOW
	reloc    4 offset  278 [51278] HIGHLOW
	reloc    5 offset  2b5 [512b5] HIGHLOW
	reloc    6 offset  33d [5133d] HIGHLOW
	reloc    7 offset  37a [5137a] HIGHLOW
	reloc    8 offset  3e7 [513e7] HIGHLOW
	reloc    9 offset  56d [5156d] HIGHLOW
	reloc   10 offset  747 [51747] HIGHLOW
	reloc   11 offset  785 [51785] HIGHLOW
	reloc   12 offset  871 [51871] HIGHLOW
	reloc   13 offset  8e5 [518e5] HIGHLOW
	reloc   14 offset  944 [51944] HIGHLOW
	reloc   15 offset  c44 [51c44] HIGHLOW
	reloc   16 offset  c4b [51c4b] HIGHLOW
	reloc   17 offset  c52 [51c52] HIGHLOW
	reloc   18 offset  c58 [51c58] HIGHLOW
	reloc   19 offset  cd9 [51cd9] HIGHLOW
	reloc   20 offset  ce0 [51ce0] HIGHLOW
	reloc   21 offset  ce7 [51ce7] HIGHLOW
	reloc   22 offset  f31 [51f31] HIGHLOW
	reloc   23 offset  f38 [51f38] HIGHLOW
	reloc   24 offset  f3f [51f3f] HIGHLOW
	reloc   25 offset  f4b [51f4b] HIGHLOW
	reloc   26 offset  f75 [51f75] HIGHLOW
	reloc   27 offset    0 [51000] ABSOLUTE

Virtual Address: 00052000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   2e [5202e] HIGHLOW
	reloc    1 offset   7d [5207d] HIGHLOW
	reloc    2 offset   94 [52094] HIGHLOW
	reloc    3 offset   c9 [520c9] HIGHLOW
	reloc    4 offset  155 [52155] HIGHLOW
	reloc    5 offset  196 [52196] HIGHLOW
	reloc    6 offset  211 [52211] HIGHLOW
	reloc    7 offset  27c [5227c] HIGHLOW
	reloc    8 offset  2f8 [522f8] HIGHLOW
	reloc    9 offset  3db [523db] HIGHLOW
	reloc   10 offset  619 [52619] HIGHLOW
	reloc   11 offset  6b1 [526b1] HIGHLOW
	reloc   12 offset  6dd [526dd] HIGHLOW
	reloc   13 offset  6fc [526fc] HIGHLOW
	reloc   14 offset  711 [52711] HIGHLOW
	reloc   15 offset  72d [5272d] HIGHLOW
	reloc   16 offset  752 [52752] HIGHLOW
	reloc   17 offset  788 [52788] HIGHLOW
	reloc   18 offset  898 [52898] HIGHLOW
	reloc   19 offset  89f [5289f] HIGHLOW
	reloc   20 offset  8a6 [528a6] HIGHLOW
	reloc   21 offset  8cd [528cd] HIGHLOW
	reloc   22 offset  934 [52934] HIGHLOW
	reloc   23 offset  94b [5294b] HIGHLOW
	reloc   24 offset  952 [52952] HIGHLOW
	reloc   25 offset  958 [52958] HIGHLOW
	reloc   26 offset  989 [52989] HIGHLOW
	reloc   27 offset  990 [52990] HIGHLOW
	reloc   28 offset  9a0 [529a0] HIGHLOW
	reloc   29 offset  a5f [52a5f] HIGHLOW
	reloc   30 offset  aa6 [52aa6] HIGHLOW
	reloc   31 offset  ac8 [52ac8] HIGHLOW
	reloc   32 offset  b60 [52b60] HIGHLOW
	reloc   33 offset  bc8 [52bc8] HIGHLOW
	reloc   34 offset  c0a [52c0a] HIGHLOW
	reloc   35 offset  c11 [52c11] HIGHLOW
	reloc   36 offset  c6c [52c6c] HIGHLOW
	reloc   37 offset  ce0 [52ce0] HIGHLOW
	reloc   38 offset  d46 [52d46] HIGHLOW
	reloc   39 offset  e36 [52e36] HIGHLOW
	reloc   40 offset  e66 [52e66] HIGHLOW
	reloc   41 offset  e6d [52e6d] HIGHLOW

Virtual Address: 00053000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   31 [53031] HIGHLOW
	reloc    1 offset   43 [53043] HIGHLOW
	reloc    2 offset   51 [53051] HIGHLOW
	reloc    3 offset   9d [5309d] HIGHLOW
	reloc    4 offset   a4 [530a4] HIGHLOW
	reloc    5 offset  11f [5311f] HIGHLOW
	reloc    6 offset  12a [5312a] HIGHLOW
	reloc    7 offset  131 [53131] HIGHLOW
	reloc    8 offset  1c2 [531c2] HIGHLOW
	reloc    9 offset  354 [53354] HIGHLOW
	reloc   10 offset  881 [53881] HIGHLOW
	reloc   11 offset  8c5 [538c5] HIGHLOW
	reloc   12 offset  8ce [538ce] HIGHLOW
	reloc   13 offset  8d4 [538d4] HIGHLOW
	reloc   14 offset  8ee [538ee] HIGHLOW
	reloc   15 offset  8fe [538fe] HIGHLOW
	reloc   16 offset  9f2 [539f2] HIGHLOW
	reloc   17 offset  a61 [53a61] HIGHLOW
	reloc   18 offset  ad7 [53ad7] HIGHLOW
	reloc   19 offset  ae7 [53ae7] HIGHLOW
	reloc   20 offset  bb7 [53bb7] HIGHLOW
	reloc   21 offset  c25 [53c25] HIGHLOW
	reloc   22 offset  cb1 [53cb1] HIGHLOW
	reloc   23 offset  d0d [53d0d] HIGHLOW
	reloc   24 offset  d61 [53d61] HIGHLOW
	reloc   25 offset  d6a [53d6a] HIGHLOW
	reloc   26 offset  d70 [53d70] HIGHLOW
	reloc   27 offset  d91 [53d91] HIGHLOW
	reloc   28 offset  dbc [53dbc] HIGHLOW
	reloc   29 offset  e25 [53e25] HIGHLOW
	reloc   30 offset  f1d [53f1d] HIGHLOW
	reloc   31 offset  f30 [53f30] HIGHLOW
	reloc   32 offset  f40 [53f40] HIGHLOW
	reloc   33 offset  f50 [53f50] HIGHLOW
	reloc   34 offset  f63 [53f63] HIGHLOW
	reloc   35 offset  f73 [53f73] HIGHLOW
	reloc   36 offset  f83 [53f83] HIGHLOW
	reloc   37 offset  f93 [53f93] HIGHLOW

Virtual Address: 00054000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset    7 [54007] HIGHLOW
	reloc    1 offset   18 [54018] HIGHLOW
	reloc    2 offset   52 [54052] HIGHLOW
	reloc    3 offset   7d [5407d] HIGHLOW
	reloc    4 offset   8b [5408b] HIGHLOW
	reloc    5 offset   e5 [540e5] HIGHLOW
	reloc    6 offset   f8 [540f8] HIGHLOW
	reloc    7 offset  10b [5410b] HIGHLOW
	reloc    8 offset  11d [5411d] HIGHLOW
	reloc    9 offset  130 [54130] HIGHLOW
	reloc   10 offset  147 [54147] HIGHLOW
	reloc   11 offset  156 [54156] HIGHLOW
	reloc   12 offset  165 [54165] HIGHLOW
	reloc   13 offset  174 [54174] HIGHLOW
	reloc   14 offset  185 [54185] HIGHLOW
	reloc   15 offset  190 [54190] HIGHLOW
	reloc   16 offset  1a0 [541a0] HIGHLOW
	reloc   17 offset  1bd [541bd] HIGHLOW
	reloc   18 offset  1d3 [541d3] HIGHLOW
	reloc   19 offset  1e4 [541e4] HIGHLOW
	reloc   20 offset  1ff [541ff] HIGHLOW
	reloc   21 offset  20e [5420e] HIGHLOW
	reloc   22 offset  21d [5421d] HIGHLOW
	reloc   23 offset  22c [5422c] HIGHLOW
	reloc   24 offset  241 [54241] HIGHLOW
	reloc   25 offset  25d [5425d] HIGHLOW
	reloc   26 offset  270 [54270] HIGHLOW
	reloc   27 offset  309 [54309] HIGHLOW
	reloc   28 offset  47f [5447f] HIGHLOW
	reloc   29 offset  49e [5449e] HIGHLOW
	reloc   30 offset  563 [54563] HIGHLOW
	reloc   31 offset  56d [5456d] HIGHLOW
	reloc   32 offset  59b [5459b] HIGHLOW
	reloc   33 offset  5a5 [545a5] HIGHLOW
	reloc   34 offset  5c6 [545c6] HIGHLOW
	reloc   35 offset  639 [54639] HIGHLOW
	reloc   36 offset  643 [54643] HIGHLOW
	reloc   37 offset  664 [54664] HIGHLOW
	reloc   38 offset  6c7 [546c7] HIGHLOW
	reloc   39 offset  816 [54816] HIGHLOW
	reloc   40 offset  827 [54827] HIGHLOW
	reloc   41 offset  9e7 [549e7] HIGHLOW
	reloc   42 offset  a0d [54a0d] HIGHLOW
	reloc   43 offset  b4a [54b4a] HIGHLOW
	reloc   44 offset  c3b [54c3b] HIGHLOW
	reloc   45 offset  c59 [54c59] HIGHLOW
	reloc   46 offset  c6c [54c6c] HIGHLOW
	reloc   47 offset  c7f [54c7f] HIGHLOW
	reloc   48 offset  c92 [54c92] HIGHLOW
	reloc   49 offset  ca5 [54ca5] HIGHLOW
	reloc   50 offset  cb8 [54cb8] HIGHLOW
	reloc   51 offset  ccb [54ccb] HIGHLOW
	reloc   52 offset  cde [54cde] HIGHLOW
	reloc   53 offset  cf1 [54cf1] HIGHLOW
	reloc   54 offset  d04 [54d04] HIGHLOW
	reloc   55 offset  d17 [54d17] HIGHLOW
	reloc   56 offset  d40 [54d40] HIGHLOW
	reloc   57 offset  d51 [54d51] HIGHLOW
	reloc   58 offset  d60 [54d60] HIGHLOW
	reloc   59 offset  d71 [54d71] HIGHLOW
	reloc   60 offset  d80 [54d80] HIGHLOW
	reloc   61 offset  d91 [54d91] HIGHLOW
	reloc   62 offset  da0 [54da0] HIGHLOW
	reloc   63 offset  db1 [54db1] HIGHLOW
	reloc   64 offset  dc0 [54dc0] HIGHLOW
	reloc   65 offset  de6 [54de6] HIGHLOW
	reloc   66 offset  df2 [54df2] HIGHLOW
	reloc   67 offset  e06 [54e06] HIGHLOW
	reloc   68 offset  e1a [54e1a] HIGHLOW
	reloc   69 offset  e2b [54e2b] HIGHLOW
	reloc   70 offset  e37 [54e37] HIGHLOW
	reloc   71 offset  e50 [54e50] HIGHLOW
	reloc   72 offset  e64 [54e64] HIGHLOW
	reloc   73 offset  e74 [54e74] HIGHLOW

Virtual Address: 00055000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  428 [55428] HIGHLOW
	reloc    1 offset  56f [5556f] HIGHLOW
	reloc    2 offset  713 [55713] HIGHLOW
	reloc    3 offset  7d5 [557d5] HIGHLOW
	reloc    4 offset  7f0 [557f0] HIGHLOW
	reloc    5 offset  934 [55934] HIGHLOW
	reloc    6 offset  93e [5593e] HIGHLOW
	reloc    7 offset  b0b [55b0b] HIGHLOW
	reloc    8 offset  b15 [55b15] HIGHLOW
	reloc    9 offset  d17 [55d17] HIGHLOW
	reloc   10 offset  d21 [55d21] HIGHLOW
	reloc   11 offset  f9e [55f9e] HIGHLOW
	reloc   12 offset  fa3 [55fa3] HIGHLOW
	reloc   13 offset  faa [55faa] HIGHLOW
	reloc   14 offset  faf [55faf] HIGHLOW
	reloc   15 offset    0 [55000] ABSOLUTE

Virtual Address: 00056000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset  125 [56125] HIGHLOW
	reloc    1 offset  12f [5612f] HIGHLOW
	reloc    2 offset  137 [56137] HIGHLOW
	reloc    3 offset  14f [5614f] HIGHLOW
	reloc    4 offset  193 [56193] HIGHLOW
	reloc    5 offset  1b0 [561b0] HIGHLOW
	reloc    6 offset  1c7 [561c7] HIGHLOW
	reloc    7 offset  1ee [561ee] HIGHLOW
	reloc    8 offset  243 [56243] HIGHLOW
	reloc    9 offset  2c2 [562c2] HIGHLOW
	reloc   10 offset  2c9 [562c9] HIGHLOW
	reloc   11 offset  33b [5633b] HIGHLOW
	reloc   12 offset  342 [56342] HIGHLOW
	reloc   13 offset  3f0 [563f0] HIGHLOW
	reloc   14 offset  412 [56412] HIGHLOW
	reloc   15 offset  7a5 [567a5] HIGHLOW
	reloc   16 offset  948 [56948] HIGHLOW
	reloc   17 offset  d08 [56d08] HIGHLOW
	reloc   18 offset  d1c [56d1c] HIGHLOW
	reloc   19 offset  d52 [56d52] HIGHLOW
	reloc   20 offset  d5b [56d5b] HIGHLOW
	reloc   21 offset  d61 [56d61] HIGHLOW
	reloc   22 offset  e09 [56e09] HIGHLOW
	reloc   23 offset  ec1 [56ec1] HIGHLOW
	reloc   24 offset  f14 [56f14] HIGHLOW
	reloc   25 offset  f20 [56f20] HIGHLOW
	reloc   26 offset  f2c [56f2c] HIGHLOW
	reloc   27 offset  f38 [56f38] HIGHLOW
	reloc   28 offset  f44 [56f44] HIGHLOW
