
msxml2.dll:     file format pei-i386
msxml2.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5fd8c3bd

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:56 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	1
SizeOfCode		00080400
SizeOfInitializedData	0002b000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c3bd
BaseOfCode		00001000
BaseOfData		00082000
ImageBase		5fd80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000af000
SizeOfHeaders		00000400
CheckSum		000b5065
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000e0f8 000000df Export Directory [.edata (or where ever we found it)]
Entry 1 0008065c 00000064 Import Directory [parts of .idata]
Entry 2 0008c000 00019070 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000a6000 00008554 Base Relocation Directory [.reloc]
Entry 6 000812a8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a8 0000009c Bound Import Directory
Entry c 00001000 0000027c Import Address Table Directory
Entry d 000801dc 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5fe0065c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0008065c	000806f0 ffffffff ffffffff 000806c0 00001000

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8096c	  145  GetHGlobalFromStream	776c2546
	reloc   88 offset  610 [89610] HIGHLOW
	reloc   89 offset  678 [89678] HIGHLOW
	reloc   90 offset  680 [89680] HIGHLOW
	reloc   91 offset  688 [89688] HIGHLOW
	reloc   92 offset  6a0 [896a0] HIGHLOW
	reloc   93 offset  6ac [896ac] HIGHLOW
	reloc   94 offset  6b8 [896b8] HIGHLOW
	reloc   95 offset  6c4 [896c4] HIGHLOW
	reloc   96 offset  6d0 [896d0] HIGHLOW
	reloc   97 offset  6dc [896dc] HIGHLOW
	reloc   98 offset  6e8 [896e8] HIGHLOW
	reloc   99 offset  6f4 [896f4] HIGHLOW
	reloc  100 offset  700 [89700] HIGHLOW
	reloc  101 offset  718 [89718] HIGHLOW
	reloc  102 offset  724 [89724] HIGHLOW
	reloc  103 offset  730 [89730] HIGHLOW
	reloc  104 offset  73c [8973c] HIGHLOW
	reloc  105 offset  748 [89748] HIGHLOW
	reloc  106 offset  754 [89754] HIGHLOW
	reloc  107 offset  760 [89760] HIGHLOW
	reloc  108 offset  76c [8976c] HIGHLOW
	reloc  109 offset  778 [89778] HIGHLOW
	reloc  110 offset  784 [89784] HIGHLOW
	reloc  111 offset  790 [89790] HIGHLOW
	reloc  112 offset  7a8 [897a8] HIGHLOW
	reloc  113 offset  7b4 [897b4] HIGHLOW
	reloc  114 offset  7b8 [897b8] HIGHLOW
	reloc  115 offset  7c0 [897c0] HIGHLOW
	reloc  116 offset  7cc [897cc] HIGHLOW
	reloc  117 offset  7d8 [897d8] HIGHLOW
	reloc  118 offset  7e4 [897e4] HIGHLOW
	reloc  119 offset  7f0 [897f0] HIGHLOW
	reloc  120 offset  808 [89808] HIGHLOW
	reloc  121 offset  814 [89814] HIGHLOW
	reloc  122 offset  820 [89820] HIGHLOW
	reloc  123 offset  82c [8982c] HIGHLOW
	reloc  124 offset  838 [89838] HIGHLOW
	reloc  125 offset  850 [89850] HIGHLOW
	reloc  126 offset  85c [8985c] HIGHLOW
	reloc  127 offset  868 [89868] HIGHLOW
	reloc  128 offset  874 [89874] HIGHLOW
	reloc  129 offset  880 [89880] HIGHLOW
	reloc  130 offset  88c [8988c] HIGHLOW
	reloc  131 offset  898 [89898] HIGHLOW
	reloc  132 offset  8a4 [898a4] HIGHLOW
	reloc  133 offset  8b0 [898b0] HIGHLOW
	reloc  134 offset  8c8 [898c8] HIGHLOW
	reloc  135 offset  8d4 [898d4] HIGHLOW
	reloc  136 offset  8e0 [898e0] HIGHLOW
	reloc  137 offset  8f8 [898f8] HIGHLOW
	reloc  138 offset  904 [89904] HIGHLOW
	reloc  139 offset  910 [89910] HIGHLOW
	reloc  140 offset  91c [8991c] HIGHLOW
	reloc  141 offset  928 [89928] HIGHLOW
	reloc  142 offset  934 [89934] HIGHLOW
	reloc  143 offset  938 [89938] HIGHLOW
	reloc  144 offset  940 [89940] HIGHLOW
	reloc  145 offset  94c [8994c] HIGHLOW
	reloc  146 offset  958 [89958] HIGHLOW
	reloc  147 offset  970 [89970] HIGHLOW
	reloc  148 offset  988 [89988] HIGHLOW
	reloc  149 offset  994 [89994] HIGHLOW
	reloc  150 offset  aac [89aac] HIGHLOW
	reloc  151 offset  ab0 [89ab0] HIGHLOW
	reloc  152 offset  ab8 [89ab8] HIGHLOW
	reloc  153 offset  ac0 [89ac0] HIGHLOW
	reloc  154 offset  ac8 [89ac8] HIGHLOW
	reloc  155 offset  ad0 [89ad0] HIGHLOW
	reloc  156 offset  ad8 [89ad8] HIGHLOW
	reloc  157 offset  ae0 [89ae0] HIGHLOW
	reloc  158 offset  ae8 [89ae8] HIGHLOW
	reloc  159 offset  af0 [89af0] HIGHLOW
	reloc  160 offset  af8 [89af8] HIGHLOW
	reloc  161 offset  b00 [89b00] HIGHLOW
	reloc  162 offset  b08 [89b08] HIGHLOW
	reloc  163 offset  b10 [89b10] HIGHLOW
	reloc  164 offset  b18 [89b18] HIGHLOW
	reloc  165 offset  b20 [89b20] HIGHLOW
	reloc  166 offset  b28 [89b28] HIGHLOW
	reloc  167 offset  b30 [89b30] HIGHLOW
	reloc  168 offset  b38 [89b38] HIGHLOW
	reloc  169 offset  b80 [89b80] HIGHLOW
	reloc  170 offset  b84 [89b84] HIGHLOW
	reloc  171 offset  ba0 [89ba0] HIGHLOW
	reloc  172 offset  bb8 [89bb8] HIGHLOW
	reloc  173 offset  bd0 [89bd0] HIGHLOW
	reloc  174 offset  be8 [89be8] HIGHLOW
	reloc  175 offset  c00 [89c00] HIGHLOW
	reloc  176 offset  c18 [89c18] HIGHLOW
	reloc  177 offset  c30 [89c30] HIGHLOW
	reloc  178 offset  c84 [89c84] HIGHLOW
	reloc  179 offset  c88 [89c88] HIGHLOW
	reloc  180 offset  c90 [89c90] HIGHLOW
	reloc  181 offset  c98 [89c98] HIGHLOW
	reloc  182 offset  ca0 [89ca0] HIGHLOW
	reloc  183 offset  ca4 [89ca4] HIGHLOW
	reloc  184 offset  cdc [89cdc] HIGHLOW
	reloc  185 offset  d00 [89d00] HIGHLOW
	reloc  186 offset  d04 [89d04] HIGHLOW
	reloc  187 offset  d08 [89d08] HIGHLOW
	reloc  188 offset  d0c [89d0c] HIGHLOW
	reloc  189 offset  d10 [89d10] HIGHLOW
	reloc  190 offset  d14 [89d14] HIGHLOW
	reloc  191 offset  d18 [89d18] HIGHLOW
	reloc  192 offset  d1c [89d1c] HIGHLOW
	reloc  193 offset  d20 [89d20] HIGHLOW
	reloc  194 offset  d24 [89d24] HIGHLOW
	reloc  195 offset  d28 [89d28] HIGHLOW
	reloc  196 offset  d2c [89d2c] HIGHLOW
	reloc  197 offset  d30 [89d30] HIGHLOW
	reloc  198 offset  d34 [89d34] HIGHLOW
	reloc  199 offset  d38 [89d38] HIGHLOW
	reloc  200 offset  d3c [89d3c] HIGHLOW
	reloc  201 offset  d40 [89d40] HIGHLOW
	reloc  202 offset  d44 [89d44] HIGHLOW
	reloc  203 offset  d48 [89d48] HIGHLOW
	reloc  204 offset  d4c [89d4c] HIGHLOW
	reloc  205 offset  d50 [89d50] HIGHLOW
	reloc  206 offset  d54 [89d54] HIGHLOW
	reloc  207 offset  d58 [89d58] HIGHLOW
	reloc  208 offset  d5c [89d5c] HIGHLOW
	reloc  209 offset  d60 [89d60] HIGHLOW
	reloc  210 offset  d64 [89d64] HIGHLOW
	reloc  211 offset  d68 [89d68] HIGHLOW
	reloc  212 offset  d6c [89d6c] HIGHLOW
	reloc  213 offset  d70 [89d70] HIGHLOW
	reloc  214 offset  d74 [89d74] HIGHLOW
	reloc  215 offset  d78 [89d78] HIGHLOW
	reloc  216 offset  d7c [89d7c] HIGHLOW
	reloc  217 offset  d80 [89d80] HIGHLOW
	reloc  218 offset  d84 [89d84] HIGHLOW
	reloc  219 offset  d88 [89d88] HIGHLOW
	reloc  220 offset  d8c [89d8c] HIGHLOW
	reloc  221 offset  d90 [89d90] HIGHLOW
	reloc  222 offset  d94 [89d94] HIGHLOW
	reloc  223 offset  d98 [89d98] HIGHLOW
	reloc  224 offset  d9c [89d9c] HIGHLOW
	reloc  225 offset  da0 [89da0] HIGHLOW
	reloc  226 offset  da4 [89da4] HIGHLOW
	reloc  227 offset  da8 [89da8] HIGHLOW
	reloc  228 offset  dac [89dac] HIGHLOW
	reloc  229 offset  db0 [89db0] HIGHLOW
	reloc  230 offset  db4 [89db4] HIGHLOW
	reloc  231 offset  db8 [89db8] HIGHLOW
	reloc  232 offset  dbc [89dbc] HIGHLOW
	reloc  233 offset  dc0 [89dc0] HIGHLOW
	reloc  234 offset  dc8 [89dc8] HIGHLOW
	reloc  235 offset  dcc [89dcc] HIGHLOW
	reloc  236 offset  dd0 [89dd0] HIGHLOW
	reloc  237 offset  dd4 [89dd4] HIGHLOW
	reloc  238 offset  dd8 [89dd8] HIGHLOW
	reloc  239 offset  ddc [89ddc] HIGHLOW
	reloc  240 offset  de0 [89de0] HIGHLOW
	reloc  241 offset  de4 [89de4] HIGHLOW
	reloc  242 offset  de8 [89de8] HIGHLOW
	reloc  243 offset  dec [89dec] HIGHLOW
	reloc  244 offset  df0 [89df0] HIGHLOW
	reloc  245 offset  df4 [89df4] HIGHLOW
	reloc  246 offset  df8 [89df8] HIGHLOW
	reloc  247 offset  dfc [89dfc] HIGHLOW
	reloc  248 offset  e00 [89e00] HIGHLOW
	reloc  249 offset  e04 [89e04] HIGHLOW
	reloc  250 offset  e08 [89e08] HIGHLOW
	reloc  251 offset  e0c [89e0c] HIGHLOW
	reloc  252 offset  e10 [89e10] HIGHLOW
	reloc  253 offset  e14 [89e14] HIGHLOW
	reloc  254 offset  e18 [89e18] HIGHLOW
	reloc  255 offset  e1c [89e1c] HIGHLOW
	reloc  256 offset  e20 [89e20] HIGHLOW
	reloc  257 offset  e24 [89e24] HIGHLOW
	reloc  258 offset  e28 [89e28] HIGHLOW
	reloc  259 offset  e2c [89e2c] HIGHLOW
	reloc  260 offset  e30 [89e30] HIGHLOW
	reloc  261 offset  e34 [89e34] HIGHLOW
	reloc  262 offset  e38 [89e38] HIGHLOW
	reloc  263 offset  e3c [89e3c] HIGHLOW
	reloc  264 offset  e40 [89e40] HIGHLOW
	reloc  265 offset  e44 [89e44] HIGHLOW
	reloc  266 offset  e48 [89e48] HIGHLOW
	reloc  267 offset  e4c [89e4c] HIGHLOW
	reloc  268 offset  e50 [89e50] HIGHLOW
	reloc  269 offset  e54 [89e54] HIGHLOW
	reloc  270 offset  e58 [89e58] HIGHLOW
	reloc  271 offset  e5c [89e5c] HIGHLOW
	reloc  272 offset  e60 [89e60] HIGHLOW
	reloc  273 offset  e64 [89e64] HIGHLOW
	reloc  274 offset  e68 [89e68] HIGHLOW
	reloc  275 offset  e6c [89e6c] HIGHLOW
	reloc  276 offset  e70 [89e70] HIGHLOW
	reloc  277 offset  e74 [89e74] HIGHLOW
	reloc  278 offset  e78 [89e78] HIGHLOW
	reloc  279 offset  e7c [89e7c] HIGHLOW
	reloc  280 offset  e80 [89e80] HIGHLOW
	reloc  281 offset  e84 [89e84] HIGHLOW
	reloc  282 offset  e88 [89e88] HIGHLOW
	reloc  283 offset  e90 [89e90] HIGHLOW
	reloc  284 offset  e94 [89e94] HIGHLOW
	reloc  285 offset  e98 [89e98] HIGHLOW
	reloc  286 offset  e9c [89e9c] HIGHLOW
	reloc  287 offset  ea0 [89ea0] HIGHLOW
	reloc  288 offset  ea4 [89ea4] HIGHLOW
	reloc  289 offset  ea8 [89ea8] HIGHLOW
	reloc  290 offset  eac [89eac] HIGHLOW
	reloc  291 offset  eb0 [89eb0] HIGHLOW
	reloc  292 offset  eb4 [89eb4] HIGHLOW
	reloc  293 offset  eb8 [89eb8] HIGHLOW
	reloc  294 offset  ebc [89ebc] HIGHLOW
	reloc  295 offset  ec0 [89ec0] HIGHLOW
	reloc  296 offset  ec4 [89ec4] HIGHLOW
	reloc  297 offset  ec8 [89ec8] HIGHLOW
	reloc  298 offset  ecc [89ecc] HIGHLOW
	reloc  299 offset  ed0 [89ed0] HIGHLOW
	reloc  300 offset  ed4 [89ed4] HIGHLOW
	reloc  301 offset  ed8 [89ed8] HIGHLOW
	reloc  302 offset  edc [89edc] HIGHLOW
	reloc  303 offset  ee0 [89ee0] HIGHLOW
	reloc  304 offset  ee4 [89ee4] HIGHLOW
	reloc  305 offset  ee8 [89ee8] HIGHLOW
	reloc  306 offset  eec [89eec] HIGHLOW
	reloc  307 offset  ef0 [89ef0] HIGHLOW
	reloc  308 offset  ef4 [89ef4] HIGHLOW
	reloc  309 offset  ef8 [89ef8] HIGHLOW
	reloc  310 offset  efc [89efc] HIGHLOW
	reloc  311 offset  f00 [89f00] HIGHLOW
	reloc  312 offset  f04 [89f04] HIGHLOW
	reloc  313 offset  f08 [89f08] HIGHLOW
	reloc  314 offset  f0c [89f0c] HIGHLOW
	reloc  315 offset  f10 [89f10] HIGHLOW
	reloc  316 offset  f14 [89f14] HIGHLOW
	reloc  317 offset  f18 [89f18] HIGHLOW
	reloc  318 offset  f1c [89f1c] HIGHLOW
	reloc  319 offset  f20 [89f20] HIGHLOW
	reloc  320 offset  f24 [89f24] HIGHLOW
	reloc  321 offset  f28 [89f28] HIGHLOW
	reloc  322 offset  f2c [89f2c] HIGHLOW
	reloc  323 offset  f30 [89f30] HIGHLOW
	reloc  324 offset  f34 [89f34] HIGHLOW
	reloc  325 offset  f38 [89f38] HIGHLOW
	reloc  326 offset  f3c [89f3c] HIGHLOW
	reloc  327 offset  f40 [89f40] HIGHLOW
	reloc  328 offset  f44 [89f44] HIGHLOW
	reloc  329 offset  f48 [89f48] HIGHLOW
	reloc  330 offset  f4c [89f4c] HIGHLOW
	reloc  331 offset  f50 [89f50] HIGHLOW
	reloc  332 offset  f58 [89f58] HIGHLOW
	reloc  333 offset  f5c [89f5c] HIGHLOW
	reloc  334 offset  f60 [89f60] HIGHLOW
	reloc  335 offset  f64 [89f64] HIGHLOW
	reloc  336 offset  f68 [89f68] HIGHLOW
	reloc  337 offset  f6c [89f6c] HIGHLOW
	reloc  338 offset  f70 [89f70] HIGHLOW
	reloc  339 offset  f74 [89f74] HIGHLOW
	reloc  340 offset  f78 [89f78] HIGHLOW
	reloc  341 offset  f7c [89f7c] HIGHLOW
	reloc  342 offset  f80 [89f80] HIGHLOW
	reloc  343 offset  f84 [89f84] HIGHLOW
	reloc  344 offset  f88 [89f88] HIGHLOW
	reloc  345 offset  f8c [89f8c] HIGHLOW
	reloc  346 offset  f90 [89f90] HIGHLOW
	reloc  347 offset  f94 [89f94] HIGHLOW
	reloc  348 offset  f98 [89f98] HIGHLOW
	reloc  349 offset  f9c [89f9c] HIGHLOW
	reloc  350 offset  fa0 [89fa0] HIGHLOW
	reloc  351 offset  fa4 [89fa4] HIGHLOW
	reloc  352 offset  fa8 [89fa8] HIGHLOW
	reloc  353 offset  fac [89fac] HIGHLOW
	reloc  354 offset  fb0 [89fb0] HIGHLOW
	reloc  355 offset  fb4 [89fb4] HIGHLOW
	reloc  356 offset  fb8 [89fb8] HIGHLOW
	reloc  357 offset  fbc [89fbc] HIGHLOW
	reloc  358 offset  fc0 [89fc0] HIGHLOW
	reloc  359 offset  fc4 [89fc4] HIGHLOW
	reloc  360 offset  fc8 [89fc8] HIGHLOW
	reloc  361 offset  fcc [89fcc] HIGHLOW
	reloc  362 offset  fd0 [89fd0] HIGHLOW
	reloc  363 offset  fd4 [89fd4] HIGHLOW
	reloc  364 offset  fd8 [89fd8] HIGHLOW
	reloc  365 offset  fdc [89fdc] HIGHLOW
	reloc  366 offset  fe0 [89fe0] HIGHLOW
	reloc  367 offset  fe4 [89fe4] HIGHLOW
	reloc  368 offset  fe8 [89fe8] HIGHLOW
	reloc  369 offset  fec [89fec] HIGHLOW
	reloc  370 offset  ff0 [89ff0] HIGHLOW
	reloc  371 offset  ff4 [89ff4] HIGHLOW
	reloc  372 offset  ff8 [89ff8] HIGHLOW
	reloc  373 offset  ffc [89ffc] HIGHLOW

Virtual Address: 0008a000 Chunk size 652 (0x28c) Number of fixups 322
	reloc    0 offset    0 [8a000] HIGHLOW
	reloc    1 offset    4 [8a004] HIGHLOW
	reloc    2 offset    8 [8a008] HIGHLOW
	reloc    3 offset    c [8a00c] HIGHLOW
	reloc    4 offset   10 [8a010] HIGHLOW
	reloc    5 offset   14 [8a014] HIGHLOW
	reloc    6 offset   18 [8a018] HIGHLOW
	reloc    7 offset  1b8 [8a1b8] HIGHLOW
	reloc    8 offset  1bc [8a1bc] HIGHLOW
	reloc    9 offset  1c4 [8a1c4] HIGHLOW
	reloc   10 offset  1c8 [8a1c8] HIGHLOW
	reloc   11 offset  1d0 [8a1d0] HIGHLOW
	reloc   12 offset  1d4 [8a1d4] HIGHLOW
	reloc   13 offset  1dc [8a1dc] HIGHLOW
	reloc   14 offset  1e0 [8a1e0] HIGHLOW
	reloc   15 offset  1e8 [8a1e8] HIGHLOW
	reloc   16 offset  1ec [8a1ec] HIGHLOW
	reloc   17 offset  1f4 [8a1f4] HIGHLOW
	reloc   18 offset  1f8 [8a1f8] HIGHLOW
	reloc   19 offset  200 [8a200] HIGHLOW
	reloc   20 offset  204 [8a204] HIGHLOW
	reloc   21 offset  20c [8a20c] HIGHLOW
	reloc   22 offset  210 [8a210] HIGHLOW
	reloc   23 offset  218 [8a218] HIGHLOW
	reloc   24 offset  21c [8a21c] HIGHLOW
	reloc   25 offset  224 [8a224] HIGHLOW
	reloc   26 offset  228 [8a228] HIGHLOW
	reloc   27 offset  230 [8a230] HIGHLOW
	reloc   28 offset  234 [8a234] HIGHLOW
	reloc   29 offset  23c [8a23c] HIGHLOW
	reloc   30 offset  240 [8a240] HIGHLOW
	reloc   31 offset  248 [8a248] HIGHLOW
	reloc   32 offset  24c [8a24c] HIGHLOW
	reloc   33 offset  254 [8a254] HIGHLOW
	reloc   34 offset  258 [8a258] HIGHLOW
	reloc   35 offset  260 [8a260] HIGHLOW
	reloc   36 offset  264 [8a264] HIGHLOW
	reloc   37 offset  26c [8a26c] HIGHLOW
	reloc   38 offset  270 [8a270] HIGHLOW
	reloc   39 offset  278 [8a278] HIGHLOW
	reloc   40 offset  27c [8a27c] HIGHLOW
	reloc   41 offset  284 [8a284] HIGHLOW
	reloc   42 offset  288 [8a288] HIGHLOW
	reloc   43 offset  290 [8a290] HIGHLOW
	reloc   44 offset  294 [8a294] HIGHLOW
	reloc   45 offset  29c [8a29c] HIGHLOW
	reloc   46 offset  2a0 [8a2a0] HIGHLOW
	reloc   47 offset  2a8 [8a2a8] HIGHLOW
	reloc   48 offset  2ac [8a2ac] HIGHLOW
	reloc   49 offset  2b4 [8a2b4] HIGHLOW
	reloc   50 offset  2b8 [8a2b8] HIGHLOW
	reloc   51 offset  2c0 [8a2c0] HIGHLOW
	reloc   52 offset  2c4 [8a2c4] HIGHLOW
	reloc   53 offset  2cc [8a2cc] HIGHLOW
	reloc   54 offset  2d0 [8a2d0] HIGHLOW
	reloc   55 offset  2d8 [8a2d8] HIGHLOW
	reloc   56 offset  2dc [8a2dc] HIGHLOW
	reloc   57 offset  2e4 [8a2e4] HIGHLOW
	reloc   58 offset  2e8 [8a2e8] HIGHLOW
	reloc   59 offset  2f0 [8a2f0] HIGHLOW
	reloc   60 offset  2f4 [8a2f4] HIGHLOW
	reloc   61 offset  2fc [8a2fc] HIGHLOW
	reloc   62 offset  300 [8a300] HIGHLOW
	reloc   63 offset  308 [8a308] HIGHLOW
	reloc   64 offset  30c [8a30c] HIGHLOW
	reloc   65 offset  314 [8a314] HIGHLOW
	reloc   66 offset  318 [8a318] HIGHLOW
	reloc   67 offset  320 [8a320] HIGHLOW
	reloc   68 offset  324 [8a324] HIGHLOW
	reloc   69 offset  32c [8a32c] HIGHLOW
	reloc   70 offset  330 [8a330] HIGHLOW
	reloc   71 offset  338 [8a338] HIGHLOW
	reloc   72 offset  33c [8a33c] HIGHLOW
	reloc   73 offset  344 [8a344] HIGHLOW
	reloc   74 offset  348 [8a348] HIGHLOW
	reloc   75 offset  350 [8a350] HIGHLOW
	reloc   76 offset  354 [8a354] HIGHLOW
	reloc   77 offset  35c [8a35c] HIGHLOW
	reloc   78 offset  360 [8a360] HIGHLOW
	reloc   79 offset  368 [8a368] HIGHLOW
	reloc   80 offset  36c [8a36c] HIGHLOW
	reloc   81 offset  374 [8a374] HIGHLOW
	reloc   82 offset  378 [8a378] HIGHLOW
	reloc   83 offset  380 [8a380] HIGHLOW
	reloc   84 offset  384 [8a384] HIGHLOW
	reloc   85 offset  38c [8a38c] HIGHLOW
	reloc   86 offset  390 [8a390] HIGHLOW
	reloc   87 offset  398 [8a398] HIGHLOW
	reloc   88 offset  39c [8a39c] HIGHLOW
	reloc   89 offset  3c0 [8a3c0] HIGHLOW
	reloc   90 offset  3c4 [8a3c4] HIGHLOW
	reloc   91 offset  3c8 [8a3c8] HIGHLOW
	reloc   92 offset  3cc [8a3cc] HIGHLOW
	reloc   93 offset  3d0 [8a3d0] HIGHLOW
	reloc   94 offset  3d4 [8a3d4] HIGHLOW
	reloc   95 offset  40c [8a40c] HIGHLOW
	reloc   96 offset  410 [8a410] HIGHLOW
	reloc   97 offset  414 [8a414] HIGHLOW
	reloc   98 offset  418 [8a418] HIGHLOW
	reloc   99 offset  41c [8a41c] HIGHLOW
	reloc  100 offset  420 [8a420] HIGHLOW
	reloc  101 offset  428 [8a428] HIGHLOW
	reloc  102 offset  430 [8a430] HIGHLOW
	reloc  103 offset  434 [8a434] HIGHLOW
	reloc  104 offset  43c [8a43c] HIGHLOW
	reloc  105 offset  440 [8a440] HIGHLOW
	reloc  106 offset  448 [8a448] HIGHLOW
	reloc  107 offset  44c [8a44c] HIGHLOW
	reloc  108 offset  454 [8a454] HIGHLOW
	reloc  109 offset  458 [8a458] HIGHLOW
	reloc  110 offset  460 [8a460] HIGHLOW
	reloc  111 offset  464 [8a464] HIGHLOW
	reloc  112 offset  46c [8a46c] HIGHLOW
	reloc  113 offset  470 [8a470] HIGHLOW
	reloc  114 offset  478 [8a478] HIGHLOW
	reloc  115 offset  47c [8a47c] HIGHLOW
	reloc  116 offset  484 [8a484] HIGHLOW
	reloc  117 offset  488 [8a488] HIGHLOW
	reloc  118 offset  490 [8a490] HIGHLOW
	reloc  119 offset  494 [8a494] HIGHLOW
	reloc  120 offset  49c [8a49c] HIGHLOW
	reloc  121 offset  4a0 [8a4a0] HIGHLOW
	reloc  122 offset  4a8 [8a4a8] HIGHLOW
	reloc  123 offset  4ac [8a4ac] HIGHLOW
	reloc  124 offset  4b4 [8a4b4] HIGHLOW
	reloc  125 offset  4b8 [8a4b8] HIGHLOW
	reloc  126 offset  4c0 [8a4c0] HIGHLOW
	reloc  127 offset  4c4 [8a4c4] HIGHLOW
	reloc  128 offset  4cc [8a4cc] HIGHLOW
	reloc  129 offset  4d0 [8a4d0] HIGHLOW
	reloc  130 offset  4d8 [8a4d8] HIGHLOW
	reloc  131 offset  4dc [8a4dc] HIGHLOW
	reloc  132 offset  4e4 [8a4e4] HIGHLOW
	reloc  133 offset  4e8 [8a4e8] HIGHLOW
	reloc  134 offset  4f0 [8a4f0] HIGHLOW
	reloc  135 offset  4f4 [8a4f4] HIGHLOW
	reloc  136 offset  4fc [8a4fc] HIGHLOW
	reloc  137 offset  500 [8a500] HIGHLOW
	reloc  138 offset  508 [8a508] HIGHLOW
	reloc  139 offset  50c [8a50c] HIGHLOW
	reloc  140 offset  514 [8a514] HIGHLOW
	reloc  141 offset  518 [8a518] HIGHLOW
	reloc  142 offset  520 [8a520] HIGHLOW
	reloc  143 offset  524 [8a524] HIGHLOW
	reloc  144 offset  52c [8a52c] HIGHLOW
	reloc  145 offset  530 [8a530] HIGHLOW
	reloc  146 offset  538 [8a538] HIGHLOW
	reloc  147 offset  53c [8a53c] HIGHLOW
	reloc  148 offset  544 [8a544] HIGHLOW
	reloc  149 offset  548 [8a548] HIGHLOW
	reloc  150 offset  550 [8a550] HIGHLOW
	reloc  151 offset  554 [8a554] HIGHLOW
	reloc  152 offset  55c [8a55c] HIGHLOW
	reloc  153 offset  560 [8a560] HIGHLOW
	reloc  154 offset  568 [8a568] HIGHLOW
	reloc  155 offset  56c [8a56c] HIGHLOW
	reloc  156 offset  574 [8a574] HIGHLOW
	reloc  157 offset  578 [8a578] HIGHLOW
	reloc  158 offset  580 [8a580] HIGHLOW
	reloc  159 offset  584 [8a584] HIGHLOW
	reloc  160 offset  58c [8a58c] HIGHLOW
	reloc  161 offset  590 [8a590] HIGHLOW
	reloc  162 offset  598 [8a598] HIGHLOW
	reloc  163 offset  59c [8a59c] HIGHLOW
	reloc  164 offset  5a4 [8a5a4] HIGHLOW
	reloc  165 offset  5a8 [8a5a8] HIGHLOW
	reloc  166 offset  5b0 [8a5b0] HIGHLOW
	reloc  167 offset  5b4 [8a5b4] HIGHLOW
	reloc  168 offset  5bc [8a5bc] HIGHLOW
	reloc  169 offset  5c0 [8a5c0] HIGHLOW
	reloc  170 offset  5c8 [8a5c8] HIGHLOW
	reloc  171 offset  5cc [8a5cc] HIGHLOW
	reloc  172 offset  5d4 [8a5d4] HIGHLOW
	reloc  173 offset  5d8 [8a5d8] HIGHLOW
	reloc  174 offset  5e0 [8a5e0] HIGHLOW
	reloc  175 offset  5e4 [8a5e4] HIGHLOW
	reloc  176 offset  5ec [8a5ec] HIGHLOW
	reloc  177 offset  5f0 [8a5f0] HIGHLOW
	reloc  178 offset  5f8 [8a5f8] HIGHLOW
	reloc  179 offset  5fc [8a5fc] HIGHLOW
	reloc  180 offset  604 [8a604] HIGHLOW
	reloc  181 offset  608 [8a608] HIGHLOW
	reloc  182 offset  610 [8a610] HIGHLOW
	reloc  183 offset  614 [8a614] HIGHLOW
	reloc  184 offset  61c [8a61c] HIGHLOW
	reloc  185 offset  620 [8a620] HIGHLOW
	reloc  186 offset  628 [8a628] HIGHLOW
	reloc  187 offset  62c [8a62c] HIGHLOW
	reloc  188 offset  634 [8a634] HIGHLOW
	reloc  189 offset  638 [8a638] HIGHLOW
	reloc  190 offset  640 [8a640] HIGHLOW
	reloc  191 offset  644 [8a644] HIGHLOW
	reloc  192 offset  64c [8a64c] HIGHLOW
	reloc  193 offset  650 [8a650] HIGHLOW
	reloc  194 offset  658 [8a658] HIGHLOW
	reloc  195 offset  65c [8a65c] HIGHLOW
	reloc  196 offset  664 [8a664] HIGHLOW
	reloc  197 offset  668 [8a668] HIGHLOW
	reloc  198 offset  670 [8a670] HIGHLOW
	reloc  199 offset  674 [8a674] HIGHLOW
