
msctf.dll:     file format pei-i386
msctf.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4b3c1574

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:22 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00043c00
SizeOfInitializedData	0000a000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001574
BaseOfCode		00001000
BaseOfData		00043000
ImageBase		4b3c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00050000
SizeOfHeaders		00000400
CheckSum		000524fc
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00004404 000004cb Export Directory [.edata (or where ever we found it)]
Entry 1 00043634 0000008c Import Directory [parts of .idata]
Entry 2 00047000 000056e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004d000 00002c20 Base Relocation Directory [.reloc]
Entry 6 00044a44 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00021310 00000040 Load Configuration Directory
Entry b 00000278 00000084 Bound Import Directory
Entry c 00001000 000003ac Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4b403634

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00043634	00043708 ffffffff ffffffff 000436c0 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	43ab4	  787  strncmp	77bd8930
	reloc   65 offset  e59 [3de59] HIGHLOW
	reloc   66 offset  f57 [3df57] HIGHLOW
	reloc   67 offset    0 [3d000] ABSOLUTE

Virtual Address: 0003e000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset  17b [3e17b] HIGHLOW
	reloc    1 offset  1e1 [3e1e1] HIGHLOW
	reloc    2 offset  1e8 [3e1e8] HIGHLOW
	reloc    3 offset  1ef [3e1ef] HIGHLOW
	reloc    4 offset  1f8 [3e1f8] HIGHLOW
	reloc    5 offset  1fc [3e1fc] HIGHLOW
	reloc    6 offset  200 [3e200] HIGHLOW
	reloc    7 offset  204 [3e204] HIGHLOW
	reloc    8 offset  208 [3e208] HIGHLOW
	reloc    9 offset  20c [3e20c] HIGHLOW
	reloc   10 offset  210 [3e210] HIGHLOW
	reloc   11 offset  214 [3e214] HIGHLOW
	reloc   12 offset  23c [3e23c] HIGHLOW
	reloc   13 offset  24d [3e24d] HIGHLOW
	reloc   14 offset  45a [3e45a] HIGHLOW
	reloc   15 offset  6c5 [3e6c5] HIGHLOW
	reloc   16 offset  6cc [3e6cc] HIGHLOW
	reloc   17 offset  6d3 [3e6d3] HIGHLOW
	reloc   18 offset  702 [3e702] HIGHLOW
	reloc   19 offset  712 [3e712] HIGHLOW
	reloc   20 offset  722 [3e722] HIGHLOW
	reloc   21 offset  732 [3e732] HIGHLOW
	reloc   22 offset  7f1 [3e7f1] HIGHLOW
	reloc   23 offset  7f8 [3e7f8] HIGHLOW
	reloc   24 offset  7ff [3e7ff] HIGHLOW
	reloc   25 offset  80b [3e80b] HIGHLOW
	reloc   26 offset  bd1 [3ebd1] HIGHLOW
	reloc   27 offset  d2f [3ed2f] HIGHLOW
	reloc   28 offset  d35 [3ed35] HIGHLOW
	reloc   29 offset  d3c [3ed3c] HIGHLOW
	reloc   30 offset  d99 [3ed99] HIGHLOW
	reloc   31 offset  e22 [3ee22] HIGHLOW
	reloc   32 offset  e30 [3ee30] HIGHLOW
	reloc   33 offset  e3e [3ee3e] HIGHLOW
	reloc   34 offset  e4e [3ee4e] HIGHLOW
	reloc   35 offset  e73 [3ee73] HIGHLOW
	reloc   36 offset  f92 [3ef92] HIGHLOW
	reloc   37 offset  ff6 [3eff6] HIGHLOW

Virtual Address: 0003f000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset    7 [3f007] HIGHLOW
	reloc    1 offset   96 [3f096] HIGHLOW
	reloc    2 offset  1ba [3f1ba] HIGHLOW
	reloc    3 offset  1c0 [3f1c0] HIGHLOW
	reloc    4 offset  1c7 [3f1c7] HIGHLOW
	reloc    5 offset  1ce [3f1ce] HIGHLOW
	reloc    6 offset  253 [3f253] HIGHLOW
	reloc    7 offset  283 [3f283] HIGHLOW
	reloc    8 offset  306 [3f306] HIGHLOW
	reloc    9 offset  347 [3f347] HIGHLOW
	reloc   10 offset  359 [3f359] HIGHLOW
	reloc   11 offset  362 [3f362] HIGHLOW
	reloc   12 offset  367 [3f367] HIGHLOW
	reloc   13 offset  375 [3f375] HIGHLOW
	reloc   14 offset  39a [3f39a] HIGHLOW
	reloc   15 offset  3d4 [3f3d4] HIGHLOW
	reloc   16 offset  3d9 [3f3d9] HIGHLOW
	reloc   17 offset  44b [3f44b] HIGHLOW
	reloc   18 offset  457 [3f457] HIGHLOW
	reloc   19 offset  45e [3f45e] HIGHLOW
	reloc   20 offset  466 [3f466] HIGHLOW
	reloc   21 offset  48a [3f48a] HIGHLOW
	reloc   22 offset  49f [3f49f] HIGHLOW
	reloc   23 offset  4a6 [3f4a6] HIGHLOW
	reloc   24 offset  4ab [3f4ab] HIGHLOW
	reloc   25 offset  4ca [3f4ca] HIGHLOW
	reloc   26 offset  4d7 [3f4d7] HIGHLOW
	reloc   27 offset  4e3 [3f4e3] HIGHLOW
	reloc   28 offset  4f3 [3f4f3] HIGHLOW
	reloc   29 offset  4fd [3f4fd] HIGHLOW
	reloc   30 offset  515 [3f515] HIGHLOW
	reloc   31 offset  522 [3f522] HIGHLOW
	reloc   32 offset  538 [3f538] HIGHLOW
	reloc   33 offset  567 [3f567] HIGHLOW
	reloc   34 offset  5cc [3f5cc] HIGHLOW
	reloc   35 offset  5dc [3f5dc] HIGHLOW
	reloc   36 offset  5fc [3f5fc] HIGHLOW
	reloc   37 offset  622 [3f622] HIGHLOW
	reloc   38 offset  669 [3f669] HIGHLOW
	reloc   39 offset  67a [3f67a] HIGHLOW
	reloc   40 offset  680 [3f680] HIGHLOW
	reloc   41 offset  69f [3f69f] HIGHLOW
	reloc   42 offset  6d6 [3f6d6] HIGHLOW
	reloc   43 offset  702 [3f702] HIGHLOW
	reloc   44 offset  7aa [3f7aa] HIGHLOW
	reloc   45 offset  7b4 [3f7b4] HIGHLOW
	reloc   46 offset  7b9 [3f7b9] HIGHLOW
	reloc   47 offset  7db [3f7db] HIGHLOW
	reloc   48 offset  7f6 [3f7f6] HIGHLOW
	reloc   49 offset  800 [3f800] HIGHLOW
	reloc   50 offset  815 [3f815] HIGHLOW
	reloc   51 offset  821 [3f821] HIGHLOW
	reloc   52 offset  83e [3f83e] HIGHLOW
	reloc   53 offset  852 [3f852] HIGHLOW
	reloc   54 offset  88a [3f88a] HIGHLOW
	reloc   55 offset  8ea [3f8ea] HIGHLOW
	reloc   56 offset  910 [3f910] HIGHLOW
	reloc   57 offset  93e [3f93e] HIGHLOW
	reloc   58 offset  946 [3f946] HIGHLOW
	reloc   59 offset  94e [3f94e] HIGHLOW
	reloc   60 offset  96c [3f96c] HIGHLOW
	reloc   61 offset  996 [3f996] HIGHLOW
	reloc   62 offset  9bf [3f9bf] HIGHLOW
	reloc   63 offset  9c4 [3f9c4] HIGHLOW
	reloc   64 offset  a06 [3fa06] HIGHLOW
	reloc   65 offset  a22 [3fa22] HIGHLOW
	reloc   66 offset  a38 [3fa38] HIGHLOW
	reloc   67 offset  a65 [3fa65] HIGHLOW
	reloc   68 offset  a6f [3fa6f] HIGHLOW
	reloc   69 offset  a9c [3fa9c] HIGHLOW
	reloc   70 offset  aa9 [3faa9] HIGHLOW
	reloc   71 offset  abd [3fabd] HIGHLOW
	reloc   72 offset  b0a [3fb0a] HIGHLOW
	reloc   73 offset  b45 [3fb45] HIGHLOW
	reloc   74 offset  b9e [3fb9e] HIGHLOW
	reloc   75 offset  bcd [3fbcd] HIGHLOW
	reloc   76 offset  bf5 [3fbf5] HIGHLOW
	reloc   77 offset  bfe [3fbfe] HIGHLOW
	reloc   78 offset  c06 [3fc06] HIGHLOW
	reloc   79 offset  c0e [3fc0e] HIGHLOW
	reloc   80 offset  c24 [3fc24] HIGHLOW
	reloc   81 offset  c56 [3fc56] HIGHLOW
	reloc   82 offset  c72 [3fc72] HIGHLOW
	reloc   83 offset  c7a [3fc7a] HIGHLOW
	reloc   84 offset  c82 [3fc82] HIGHLOW
	reloc   85 offset  ca9 [3fca9] HIGHLOW
	reloc   86 offset  cc1 [3fcc1] HIGHLOW
	reloc   87 offset  cdf [3fcdf] HIGHLOW
	reloc   88 offset  d1e [3fd1e] HIGHLOW
	reloc   89 offset  d35 [3fd35] HIGHLOW
	reloc   90 offset  e56 [3fe56] HIGHLOW
	reloc   91 offset  e6a [3fe6a] HIGHLOW
	reloc   92 offset  ed3 [3fed3] HIGHLOW
	reloc   93 offset  ee4 [3fee4] HIGHLOW
	reloc   94 offset  f05 [3ff05] HIGHLOW
	reloc   95 offset  f54 [3ff54] HIGHLOW
	reloc   96 offset  fad [3ffad] HIGHLOW
	reloc   97 offset  fb2 [3ffb2] HIGHLOW
	reloc   98 offset  fb8 [3ffb8] HIGHLOW
	reloc   99 offset  fbd [3ffbd] HIGHLOW

Virtual Address: 00040000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset    d [4000d] HIGHLOW
	reloc    1 offset   13 [40013] HIGHLOW
	reloc    2 offset   35 [40035] HIGHLOW
	reloc    3 offset   48 [40048] HIGHLOW
	reloc    4 offset   70 [40070] HIGHLOW
	reloc    5 offset   80 [40080] HIGHLOW
	reloc    6 offset   9f [4009f] HIGHLOW
	reloc    7 offset   eb [400eb] HIGHLOW
	reloc    8 offset  108 [40108] HIGHLOW
	reloc    9 offset  157 [40157] HIGHLOW
	reloc   10 offset  171 [40171] HIGHLOW
	reloc   11 offset  17f [4017f] HIGHLOW
	reloc   12 offset  18d [4018d] HIGHLOW
	reloc   13 offset  202 [40202] HIGHLOW
	reloc   14 offset  228 [40228] HIGHLOW
	reloc   15 offset  22f [4022f] HIGHLOW
	reloc   16 offset  234 [40234] HIGHLOW
	reloc   17 offset  25b [4025b] HIGHLOW
	reloc   18 offset  269 [40269] HIGHLOW
	reloc   19 offset  27a [4027a] HIGHLOW
	reloc   20 offset  290 [40290] HIGHLOW
	reloc   21 offset  2a6 [402a6] HIGHLOW
	reloc   22 offset  2b7 [402b7] HIGHLOW
	reloc   23 offset  2cd [402cd] HIGHLOW
	reloc   24 offset  2e7 [402e7] HIGHLOW
	reloc   25 offset  301 [40301] HIGHLOW
	reloc   26 offset  31b [4031b] HIGHLOW
	reloc   27 offset  335 [40335] HIGHLOW
	reloc   28 offset  34f [4034f] HIGHLOW
	reloc   29 offset  369 [40369] HIGHLOW
	reloc   30 offset  383 [40383] HIGHLOW
	reloc   31 offset  39d [4039d] HIGHLOW
	reloc   32 offset  3b7 [403b7] HIGHLOW
	reloc   33 offset  3d1 [403d1] HIGHLOW
	reloc   34 offset  3eb [403eb] HIGHLOW
	reloc   35 offset  405 [40405] HIGHLOW
	reloc   36 offset  41f [4041f] HIGHLOW
	reloc   37 offset  439 [40439] HIGHLOW
	reloc   38 offset  443 [40443] HIGHLOW
	reloc   39 offset  44d [4044d] HIGHLOW
	reloc   40 offset  452 [40452] HIGHLOW
	reloc   41 offset  457 [40457] HIGHLOW
	reloc   42 offset  463 [40463] HIGHLOW
	reloc   43 offset  496 [40496] HIGHLOW
	reloc   44 offset  4a0 [404a0] HIGHLOW
	reloc   45 offset  4af [404af] HIGHLOW
	reloc   46 offset  4b4 [404b4] HIGHLOW
	reloc   47 offset  4c0 [404c0] HIGHLOW
	reloc   48 offset  4eb [404eb] HIGHLOW
	reloc   49 offset  4f5 [404f5] HIGHLOW
	reloc   50 offset  4ff [404ff] HIGHLOW
	reloc   51 offset  504 [40504] HIGHLOW
	reloc   52 offset  509 [40509] HIGHLOW
	reloc   53 offset  515 [40515] HIGHLOW
	reloc   54 offset  53e [4053e] HIGHLOW
	reloc   55 offset  548 [40548] HIGHLOW
	reloc   56 offset  552 [40552] HIGHLOW
	reloc   57 offset  557 [40557] HIGHLOW
	reloc   58 offset  55c [4055c] HIGHLOW
	reloc   59 offset  568 [40568] HIGHLOW
	reloc   60 offset  591 [40591] HIGHLOW
	reloc   61 offset  59b [4059b] HIGHLOW
	reloc   62 offset  5a5 [405a5] HIGHLOW
	reloc   63 offset  5aa [405aa] HIGHLOW
	reloc   64 offset  5af [405af] HIGHLOW
	reloc   65 offset  5bb [405bb] HIGHLOW
	reloc   66 offset  5e3 [405e3] HIGHLOW
	reloc   67 offset  5ea [405ea] HIGHLOW
	reloc   68 offset  5ef [405ef] HIGHLOW
	reloc   69 offset  5f7 [405f7] HIGHLOW
	reloc   70 offset  602 [40602] HIGHLOW
	reloc   71 offset  608 [40608] HIGHLOW
	reloc   72 offset  615 [40615] HIGHLOW
	reloc   73 offset  61b [4061b] HIGHLOW
	reloc   74 offset  628 [40628] HIGHLOW
	reloc   75 offset  630 [40630] HIGHLOW
	reloc   76 offset  69e [4069e] HIGHLOW
	reloc   77 offset  6a5 [406a5] HIGHLOW
	reloc   78 offset  6c3 [406c3] HIGHLOW
	reloc   79 offset  6ce [406ce] HIGHLOW
	reloc   80 offset  6d6 [406d6] HIGHLOW
	reloc   81 offset  6e6 [406e6] HIGHLOW
	reloc   82 offset  6ec [406ec] HIGHLOW
	reloc   83 offset  6f3 [406f3] HIGHLOW
	reloc   84 offset  6fa [406fa] HIGHLOW
	reloc   85 offset  6ff [406ff] HIGHLOW
	reloc   86 offset  706 [40706] HIGHLOW
	reloc   87 offset  710 [40710] HIGHLOW
	reloc   88 offset  718 [40718] HIGHLOW
	reloc   89 offset  727 [40727] HIGHLOW
	reloc   90 offset  753 [40753] HIGHLOW
	reloc   91 offset  76b [4076b] HIGHLOW
	reloc   92 offset  770 [40770] HIGHLOW
	reloc   93 offset  7a0 [407a0] HIGHLOW
	reloc   94 offset  7b7 [407b7] HIGHLOW
	reloc   95 offset  7d4 [407d4] HIGHLOW
	reloc   96 offset  7f6 [407f6] HIGHLOW
	reloc   97 offset  80a [4080a] HIGHLOW
	reloc   98 offset  813 [40813] HIGHLOW
	reloc   99 offset  856 [40856] HIGHLOW
	reloc  100 offset  89c [4089c] HIGHLOW
	reloc  101 offset  8ad [408ad] HIGHLOW
	reloc  102 offset  8b5 [408b5] HIGHLOW
	reloc  103 offset  8d0 [408d0] HIGHLOW
	reloc  104 offset  9a5 [409a5] HIGHLOW
	reloc  105 offset  ad1 [40ad1] HIGHLOW
	reloc  106 offset  ad8 [40ad8] HIGHLOW
	reloc  107 offset  b04 [40b04] HIGHLOW
	reloc  108 offset  b15 [40b15] HIGHLOW
	reloc  109 offset  b61 [40b61] HIGHLOW
	reloc  110 offset  b68 [40b68] HIGHLOW
	reloc  111 offset  b91 [40b91] HIGHLOW
	reloc  112 offset  c1e [40c1e] HIGHLOW
	reloc  113 offset    0 [40000] ABSOLUTE

Virtual Address: 00041000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   49 [41049] HIGHLOW
	reloc    1 offset   50 [41050] HIGHLOW
	reloc    2 offset   a7 [410a7] HIGHLOW
	reloc    3 offset   d5 [410d5] HIGHLOW
	reloc    4 offset   e6 [410e6] HIGHLOW
	reloc    5 offset  2d8 [412d8] HIGHLOW
	reloc    6 offset  2df [412df] HIGHLOW
	reloc    7 offset  2ec [412ec] HIGHLOW
	reloc    8 offset  311 [41311] HIGHLOW
	reloc    9 offset  364 [41364] HIGHLOW
	reloc   10 offset  36b [4136b] HIGHLOW
	reloc   11 offset  388 [41388] HIGHLOW
	reloc   12 offset  598 [41598] HIGHLOW
	reloc   13 offset  59f [4159f] HIGHLOW
	reloc   14 offset  5a8 [415a8] HIGHLOW
	reloc   15 offset  5ac [415ac] HIGHLOW
	reloc   16 offset  5b0 [415b0] HIGHLOW
	reloc   17 offset  5b4 [415b4] HIGHLOW
	reloc   18 offset  5b8 [415b8] HIGHLOW
	reloc   19 offset  5bc [415bc] HIGHLOW
	reloc   20 offset  5c0 [415c0] HIGHLOW
	reloc   21 offset  5c4 [415c4] HIGHLOW
	reloc   22 offset  5e5 [415e5] HIGHLOW
	reloc   23 offset  5eb [415eb] HIGHLOW
	reloc   24 offset  61c [4161c] HIGHLOW
	reloc   25 offset  763 [41763] HIGHLOW
	reloc   26 offset  974 [41974] HIGHLOW
	reloc   27 offset  97c [4197c] HIGHLOW
	reloc   28 offset  a93 [41a93] HIGHLOW
	reloc   29 offset  b3c [41b3c] HIGHLOW
	reloc   30 offset  b6f [41b6f] HIGHLOW
	reloc   31 offset  bd4 [41bd4] HIGHLOW
	reloc   32 offset  cda [41cda] HIGHLOW
	reloc   33 offset  ce0 [41ce0] HIGHLOW
	reloc   34 offset  ce6 [41ce6] HIGHLOW
	reloc   35 offset  cec [41cec] HIGHLOW
	reloc   36 offset  cf2 [41cf2] HIGHLOW
	reloc   37 offset  cf8 [41cf8] HIGHLOW
	reloc   38 offset  cff [41cff] HIGHLOW
	reloc   39 offset  d06 [41d06] HIGHLOW
	reloc   40 offset  d0d [41d0d] HIGHLOW
	reloc   41 offset  d14 [41d14] HIGHLOW
	reloc   42 offset  d1b [41d1b] HIGHLOW
	reloc   43 offset  d22 [41d22] HIGHLOW
	reloc   44 offset  d29 [41d29] HIGHLOW
	reloc   45 offset  d38 [41d38] HIGHLOW
	reloc   46 offset  d3d [41d3d] HIGHLOW
	reloc   47 offset  d43 [41d43] HIGHLOW
	reloc   48 offset  d52 [41d52] HIGHLOW
	reloc   49 offset  d57 [41d57] HIGHLOW
	reloc   50 offset  d5f [41d5f] HIGHLOW
	reloc   51 offset  d6d [41d6d] HIGHLOW
	reloc   52 offset  d73 [41d73] HIGHLOW
	reloc   53 offset  d7d [41d7d] HIGHLOW
	reloc   54 offset  d83 [41d83] HIGHLOW
	reloc   55 offset  d88 [41d88] HIGHLOW
	reloc   56 offset  d8e [41d8e] HIGHLOW
	reloc   57 offset  d9f [41d9f] HIGHLOW
	reloc   58 offset  da6 [41da6] HIGHLOW
	reloc   59 offset  db0 [41db0] HIGHLOW
	reloc   60 offset  db4 [41db4] HIGHLOW
	reloc   61 offset  dbf [41dbf] HIGHLOW
	reloc   62 offset  dce [41dce] HIGHLOW
	reloc   63 offset  ddd [41ddd] HIGHLOW
	reloc   64 offset  de7 [41de7] HIGHLOW
	reloc   65 offset  dec [41dec] HIGHLOW
	reloc   66 offset  e1f [41e1f] HIGHLOW
	reloc   67 offset  e40 [41e40] HIGHLOW
	reloc   68 offset  e4a [41e4a] HIGHLOW
	reloc   69 offset  e57 [41e57] HIGHLOW
	reloc   70 offset  e5e [41e5e] HIGHLOW
	reloc   71 offset  ea7 [41ea7] HIGHLOW
	reloc   72 offset  eac [41eac] HIGHLOW
	reloc   73 offset  eed [41eed] HIGHLOW
	reloc   74 offset  efe [41efe] HIGHLOW
	reloc   75 offset    0 [41000] ABSOLUTE

Virtual Address: 00042000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset  242 [42242] HIGHLOW
	reloc    1 offset  253 [42253] HIGHLOW
	reloc    2 offset  26a [4226a] HIGHLOW
	reloc    3 offset  2a1 [422a1] HIGHLOW
	reloc    4 offset  2c3 [422c3] HIGHLOW
	reloc    5 offset  362 [42362] HIGHLOW
	reloc    6 offset  374 [42374] HIGHLOW
	reloc    7 offset  3a1 [423a1] HIGHLOW
	reloc    8 offset  3a8 [423a8] HIGHLOW
	reloc    9 offset  3fa [423fa] HIGHLOW
	reloc   10 offset  428 [42428] HIGHLOW
	reloc   11 offset  43d [4243d] HIGHLOW
	reloc   12 offset  49c [4249c] HIGHLOW
	reloc   13 offset  4ba [424ba] HIGHLOW
	reloc   14 offset  4db [424db] HIGHLOW
	reloc   15 offset  50d [4250d] HIGHLOW
	reloc   16 offset  53e [4253e] HIGHLOW
	reloc   17 offset  554 [42554] HIGHLOW
	reloc   18 offset  568 [42568] HIGHLOW
	reloc   19 offset  589 [42589] HIGHLOW
	reloc   20 offset  592 [42592] HIGHLOW
	reloc   21 offset  5ca [425ca] HIGHLOW
	reloc   22 offset  5df [425df] HIGHLOW
	reloc   23 offset  5e8 [425e8] HIGHLOW
	reloc   24 offset  679 [42679] HIGHLOW
	reloc   25 offset  86e [4286e] HIGHLOW
	reloc   26 offset  87d [4287d] HIGHLOW
	reloc   27 offset  888 [42888] HIGHLOW
	reloc   28 offset  893 [42893] HIGHLOW
	reloc   29 offset  8b9 [428b9] HIGHLOW
	reloc   30 offset  8cd [428cd] HIGHLOW
	reloc   31 offset  8d6 [428d6] HIGHLOW
	reloc   32 offset  908 [42908] HIGHLOW
	reloc   33 offset  910 [42910] HIGHLOW
	reloc   34 offset  93e [4293e] HIGHLOW
	reloc   35 offset  989 [42989] HIGHLOW
	reloc   36 offset  9fe [429fe] HIGHLOW
	reloc   37 offset  a0c [42a0c] HIGHLOW
	reloc   38 offset  a17 [42a17] HIGHLOW
	reloc   39 offset  a89 [42a89] HIGHLOW
	reloc   40 offset  ac8 [42ac8] HIGHLOW
	reloc   41 offset  ace [42ace] HIGHLOW
	reloc   42 offset  af0 [42af0] HIGHLOW
	reloc   43 offset  af9 [42af9] HIGHLOW
	reloc   44 offset  b08 [42b08] HIGHLOW
	reloc   45 offset  b31 [42b31] HIGHLOW
	reloc   46 offset  b54 [42b54] HIGHLOW
	reloc   47 offset  b75 [42b75] HIGHLOW
	reloc   48 offset  bb5 [42bb5] HIGHLOW
	reloc   49 offset  bc6 [42bc6] HIGHLOW
	reloc   50 offset  ca0 [42ca0] HIGHLOW
	reloc   51 offset  cd0 [42cd0] HIGHLOW
	reloc   52 offset  cf3 [42cf3] HIGHLOW
	reloc   53 offset  d3b [42d3b] HIGHLOW
	reloc   54 offset  d4d [42d4d] HIGHLOW
	reloc   55 offset  e3b [42e3b] HIGHLOW
	reloc   56 offset  e44 [42e44] HIGHLOW
	reloc   57 offset  e4a [42e4a] HIGHLOW
	reloc   58 offset  e51 [42e51] HIGHLOW
	reloc   59 offset  e59 [42e59] HIGHLOW
	reloc   60 offset  e62 [42e62] HIGHLOW
	reloc   61 offset  e69 [42e69] HIGHLOW
	reloc   62 offset  e73 [42e73] HIGHLOW
	reloc   63 offset  ea0 [42ea0] HIGHLOW
	reloc   64 offset  ea9 [42ea9] HIGHLOW
	reloc   65 offset  eaf [42eaf] HIGHLOW
	reloc   66 offset  eb6 [42eb6] HIGHLOW
	reloc   67 offset  ebe [42ebe] HIGHLOW
	reloc   68 offset  ec7 [42ec7] HIGHLOW
	reloc   69 offset  ece [42ece] HIGHLOW
	reloc   70 offset  ed8 [42ed8] HIGHLOW
	reloc   71 offset  f03 [42f03] HIGHLOW
	reloc   72 offset  f0c [42f0c] HIGHLOW
	reloc   73 offset  f12 [42f12] HIGHLOW
	reloc   74 offset  f19 [42f19] HIGHLOW
	reloc   75 offset  f21 [42f21] HIGHLOW
	reloc   76 offset  f2a [42f2a] HIGHLOW
	reloc   77 offset  f31 [42f31] HIGHLOW
	reloc   78 offset  f3b [42f3b] HIGHLOW
	reloc   79 offset  f69 [42f69] HIGHLOW
	reloc   80 offset  f72 [42f72] HIGHLOW
	reloc   81 offset  f78 [42f78] HIGHLOW
	reloc   82 offset  f7f [42f7f] HIGHLOW
	reloc   83 offset  f87 [42f87] HIGHLOW
	reloc   84 offset  f90 [42f90] HIGHLOW
	reloc   85 offset  f97 [42f97] HIGHLOW
	reloc   86 offset  fa1 [42fa1] HIGHLOW
	reloc   87 offset  fcc [42fcc] HIGHLOW
	reloc   88 offset  fd5 [42fd5] HIGHLOW
	reloc   89 offset  fdb [42fdb] HIGHLOW
	reloc   90 offset  fe2 [42fe2] HIGHLOW
	reloc   91 offset  fea [42fea] HIGHLOW
	reloc   92 offset  ff3 [42ff3] HIGHLOW
	reloc   93 offset  ffa [42ffa] HIGHLOW

Virtual Address: 00043000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset    4 [43004] HIGHLOW
	reloc    1 offset   50 [43050] HIGHLOW
	reloc    2 offset   59 [43059] HIGHLOW
	reloc    3 offset   63 [43063] HIGHLOW
	reloc    4 offset   6a [4306a] HIGHLOW
	reloc    5 offset   71 [43071] HIGHLOW
	reloc    6 offset   86 [43086] HIGHLOW
	reloc    7 offset   c1 [430c1] HIGHLOW
	reloc    8 offset   d9 [430d9] HIGHLOW
	reloc    9 offset  10e [4310e] HIGHLOW
	reloc   10 offset  117 [43117] HIGHLOW
	reloc   11 offset  127 [43127] HIGHLOW
	reloc   12 offset  12e [4312e] HIGHLOW
	reloc   13 offset  134 [43134] HIGHLOW
	reloc   14 offset  141 [43141] HIGHLOW
	reloc   15 offset  18b [4318b] HIGHLOW
	reloc   16 offset  194 [43194] HIGHLOW
	reloc   17 offset  1b2 [431b2] HIGHLOW
	reloc   18 offset  1be [431be] HIGHLOW
	reloc   19 offset  1ca [431ca] HIGHLOW
	reloc   20 offset  1cf [431cf] HIGHLOW
	reloc   21 offset  1d7 [431d7] HIGHLOW
	reloc   22 offset  1dd [431dd] HIGHLOW
	reloc   23 offset  1e2 [431e2] HIGHLOW
	reloc   24 offset  1e9 [431e9] HIGHLOW
	reloc   25 offset  1ef [431ef] HIGHLOW
	reloc   26 offset  1f4 [431f4] HIGHLOW
	reloc   27 offset  1fb [431fb] HIGHLOW
	reloc   28 offset  201 [43201] HIGHLOW
	reloc   29 offset  20d [4320d] HIGHLOW
	reloc   30 offset  219 [43219] HIGHLOW
	reloc   31 offset  238 [43238] HIGHLOW
	reloc   32 offset  257 [43257] HIGHLOW
	reloc   33 offset  26c [4326c] HIGHLOW
	reloc   34 offset  285 [43285] HIGHLOW
	reloc   35 offset  292 [43292] HIGHLOW
	reloc   36 offset  2d5 [432d5] HIGHLOW
	reloc   37 offset  2f2 [432f2] HIGHLOW
	reloc   38 offset  304 [43304] HIGHLOW
	reloc   39 offset  32d [4332d] HIGHLOW
	reloc   40 offset  35e [4335e] HIGHLOW
	reloc   41 offset  435 [43435] HIGHLOW
	reloc   42 offset  44c [4344c] HIGHLOW
	reloc   43 offset  459 [43459] HIGHLOW
	reloc   44 offset  48a [4348a] HIGHLOW
	reloc   45 offset  493 [43493] HIGHLOW
	reloc   46 offset  4b2 [434b2] HIGHLOW
	reloc   47 offset  4e9 [434e9] HIGHLOW
	reloc   48 offset  503 [43503] HIGHLOW
	reloc   49 offset  51b [4351b] HIGHLOW
	reloc   50 offset  574 [43574] HIGHLOW
	reloc   51 offset  582 [43582] HIGHLOW
	reloc   52 offset  58c [4358c] HIGHLOW
	reloc   53 offset  5df [435df] HIGHLOW
	reloc   54 offset  609 [43609] HIGHLOW
	reloc   55 offset  60f [4360f] HIGHLOW
	reloc   56 offset  619 [43619] HIGHLOW
	reloc   57 offset  62d [4362d] HIGHLOW

Virtual Address: 00045000 Chunk size 280 (0x118) Number of fixups 136
	reloc    0 offset  8a4 [458a4] HIGHLOW
	reloc    1 offset  8a8 [458a8] HIGHLOW
