
crypt32.dll:     file format pei-i386
crypt32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x761b15fa

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:32 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00082e00
SizeOfInitializedData	0000e800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000015fa
BaseOfCode		00001000
BaseOfData		00080000
ImageBase		761b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00093000
SizeOfHeaders		00000400
CheckSum		00097ba9
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001ad8 0000262f Export Directory [.edata (or where ever we found it)]
Entry 1 00081d00 0000008c Import Directory [parts of .idata]
Entry 2 00087000 00006e78 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0008e000 00004fd0 Base Relocation Directory [.reloc]
Entry 6 00083ca8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00039718 00000040 Load Configuration Directory
Entry b 00000290 00000090 Bound Import Directory
Entry c 00001000 0000056c Import Address Table Directory
Entry d 00081c5c 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76231d00

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00081d00	00081dd8 ffffffff ffffffff 00081d8c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	82344	  133  CryptAcquireContextA	77f704dc
	reloc   18 offset  2f8 [6a2f8] HIGHLOW
	reloc   19 offset  33d [6a33d] HIGHLOW
	reloc   20 offset  372 [6a372] HIGHLOW
	reloc   21 offset  387 [6a387] HIGHLOW
	reloc   22 offset  3e4 [6a3e4] HIGHLOW
	reloc   23 offset  448 [6a448] HIGHLOW
	reloc   24 offset  48e [6a48e] HIGHLOW
	reloc   25 offset  4c2 [6a4c2] HIGHLOW
	reloc   26 offset  4d6 [6a4d6] HIGHLOW
	reloc   27 offset  537 [6a537] HIGHLOW
	reloc   28 offset  59a [6a59a] HIGHLOW
	reloc   29 offset  5ad [6a5ad] HIGHLOW
	reloc   30 offset  5e6 [6a5e6] HIGHLOW
	reloc   31 offset  5f4 [6a5f4] HIGHLOW
	reloc   32 offset  627 [6a627] HIGHLOW
	reloc   33 offset  63b [6a63b] HIGHLOW
	reloc   34 offset  676 [6a676] HIGHLOW
	reloc   35 offset  689 [6a689] HIGHLOW
	reloc   36 offset  6c2 [6a6c2] HIGHLOW
	reloc   37 offset  6e8 [6a6e8] HIGHLOW
	reloc   38 offset  70e [6a70e] HIGHLOW
	reloc   39 offset  71c [6a71c] HIGHLOW
	reloc   40 offset  74d [6a74d] HIGHLOW
	reloc   41 offset  773 [6a773] HIGHLOW
	reloc   42 offset  786 [6a786] HIGHLOW
	reloc   43 offset  7b2 [6a7b2] HIGHLOW
	reloc   44 offset  7c7 [6a7c7] HIGHLOW
	reloc   45 offset  7db [6a7db] HIGHLOW
	reloc   46 offset  7e9 [6a7e9] HIGHLOW
	reloc   47 offset  813 [6a813] HIGHLOW
	reloc   48 offset  82c [6a82c] HIGHLOW
	reloc   49 offset  842 [6a842] HIGHLOW
	reloc   50 offset  863 [6a863] HIGHLOW
	reloc   51 offset  890 [6a890] HIGHLOW
	reloc   52 offset  8ba [6a8ba] HIGHLOW
	reloc   53 offset  8c8 [6a8c8] HIGHLOW
	reloc   54 offset  8fb [6a8fb] HIGHLOW
	reloc   55 offset  925 [6a925] HIGHLOW
	reloc   56 offset  938 [6a938] HIGHLOW
	reloc   57 offset  965 [6a965] HIGHLOW
	reloc   58 offset  98e [6a98e] HIGHLOW
	reloc   59 offset  9a6 [6a9a6] HIGHLOW
	reloc   60 offset  a18 [6aa18] HIGHLOW
	reloc   61 offset  a46 [6aa46] HIGHLOW
	reloc   62 offset  a6d [6aa6d] HIGHLOW
	reloc   63 offset  a9d [6aa9d] HIGHLOW
	reloc   64 offset  ac3 [6aac3] HIGHLOW
	reloc   65 offset  ae8 [6aae8] HIGHLOW
	reloc   66 offset  b32 [6ab32] HIGHLOW
	reloc   67 offset  b3e [6ab3e] HIGHLOW
	reloc   68 offset  b71 [6ab71] HIGHLOW
	reloc   69 offset  b8e [6ab8e] HIGHLOW
	reloc   70 offset  b9c [6ab9c] HIGHLOW
	reloc   71 offset  bbd [6abbd] HIGHLOW
	reloc   72 offset  bf3 [6abf3] HIGHLOW
	reloc   73 offset  c22 [6ac22] HIGHLOW
	reloc   74 offset  c35 [6ac35] HIGHLOW
	reloc   75 offset  c76 [6ac76] HIGHLOW
	reloc   76 offset  c84 [6ac84] HIGHLOW
	reloc   77 offset  cb7 [6acb7] HIGHLOW
	reloc   78 offset  ccb [6accb] HIGHLOW
	reloc   79 offset  d0a [6ad0a] HIGHLOW
	reloc   80 offset  d1d [6ad1d] HIGHLOW
	reloc   81 offset  d41 [6ad41] HIGHLOW
	reloc   82 offset  d6a [6ad6a] HIGHLOW
	reloc   83 offset  da7 [6ada7] HIGHLOW
	reloc   84 offset  dc2 [6adc2] HIGHLOW
	reloc   85 offset  dec [6adec] HIGHLOW
	reloc   86 offset  e15 [6ae15] HIGHLOW
	reloc   87 offset  e2b [6ae2b] HIGHLOW
	reloc   88 offset  e47 [6ae47] HIGHLOW
	reloc   89 offset  e68 [6ae68] HIGHLOW
	reloc   90 offset  e80 [6ae80] HIGHLOW
	reloc   91 offset  e94 [6ae94] HIGHLOW
	reloc   92 offset  ecc [6aecc] HIGHLOW
	reloc   93 offset  edb [6aedb] HIGHLOW
	reloc   94 offset  ef3 [6aef3] HIGHLOW
	reloc   95 offset  f1b [6af1b] HIGHLOW
	reloc   96 offset  f60 [6af60] HIGHLOW
	reloc   97 offset  fbb [6afbb] HIGHLOW
	reloc   98 offset  fe8 [6afe8] HIGHLOW
	reloc   99 offset  ffe [6affe] HIGHLOW

Virtual Address: 0006b000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   1a [6b01a] HIGHLOW
	reloc    1 offset   3b [6b03b] HIGHLOW
	reloc    2 offset   50 [6b050] HIGHLOW
	reloc    3 offset   64 [6b064] HIGHLOW
	reloc    4 offset   9c [6b09c] HIGHLOW
	reloc    5 offset   ab [6b0ab] HIGHLOW
	reloc    6 offset   c3 [6b0c3] HIGHLOW
	reloc    7 offset   e8 [6b0e8] HIGHLOW
	reloc    8 offset  127 [6b127] HIGHLOW
	reloc    9 offset  17b [6b17b] HIGHLOW
	reloc   10 offset  1a8 [6b1a8] HIGHLOW
	reloc   11 offset  1be [6b1be] HIGHLOW
	reloc   12 offset  1da [6b1da] HIGHLOW
	reloc   13 offset  1fb [6b1fb] HIGHLOW
	reloc   14 offset  210 [6b210] HIGHLOW
	reloc   15 offset  224 [6b224] HIGHLOW
	reloc   16 offset  25c [6b25c] HIGHLOW
	reloc   17 offset  26b [6b26b] HIGHLOW
	reloc   18 offset  283 [6b283] HIGHLOW
	reloc   19 offset  2a8 [6b2a8] HIGHLOW
	reloc   20 offset  2e7 [6b2e7] HIGHLOW
	reloc   21 offset  33b [6b33b] HIGHLOW
	reloc   22 offset  365 [6b365] HIGHLOW
	reloc   23 offset  37d [6b37d] HIGHLOW
	reloc   24 offset  416 [6b416] HIGHLOW
	reloc   25 offset  44a [6b44a] HIGHLOW
	reloc   26 offset  46b [6b46b] HIGHLOW
	reloc   27 offset  4b9 [6b4b9] HIGHLOW
	reloc   28 offset  531 [6b531] HIGHLOW
	reloc   29 offset  5c4 [6b5c4] HIGHLOW
	reloc   30 offset  5ec [6b5ec] HIGHLOW
	reloc   31 offset  633 [6b633] HIGHLOW
	reloc   32 offset  641 [6b641] HIGHLOW
	reloc   33 offset  65d [6b65d] HIGHLOW
	reloc   34 offset  675 [6b675] HIGHLOW
	reloc   35 offset  6a3 [6b6a3] HIGHLOW
	reloc   36 offset  6bf [6b6bf] HIGHLOW
	reloc   37 offset  6fc [6b6fc] HIGHLOW
	reloc   38 offset  72c [6b72c] HIGHLOW
	reloc   39 offset  791 [6b791] HIGHLOW
	reloc   40 offset  7a4 [6b7a4] HIGHLOW
	reloc   41 offset  7b4 [6b7b4] HIGHLOW
	reloc   42 offset  7cb [6b7cb] HIGHLOW
	reloc   43 offset  7e5 [6b7e5] HIGHLOW
	reloc   44 offset  80d [6b80d] HIGHLOW
	reloc   45 offset  825 [6b825] HIGHLOW
	reloc   46 offset  89e [6b89e] HIGHLOW
	reloc   47 offset  8d2 [6b8d2] HIGHLOW
	reloc   48 offset  8f3 [6b8f3] HIGHLOW
	reloc   49 offset  92c [6b92c] HIGHLOW
	reloc   50 offset  997 [6b997] HIGHLOW
	reloc   51 offset  a15 [6ba15] HIGHLOW
	reloc   52 offset  a28 [6ba28] HIGHLOW
	reloc   53 offset  a5a [6ba5a] HIGHLOW
	reloc   54 offset  a8d [6ba8d] HIGHLOW
	reloc   55 offset  aa1 [6baa1] HIGHLOW
	reloc   56 offset  adc [6badc] HIGHLOW
	reloc   57 offset  b2b [6bb2b] HIGHLOW
	reloc   58 offset  b4f [6bb4f] HIGHLOW
	reloc   59 offset  b82 [6bb82] HIGHLOW
	reloc   60 offset  bac [6bbac] HIGHLOW
	reloc   61 offset  bba [6bbba] HIGHLOW
	reloc   62 offset  bee [6bbee] HIGHLOW
	reloc   63 offset  c19 [6bc19] HIGHLOW
	reloc   64 offset  c48 [6bc48] HIGHLOW
	reloc   65 offset  c86 [6bc86] HIGHLOW
	reloc   66 offset  c9f [6bc9f] HIGHLOW
	reloc   67 offset  ccd [6bccd] HIGHLOW
	reloc   68 offset  d19 [6bd19] HIGHLOW
	reloc   69 offset  d4f [6bd4f] HIGHLOW
	reloc   70 offset  d90 [6bd90] HIGHLOW
	reloc   71 offset  dbd [6bdbd] HIGHLOW
	reloc   72 offset  e19 [6be19] HIGHLOW
	reloc   73 offset  e3f [6be3f] HIGHLOW
	reloc   74 offset  ef4 [6bef4] HIGHLOW
	reloc   75 offset  f0a [6bf0a] HIGHLOW
	reloc   76 offset  f26 [6bf26] HIGHLOW
	reloc   77 offset  f47 [6bf47] HIGHLOW
	reloc   78 offset  f5f [6bf5f] HIGHLOW
	reloc   79 offset  f73 [6bf73] HIGHLOW
	reloc   80 offset  fab [6bfab] HIGHLOW
	reloc   81 offset  fba [6bfba] HIGHLOW
	reloc   82 offset  fd2 [6bfd2] HIGHLOW
	reloc   83 offset  ffa [6bffa] HIGHLOW

Virtual Address: 0006c000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   3f [6c03f] HIGHLOW
	reloc    1 offset   9a [6c09a] HIGHLOW
	reloc    2 offset   c4 [6c0c4] HIGHLOW
	reloc    3 offset   d8 [6c0d8] HIGHLOW
	reloc    4 offset  13d [6c13d] HIGHLOW
	reloc    5 offset  171 [6c171] HIGHLOW
	reloc    6 offset  192 [6c192] HIGHLOW
	reloc    7 offset  19c [6c19c] HIGHLOW
	reloc    8 offset  224 [6c224] HIGHLOW
	reloc    9 offset  2d5 [6c2d5] HIGHLOW
	reloc   10 offset  2db [6c2db] HIGHLOW
	reloc   11 offset  39e [6c39e] HIGHLOW
	reloc   12 offset  4e4 [6c4e4] HIGHLOW
	reloc   13 offset  508 [6c508] HIGHLOW
	reloc   14 offset  543 [6c543] HIGHLOW
	reloc   15 offset  598 [6c598] HIGHLOW
	reloc   16 offset  627 [6c627] HIGHLOW
	reloc   17 offset  6d4 [6c6d4] HIGHLOW
	reloc   18 offset  7b5 [6c7b5] HIGHLOW
	reloc   19 offset  87c [6c87c] HIGHLOW
	reloc   20 offset  8c1 [6c8c1] HIGHLOW
	reloc   21 offset  921 [6c921] HIGHLOW
	reloc   22 offset  9a4 [6c9a4] HIGHLOW
	reloc   23 offset  9aa [6c9aa] HIGHLOW
	reloc   24 offset  a64 [6ca64] HIGHLOW
	reloc   25 offset  ab3 [6cab3] HIGHLOW
	reloc   26 offset  ad6 [6cad6] HIGHLOW
	reloc   27 offset  caf [6ccaf] HIGHLOW
	reloc   28 offset  dbe [6cdbe] HIGHLOW
	reloc   29 offset  e5c [6ce5c] HIGHLOW
	reloc   30 offset  e7a [6ce7a] HIGHLOW
	reloc   31 offset  eb6 [6ceb6] HIGHLOW
	reloc   32 offset  fbc [6cfbc] HIGHLOW
	reloc   33 offset    0 [6c000] ABSOLUTE

Virtual Address: 0006d000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset    b [6d00b] HIGHLOW
	reloc    1 offset   5e [6d05e] HIGHLOW
	reloc    2 offset   97 [6d097] HIGHLOW
	reloc    3 offset   e8 [6d0e8] HIGHLOW
	reloc    4 offset  155 [6d155] HIGHLOW
	reloc    5 offset  204 [6d204] HIGHLOW
	reloc    6 offset  24c [6d24c] HIGHLOW
	reloc    7 offset  25b [6d25b] HIGHLOW
	reloc    8 offset  31b [6d31b] HIGHLOW
	reloc    9 offset  361 [6d361] HIGHLOW
	reloc   10 offset  3fc [6d3fc] HIGHLOW
	reloc   11 offset  43d [6d43d] HIGHLOW
	reloc   12 offset  44f [6d44f] HIGHLOW
	reloc   13 offset  4d3 [6d4d3] HIGHLOW
	reloc   14 offset  52e [6d52e] HIGHLOW
	reloc   15 offset  5b1 [6d5b1] HIGHLOW
	reloc   16 offset  5ff [6d5ff] HIGHLOW
	reloc   17 offset  632 [6d632] HIGHLOW
	reloc   18 offset  65b [6d65b] HIGHLOW
	reloc   19 offset  6db [6d6db] HIGHLOW
	reloc   20 offset  732 [6d732] HIGHLOW
	reloc   21 offset  78a [6d78a] HIGHLOW
	reloc   22 offset  902 [6d902] HIGHLOW
	reloc   23 offset  985 [6d985] HIGHLOW
	reloc   24 offset  9f9 [6d9f9] HIGHLOW
	reloc   25 offset  a87 [6da87] HIGHLOW
	reloc   26 offset  b11 [6db11] HIGHLOW
	reloc   27 offset  b45 [6db45] HIGHLOW
	reloc   28 offset  c2d [6dc2d] HIGHLOW
	reloc   29 offset  c33 [6dc33] HIGHLOW
	reloc   30 offset  c70 [6dc70] HIGHLOW
	reloc   31 offset  d47 [6dd47] HIGHLOW
	reloc   32 offset  ddb [6dddb] HIGHLOW
	reloc   33 offset  e08 [6de08] HIGHLOW
	reloc   34 offset  e30 [6de30] HIGHLOW
	reloc   35 offset  f32 [6df32] HIGHLOW

Virtual Address: 0006e000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   a9 [6e0a9] HIGHLOW
	reloc    1 offset   ca [6e0ca] HIGHLOW
	reloc    2 offset   dd [6e0dd] HIGHLOW
	reloc    3 offset   e8 [6e0e8] HIGHLOW
	reloc    4 offset  13d [6e13d] HIGHLOW
	reloc    5 offset  41d [6e41d] HIGHLOW
	reloc    6 offset  606 [6e606] HIGHLOW
	reloc    7 offset  66c [6e66c] HIGHLOW
	reloc    8 offset  681 [6e681] HIGHLOW
	reloc    9 offset  6e9 [6e6e9] HIGHLOW
	reloc   10 offset  6ef [6e6ef] HIGHLOW
	reloc   11 offset  753 [6e753] HIGHLOW
	reloc   12 offset  7c6 [6e7c6] HIGHLOW
	reloc   13 offset  7cc [6e7cc] HIGHLOW
	reloc   14 offset  807 [6e807] HIGHLOW
	reloc   15 offset  81d [6e81d] HIGHLOW
	reloc   16 offset  83a [6e83a] HIGHLOW
	reloc   17 offset  84b [6e84b] HIGHLOW
	reloc   18 offset  85f [6e85f] HIGHLOW
	reloc   19 offset  870 [6e870] HIGHLOW
	reloc   20 offset  881 [6e881] HIGHLOW
	reloc   21 offset  892 [6e892] HIGHLOW
	reloc   22 offset  8a3 [6e8a3] HIGHLOW
	reloc   23 offset  8cd [6e8cd] HIGHLOW
	reloc   24 offset  8f7 [6e8f7] HIGHLOW
	reloc   25 offset  927 [6e927] HIGHLOW
	reloc   26 offset  99b [6e99b] HIGHLOW
	reloc   27 offset  9b7 [6e9b7] HIGHLOW
	reloc   28 offset  9d3 [6e9d3] HIGHLOW
	reloc   29 offset  9eb [6e9eb] HIGHLOW
	reloc   30 offset  a03 [6ea03] HIGHLOW
	reloc   31 offset  a20 [6ea20] HIGHLOW
	reloc   32 offset  a42 [6ea42] HIGHLOW
	reloc   33 offset  a58 [6ea58] HIGHLOW
	reloc   34 offset  a7a [6ea7a] HIGHLOW
	reloc   35 offset  aac [6eaac] HIGHLOW
	reloc   36 offset  aec [6eaec] HIGHLOW
	reloc   37 offset  b2a [6eb2a] HIGHLOW
	reloc   38 offset  b5c [6eb5c] HIGHLOW
	reloc   39 offset  b81 [6eb81] HIGHLOW
	reloc   40 offset  bb7 [6ebb7] HIGHLOW
	reloc   41 offset  be4 [6ebe4] HIGHLOW
	reloc   42 offset  c0d [6ec0d] HIGHLOW
	reloc   43 offset  c4e [6ec4e] HIGHLOW
	reloc   44 offset  c6a [6ec6a] HIGHLOW
	reloc   45 offset  c6f [6ec6f] HIGHLOW
	reloc   46 offset  ce5 [6ece5] HIGHLOW
	reloc   47 offset  cf3 [6ecf3] HIGHLOW
	reloc   48 offset  d30 [6ed30] HIGHLOW
	reloc   49 offset  d76 [6ed76] HIGHLOW
	reloc   50 offset  ddf [6eddf] HIGHLOW
	reloc   51 offset  e2c [6ee2c] HIGHLOW
	reloc   52 offset  e42 [6ee42] HIGHLOW
	reloc   53 offset  e4d [6ee4d] HIGHLOW
	reloc   54 offset  e54 [6ee54] HIGHLOW
	reloc   55 offset  e5c [6ee5c] HIGHLOW
	reloc   56 offset  e91 [6ee91] HIGHLOW
	reloc   57 offset  ee7 [6eee7] HIGHLOW
	reloc   58 offset  f71 [6ef71] HIGHLOW
	reloc   59 offset  f7a [6ef7a] HIGHLOW
	reloc   60 offset  faa [6efaa] HIGHLOW
	reloc   61 offset  fdd [6efdd] HIGHLOW

Virtual Address: 0006f000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   1b [6f01b] HIGHLOW
	reloc    1 offset   65 [6f065] HIGHLOW
	reloc    2 offset   ca [6f0ca] HIGHLOW
	reloc    3 offset   df [6f0df] HIGHLOW
	reloc    4 offset   ee [6f0ee] HIGHLOW
	reloc    5 offset  10e [6f10e] HIGHLOW
	reloc    6 offset  153 [6f153] HIGHLOW
	reloc    7 offset  169 [6f169] HIGHLOW
	reloc    8 offset  16e [6f16e] HIGHLOW
	reloc    9 offset  199 [6f199] HIGHLOW
	reloc   10 offset  1bd [6f1bd] HIGHLOW
	reloc   11 offset  1df [6f1df] HIGHLOW
	reloc   12 offset  24a [6f24a] HIGHLOW
	reloc   13 offset  258 [6f258] HIGHLOW
	reloc   14 offset  293 [6f293] HIGHLOW
	reloc   15 offset  30b [6f30b] HIGHLOW
	reloc   16 offset  358 [6f358] HIGHLOW
	reloc   17 offset  3a0 [6f3a0] HIGHLOW
	reloc   18 offset  3b7 [6f3b7] HIGHLOW
	reloc   19 offset  411 [6f411] HIGHLOW
	reloc   20 offset  41c [6f41c] HIGHLOW
	reloc   21 offset  423 [6f423] HIGHLOW
	reloc   22 offset  42c [6f42c] HIGHLOW
	reloc   23 offset  4a3 [6f4a3] HIGHLOW
	reloc   24 offset  4f3 [6f4f3] HIGHLOW
	reloc   25 offset  536 [6f536] HIGHLOW
	reloc   26 offset  684 [6f684] HIGHLOW
	reloc   27 offset  68e [6f68e] HIGHLOW
	reloc   28 offset  69f [6f69f] HIGHLOW
	reloc   29 offset  6af [6f6af] HIGHLOW
	reloc   30 offset  6d8 [6f6d8] HIGHLOW
	reloc   31 offset  74e [6f74e] HIGHLOW
	reloc   32 offset  7a9 [6f7a9] HIGHLOW
	reloc   33 offset  80c [6f80c] HIGHLOW
	reloc   34 offset  851 [6f851] HIGHLOW
	reloc   35 offset  86b [6f86b] HIGHLOW
	reloc   36 offset  8a5 [6f8a5] HIGHLOW
	reloc   37 offset  8b2 [6f8b2] HIGHLOW
	reloc   38 offset  8be [6f8be] HIGHLOW
	reloc   39 offset  8c5 [6f8c5] HIGHLOW
	reloc   40 offset  8ce [6f8ce] HIGHLOW
	reloc   41 offset  957 [6f957] HIGHLOW
	reloc   42 offset  9a0 [6f9a0] HIGHLOW
	reloc   43 offset  a92 [6fa92] HIGHLOW
	reloc   44 offset  b19 [6fb19] HIGHLOW
	reloc   45 offset  b3a [6fb3a] HIGHLOW
	reloc   46 offset  b44 [6fb44] HIGHLOW
	reloc   47 offset  b91 [6fb91] HIGHLOW
	reloc   48 offset  c18 [6fc18] HIGHLOW
	reloc   49 offset  c2a [6fc2a] HIGHLOW
	reloc   50 offset  c48 [6fc48] HIGHLOW
	reloc   51 offset  c70 [6fc70] HIGHLOW
	reloc   52 offset  c9a [6fc9a] HIGHLOW
	reloc   53 offset  cc0 [6fcc0] HIGHLOW
	reloc   54 offset  ce0 [6fce0] HIGHLOW
	reloc   55 offset  cfe [6fcfe] HIGHLOW
	reloc   56 offset  d06 [6fd06] HIGHLOW
	reloc   57 offset  d30 [6fd30] HIGHLOW
	reloc   58 offset  d66 [6fd66] HIGHLOW
	reloc   59 offset  db0 [6fdb0] HIGHLOW
	reloc   60 offset  dbe [6fdbe] HIGHLOW
	reloc   61 offset  e27 [6fe27] HIGHLOW
	reloc   62 offset  e51 [6fe51] HIGHLOW
	reloc   63 offset  e6e [6fe6e] HIGHLOW
	reloc   64 offset  ede [6fede] HIGHLOW
	reloc   65 offset  f1f [6ff1f] HIGHLOW
	reloc   66 offset  f53 [6ff53] HIGHLOW
	reloc   67 offset  f81 [6ff81] HIGHLOW
	reloc   68 offset  f97 [6ff97] HIGHLOW
	reloc   69 offset    0 [6f000] ABSOLUTE

Virtual Address: 00070000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   22 [70022] HIGHLOW
	reloc    1 offset   37 [70037] HIGHLOW
	reloc    2 offset   90 [70090] HIGHLOW
	reloc    3 offset   9b [7009b] HIGHLOW
	reloc    4 offset   a1 [700a1] HIGHLOW
	reloc    5 offset   b2 [700b2] HIGHLOW
	reloc    6 offset   c2 [700c2] HIGHLOW
	reloc    7 offset   e6 [700e6] HIGHLOW
	reloc    8 offset   eb [700eb] HIGHLOW
	reloc    9 offset  103 [70103] HIGHLOW
	reloc   10 offset  198 [70198] HIGHLOW
	reloc   11 offset  1a3 [701a3] HIGHLOW
	reloc   12 offset  1c0 [701c0] HIGHLOW
	reloc   13 offset  1d0 [701d0] HIGHLOW
	reloc   14 offset  1f0 [701f0] HIGHLOW
	reloc   15 offset  26e [7026e] HIGHLOW
	reloc   16 offset  289 [70289] HIGHLOW
	reloc   17 offset  2a1 [702a1] HIGHLOW
	reloc   18 offset  2ad [702ad] HIGHLOW
	reloc   19 offset  2b4 [702b4] HIGHLOW
	reloc   20 offset  35b [7035b] HIGHLOW
	reloc   21 offset  366 [70366] HIGHLOW
	reloc   22 offset  382 [70382] HIGHLOW
	reloc   23 offset  3b2 [703b2] HIGHLOW
	reloc   24 offset  3dd [703dd] HIGHLOW
	reloc   25 offset  414 [70414] HIGHLOW
	reloc   26 offset  46f [7046f] HIGHLOW
	reloc   27 offset  476 [70476] HIGHLOW
	reloc   28 offset  4a6 [704a6] HIGHLOW
	reloc   29 offset  4ba [704ba] HIGHLOW
	reloc   30 offset  4c1 [704c1] HIGHLOW
	reloc   31 offset  510 [70510] HIGHLOW
	reloc   32 offset  51e [7051e] HIGHLOW
	reloc   33 offset  525 [70525] HIGHLOW
	reloc   34 offset  576 [70576] HIGHLOW
	reloc   35 offset  5b7 [705b7] HIGHLOW
	reloc   36 offset  637 [70637] HIGHLOW
	reloc   37 offset  660 [70660] HIGHLOW
	reloc   38 offset  67d [7067d] HIGHLOW
	reloc   39 offset  6f1 [706f1] HIGHLOW
	reloc   40 offset  6fa [706fa] HIGHLOW
	reloc   41 offset  788 [70788] HIGHLOW
	reloc   42 offset  794 [70794] HIGHLOW
	reloc   43 offset  86e [7086e] HIGHLOW
	reloc   44 offset  877 [70877] HIGHLOW
	reloc   45 offset  902 [70902] HIGHLOW
	reloc   46 offset  90e [7090e] HIGHLOW
	reloc   47 offset  9db [709db] HIGHLOW
	reloc   48 offset  a0b [70a0b] HIGHLOW
	reloc   49 offset  a29 [70a29] HIGHLOW
	reloc   50 offset  a35 [70a35] HIGHLOW
	reloc   51 offset  a6c [70a6c] HIGHLOW
	reloc   52 offset  b38 [70b38] HIGHLOW
	reloc   53 offset  b5f [70b5f] HIGHLOW
	reloc   54 offset  b77 [70b77] HIGHLOW
	reloc   55 offset  bd7 [70bd7] HIGHLOW
	reloc   56 offset  c07 [70c07] HIGHLOW
	reloc   57 offset  c0d [70c0d] HIGHLOW
	reloc   58 offset  c34 [70c34] HIGHLOW
	reloc   59 offset  c91 [70c91] HIGHLOW
	reloc   60 offset  cce [70cce] HIGHLOW
	reloc   61 offset  d1b [70d1b] HIGHLOW
	reloc   62 offset  d4c [70d4c] HIGHLOW
	reloc   63 offset  d54 [70d54] HIGHLOW
	reloc   64 offset  d7a [70d7a] HIGHLOW
	reloc   65 offset  d81 [70d81] HIGHLOW
	reloc   66 offset  dab [70dab] HIGHLOW
	reloc   67 offset  e2d [70e2d] HIGHLOW
	reloc   68 offset  e55 [70e55] HIGHLOW
	reloc   69 offset  ed0 [70ed0] HIGHLOW
	reloc   70 offset  eda [70eda] HIGHLOW
	reloc   71 offset  ef2 [70ef2] HIGHLOW
	reloc   72 offset  ef8 [70ef8] HIGHLOW
	reloc   73 offset  f07 [70f07] HIGHLOW
	reloc   74 offset  f66 [70f66] HIGHLOW
	reloc   75 offset  f70 [70f70] HIGHLOW
	reloc   76 offset  f75 [70f75] HIGHLOW
	reloc   77 offset  f7b [70f7b] HIGHLOW
	reloc   78 offset  fa3 [70fa3] HIGHLOW
	reloc   79 offset  fee [70fee] HIGHLOW

Virtual Address: 00071000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   12 [71012] HIGHLOW
	reloc    1 offset   4c [7104c] HIGHLOW
	reloc    2 offset   60 [71060] HIGHLOW
	reloc    3 offset   67 [71067] HIGHLOW
	reloc    4 offset   bc [710bc] HIGHLOW
	reloc    5 offset   ee [710ee] HIGHLOW
	reloc    6 offset   f7 [710f7] HIGHLOW
	reloc    7 offset  122 [71122] HIGHLOW
	reloc    8 offset  137 [71137] HIGHLOW
	reloc    9 offset  156 [71156] HIGHLOW
	reloc   10 offset  169 [71169] HIGHLOW
	reloc   11 offset  18e [7118e] HIGHLOW
	reloc   12 offset  1da [711da] HIGHLOW
	reloc   13 offset  208 [71208] HIGHLOW
	reloc   14 offset  20d [7120d] HIGHLOW
	reloc   15 offset  2a4 [712a4] HIGHLOW
	reloc   16 offset  30d [7130d] HIGHLOW
	reloc   17 offset  36e [7136e] HIGHLOW
	reloc   18 offset  380 [71380] HIGHLOW
	reloc   19 offset  392 [71392] HIGHLOW
	reloc   20 offset  3a4 [713a4] HIGHLOW
	reloc   21 offset  3b7 [713b7] HIGHLOW
	reloc   22 offset  48b [7148b] HIGHLOW
	reloc   23 offset  494 [71494] HIGHLOW
	reloc   24 offset  49d [7149d] HIGHLOW
	reloc   25 offset  527 [71527] HIGHLOW
