
shlwapi.dll:     file format pei-i386
shlwapi.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x77db006d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:36 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00049400
SizeOfInitializedData	00005000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001006d
BaseOfCode		00001000
BaseOfData		00049000
ImageBase		77da0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00052000
SizeOfHeaders		00000400
CheckSum		0005dcfb
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000142f0 0000378f Export Directory [.edata (or where ever we found it)]
Entry 1 00048514 0000008c Import Directory [parts of .idata]
Entry 2 0004d000 00001598 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004f000 000026f0 Base Relocation Directory [.reloc]
Entry 6 0004a280 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00033640 00000040 Load Configuration Directory
Entry b 00000288 00000084 Bound Import Directory
Entry c 00001000 00000540 Import Address Table Directory
Entry d 00047960 00000220 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77de8514

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00048514	000485e8 ffffffff ffffffff 000485a0 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	48b28	  879  UnhandledExceptionFilter	77e7690d
	reloc   17 offset  409 [40409] HIGHLOW
	reloc   18 offset  430 [40430] HIGHLOW
	reloc   19 offset  43b [4043b] HIGHLOW
	reloc   20 offset  452 [40452] HIGHLOW
	reloc   21 offset  4c9 [404c9] HIGHLOW
	reloc   22 offset  4f1 [404f1] HIGHLOW
	reloc   23 offset  520 [40520] HIGHLOW
	reloc   24 offset  546 [40546] HIGHLOW
	reloc   25 offset  56d [4056d] HIGHLOW
	reloc   26 offset  577 [40577] HIGHLOW
	reloc   27 offset  5af [405af] HIGHLOW
	reloc   28 offset  5d6 [405d6] HIGHLOW
	reloc   29 offset  5e3 [405e3] HIGHLOW
	reloc   30 offset  61b [4061b] HIGHLOW
	reloc   31 offset  63d [4063d] HIGHLOW
	reloc   32 offset  68b [4068b] HIGHLOW
	reloc   33 offset  6ad [406ad] HIGHLOW
	reloc   34 offset  6fe [406fe] HIGHLOW
	reloc   35 offset  776 [40776] HIGHLOW
	reloc   36 offset  88a [4088a] HIGHLOW
	reloc   37 offset  8a7 [408a7] HIGHLOW
	reloc   38 offset  8fc [408fc] HIGHLOW
	reloc   39 offset  91d [4091d] HIGHLOW
	reloc   40 offset  96c [4096c] HIGHLOW
	reloc   41 offset  97f [4097f] HIGHLOW
	reloc   42 offset  9b5 [409b5] HIGHLOW
	reloc   43 offset  9c8 [409c8] HIGHLOW
	reloc   44 offset  a2e [40a2e] HIGHLOW
	reloc   45 offset  a7c [40a7c] HIGHLOW
	reloc   46 offset  a8c [40a8c] HIGHLOW
	reloc   47 offset  aaf [40aaf] HIGHLOW
	reloc   48 offset  ba1 [40ba1] HIGHLOW
	reloc   49 offset  c27 [40c27] HIGHLOW
	reloc   50 offset  c92 [40c92] HIGHLOW
	reloc   51 offset  cc6 [40cc6] HIGHLOW
	reloc   52 offset  cee [40cee] HIGHLOW
	reloc   53 offset  e39 [40e39] HIGHLOW
	reloc   54 offset  edc [40edc] HIGHLOW
	reloc   55 offset  f02 [40f02] HIGHLOW
	reloc   56 offset  f2c [40f2c] HIGHLOW
	reloc   57 offset  f39 [40f39] HIGHLOW
	reloc   58 offset  f43 [40f43] HIGHLOW
	reloc   59 offset    0 [40000] ABSOLUTE

Virtual Address: 00041000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset  179 [41179] HIGHLOW
	reloc    1 offset  266 [41266] HIGHLOW
	reloc    2 offset  36c [4136c] HIGHLOW
	reloc    3 offset  459 [41459] HIGHLOW
	reloc    4 offset  6d2 [416d2] HIGHLOW
	reloc    5 offset  826 [41826] HIGHLOW
	reloc    6 offset  82e [4182e] HIGHLOW
	reloc    7 offset  837 [41837] HIGHLOW
	reloc    8 offset  8c6 [418c6] HIGHLOW
	reloc    9 offset  8d6 [418d6] HIGHLOW
	reloc   10 offset  8e3 [418e3] HIGHLOW
	reloc   11 offset  8ef [418ef] HIGHLOW
	reloc   12 offset  8f6 [418f6] HIGHLOW
	reloc   13 offset  91a [4191a] HIGHLOW
	reloc   14 offset  959 [41959] HIGHLOW
	reloc   15 offset  982 [41982] HIGHLOW
	reloc   16 offset  98c [4198c] HIGHLOW
	reloc   17 offset  995 [41995] HIGHLOW
	reloc   18 offset  9ae [419ae] HIGHLOW
	reloc   19 offset  9ba [419ba] HIGHLOW
	reloc   20 offset  9ed [419ed] HIGHLOW
	reloc   21 offset  9f9 [419f9] HIGHLOW
	reloc   22 offset  aea [41aea] HIGHLOW
	reloc   23 offset  b6e [41b6e] HIGHLOW
	reloc   24 offset  b8e [41b8e] HIGHLOW
	reloc   25 offset  bbd [41bbd] HIGHLOW
	reloc   26 offset  c9e [41c9e] HIGHLOW
	reloc   27 offset  cbc [41cbc] HIGHLOW
	reloc   28 offset  cfb [41cfb] HIGHLOW
	reloc   29 offset  d6c [41d6c] HIGHLOW
	reloc   30 offset  dde [41dde] HIGHLOW
	reloc   31 offset  def [41def] HIGHLOW
	reloc   32 offset  e43 [41e43] HIGHLOW
	reloc   33 offset  e65 [41e65] HIGHLOW
	reloc   34 offset  e97 [41e97] HIGHLOW
	reloc   35 offset  eff [41eff] HIGHLOW
	reloc   36 offset  f9f [41f9f] HIGHLOW
	reloc   37 offset  fe3 [41fe3] HIGHLOW

Virtual Address: 00042000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   13 [42013] HIGHLOW
	reloc    1 offset   49 [42049] HIGHLOW
	reloc    2 offset   b6 [420b6] HIGHLOW
	reloc    3 offset   f0 [420f0] HIGHLOW
	reloc    4 offset  113 [42113] HIGHLOW
	reloc    5 offset  1b2 [421b2] HIGHLOW
	reloc    6 offset  20f [4220f] HIGHLOW
	reloc    7 offset  284 [42284] HIGHLOW
	reloc    8 offset  2b3 [422b3] HIGHLOW
	reloc    9 offset  2c5 [422c5] HIGHLOW
	reloc   10 offset  2d4 [422d4] HIGHLOW
	reloc   11 offset  32d [4232d] HIGHLOW
	reloc   12 offset  340 [42340] HIGHLOW
	reloc   13 offset  35d [4235d] HIGHLOW
	reloc   14 offset  387 [42387] HIGHLOW
	reloc   15 offset  39f [4239f] HIGHLOW
	reloc   16 offset  3a4 [423a4] HIGHLOW
	reloc   17 offset  3bc [423bc] HIGHLOW
	reloc   18 offset  3c4 [423c4] HIGHLOW
	reloc   19 offset  3cd [423cd] HIGHLOW
	reloc   20 offset  3d4 [423d4] HIGHLOW
	reloc   21 offset  3e7 [423e7] HIGHLOW
	reloc   22 offset  421 [42421] HIGHLOW
	reloc   23 offset  42a [4242a] HIGHLOW
	reloc   24 offset  489 [42489] HIGHLOW
	reloc   25 offset  49c [4249c] HIGHLOW
	reloc   26 offset  4bf [424bf] HIGHLOW
	reloc   27 offset  4d8 [424d8] HIGHLOW
	reloc   28 offset  52f [4252f] HIGHLOW
	reloc   29 offset  58c [4258c] HIGHLOW
	reloc   30 offset  631 [42631] HIGHLOW
	reloc   31 offset  6a4 [426a4] HIGHLOW
	reloc   32 offset  797 [42797] HIGHLOW
	reloc   33 offset  7a8 [427a8] HIGHLOW
	reloc   34 offset  7e7 [427e7] HIGHLOW
	reloc   35 offset  82d [4282d] HIGHLOW
	reloc   36 offset  85f [4285f] HIGHLOW
	reloc   37 offset  89a [4289a] HIGHLOW
	reloc   38 offset  8d8 [428d8] HIGHLOW
	reloc   39 offset  8dc [428dc] HIGHLOW
	reloc   40 offset  8e0 [428e0] HIGHLOW
	reloc   41 offset  8e4 [428e4] HIGHLOW
	reloc   42 offset  8e8 [428e8] HIGHLOW
	reloc   43 offset  8ec [428ec] HIGHLOW
	reloc   44 offset  8f0 [428f0] HIGHLOW
	reloc   45 offset  8f4 [428f4] HIGHLOW
	reloc   46 offset  8f8 [428f8] HIGHLOW
	reloc   47 offset  8fc [428fc] HIGHLOW
	reloc   48 offset  900 [42900] HIGHLOW
	reloc   49 offset  913 [42913] HIGHLOW
	reloc   50 offset  923 [42923] HIGHLOW
	reloc   51 offset  929 [42929] HIGHLOW
	reloc   52 offset  92f [4292f] HIGHLOW
	reloc   53 offset  93a [4293a] HIGHLOW
	reloc   54 offset  941 [42941] HIGHLOW
	reloc   55 offset  96d [4296d] HIGHLOW
	reloc   56 offset  98d [4298d] HIGHLOW
	reloc   57 offset  9a2 [429a2] HIGHLOW
	reloc   58 offset  9a9 [429a9] HIGHLOW
	reloc   59 offset  a5a [42a5a] HIGHLOW
	reloc   60 offset  c20 [42c20] HIGHLOW
	reloc   61 offset  c30 [42c30] HIGHLOW
	reloc   62 offset  c36 [42c36] HIGHLOW
	reloc   63 offset  c49 [42c49] HIGHLOW
	reloc   64 offset  c4f [42c4f] HIGHLOW
	reloc   65 offset  c6f [42c6f] HIGHLOW
	reloc   66 offset  c74 [42c74] HIGHLOW
	reloc   67 offset  c94 [42c94] HIGHLOW
	reloc   68 offset  c99 [42c99] HIGHLOW
	reloc   69 offset  cb7 [42cb7] HIGHLOW
	reloc   70 offset  cf4 [42cf4] HIGHLOW
	reloc   71 offset  cf9 [42cf9] HIGHLOW
	reloc   72 offset  d19 [42d19] HIGHLOW
	reloc   73 offset  d1e [42d1e] HIGHLOW
	reloc   74 offset  d3e [42d3e] HIGHLOW
	reloc   75 offset  d43 [42d43] HIGHLOW
	reloc   76 offset  d6e [42d6e] HIGHLOW
	reloc   77 offset  d73 [42d73] HIGHLOW
	reloc   78 offset  d93 [42d93] HIGHLOW
	reloc   79 offset  d98 [42d98] HIGHLOW
	reloc   80 offset  db8 [42db8] HIGHLOW
	reloc   81 offset  dbd [42dbd] HIGHLOW
	reloc   82 offset  e07 [42e07] HIGHLOW
	reloc   83 offset  e27 [42e27] HIGHLOW

Virtual Address: 00043000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   f0 [430f0] HIGHLOW
	reloc    1 offset  121 [43121] HIGHLOW
	reloc    2 offset  136 [43136] HIGHLOW
	reloc    3 offset  147 [43147] HIGHLOW
	reloc    4 offset  158 [43158] HIGHLOW
	reloc    5 offset  165 [43165] HIGHLOW
	reloc    6 offset  177 [43177] HIGHLOW
	reloc    7 offset  2ef [432ef] HIGHLOW
	reloc    8 offset  2f5 [432f5] HIGHLOW
	reloc    9 offset  2fc [432fc] HIGHLOW
	reloc   10 offset  30a [4330a] HIGHLOW
	reloc   11 offset  311 [43311] HIGHLOW
	reloc   12 offset  414 [43414] HIGHLOW
	reloc   13 offset  4e5 [434e5] HIGHLOW
	reloc   14 offset  5c0 [435c0] HIGHLOW
	reloc   15 offset  619 [43619] HIGHLOW
	reloc   16 offset  620 [43620] HIGHLOW
	reloc   17 offset  629 [43629] HIGHLOW
	reloc   18 offset  635 [43635] HIGHLOW
	reloc   19 offset  63c [4363c] HIGHLOW
	reloc   20 offset  8b4 [438b4] HIGHLOW
	reloc   21 offset  8b9 [438b9] HIGHLOW
	reloc   22 offset  94f [4394f] HIGHLOW
	reloc   23 offset  a01 [43a01] HIGHLOW
	reloc   24 offset  a33 [43a33] HIGHLOW
	reloc   25 offset  a60 [43a60] HIGHLOW
	reloc   26 offset  a85 [43a85] HIGHLOW
	reloc   27 offset  abc [43abc] HIGHLOW
	reloc   28 offset  ad5 [43ad5] HIGHLOW
	reloc   29 offset  b86 [43b86] HIGHLOW
	reloc   30 offset  ba6 [43ba6] HIGHLOW
	reloc   31 offset  c23 [43c23] HIGHLOW
	reloc   32 offset  c2c [43c2c] HIGHLOW
	reloc   33 offset  c3f [43c3f] HIGHLOW
	reloc   34 offset  c69 [43c69] HIGHLOW
	reloc   35 offset  ce3 [43ce3] HIGHLOW
	reloc   36 offset  cea [43cea] HIGHLOW
	reloc   37 offset  d0c [43d0c] HIGHLOW
	reloc   38 offset  d13 [43d13] HIGHLOW
	reloc   39 offset  d85 [43d85] HIGHLOW
	reloc   40 offset  d8c [43d8c] HIGHLOW
	reloc   41 offset  d94 [43d94] HIGHLOW
	reloc   42 offset  d98 [43d98] HIGHLOW
	reloc   43 offset  d9c [43d9c] HIGHLOW
	reloc   44 offset  da0 [43da0] HIGHLOW
	reloc   45 offset  da4 [43da4] HIGHLOW
	reloc   46 offset  da8 [43da8] HIGHLOW
	reloc   47 offset  dbf [43dbf] HIGHLOW
	reloc   48 offset  dc6 [43dc6] HIGHLOW
	reloc   49 offset  e9f [43e9f] HIGHLOW
	reloc   50 offset  ebc [43ebc] HIGHLOW
	reloc   51 offset  f10 [43f10] HIGHLOW
	reloc   52 offset  f20 [43f20] HIGHLOW
	reloc   53 offset  f53 [43f53] HIGHLOW
	reloc   54 offset  f5f [43f5f] HIGHLOW
	reloc   55 offset  f92 [43f92] HIGHLOW
	reloc   56 offset  f9e [43f9e] HIGHLOW
	reloc   57 offset  fcf [43fcf] HIGHLOW
	reloc   58 offset  fe3 [43fe3] HIGHLOW
	reloc   59 offset    0 [43000] ABSOLUTE

Virtual Address: 00044000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   2a [4402a] HIGHLOW
	reloc    1 offset   3c [4403c] HIGHLOW
	reloc    2 offset   cb [440cb] HIGHLOW
	reloc    3 offset   e5 [440e5] HIGHLOW
	reloc    4 offset   ec [440ec] HIGHLOW
	reloc    5 offset   f4 [440f4] HIGHLOW
	reloc    6 offset  175 [44175] HIGHLOW
	reloc    7 offset  18e [4418e] HIGHLOW
	reloc    8 offset  1d5 [441d5] HIGHLOW
	reloc    9 offset  1f3 [441f3] HIGHLOW
	reloc   10 offset  246 [44246] HIGHLOW
	reloc   11 offset  27b [4427b] HIGHLOW
	reloc   12 offset  283 [44283] HIGHLOW
	reloc   13 offset  28b [4428b] HIGHLOW
	reloc   14 offset  29d [4429d] HIGHLOW
	reloc   15 offset  3f1 [443f1] HIGHLOW
	reloc   16 offset  41d [4441d] HIGHLOW
	reloc   17 offset  443 [44443] HIGHLOW
	reloc   18 offset  44c [4444c] HIGHLOW
	reloc   19 offset  452 [44452] HIGHLOW
	reloc   20 offset  470 [44470] HIGHLOW
	reloc   21 offset  490 [44490] HIGHLOW
	reloc   22 offset  4ab [444ab] HIGHLOW
	reloc   23 offset  4b8 [444b8] HIGHLOW
	reloc   24 offset  4c0 [444c0] HIGHLOW
	reloc   25 offset  4c7 [444c7] HIGHLOW
	reloc   26 offset  4db [444db] HIGHLOW
	reloc   27 offset  4f6 [444f6] HIGHLOW
	reloc   28 offset  530 [44530] HIGHLOW
	reloc   29 offset  537 [44537] HIGHLOW
	reloc   30 offset  53c [4453c] HIGHLOW
	reloc   31 offset  568 [44568] HIGHLOW
	reloc   32 offset  577 [44577] HIGHLOW
	reloc   33 offset  597 [44597] HIGHLOW
	reloc   34 offset  5aa [445aa] HIGHLOW
	reloc   35 offset  5bc [445bc] HIGHLOW
	reloc   36 offset  5d4 [445d4] HIGHLOW
	reloc   37 offset  5df [445df] HIGHLOW
	reloc   38 offset  634 [44634] HIGHLOW
	reloc   39 offset  688 [44688] HIGHLOW
	reloc   40 offset  6ab [446ab] HIGHLOW
	reloc   41 offset  6f2 [446f2] HIGHLOW
	reloc   42 offset  74a [4474a] HIGHLOW
	reloc   43 offset  76a [4476a] HIGHLOW
	reloc   44 offset  797 [44797] HIGHLOW
	reloc   45 offset  84a [4484a] HIGHLOW
	reloc   46 offset  86d [4486d] HIGHLOW
	reloc   47 offset  914 [44914] HIGHLOW
	reloc   48 offset  92a [4492a] HIGHLOW
	reloc   49 offset  937 [44937] HIGHLOW
	reloc   50 offset  957 [44957] HIGHLOW
	reloc   51 offset  96a [4496a] HIGHLOW
	reloc   52 offset  9a3 [449a3] HIGHLOW
	reloc   53 offset  9af [449af] HIGHLOW
	reloc   54 offset  9cb [449cb] HIGHLOW
	reloc   55 offset  9d5 [449d5] HIGHLOW
	reloc   56 offset  a62 [44a62] HIGHLOW
	reloc   57 offset  a6e [44a6e] HIGHLOW
	reloc   58 offset  af3 [44af3] HIGHLOW
	reloc   59 offset  b50 [44b50] HIGHLOW
	reloc   60 offset  bfb [44bfb] HIGHLOW
	reloc   61 offset  c2f [44c2f] HIGHLOW
	reloc   62 offset  c6b [44c6b] HIGHLOW
	reloc   63 offset  c74 [44c74] HIGHLOW
	reloc   64 offset  c7a [44c7a] HIGHLOW
	reloc   65 offset  c87 [44c87] HIGHLOW
	reloc   66 offset  c96 [44c96] HIGHLOW
	reloc   67 offset  ca4 [44ca4] HIGHLOW
	reloc   68 offset  cbe [44cbe] HIGHLOW
	reloc   69 offset  d46 [44d46] HIGHLOW
	reloc   70 offset  ded [44ded] HIGHLOW
	reloc   71 offset  e7c [44e7c] HIGHLOW
	reloc   72 offset  e8a [44e8a] HIGHLOW
	reloc   73 offset  e9d [44e9d] HIGHLOW
	reloc   74 offset  ec4 [44ec4] HIGHLOW
	reloc   75 offset  f66 [44f66] HIGHLOW
	reloc   76 offset  f74 [44f74] HIGHLOW
	reloc   77 offset  f8d [44f8d] HIGHLOW

Virtual Address: 00045000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   54 [45054] HIGHLOW
	reloc    1 offset  108 [45108] HIGHLOW
	reloc    2 offset  116 [45116] HIGHLOW
	reloc    3 offset  141 [45141] HIGHLOW
	reloc    4 offset  169 [45169] HIGHLOW
	reloc    5 offset  286 [45286] HIGHLOW
	reloc    6 offset  2c3 [452c3] HIGHLOW
	reloc    7 offset  2c9 [452c9] HIGHLOW
	reloc    8 offset  2d3 [452d3] HIGHLOW
	reloc    9 offset  2f1 [452f1] HIGHLOW
	reloc   10 offset  304 [45304] HIGHLOW
	reloc   11 offset  330 [45330] HIGHLOW
	reloc   12 offset  33d [4533d] HIGHLOW
	reloc   13 offset  398 [45398] HIGHLOW
	reloc   14 offset  3da [453da] HIGHLOW
	reloc   15 offset  3e7 [453e7] HIGHLOW
	reloc   16 offset  44a [4544a] HIGHLOW
	reloc   17 offset  466 [45466] HIGHLOW
	reloc   18 offset  476 [45476] HIGHLOW
	reloc   19 offset  47c [4547c] HIGHLOW
	reloc   20 offset  4a4 [454a4] HIGHLOW
	reloc   21 offset  57e [4557e] HIGHLOW
	reloc   22 offset  60b [4560b] HIGHLOW
	reloc   23 offset  65a [4565a] HIGHLOW
	reloc   24 offset  665 [45665] HIGHLOW
	reloc   25 offset  755 [45755] HIGHLOW
	reloc   26 offset  769 [45769] HIGHLOW
	reloc   27 offset  792 [45792] HIGHLOW
	reloc   28 offset  91c [4591c] HIGHLOW
	reloc   29 offset  a95 [45a95] HIGHLOW
	reloc   30 offset  a9b [45a9b] HIGHLOW
	reloc   31 offset  aa4 [45aa4] HIGHLOW
	reloc   32 offset  aaa [45aaa] HIGHLOW
	reloc   33 offset  aaf [45aaf] HIGHLOW
	reloc   34 offset  ab4 [45ab4] HIGHLOW
	reloc   35 offset  ab9 [45ab9] HIGHLOW
	reloc   36 offset  abf [45abf] HIGHLOW
	reloc   37 offset  acd [45acd] HIGHLOW
	reloc   38 offset  ad3 [45ad3] HIGHLOW
	reloc   39 offset  ae9 [45ae9] HIGHLOW
	reloc   40 offset  b3b [45b3b] HIGHLOW
	reloc   41 offset  b78 [45b78] HIGHLOW
	reloc   42 offset  b7d [45b7d] HIGHLOW
	reloc   43 offset  bf2 [45bf2] HIGHLOW
	reloc   44 offset  bf9 [45bf9] HIGHLOW
	reloc   45 offset  c0e [45c0e] HIGHLOW
	reloc   46 offset  c25 [45c25] HIGHLOW
	reloc   47 offset  c32 [45c32] HIGHLOW
	reloc   48 offset  c38 [45c38] HIGHLOW
	reloc   49 offset  c61 [45c61] HIGHLOW
	reloc   50 offset  c85 [45c85] HIGHLOW
	reloc   51 offset  c8c [45c8c] HIGHLOW
	reloc   52 offset  cab [45cab] HIGHLOW
	reloc   53 offset  cb1 [45cb1] HIGHLOW
	reloc   54 offset  cbc [45cbc] HIGHLOW
	reloc   55 offset  cc4 [45cc4] HIGHLOW
	reloc   56 offset  cc9 [45cc9] HIGHLOW
	reloc   57 offset  cdd [45cdd] HIGHLOW
	reloc   58 offset  ce5 [45ce5] HIGHLOW
	reloc   59 offset  ced [45ced] HIGHLOW
	reloc   60 offset  d0c [45d0c] HIGHLOW
	reloc   61 offset  d14 [45d14] HIGHLOW
	reloc   62 offset  d4b [45d4b] HIGHLOW
	reloc   63 offset  d65 [45d65] HIGHLOW
	reloc   64 offset  d73 [45d73] HIGHLOW
	reloc   65 offset  d79 [45d79] HIGHLOW
	reloc   66 offset  d81 [45d81] HIGHLOW
	reloc   67 offset  d87 [45d87] HIGHLOW
	reloc   68 offset  d8d [45d8d] HIGHLOW
	reloc   69 offset  d95 [45d95] HIGHLOW
	reloc   70 offset  dbb [45dbb] HIGHLOW
	reloc   71 offset  dc1 [45dc1] HIGHLOW
	reloc   72 offset  dc6 [45dc6] HIGHLOW
	reloc   73 offset  dcc [45dcc] HIGHLOW
	reloc   74 offset  de2 [45de2] HIGHLOW
	reloc   75 offset  def [45def] HIGHLOW
	reloc   76 offset  e00 [45e00] HIGHLOW
	reloc   77 offset  e10 [45e10] HIGHLOW
	reloc   78 offset  e16 [45e16] HIGHLOW
	reloc   79 offset  e3d [45e3d] HIGHLOW
	reloc   80 offset  e44 [45e44] HIGHLOW
	reloc   81 offset  e4e [45e4e] HIGHLOW
	reloc   82 offset  e5c [45e5c] HIGHLOW
	reloc   83 offset  e63 [45e63] HIGHLOW
	reloc   84 offset  e84 [45e84] HIGHLOW
	reloc   85 offset  e8f [45e8f] HIGHLOW
	reloc   86 offset  ecf [45ecf] HIGHLOW
	reloc   87 offset  ed5 [45ed5] HIGHLOW
	reloc   88 offset  eee [45eee] HIGHLOW
	reloc   89 offset  f14 [45f14] HIGHLOW
	reloc   90 offset  f21 [45f21] HIGHLOW
	reloc   91 offset  f3d [45f3d] HIGHLOW
	reloc   92 offset  f45 [45f45] HIGHLOW
	reloc   93 offset  f5e [45f5e] HIGHLOW
	reloc   94 offset  f6b [45f6b] HIGHLOW
	reloc   95 offset  fc8 [45fc8] HIGHLOW
	reloc   96 offset  fce [45fce] HIGHLOW
	reloc   97 offset    0 [45000] ABSOLUTE

Virtual Address: 00046000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   73 [46073] HIGHLOW
	reloc    1 offset   84 [46084] HIGHLOW
	reloc    2 offset   b1 [460b1] HIGHLOW
	reloc    3 offset   fa [460fa] HIGHLOW
	reloc    4 offset  15f [4615f] HIGHLOW
	reloc    5 offset  1c1 [461c1] HIGHLOW
	reloc    6 offset  1c8 [461c8] HIGHLOW
	reloc    7 offset  1ce [461ce] HIGHLOW
	reloc    8 offset  1d7 [461d7] HIGHLOW
	reloc    9 offset  1de [461de] HIGHLOW
	reloc   10 offset  1e3 [461e3] HIGHLOW
	reloc   11 offset  1e9 [461e9] HIGHLOW
	reloc   12 offset  1f7 [461f7] HIGHLOW
	reloc   13 offset  23f [4623f] HIGHLOW
	reloc   14 offset  254 [46254] HIGHLOW
	reloc   15 offset  25a [4625a] HIGHLOW
	reloc   16 offset  263 [46263] HIGHLOW
	reloc   17 offset  26a [4626a] HIGHLOW
	reloc   18 offset  26f [4626f] HIGHLOW
	reloc   19 offset  275 [46275] HIGHLOW
	reloc   20 offset  283 [46283] HIGHLOW
	reloc   21 offset  289 [46289] HIGHLOW
	reloc   22 offset  2be [462be] HIGHLOW
	reloc   23 offset  2c4 [462c4] HIGHLOW
	reloc   24 offset  2f1 [462f1] HIGHLOW
	reloc   25 offset  32e [4632e] HIGHLOW
	reloc   26 offset  363 [46363] HIGHLOW
	reloc   27 offset  377 [46377] HIGHLOW
	reloc   28 offset  38a [4638a] HIGHLOW
	reloc   29 offset  3a7 [463a7] HIGHLOW
	reloc   30 offset  3cd [463cd] HIGHLOW
	reloc   31 offset  42c [4642c] HIGHLOW
	reloc   32 offset  455 [46455] HIGHLOW
	reloc   33 offset  52c [4652c] HIGHLOW
	reloc   34 offset  5db [465db] HIGHLOW
	reloc   35 offset  77d [4677d] HIGHLOW
	reloc   36 offset  78c [4678c] HIGHLOW
	reloc   37 offset  7ad [467ad] HIGHLOW
	reloc   38 offset  7de [467de] HIGHLOW
	reloc   39 offset  7ee [467ee] HIGHLOW
	reloc   40 offset  813 [46813] HIGHLOW
	reloc   41 offset  854 [46854] HIGHLOW
	reloc   42 offset  87a [4687a] HIGHLOW
	reloc   43 offset  8a6 [468a6] HIGHLOW
	reloc   44 offset  90c [4690c] HIGHLOW
	reloc   45 offset  95e [4695e] HIGHLOW
	reloc   46 offset  98b [4698b] HIGHLOW
	reloc   47 offset  9f3 [469f3] HIGHLOW
	reloc   48 offset  a02 [46a02] HIGHLOW
	reloc   49 offset  a6a [46a6a] HIGHLOW
	reloc   50 offset  acb [46acb] HIGHLOW
	reloc   51 offset  b0d [46b0d] HIGHLOW
	reloc   52 offset  b2f [46b2f] HIGHLOW
	reloc   53 offset  b34 [46b34] HIGHLOW
	reloc   54 offset  c01 [46c01] HIGHLOW
	reloc   55 offset  d13 [46d13] HIGHLOW
	reloc   56 offset  d30 [46d30] HIGHLOW
	reloc   57 offset  d64 [46d64] HIGHLOW
	reloc   58 offset  da7 [46da7] HIGHLOW
	reloc   59 offset  dc1 [46dc1] HIGHLOW
	reloc   60 offset  dcc [46dcc] HIGHLOW
	reloc   61 offset  dd1 [46dd1] HIGHLOW
	reloc   62 offset  dd7 [46dd7] HIGHLOW
	reloc   63 offset  dde [46dde] HIGHLOW
	reloc   64 offset  df4 [46df4] HIGHLOW
	reloc   65 offset  e0d [46e0d] HIGHLOW
	reloc   66 offset  e42 [46e42] HIGHLOW
	reloc   67 offset  e4d [46e4d] HIGHLOW
	reloc   68 offset  e62 [46e62] HIGHLOW
	reloc   69 offset  e72 [46e72] HIGHLOW
	reloc   70 offset  e7b [46e7b] HIGHLOW
	reloc   71 offset  f1f [46f1f] HIGHLOW
	reloc   72 offset  f2a [46f2a] HIGHLOW
	reloc   73 offset  f8d [46f8d] HIGHLOW
	reloc   74 offset  f97 [46f97] HIGHLOW
	reloc   75 offset  fab [46fab] HIGHLOW
	reloc   76 offset  fb5 [46fb5] HIGHLOW
	reloc   77 offset  fbf [46fbf] HIGHLOW
	reloc   78 offset  fd3 [46fd3] HIGHLOW
	reloc   79 offset  fdd [46fdd] HIGHLOW
	reloc   80 offset  fea [46fea] HIGHLOW
	reloc   81 offset  ff4 [46ff4] HIGHLOW

Virtual Address: 00047000 Chunk size 280 (0x118) Number of fixups 136
	reloc    0 offset    1 [47001] HIGHLOW
	reloc    1 offset    b [4700b] HIGHLOW
	reloc    2 offset   18 [47018] HIGHLOW
	reloc    3 offset   22 [47022] HIGHLOW
	reloc    4 offset   2c [4702c] HIGHLOW
