
qasf.dll:     file format pei-i386
qasf.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5de78e2d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:00 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002d000
SizeOfInitializedData	00008000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00008e2d
BaseOfCode		00001000
BaseOfData		0002e000
ImageBase		5de70000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00036000
SizeOfHeaders		00001000
CheckSum		0003beac
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002d230 000000a1 Export Directory [.edata (or where ever we found it)]
Entry 1 0002c738 000000a0 Import Directory [parts of .idata]
Entry 2 00032000 00000660 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00033000 00001ef4 Base Relocation Directory [.reloc]
Entry 6 00001220 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000047a8 00000040 Load Configuration Directory
Entry b 00000288 000000a4 Bound Import Directory
Entry c 00001000 00000200 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5de9c738

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002c738	0002c968 ffffffff ffffffff 0002ca32 00001190

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2cffa	  818  wcscat	77bd8d87
	reloc  258 offset  44c [2e44c] HIGHLOW
	reloc  259 offset  450 [2e450] HIGHLOW
	reloc  260 offset  454 [2e454] HIGHLOW
	reloc  261 offset  458 [2e458] HIGHLOW
	reloc  262 offset  45c [2e45c] HIGHLOW
	reloc  263 offset  460 [2e460] HIGHLOW
	reloc  264 offset  464 [2e464] HIGHLOW
	reloc  265 offset  468 [2e468] HIGHLOW
	reloc  266 offset  46c [2e46c] HIGHLOW
	reloc  267 offset  470 [2e470] HIGHLOW
	reloc  268 offset  474 [2e474] HIGHLOW
	reloc  269 offset  478 [2e478] HIGHLOW
	reloc  270 offset  47c [2e47c] HIGHLOW
	reloc  271 offset  480 [2e480] HIGHLOW
	reloc  272 offset  484 [2e484] HIGHLOW
	reloc  273 offset  488 [2e488] HIGHLOW
	reloc  274 offset  48c [2e48c] HIGHLOW
	reloc  275 offset  490 [2e490] HIGHLOW
	reloc  276 offset  494 [2e494] HIGHLOW
	reloc  277 offset  498 [2e498] HIGHLOW
	reloc  278 offset  49c [2e49c] HIGHLOW
	reloc  279 offset  4a0 [2e4a0] HIGHLOW
	reloc  280 offset  4a4 [2e4a4] HIGHLOW
	reloc  281 offset  4a8 [2e4a8] HIGHLOW
	reloc  282 offset  4ac [2e4ac] HIGHLOW
	reloc  283 offset  4b0 [2e4b0] HIGHLOW
	reloc  284 offset  4b4 [2e4b4] HIGHLOW
	reloc  285 offset  4b8 [2e4b8] HIGHLOW
	reloc  286 offset  4bc [2e4bc] HIGHLOW
	reloc  287 offset  4c0 [2e4c0] HIGHLOW
	reloc  288 offset  4c4 [2e4c4] HIGHLOW
	reloc  289 offset  4cc [2e4cc] HIGHLOW
	reloc  290 offset  4d0 [2e4d0] HIGHLOW
	reloc  291 offset  4d4 [2e4d4] HIGHLOW
	reloc  292 offset  4d8 [2e4d8] HIGHLOW
	reloc  293 offset  4dc [2e4dc] HIGHLOW
	reloc  294 offset  4e0 [2e4e0] HIGHLOW
	reloc  295 offset  4e4 [2e4e4] HIGHLOW
	reloc  296 offset  4e8 [2e4e8] HIGHLOW
	reloc  297 offset  4ec [2e4ec] HIGHLOW
	reloc  298 offset  4f0 [2e4f0] HIGHLOW
	reloc  299 offset  4f4 [2e4f4] HIGHLOW
	reloc  300 offset  4f8 [2e4f8] HIGHLOW
	reloc  301 offset  4fc [2e4fc] HIGHLOW
	reloc  302 offset  500 [2e500] HIGHLOW
	reloc  303 offset  504 [2e504] HIGHLOW
	reloc  304 offset  508 [2e508] HIGHLOW
	reloc  305 offset  50c [2e50c] HIGHLOW
	reloc  306 offset  510 [2e510] HIGHLOW
	reloc  307 offset  514 [2e514] HIGHLOW
	reloc  308 offset  518 [2e518] HIGHLOW
	reloc  309 offset  51c [2e51c] HIGHLOW
	reloc  310 offset  520 [2e520] HIGHLOW
	reloc  311 offset  524 [2e524] HIGHLOW
	reloc  312 offset  528 [2e528] HIGHLOW
	reloc  313 offset  52c [2e52c] HIGHLOW
	reloc  314 offset  530 [2e530] HIGHLOW
	reloc  315 offset  534 [2e534] HIGHLOW
	reloc  316 offset  538 [2e538] HIGHLOW
	reloc  317 offset  53c [2e53c] HIGHLOW
	reloc  318 offset  540 [2e540] HIGHLOW
	reloc  319 offset  544 [2e544] HIGHLOW
	reloc  320 offset  548 [2e548] HIGHLOW
	reloc  321 offset  54c [2e54c] HIGHLOW
	reloc  322 offset  550 [2e550] HIGHLOW
	reloc  323 offset  554 [2e554] HIGHLOW
	reloc  324 offset  558 [2e558] HIGHLOW
	reloc  325 offset  55c [2e55c] HIGHLOW
	reloc  326 offset  560 [2e560] HIGHLOW
	reloc  327 offset  564 [2e564] HIGHLOW
	reloc  328 offset  56c [2e56c] HIGHLOW
	reloc  329 offset  570 [2e570] HIGHLOW
	reloc  330 offset  574 [2e574] HIGHLOW
	reloc  331 offset  578 [2e578] HIGHLOW
	reloc  332 offset  57c [2e57c] HIGHLOW
	reloc  333 offset  580 [2e580] HIGHLOW
	reloc  334 offset  584 [2e584] HIGHLOW
	reloc  335 offset  588 [2e588] HIGHLOW
	reloc  336 offset  58c [2e58c] HIGHLOW
	reloc  337 offset  590 [2e590] HIGHLOW
	reloc  338 offset  594 [2e594] HIGHLOW
	reloc  339 offset  598 [2e598] HIGHLOW
	reloc  340 offset  59c [2e59c] HIGHLOW
	reloc  341 offset  5a0 [2e5a0] HIGHLOW
	reloc  342 offset  5a4 [2e5a4] HIGHLOW
	reloc  343 offset  5a8 [2e5a8] HIGHLOW
	reloc  344 offset  5ac [2e5ac] HIGHLOW
	reloc  345 offset  5b0 [2e5b0] HIGHLOW
	reloc  346 offset  5b4 [2e5b4] HIGHLOW
	reloc  347 offset  5b8 [2e5b8] HIGHLOW
	reloc  348 offset  5bc [2e5bc] HIGHLOW
	reloc  349 offset  5c0 [2e5c0] HIGHLOW
	reloc  350 offset  5c4 [2e5c4] HIGHLOW
	reloc  351 offset  5c8 [2e5c8] HIGHLOW
	reloc  352 offset  5cc [2e5cc] HIGHLOW
	reloc  353 offset  5d0 [2e5d0] HIGHLOW
	reloc  354 offset  5d4 [2e5d4] HIGHLOW
	reloc  355 offset  5d8 [2e5d8] HIGHLOW
	reloc  356 offset  5dc [2e5dc] HIGHLOW
	reloc  357 offset  5e0 [2e5e0] HIGHLOW
	reloc  358 offset  5e4 [2e5e4] HIGHLOW
	reloc  359 offset  5e8 [2e5e8] HIGHLOW
	reloc  360 offset  5ec [2e5ec] HIGHLOW
	reloc  361 offset  5f0 [2e5f0] HIGHLOW
	reloc  362 offset  5f4 [2e5f4] HIGHLOW
	reloc  363 offset  5f8 [2e5f8] HIGHLOW
	reloc  364 offset  5fc [2e5fc] HIGHLOW
	reloc  365 offset  600 [2e600] HIGHLOW
	reloc  366 offset  604 [2e604] HIGHLOW
	reloc  367 offset  608 [2e608] HIGHLOW
	reloc  368 offset  60c [2e60c] HIGHLOW
	reloc  369 offset  610 [2e610] HIGHLOW
	reloc  370 offset  614 [2e614] HIGHLOW
	reloc  371 offset  618 [2e618] HIGHLOW
	reloc  372 offset  61c [2e61c] HIGHLOW
	reloc  373 offset  620 [2e620] HIGHLOW
	reloc  374 offset  624 [2e624] HIGHLOW
	reloc  375 offset  628 [2e628] HIGHLOW
	reloc  376 offset  62c [2e62c] HIGHLOW
	reloc  377 offset  630 [2e630] HIGHLOW
	reloc  378 offset  634 [2e634] HIGHLOW
	reloc  379 offset  638 [2e638] HIGHLOW
	reloc  380 offset  63c [2e63c] HIGHLOW
	reloc  381 offset  640 [2e640] HIGHLOW
	reloc  382 offset  644 [2e644] HIGHLOW
	reloc  383 offset  648 [2e648] HIGHLOW
	reloc  384 offset  64c [2e64c] HIGHLOW
	reloc  385 offset  650 [2e650] HIGHLOW
	reloc  386 offset  654 [2e654] HIGHLOW
	reloc  387 offset  658 [2e658] HIGHLOW
	reloc  388 offset  65c [2e65c] HIGHLOW
	reloc  389 offset  660 [2e660] HIGHLOW
	reloc  390 offset  664 [2e664] HIGHLOW
	reloc  391 offset  668 [2e668] HIGHLOW
	reloc  392 offset  66c [2e66c] HIGHLOW
	reloc  393 offset  670 [2e670] HIGHLOW
	reloc  394 offset  674 [2e674] HIGHLOW
	reloc  395 offset  678 [2e678] HIGHLOW
	reloc  396 offset  67c [2e67c] HIGHLOW
	reloc  397 offset  680 [2e680] HIGHLOW
	reloc  398 offset  684 [2e684] HIGHLOW
	reloc  399 offset  688 [2e688] HIGHLOW
	reloc  400 offset  68c [2e68c] HIGHLOW
	reloc  401 offset  690 [2e690] HIGHLOW
	reloc  402 offset  694 [2e694] HIGHLOW
	reloc  403 offset  698 [2e698] HIGHLOW
	reloc  404 offset  69c [2e69c] HIGHLOW
	reloc  405 offset  6a0 [2e6a0] HIGHLOW
	reloc  406 offset  6a4 [2e6a4] HIGHLOW
	reloc  407 offset  6a8 [2e6a8] HIGHLOW
	reloc  408 offset  6ac [2e6ac] HIGHLOW
	reloc  409 offset  6b0 [2e6b0] HIGHLOW
	reloc  410 offset  6b4 [2e6b4] HIGHLOW
	reloc  411 offset  6b8 [2e6b8] HIGHLOW
	reloc  412 offset  6bc [2e6bc] HIGHLOW
	reloc  413 offset  6c0 [2e6c0] HIGHLOW
	reloc  414 offset  6c4 [2e6c4] HIGHLOW
	reloc  415 offset  6c8 [2e6c8] HIGHLOW
	reloc  416 offset  6cc [2e6cc] HIGHLOW
	reloc  417 offset  6d0 [2e6d0] HIGHLOW
	reloc  418 offset  6d4 [2e6d4] HIGHLOW
	reloc  419 offset  6d8 [2e6d8] HIGHLOW
	reloc  420 offset  6dc [2e6dc] HIGHLOW
	reloc  421 offset  6e0 [2e6e0] HIGHLOW
	reloc  422 offset  6e4 [2e6e4] HIGHLOW
	reloc  423 offset  6e8 [2e6e8] HIGHLOW
	reloc  424 offset  6ec [2e6ec] HIGHLOW
	reloc  425 offset  6f0 [2e6f0] HIGHLOW
	reloc  426 offset  6f4 [2e6f4] HIGHLOW
	reloc  427 offset  6f8 [2e6f8] HIGHLOW
	reloc  428 offset  6fc [2e6fc] HIGHLOW
	reloc  429 offset  700 [2e700] HIGHLOW
	reloc  430 offset  704 [2e704] HIGHLOW
	reloc  431 offset  708 [2e708] HIGHLOW
	reloc  432 offset  70c [2e70c] HIGHLOW
	reloc  433 offset  710 [2e710] HIGHLOW
	reloc  434 offset  714 [2e714] HIGHLOW
	reloc  435 offset  718 [2e718] HIGHLOW
	reloc  436 offset  71c [2e71c] HIGHLOW
	reloc  437 offset  720 [2e720] HIGHLOW
	reloc  438 offset  724 [2e724] HIGHLOW
	reloc  439 offset  728 [2e728] HIGHLOW
	reloc  440 offset  72c [2e72c] HIGHLOW
	reloc  441 offset  730 [2e730] HIGHLOW
	reloc  442 offset  734 [2e734] HIGHLOW
	reloc  443 offset  738 [2e738] HIGHLOW
	reloc  444 offset  73c [2e73c] HIGHLOW
	reloc  445 offset  740 [2e740] HIGHLOW
	reloc  446 offset  744 [2e744] HIGHLOW
	reloc  447 offset  748 [2e748] HIGHLOW
	reloc  448 offset  74c [2e74c] HIGHLOW
	reloc  449 offset  750 [2e750] HIGHLOW
	reloc  450 offset  754 [2e754] HIGHLOW
	reloc  451 offset  758 [2e758] HIGHLOW
	reloc  452 offset  75c [2e75c] HIGHLOW
	reloc  453 offset  760 [2e760] HIGHLOW
	reloc  454 offset  764 [2e764] HIGHLOW
	reloc  455 offset  768 [2e768] HIGHLOW
	reloc  456 offset  76c [2e76c] HIGHLOW
	reloc  457 offset  770 [2e770] HIGHLOW
	reloc  458 offset  774 [2e774] HIGHLOW
	reloc  459 offset  778 [2e778] HIGHLOW
	reloc  460 offset  77c [2e77c] HIGHLOW
	reloc  461 offset  780 [2e780] HIGHLOW
	reloc  462 offset  784 [2e784] HIGHLOW
	reloc  463 offset  788 [2e788] HIGHLOW
	reloc  464 offset  78c [2e78c] HIGHLOW
	reloc  465 offset  790 [2e790] HIGHLOW
	reloc  466 offset  794 [2e794] HIGHLOW
	reloc  467 offset  798 [2e798] HIGHLOW
	reloc  468 offset  79c [2e79c] HIGHLOW
	reloc  469 offset  7a0 [2e7a0] HIGHLOW
	reloc  470 offset  7a4 [2e7a4] HIGHLOW
	reloc  471 offset  7a8 [2e7a8] HIGHLOW
	reloc  472 offset  7ac [2e7ac] HIGHLOW
	reloc  473 offset  7b0 [2e7b0] HIGHLOW
	reloc  474 offset  7b4 [2e7b4] HIGHLOW
	reloc  475 offset  7b8 [2e7b8] HIGHLOW
	reloc  476 offset  7bc [2e7bc] HIGHLOW
	reloc  477 offset  7c0 [2e7c0] HIGHLOW
	reloc  478 offset  7c4 [2e7c4] HIGHLOW
	reloc  479 offset  7c8 [2e7c8] HIGHLOW
	reloc  480 offset  7cc [2e7cc] HIGHLOW
	reloc  481 offset  7d0 [2e7d0] HIGHLOW
	reloc  482 offset  7d4 [2e7d4] HIGHLOW
	reloc  483 offset  7d8 [2e7d8] HIGHLOW
	reloc  484 offset  7dc [2e7dc] HIGHLOW
	reloc  485 offset  7e0 [2e7e0] HIGHLOW
	reloc  486 offset  7e4 [2e7e4] HIGHLOW
	reloc  487 offset  7e8 [2e7e8] HIGHLOW
	reloc  488 offset  7ec [2e7ec] HIGHLOW
	reloc  489 offset  7f0 [2e7f0] HIGHLOW
	reloc  490 offset  7f4 [2e7f4] HIGHLOW
	reloc  491 offset  7f8 [2e7f8] HIGHLOW
	reloc  492 offset  7fc [2e7fc] HIGHLOW
	reloc  493 offset  800 [2e800] HIGHLOW
	reloc  494 offset  804 [2e804] HIGHLOW
	reloc  495 offset  808 [2e808] HIGHLOW
	reloc  496 offset  80c [2e80c] HIGHLOW
	reloc  497 offset  810 [2e810] HIGHLOW
	reloc  498 offset  814 [2e814] HIGHLOW
	reloc  499 offset  818 [2e818] HIGHLOW
	reloc  500 offset  81c [2e81c] HIGHLOW
	reloc  501 offset  820 [2e820] HIGHLOW
	reloc  502 offset  824 [2e824] HIGHLOW
	reloc  503 offset  828 [2e828] HIGHLOW
	reloc  504 offset  82c [2e82c] HIGHLOW
	reloc  505 offset  830 [2e830] HIGHLOW
	reloc  506 offset  834 [2e834] HIGHLOW
	reloc  507 offset  838 [2e838] HIGHLOW
	reloc  508 offset  83c [2e83c] HIGHLOW
	reloc  509 offset  840 [2e840] HIGHLOW
	reloc  510 offset  844 [2e844] HIGHLOW
	reloc  511 offset  848 [2e848] HIGHLOW
	reloc  512 offset  84c [2e84c] HIGHLOW
	reloc  513 offset  850 [2e850] HIGHLOW
	reloc  514 offset  854 [2e854] HIGHLOW
	reloc  515 offset    0 [2e000] ABSOLUTE

Virtual Address: 0002f000 Chunk size 400 (0x190) Number of fixups 196
	reloc    0 offset  8e8 [2f8e8] HIGHLOW
	reloc    1 offset  8ec [2f8ec] HIGHLOW
	reloc    2 offset  8f0 [2f8f0] HIGHLOW
	reloc    3 offset  8f4 [2f8f4] HIGHLOW
	reloc    4 offset  8f8 [2f8f8] HIGHLOW
	reloc    5 offset  8fc [2f8fc] HIGHLOW
	reloc    6 offset  900 [2f900] HIGHLOW
	reloc    7 offset  904 [2f904] HIGHLOW
	reloc    8 offset  908 [2f908] HIGHLOW
	reloc    9 offset  90c [2f90c] HIGHLOW
	reloc   10 offset  910 [2f910] HIGHLOW
	reloc   11 offset  914 [2f914] HIGHLOW
	reloc   12 offset  918 [2f918] HIGHLOW
	reloc   13 offset  91c [2f91c] HIGHLOW
	reloc   14 offset  920 [2f920] HIGHLOW
	reloc   15 offset  924 [2f924] HIGHLOW
	reloc   16 offset  928 [2f928] HIGHLOW
	reloc   17 offset  92c [2f92c] HIGHLOW
	reloc   18 offset  930 [2f930] HIGHLOW
	reloc   19 offset  934 [2f934] HIGHLOW
	reloc   20 offset  938 [2f938] HIGHLOW
	reloc   21 offset  93c [2f93c] HIGHLOW
	reloc   22 offset  940 [2f940] HIGHLOW
	reloc   23 offset  944 [2f944] HIGHLOW
	reloc   24 offset  948 [2f948] HIGHLOW
	reloc   25 offset  94c [2f94c] HIGHLOW
	reloc   26 offset  950 [2f950] HIGHLOW
	reloc   27 offset  954 [2f954] HIGHLOW
	reloc   28 offset  958 [2f958] HIGHLOW
	reloc   29 offset  95c [2f95c] HIGHLOW
	reloc   30 offset  960 [2f960] HIGHLOW
	reloc   31 offset  964 [2f964] HIGHLOW
	reloc   32 offset  968 [2f968] HIGHLOW
	reloc   33 offset  96c [2f96c] HIGHLOW
	reloc   34 offset  970 [2f970] HIGHLOW
	reloc   35 offset  974 [2f974] HIGHLOW
	reloc   36 offset  978 [2f978] HIGHLOW
	reloc   37 offset  97c [2f97c] HIGHLOW
	reloc   38 offset  980 [2f980] HIGHLOW
	reloc   39 offset  984 [2f984] HIGHLOW
	reloc   40 offset  988 [2f988] HIGHLOW
	reloc   41 offset  98c [2f98c] HIGHLOW
	reloc   42 offset  990 [2f990] HIGHLOW
	reloc   43 offset  994 [2f994] HIGHLOW
	reloc   44 offset  998 [2f998] HIGHLOW
	reloc   45 offset  99c [2f99c] HIGHLOW
	reloc   46 offset  9a0 [2f9a0] HIGHLOW
	reloc   47 offset  9a4 [2f9a4] HIGHLOW
	reloc   48 offset  9a8 [2f9a8] HIGHLOW
	reloc   49 offset  9ac [2f9ac] HIGHLOW
	reloc   50 offset  9b0 [2f9b0] HIGHLOW
	reloc   51 offset  9b4 [2f9b4] HIGHLOW
	reloc   52 offset  9b8 [2f9b8] HIGHLOW
	reloc   53 offset  9bc [2f9bc] HIGHLOW
	reloc   54 offset  9c0 [2f9c0] HIGHLOW
	reloc   55 offset  9c4 [2f9c4] HIGHLOW
	reloc   56 offset  9c8 [2f9c8] HIGHLOW
	reloc   57 offset  9cc [2f9cc] HIGHLOW
	reloc   58 offset  9d0 [2f9d0] HIGHLOW
	reloc   59 offset  9d4 [2f9d4] HIGHLOW
	reloc   60 offset  9d8 [2f9d8] HIGHLOW
	reloc   61 offset  9dc [2f9dc] HIGHLOW
	reloc   62 offset  9e0 [2f9e0] HIGHLOW
	reloc   63 offset  9e4 [2f9e4] HIGHLOW
	reloc   64 offset  9e8 [2f9e8] HIGHLOW
	reloc   65 offset  9ec [2f9ec] HIGHLOW
	reloc   66 offset  9f0 [2f9f0] HIGHLOW
	reloc   67 offset  9f4 [2f9f4] HIGHLOW
	reloc   68 offset  9f8 [2f9f8] HIGHLOW
	reloc   69 offset  9fc [2f9fc] HIGHLOW
	reloc   70 offset  a00 [2fa00] HIGHLOW
	reloc   71 offset  a04 [2fa04] HIGHLOW
	reloc   72 offset  a08 [2fa08] HIGHLOW
	reloc   73 offset  a0c [2fa0c] HIGHLOW
	reloc   74 offset  a10 [2fa10] HIGHLOW
	reloc   75 offset  a14 [2fa14] HIGHLOW
	reloc   76 offset  a18 [2fa18] HIGHLOW
	reloc   77 offset  a1c [2fa1c] HIGHLOW
	reloc   78 offset  a20 [2fa20] HIGHLOW
	reloc   79 offset  a24 [2fa24] HIGHLOW
	reloc   80 offset  a28 [2fa28] HIGHLOW
	reloc   81 offset  a2c [2fa2c] HIGHLOW
	reloc   82 offset  a30 [2fa30] HIGHLOW
	reloc   83 offset  a34 [2fa34] HIGHLOW
	reloc   84 offset  a38 [2fa38] HIGHLOW
	reloc   85 offset  a3c [2fa3c] HIGHLOW
	reloc   86 offset  a40 [2fa40] HIGHLOW
	reloc   87 offset  a44 [2fa44] HIGHLOW
	reloc   88 offset  a48 [2fa48] HIGHLOW
	reloc   89 offset  a4c [2fa4c] HIGHLOW
	reloc   90 offset  a50 [2fa50] HIGHLOW
	reloc   91 offset  a54 [2fa54] HIGHLOW
	reloc   92 offset  a58 [2fa58] HIGHLOW
	reloc   93 offset  a5c [2fa5c] HIGHLOW
	reloc   94 offset  a60 [2fa60] HIGHLOW
	reloc   95 offset  a64 [2fa64] HIGHLOW
	reloc   96 offset  a68 [2fa68] HIGHLOW
	reloc   97 offset  a6c [2fa6c] HIGHLOW
	reloc   98 offset  a70 [2fa70] HIGHLOW
	reloc   99 offset  a74 [2fa74] HIGHLOW
	reloc  100 offset  a78 [2fa78] HIGHLOW
	reloc  101 offset  a7c [2fa7c] HIGHLOW
	reloc  102 offset  a80 [2fa80] HIGHLOW
	reloc  103 offset  a84 [2fa84] HIGHLOW
	reloc  104 offset  a88 [2fa88] HIGHLOW
	reloc  105 offset  a8c [2fa8c] HIGHLOW
	reloc  106 offset  a90 [2fa90] HIGHLOW
	reloc  107 offset  a94 [2fa94] HIGHLOW
	reloc  108 offset  a98 [2fa98] HIGHLOW
	reloc  109 offset  a9c [2fa9c] HIGHLOW
	reloc  110 offset  aa0 [2faa0] HIGHLOW
	reloc  111 offset  aa4 [2faa4] HIGHLOW
	reloc  112 offset  aa8 [2faa8] HIGHLOW
	reloc  113 offset  aac [2faac] HIGHLOW
	reloc  114 offset  ab0 [2fab0] HIGHLOW
	reloc  115 offset  ab4 [2fab4] HIGHLOW
	reloc  116 offset  ac0 [2fac0] HIGHLOW
	reloc  117 offset  ac4 [2fac4] HIGHLOW
	reloc  118 offset  ac8 [2fac8] HIGHLOW
	reloc  119 offset  acc [2facc] HIGHLOW
	reloc  120 offset  ad0 [2fad0] HIGHLOW
	reloc  121 offset  ad4 [2fad4] HIGHLOW
	reloc  122 offset  ad8 [2fad8] HIGHLOW
	reloc  123 offset  adc [2fadc] HIGHLOW
	reloc  124 offset  ae0 [2fae0] HIGHLOW
	reloc  125 offset  ae4 [2fae4] HIGHLOW
	reloc  126 offset  ae8 [2fae8] HIGHLOW
	reloc  127 offset  aec [2faec] HIGHLOW
	reloc  128 offset  af0 [2faf0] HIGHLOW
	reloc  129 offset  af4 [2faf4] HIGHLOW
	reloc  130 offset  af8 [2faf8] HIGHLOW
	reloc  131 offset  afc [2fafc] HIGHLOW
	reloc  132 offset  b00 [2fb00] HIGHLOW
	reloc  133 offset  b04 [2fb04] HIGHLOW
	reloc  134 offset  b08 [2fb08] HIGHLOW
	reloc  135 offset  b0c [2fb0c] HIGHLOW
	reloc  136 offset  b10 [2fb10] HIGHLOW
	reloc  137 offset  b14 [2fb14] HIGHLOW
	reloc  138 offset  b18 [2fb18] HIGHLOW
	reloc  139 offset  b1c [2fb1c] HIGHLOW
	reloc  140 offset  b20 [2fb20] HIGHLOW
	reloc  141 offset  b24 [2fb24] HIGHLOW
	reloc  142 offset  b28 [2fb28] HIGHLOW
	reloc  143 offset  b2c [2fb2c] HIGHLOW
	reloc  144 offset  b30 [2fb30] HIGHLOW
	reloc  145 offset  b34 [2fb34] HIGHLOW
	reloc  146 offset  b38 [2fb38] HIGHLOW
	reloc  147 offset  b3c [2fb3c] HIGHLOW
	reloc  148 offset  b40 [2fb40] HIGHLOW
	reloc  149 offset  b44 [2fb44] HIGHLOW
	reloc  150 offset  b48 [2fb48] HIGHLOW
	reloc  151 offset  b4c [2fb4c] HIGHLOW
	reloc  152 offset  b50 [2fb50] HIGHLOW
	reloc  153 offset  b54 [2fb54] HIGHLOW
	reloc  154 offset  b58 [2fb58] HIGHLOW
	reloc  155 offset  b5c [2fb5c] HIGHLOW
	reloc  156 offset  b60 [2fb60] HIGHLOW
	reloc  157 offset  b64 [2fb64] HIGHLOW
	reloc  158 offset  b68 [2fb68] HIGHLOW
	reloc  159 offset  b6c [2fb6c] HIGHLOW
	reloc  160 offset  b70 [2fb70] HIGHLOW
	reloc  161 offset  b74 [2fb74] HIGHLOW
	reloc  162 offset  b78 [2fb78] HIGHLOW
	reloc  163 offset  b7c [2fb7c] HIGHLOW
	reloc  164 offset  b80 [2fb80] HIGHLOW
	reloc  165 offset  b84 [2fb84] HIGHLOW
	reloc  166 offset  b88 [2fb88] HIGHLOW
	reloc  167 offset  b8c [2fb8c] HIGHLOW
	reloc  168 offset  b90 [2fb90] HIGHLOW
	reloc  169 offset  b94 [2fb94] HIGHLOW
	reloc  170 offset  b98 [2fb98] HIGHLOW
	reloc  171 offset  b9c [2fb9c] HIGHLOW
	reloc  172 offset  ba0 [2fba0] HIGHLOW
	reloc  173 offset  ba4 [2fba4] HIGHLOW
	reloc  174 offset  ba8 [2fba8] HIGHLOW
	reloc  175 offset  bac [2fbac] HIGHLOW
	reloc  176 offset  bb0 [2fbb0] HIGHLOW
	reloc  177 offset  bb4 [2fbb4] HIGHLOW
	reloc  178 offset  bb8 [2fbb8] HIGHLOW
	reloc  179 offset  bbc [2fbbc] HIGHLOW
	reloc  180 offset  bc0 [2fbc0] HIGHLOW
	reloc  181 offset  bc4 [2fbc4] HIGHLOW
	reloc  182 offset  bc8 [2fbc8] HIGHLOW
	reloc  183 offset  bcc [2fbcc] HIGHLOW
	reloc  184 offset  bd0 [2fbd0] HIGHLOW
	reloc  185 offset  bd4 [2fbd4] HIGHLOW
	reloc  186 offset  bd8 [2fbd8] HIGHLOW
	reloc  187 offset  bdc [2fbdc] HIGHLOW
	reloc  188 offset  be0 [2fbe0] HIGHLOW
	reloc  189 offset  be4 [2fbe4] HIGHLOW
	reloc  190 offset  be8 [2fbe8] HIGHLOW
	reloc  191 offset  bec [2fbec] HIGHLOW
	reloc  192 offset  bf0 [2fbf0] HIGHLOW
	reloc  193 offset  bf4 [2fbf4] HIGHLOW
	reloc  194 offset  bf8 [2fbf8] HIGHLOW
	reloc  195 offset    0 [2f000] ABSOLUTE

Virtual Address: 00030000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset  6c4 [306c4] HIGHLOW
	reloc    1 offset  6c8 [306c8] HIGHLOW
	reloc    2 offset  6cc [306cc] HIGHLOW
	reloc    3 offset  6d0 [306d0] HIGHLOW
	reloc    4 offset  6d8 [306d8] HIGHLOW
	reloc    5 offset  6e0 [306e0] HIGHLOW
	reloc    6 offset  6e4 [306e4] HIGHLOW
	reloc    7 offset  6e8 [306e8] HIGHLOW
	reloc    8 offset  6ec [306ec] HIGHLOW
	reloc    9 offset  6f0 [306f0] HIGHLOW
	reloc   10 offset  730 [30730] HIGHLOW
	reloc   11 offset  738 [30738] HIGHLOW
	reloc   12 offset  744 [30744] HIGHLOW
	reloc   13 offset  748 [30748] HIGHLOW
	reloc   14 offset  8f0 [308f0] HIGHLOW
	reloc   15 offset  8f4 [308f4] HIGHLOW
	reloc   16 offset  8f8 [308f8] HIGHLOW
	reloc   17 offset  8fc [308fc] HIGHLOW
	reloc   18 offset  900 [30900] HIGHLOW
	reloc   19 offset  904 [30904] HIGHLOW
	reloc   20 offset  908 [30908] HIGHLOW
	reloc   21 offset  90c [3090c] HIGHLOW
	reloc   22 offset  910 [30910] HIGHLOW
