
ipnathlp.dll:     file format pei-i386
ipnathlp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x64216a0d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:14 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00044400
SizeOfInitializedData	00010c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00036a0d
BaseOfCode		00001000
BaseOfData		00046000
ImageBase		641e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00058000
SizeOfHeaders		00000600
CheckSum		0005c5de
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00044df0 00000451 Export Directory [.edata (or where ever we found it)]
Entry 1 00042c10 000001e0 Import Directory [parts of .idata]
Entry 2 00049000 00009e70 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00053000 00003cf4 Base Relocation Directory [.reloc]
Entry 6 00001610 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00011b08 00000040 Load Configuration Directory
Entry b 00000288 000001d8 Bound Import Directory
Entry c 00001000 000005fc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x64222c10

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00042c10	0004320c ffffffff ffffffff 0004352c 0000141c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	434ba	  684  fputc	77bd1db4
	reloc   50 offset  d51 [3bd51] HIGHLOW
	reloc   51 offset  d69 [3bd69] HIGHLOW
	reloc   52 offset  d82 [3bd82] HIGHLOW
	reloc   53 offset  d87 [3bd87] HIGHLOW
	reloc   54 offset  d8e [3bd8e] HIGHLOW
	reloc   55 offset  dae [3bdae] HIGHLOW
	reloc   56 offset  de6 [3bde6] HIGHLOW
	reloc   57 offset  e04 [3be04] HIGHLOW
	reloc   58 offset  e1c [3be1c] HIGHLOW
	reloc   59 offset  e35 [3be35] HIGHLOW
	reloc   60 offset  e3a [3be3a] HIGHLOW
	reloc   61 offset  e41 [3be41] HIGHLOW
	reloc   62 offset  e61 [3be61] HIGHLOW
	reloc   63 offset  f2e [3bf2e] HIGHLOW
	reloc   64 offset  f4d [3bf4d] HIGHLOW
	reloc   65 offset  f6c [3bf6c] HIGHLOW
	reloc   66 offset  f8b [3bf8b] HIGHLOW
	reloc   67 offset    0 [3b000] ABSOLUTE

Virtual Address: 0003c000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   9c [3c09c] HIGHLOW
	reloc    1 offset  153 [3c153] HIGHLOW
	reloc    2 offset  1ae [3c1ae] HIGHLOW
	reloc    3 offset  1b5 [3c1b5] HIGHLOW
	reloc    4 offset  1bd [3c1bd] HIGHLOW
	reloc    5 offset  207 [3c207] HIGHLOW
	reloc    6 offset  21a [3c21a] HIGHLOW
	reloc    7 offset  222 [3c222] HIGHLOW
	reloc    8 offset  267 [3c267] HIGHLOW
	reloc    9 offset  292 [3c292] HIGHLOW
	reloc   10 offset  29c [3c29c] HIGHLOW
	reloc   11 offset  2a1 [3c2a1] HIGHLOW
	reloc   12 offset  31d [3c31d] HIGHLOW
	reloc   13 offset  338 [3c338] HIGHLOW
	reloc   14 offset  33d [3c33d] HIGHLOW
	reloc   15 offset  373 [3c373] HIGHLOW
	reloc   16 offset  399 [3c399] HIGHLOW
	reloc   17 offset  3ce [3c3ce] HIGHLOW
	reloc   18 offset  3d8 [3c3d8] HIGHLOW
	reloc   19 offset  455 [3c455] HIGHLOW
	reloc   20 offset  479 [3c479] HIGHLOW
	reloc   21 offset  47e [3c47e] HIGHLOW
	reloc   22 offset  49d [3c49d] HIGHLOW
	reloc   23 offset  511 [3c511] HIGHLOW
	reloc   24 offset  534 [3c534] HIGHLOW
	reloc   25 offset  57e [3c57e] HIGHLOW
	reloc   26 offset  588 [3c588] HIGHLOW
	reloc   27 offset  5e5 [3c5e5] HIGHLOW
	reloc   28 offset  61f [3c61f] HIGHLOW
	reloc   29 offset  63b [3c63b] HIGHLOW
	reloc   30 offset  647 [3c647] HIGHLOW
	reloc   31 offset  6ab [3c6ab] HIGHLOW
	reloc   32 offset  6e0 [3c6e0] HIGHLOW
	reloc   33 offset  6ef [3c6ef] HIGHLOW
	reloc   34 offset  736 [3c736] HIGHLOW
	reloc   35 offset  7b7 [3c7b7] HIGHLOW
	reloc   36 offset  7c8 [3c7c8] HIGHLOW
	reloc   37 offset  7cd [3c7cd] HIGHLOW
	reloc   38 offset  7f1 [3c7f1] HIGHLOW
	reloc   39 offset  806 [3c806] HIGHLOW
	reloc   40 offset  846 [3c846] HIGHLOW
	reloc   41 offset  84b [3c84b] HIGHLOW
	reloc   42 offset  89a [3c89a] HIGHLOW
	reloc   43 offset  8a7 [3c8a7] HIGHLOW
	reloc   44 offset  8ad [3c8ad] HIGHLOW
	reloc   45 offset  8b8 [3c8b8] HIGHLOW
	reloc   46 offset  8c3 [3c8c3] HIGHLOW
	reloc   47 offset  8cd [3c8cd] HIGHLOW
	reloc   48 offset  8d3 [3c8d3] HIGHLOW
	reloc   49 offset  8de [3c8de] HIGHLOW
	reloc   50 offset  91e [3c91e] HIGHLOW
	reloc   51 offset  923 [3c923] HIGHLOW
	reloc   52 offset  952 [3c952] HIGHLOW
	reloc   53 offset  96b [3c96b] HIGHLOW
	reloc   54 offset  973 [3c973] HIGHLOW
	reloc   55 offset  979 [3c979] HIGHLOW
	reloc   56 offset  9b9 [3c9b9] HIGHLOW
	reloc   57 offset  9c7 [3c9c7] HIGHLOW
	reloc   58 offset  9fb [3c9fb] HIGHLOW
	reloc   59 offset  a16 [3ca16] HIGHLOW
	reloc   60 offset  a3e [3ca3e] HIGHLOW
	reloc   61 offset  a43 [3ca43] HIGHLOW
	reloc   62 offset  a81 [3ca81] HIGHLOW
	reloc   63 offset  a86 [3ca86] HIGHLOW
	reloc   64 offset  aca [3caca] HIGHLOW
	reloc   65 offset  b05 [3cb05] HIGHLOW
	reloc   66 offset  b0f [3cb0f] HIGHLOW
	reloc   67 offset  b14 [3cb14] HIGHLOW
	reloc   68 offset  b2f [3cb2f] HIGHLOW
	reloc   69 offset  b3c [3cb3c] HIGHLOW
	reloc   70 offset  b42 [3cb42] HIGHLOW
	reloc   71 offset  baf [3cbaf] HIGHLOW
	reloc   72 offset  c10 [3cc10] HIGHLOW
	reloc   73 offset  c39 [3cc39] HIGHLOW
	reloc   74 offset  c40 [3cc40] HIGHLOW
	reloc   75 offset  c5f [3cc5f] HIGHLOW
	reloc   76 offset  c66 [3cc66] HIGHLOW
	reloc   77 offset  c6d [3cc6d] HIGHLOW
	reloc   78 offset  c8a [3cc8a] HIGHLOW
	reloc   79 offset  c91 [3cc91] HIGHLOW
	reloc   80 offset  cea [3ccea] HIGHLOW
	reloc   81 offset  cef [3ccef] HIGHLOW
	reloc   82 offset  d48 [3cd48] HIGHLOW
	reloc   83 offset  e7a [3ce7a] HIGHLOW
	reloc   84 offset  f51 [3cf51] HIGHLOW
	reloc   85 offset  f56 [3cf56] HIGHLOW

Virtual Address: 0003d000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset   46 [3d046] HIGHLOW
	reloc    1 offset   ed [3d0ed] HIGHLOW
	reloc    2 offset   f2 [3d0f2] HIGHLOW
	reloc    3 offset  19b [3d19b] HIGHLOW
	reloc    4 offset  1ee [3d1ee] HIGHLOW
	reloc    5 offset  1f3 [3d1f3] HIGHLOW
	reloc    6 offset  25f [3d25f] HIGHLOW
	reloc    7 offset  27d [3d27d] HIGHLOW
	reloc    8 offset  2c2 [3d2c2] HIGHLOW
	reloc    9 offset  2d3 [3d2d3] HIGHLOW
	reloc   10 offset  2e3 [3d2e3] HIGHLOW
	reloc   11 offset  2f2 [3d2f2] HIGHLOW
	reloc   12 offset  33c [3d33c] HIGHLOW
	reloc   13 offset  361 [3d361] HIGHLOW
	reloc   14 offset  36b [3d36b] HIGHLOW
	reloc   15 offset  371 [3d371] HIGHLOW
	reloc   16 offset  376 [3d376] HIGHLOW
	reloc   17 offset  3bd [3d3bd] HIGHLOW
	reloc   18 offset  402 [3d402] HIGHLOW
	reloc   19 offset  418 [3d418] HIGHLOW
	reloc   20 offset  422 [3d422] HIGHLOW
	reloc   21 offset  431 [3d431] HIGHLOW
	reloc   22 offset  43a [3d43a] HIGHLOW
	reloc   23 offset  46e [3d46e] HIGHLOW
	reloc   24 offset  47c [3d47c] HIGHLOW
	reloc   25 offset  482 [3d482] HIGHLOW
	reloc   26 offset  488 [3d488] HIGHLOW
	reloc   27 offset  48e [3d48e] HIGHLOW
	reloc   28 offset  494 [3d494] HIGHLOW
	reloc   29 offset  49a [3d49a] HIGHLOW
	reloc   30 offset  4a0 [3d4a0] HIGHLOW
	reloc   31 offset  4a6 [3d4a6] HIGHLOW
	reloc   32 offset  511 [3d511] HIGHLOW
	reloc   33 offset  545 [3d545] HIGHLOW
	reloc   34 offset  54a [3d54a] HIGHLOW
	reloc   35 offset  564 [3d564] HIGHLOW
	reloc   36 offset  5a6 [3d5a6] HIGHLOW
	reloc   37 offset  5e3 [3d5e3] HIGHLOW
	reloc   38 offset  5f9 [3d5f9] HIGHLOW
	reloc   39 offset  603 [3d603] HIGHLOW
	reloc   40 offset  612 [3d612] HIGHLOW
	reloc   41 offset  621 [3d621] HIGHLOW
	reloc   42 offset  664 [3d664] HIGHLOW
	reloc   43 offset  672 [3d672] HIGHLOW
	reloc   44 offset  681 [3d681] HIGHLOW
	reloc   45 offset  688 [3d688] HIGHLOW
	reloc   46 offset  690 [3d690] HIGHLOW
	reloc   47 offset  696 [3d696] HIGHLOW
	reloc   48 offset  6aa [3d6aa] HIGHLOW
	reloc   49 offset  6af [3d6af] HIGHLOW
	reloc   50 offset  6bc [3d6bc] HIGHLOW
	reloc   51 offset  6c2 [3d6c2] HIGHLOW
	reloc   52 offset  6d1 [3d6d1] HIGHLOW
	reloc   53 offset  6d7 [3d6d7] HIGHLOW
	reloc   54 offset  6dc [3d6dc] HIGHLOW
	reloc   55 offset  6e7 [3d6e7] HIGHLOW
	reloc   56 offset  6ed [3d6ed] HIGHLOW
	reloc   57 offset  6f2 [3d6f2] HIGHLOW
	reloc   58 offset  6fd [3d6fd] HIGHLOW
	reloc   59 offset  703 [3d703] HIGHLOW
	reloc   60 offset  708 [3d708] HIGHLOW
	reloc   61 offset  713 [3d713] HIGHLOW
	reloc   62 offset  719 [3d719] HIGHLOW
	reloc   63 offset  71e [3d71e] HIGHLOW
	reloc   64 offset  729 [3d729] HIGHLOW
	reloc   65 offset  72f [3d72f] HIGHLOW
	reloc   66 offset  734 [3d734] HIGHLOW
	reloc   67 offset  743 [3d743] HIGHLOW
	reloc   68 offset  77a [3d77a] HIGHLOW
	reloc   69 offset  79e [3d79e] HIGHLOW
	reloc   70 offset  7c4 [3d7c4] HIGHLOW
	reloc   71 offset  814 [3d814] HIGHLOW
	reloc   72 offset  81e [3d81e] HIGHLOW
	reloc   73 offset  82f [3d82f] HIGHLOW
	reloc   74 offset  834 [3d834] HIGHLOW
	reloc   75 offset  8c1 [3d8c1] HIGHLOW
	reloc   76 offset  8eb [3d8eb] HIGHLOW
	reloc   77 offset  90c [3d90c] HIGHLOW
	reloc   78 offset  931 [3d931] HIGHLOW
	reloc   79 offset  947 [3d947] HIGHLOW
	reloc   80 offset  95d [3d95d] HIGHLOW
	reloc   81 offset  9c5 [3d9c5] HIGHLOW
	reloc   82 offset  9f1 [3d9f1] HIGHLOW
	reloc   83 offset  a0b [3da0b] HIGHLOW
	reloc   84 offset  a21 [3da21] HIGHLOW
	reloc   85 offset  a37 [3da37] HIGHLOW
	reloc   86 offset  aa5 [3daa5] HIGHLOW
	reloc   87 offset  ac9 [3dac9] HIGHLOW
	reloc   88 offset  adf [3dadf] HIGHLOW
	reloc   89 offset  aff [3daff] HIGHLOW
	reloc   90 offset  b22 [3db22] HIGHLOW
	reloc   91 offset  b38 [3db38] HIGHLOW
	reloc   92 offset  b4e [3db4e] HIGHLOW
	reloc   93 offset  bc0 [3dbc0] HIGHLOW
	reloc   94 offset  beb [3dbeb] HIGHLOW
	reloc   95 offset  c01 [3dc01] HIGHLOW
	reloc   96 offset  c60 [3dc60] HIGHLOW
	reloc   97 offset  c99 [3dc99] HIGHLOW
	reloc   98 offset  cbb [3dcbb] HIGHLOW
	reloc   99 offset  cdd [3dcdd] HIGHLOW
	reloc  100 offset  cf6 [3dcf6] HIGHLOW
	reloc  101 offset  d0f [3dd0f] HIGHLOW
	reloc  102 offset  d27 [3dd27] HIGHLOW
	reloc  103 offset  d38 [3dd38] HIGHLOW
	reloc  104 offset  d49 [3dd49] HIGHLOW
	reloc  105 offset  d5a [3dd5a] HIGHLOW
	reloc  106 offset  e6d [3de6d] HIGHLOW
	reloc  107 offset  e98 [3de98] HIGHLOW
	reloc  108 offset  eb7 [3deb7] HIGHLOW
	reloc  109 offset  ed4 [3ded4] HIGHLOW
	reloc  110 offset  eea [3deea] HIGHLOW
	reloc  111 offset  f00 [3df00] HIGHLOW
	reloc  112 offset  f16 [3df16] HIGHLOW
	reloc  113 offset  f7e [3df7e] HIGHLOW
	reloc  114 offset  ff4 [3dff4] HIGHLOW
	reloc  115 offset    0 [3d000] ABSOLUTE

Virtual Address: 0003e000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset   25 [3e025] HIGHLOW
	reloc    1 offset   6f [3e06f] HIGHLOW
	reloc    2 offset  132 [3e132] HIGHLOW
	reloc    3 offset  173 [3e173] HIGHLOW
	reloc    4 offset  18c [3e18c] HIGHLOW
	reloc    5 offset  199 [3e199] HIGHLOW
	reloc    6 offset  19f [3e19f] HIGHLOW
	reloc    7 offset  1a4 [3e1a4] HIGHLOW
	reloc    8 offset  1b5 [3e1b5] HIGHLOW
	reloc    9 offset  1ba [3e1ba] HIGHLOW
	reloc   10 offset  1c7 [3e1c7] HIGHLOW
	reloc   11 offset  1cd [3e1cd] HIGHLOW
	reloc   12 offset  1d2 [3e1d2] HIGHLOW
	reloc   13 offset  1e2 [3e1e2] HIGHLOW
	reloc   14 offset  1f5 [3e1f5] HIGHLOW
	reloc   15 offset  1fb [3e1fb] HIGHLOW
	reloc   16 offset  200 [3e200] HIGHLOW
	reloc   17 offset  229 [3e229] HIGHLOW
	reloc   18 offset  247 [3e247] HIGHLOW
	reloc   19 offset  27a [3e27a] HIGHLOW
	reloc   20 offset  293 [3e293] HIGHLOW
	reloc   21 offset  29b [3e29b] HIGHLOW
	reloc   22 offset  2a1 [3e2a1] HIGHLOW
	reloc   23 offset  2b5 [3e2b5] HIGHLOW
	reloc   24 offset  333 [3e333] HIGHLOW
	reloc   25 offset  341 [3e341] HIGHLOW
	reloc   26 offset  376 [3e376] HIGHLOW
	reloc   27 offset  39e [3e39e] HIGHLOW
	reloc   28 offset  3cd [3e3cd] HIGHLOW
	reloc   29 offset  408 [3e408] HIGHLOW
	reloc   30 offset  4fe [3e4fe] HIGHLOW
	reloc   31 offset  528 [3e528] HIGHLOW
	reloc   32 offset  541 [3e541] HIGHLOW
	reloc   33 offset  549 [3e549] HIGHLOW
	reloc   34 offset  54f [3e54f] HIGHLOW
	reloc   35 offset  58c [3e58c] HIGHLOW
	reloc   36 offset  59a [3e59a] HIGHLOW
	reloc   37 offset  60b [3e60b] HIGHLOW
	reloc   38 offset  642 [3e642] HIGHLOW
	reloc   39 offset  64c [3e64c] HIGHLOW
	reloc   40 offset  654 [3e654] HIGHLOW
	reloc   41 offset  65a [3e65a] HIGHLOW
	reloc   42 offset  66c [3e66c] HIGHLOW
	reloc   43 offset  673 [3e673] HIGHLOW
	reloc   44 offset  67f [3e67f] HIGHLOW
	reloc   45 offset  685 [3e685] HIGHLOW
	reloc   46 offset  6ad [3e6ad] HIGHLOW
	reloc   47 offset  6b7 [3e6b7] HIGHLOW
	reloc   48 offset  6c6 [3e6c6] HIGHLOW
	reloc   49 offset  6cf [3e6cf] HIGHLOW
	reloc   50 offset  6f0 [3e6f0] HIGHLOW
	reloc   51 offset  7d6 [3e7d6] HIGHLOW
	reloc   52 offset  80a [3e80a] HIGHLOW
	reloc   53 offset  82b [3e82b] HIGHLOW
	reloc   54 offset  85c [3e85c] HIGHLOW
	reloc   55 offset  862 [3e862] HIGHLOW
	reloc   56 offset  867 [3e867] HIGHLOW
	reloc   57 offset  883 [3e883] HIGHLOW
	reloc   58 offset  89b [3e89b] HIGHLOW
	reloc   59 offset  8d9 [3e8d9] HIGHLOW
	reloc   60 offset  90f [3e90f] HIGHLOW
	reloc   61 offset  925 [3e925] HIGHLOW
	reloc   62 offset  92a [3e92a] HIGHLOW
	reloc   63 offset  972 [3e972] HIGHLOW
	reloc   64 offset  977 [3e977] HIGHLOW
	reloc   65 offset  9bf [3e9bf] HIGHLOW
	reloc   66 offset  9cb [3e9cb] HIGHLOW
	reloc   67 offset  a12 [3ea12] HIGHLOW
	reloc   68 offset  a5c [3ea5c] HIGHLOW
	reloc   69 offset  a95 [3ea95] HIGHLOW
	reloc   70 offset  ad0 [3ead0] HIGHLOW
	reloc   71 offset  b08 [3eb08] HIGHLOW
	reloc   72 offset  b3b [3eb3b] HIGHLOW
	reloc   73 offset  b71 [3eb71] HIGHLOW
	reloc   74 offset  b7e [3eb7e] HIGHLOW
	reloc   75 offset  bb5 [3ebb5] HIGHLOW
	reloc   76 offset  bbd [3ebbd] HIGHLOW
	reloc   77 offset  c36 [3ec36] HIGHLOW
	reloc   78 offset  c56 [3ec56] HIGHLOW
	reloc   79 offset  c84 [3ec84] HIGHLOW
	reloc   80 offset  c89 [3ec89] HIGHLOW
	reloc   81 offset  ca5 [3eca5] HIGHLOW
	reloc   82 offset  cf1 [3ecf1] HIGHLOW
	reloc   83 offset  d34 [3ed34] HIGHLOW
	reloc   84 offset  d39 [3ed39] HIGHLOW
	reloc   85 offset  d6f [3ed6f] HIGHLOW
	reloc   86 offset  d81 [3ed81] HIGHLOW
	reloc   87 offset  d86 [3ed86] HIGHLOW
	reloc   88 offset  dd6 [3edd6] HIGHLOW
	reloc   89 offset  e3a [3ee3a] HIGHLOW
	reloc   90 offset  e7e [3ee7e] HIGHLOW
	reloc   91 offset  e86 [3ee86] HIGHLOW
	reloc   92 offset  ebc [3eebc] HIGHLOW
	reloc   93 offset  ef2 [3eef2] HIGHLOW
	reloc   94 offset  f73 [3ef73] HIGHLOW
	reloc   95 offset  fb4 [3efb4] HIGHLOW

Virtual Address: 0003f000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   1f [3f01f] HIGHLOW
	reloc    1 offset   51 [3f051] HIGHLOW
	reloc    2 offset   69 [3f069] HIGHLOW
	reloc    3 offset   71 [3f071] HIGHLOW
	reloc    4 offset   77 [3f077] HIGHLOW
	reloc    5 offset   82 [3f082] HIGHLOW
	reloc    6 offset   88 [3f088] HIGHLOW
	reloc    7 offset   a6 [3f0a6] HIGHLOW
	reloc    8 offset   c9 [3f0c9] HIGHLOW
	reloc    9 offset   ee [3f0ee] HIGHLOW
	reloc   10 offset  140 [3f140] HIGHLOW
	reloc   11 offset  146 [3f146] HIGHLOW
	reloc   12 offset  162 [3f162] HIGHLOW
	reloc   13 offset  176 [3f176] HIGHLOW
	reloc   14 offset  180 [3f180] HIGHLOW
	reloc   15 offset  18a [3f18a] HIGHLOW
	reloc   16 offset  194 [3f194] HIGHLOW
	reloc   17 offset  1e2 [3f1e2] HIGHLOW
	reloc   18 offset  213 [3f213] HIGHLOW
	reloc   19 offset  241 [3f241] HIGHLOW
	reloc   20 offset  28d [3f28d] HIGHLOW
	reloc   21 offset  2d3 [3f2d3] HIGHLOW
	reloc   22 offset  2ee [3f2ee] HIGHLOW
	reloc   23 offset  343 [3f343] HIGHLOW
	reloc   24 offset  348 [3f348] HIGHLOW
	reloc   25 offset  35c [3f35c] HIGHLOW
	reloc   26 offset  3b7 [3f3b7] HIGHLOW
	reloc   27 offset  3d3 [3f3d3] HIGHLOW
	reloc   28 offset  415 [3f415] HIGHLOW
	reloc   29 offset  41b [3f41b] HIGHLOW
	reloc   30 offset  437 [3f437] HIGHLOW
	reloc   31 offset  44b [3f44b] HIGHLOW
	reloc   32 offset  455 [3f455] HIGHLOW
	reloc   33 offset  493 [3f493] HIGHLOW
	reloc   34 offset  4cb [3f4cb] HIGHLOW
	reloc   35 offset  500 [3f500] HIGHLOW
	reloc   36 offset  525 [3f525] HIGHLOW
	reloc   37 offset  545 [3f545] HIGHLOW
	reloc   38 offset  59f [3f59f] HIGHLOW
	reloc   39 offset  5e1 [3f5e1] HIGHLOW
	reloc   40 offset  603 [3f603] HIGHLOW
	reloc   41 offset  60f [3f60f] HIGHLOW
	reloc   42 offset  62c [3f62c] HIGHLOW
	reloc   43 offset  648 [3f648] HIGHLOW
	reloc   44 offset  69c [3f69c] HIGHLOW
	reloc   45 offset  6db [3f6db] HIGHLOW
	reloc   46 offset  6e0 [3f6e0] HIGHLOW
	reloc   47 offset  6f4 [3f6f4] HIGHLOW
	reloc   48 offset  707 [3f707] HIGHLOW
	reloc   49 offset  750 [3f750] HIGHLOW
	reloc   50 offset  7a5 [3f7a5] HIGHLOW
	reloc   51 offset  7aa [3f7aa] HIGHLOW
	reloc   52 offset  7be [3f7be] HIGHLOW
	reloc   53 offset  813 [3f813] HIGHLOW
	reloc   54 offset  829 [3f829] HIGHLOW
	reloc   55 offset  839 [3f839] HIGHLOW
	reloc   56 offset  840 [3f840] HIGHLOW
	reloc   57 offset  849 [3f849] HIGHLOW
	reloc   58 offset  84f [3f84f] HIGHLOW
	reloc   59 offset  864 [3f864] HIGHLOW
	reloc   60 offset  887 [3f887] HIGHLOW
	reloc   61 offset  8b3 [3f8b3] HIGHLOW
	reloc   62 offset  8c7 [3f8c7] HIGHLOW
	reloc   63 offset  8d7 [3f8d7] HIGHLOW
	reloc   64 offset  8e8 [3f8e8] HIGHLOW
	reloc   65 offset  8fb [3f8fb] HIGHLOW
	reloc   66 offset  913 [3f913] HIGHLOW
	reloc   67 offset  926 [3f926] HIGHLOW
	reloc   68 offset  9a0 [3f9a0] HIGHLOW
	reloc   69 offset  9ac [3f9ac] HIGHLOW
	reloc   70 offset  9f3 [3f9f3] HIGHLOW
	reloc   71 offset  a16 [3fa16] HIGHLOW
	reloc   72 offset  a6f [3fa6f] HIGHLOW
	reloc   73 offset  aa9 [3faa9] HIGHLOW
	reloc   74 offset  af6 [3faf6] HIGHLOW
	reloc   75 offset  b03 [3fb03] HIGHLOW
	reloc   76 offset  b08 [3fb08] HIGHLOW
	reloc   77 offset  b3d [3fb3d] HIGHLOW
	reloc   78 offset  b72 [3fb72] HIGHLOW
	reloc   79 offset  b87 [3fb87] HIGHLOW
	reloc   80 offset  baa [3fbaa] HIGHLOW
	reloc   81 offset  bfd [3fbfd] HIGHLOW
	reloc   82 offset  c32 [3fc32] HIGHLOW
	reloc   83 offset  c47 [3fc47] HIGHLOW
	reloc   84 offset  c6a [3fc6a] HIGHLOW
	reloc   85 offset  cbd [3fcbd] HIGHLOW
	reloc   86 offset  ceb [3fceb] HIGHLOW
	reloc   87 offset  d1a [3fd1a] HIGHLOW
	reloc   88 offset  d2f [3fd2f] HIGHLOW
	reloc   89 offset  d52 [3fd52] HIGHLOW
	reloc   90 offset  dab [3fdab] HIGHLOW
	reloc   91 offset  dc5 [3fdc5] HIGHLOW
	reloc   92 offset  dd8 [3fdd8] HIGHLOW
	reloc   93 offset  df0 [3fdf0] HIGHLOW
	reloc   94 offset  e03 [3fe03] HIGHLOW
	reloc   95 offset  e1b [3fe1b] HIGHLOW
	reloc   96 offset  e2e [3fe2e] HIGHLOW
	reloc   97 offset  ead [3fead] HIGHLOW
	reloc   98 offset  ec0 [3fec0] HIGHLOW
	reloc   99 offset  eec [3feec] HIGHLOW
	reloc  100 offset  efb [3fefb] HIGHLOW
	reloc  101 offset  f56 [3ff56] HIGHLOW
	reloc  102 offset  fd8 [3ffd8] HIGHLOW
	reloc  103 offset    0 [3f000] ABSOLUTE

Virtual Address: 00040000 Chunk size 292 (0x124) Number of fixups 142
	reloc    0 offset  10c [4010c] HIGHLOW
	reloc    1 offset  116 [40116] HIGHLOW
	reloc    2 offset  123 [40123] HIGHLOW
	reloc    3 offset  128 [40128] HIGHLOW
	reloc    4 offset  131 [40131] HIGHLOW
	reloc    5 offset  137 [40137] HIGHLOW
	reloc    6 offset  150 [40150] HIGHLOW
	reloc    7 offset  1a9 [401a9] HIGHLOW
	reloc    8 offset  1be [401be] HIGHLOW
	reloc    9 offset  1c6 [401c6] HIGHLOW
	reloc   10 offset  1cc [401cc] HIGHLOW
	reloc   11 offset  2e2 [402e2] HIGHLOW
	reloc   12 offset  307 [40307] HIGHLOW
	reloc   13 offset  372 [40372] HIGHLOW
	reloc   14 offset  39e [4039e] HIGHLOW
	reloc   15 offset  3a6 [403a6] HIGHLOW
	reloc   16 offset  3b1 [403b1] HIGHLOW
	reloc   17 offset  3c8 [403c8] HIGHLOW
	reloc   18 offset  3ec [403ec] HIGHLOW
	reloc   19 offset  3fb [403fb] HIGHLOW
	reloc   20 offset  400 [40400] HIGHLOW
	reloc   21 offset  426 [40426] HIGHLOW
	reloc   22 offset  467 [40467] HIGHLOW
	reloc   23 offset  4ac [404ac] HIGHLOW
	reloc   24 offset  522 [40522] HIGHLOW
	reloc   25 offset  573 [40573] HIGHLOW
	reloc   26 offset  5d1 [405d1] HIGHLOW
	reloc   27 offset  606 [40606] HIGHLOW
	reloc   28 offset  620 [40620] HIGHLOW
	reloc   29 offset  6a9 [406a9] HIGHLOW
	reloc   30 offset  714 [40714] HIGHLOW
	reloc   31 offset  740 [40740] HIGHLOW
	reloc   32 offset  76e [4076e] HIGHLOW
	reloc   33 offset  792 [40792] HIGHLOW
	reloc   34 offset  7f7 [407f7] HIGHLOW
	reloc   35 offset  846 [40846] HIGHLOW
	reloc   36 offset  885 [40885] HIGHLOW
	reloc   37 offset  88d [4088d] HIGHLOW
	reloc   38 offset  893 [40893] HIGHLOW
	reloc   39 offset  9b6 [409b6] HIGHLOW
	reloc   40 offset  9e6 [409e6] HIGHLOW
	reloc   41 offset  a1d [40a1d] HIGHLOW
	reloc   42 offset  a41 [40a41] HIGHLOW
	reloc   43 offset  ab2 [40ab2] HIGHLOW
	reloc   44 offset  ac8 [40ac8] HIGHLOW
	reloc   45 offset  ad4 [40ad4] HIGHLOW
	reloc   46 offset  ae0 [40ae0] HIGHLOW
	reloc   47 offset  af1 [40af1] HIGHLOW
	reloc   48 offset  b05 [40b05] HIGHLOW
	reloc   49 offset  b0b [40b0b] HIGHLOW
	reloc   50 offset  b16 [40b16] HIGHLOW
	reloc   51 offset  b34 [40b34] HIGHLOW
	reloc   52 offset  b4d [40b4d] HIGHLOW
	reloc   53 offset  b53 [40b53] HIGHLOW
	reloc   54 offset  b5d [40b5d] HIGHLOW
	reloc   55 offset  b63 [40b63] HIGHLOW
