
explorer.exe:     file format pei-i386
explorer.exe
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x0040c6a2

Characteristics 0x30e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Tue Oct 26 03:54:22 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00019400
SizeOfInitializedData	00020a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c6a2
BaseOfCode		00001000
BaseOfData		0001a000
ImageBase		00400000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003c000
SizeOfHeaders		00000400
CheckSum		0004694b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 000186ea 000000d8 Import Directory [parts of .idata]
Entry 2 0001c000 0001dd08 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003a000 00001ed8 Base Relocation Directory [.reloc]
Entry 6 0001a28c 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000094 Bound Import Directory
Entry c 00001000 000005a8 Import Address Table Directory
Entry d 00018380 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4186ea

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000186ea	000187c2 ffffffff ffffffff 00018776 00001000

	DLL Name: ADVAPI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	18d6a	  388  RegCloseKey	77d87d4d
	reloc   49 offset  3fe [183fe] HIGHLOW
	reloc   50 offset  40a [1840a] HIGHLOW
	reloc   51 offset  40e [1840e] HIGHLOW
	reloc   52 offset  416 [18416] HIGHLOW
	reloc   53 offset  41a [1841a] HIGHLOW
	reloc   54 offset  422 [18422] HIGHLOW
	reloc   55 offset  45e [1845e] HIGHLOW
	reloc   56 offset  48a [1848a] HIGHLOW
	reloc   57 offset  48e [1848e] HIGHLOW
	reloc   58 offset  4aa [184aa] HIGHLOW
	reloc   59 offset  4ae [184ae] HIGHLOW
	reloc   60 offset  4e6 [184e6] HIGHLOW
	reloc   61 offset  4ee [184ee] HIGHLOW
	reloc   62 offset  4f2 [184f2] HIGHLOW
	reloc   63 offset  4f6 [184f6] HIGHLOW
	reloc   64 offset  4fa [184fa] HIGHLOW
	reloc   65 offset  4fe [184fe] HIGHLOW
	reloc   66 offset  502 [18502] HIGHLOW
	reloc   67 offset  506 [18506] HIGHLOW
	reloc   68 offset  50a [1850a] HIGHLOW
	reloc   69 offset  50e [1850e] HIGHLOW
	reloc   70 offset  512 [18512] HIGHLOW
	reloc   71 offset    0 [18000] ABSOLUTE

Virtual Address: 0001b000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset  480 [1b480] HIGHLOW
	reloc    1 offset  484 [1b484] HIGHLOW
	reloc    2 offset  488 [1b488] HIGHLOW
	reloc    3 offset  7ac [1b7ac] HIGHLOW
	reloc    4 offset  7b0 [1b7b0] HIGHLOW
	reloc    5 offset  7b4 [1b7b4] HIGHLOW
	reloc    6 offset  7b8 [1b7b8] HIGHLOW
	reloc    7 offset  7bc [1b7bc] HIGHLOW
	reloc    8 offset  7c0 [1b7c0] HIGHLOW
	reloc    9 offset  7c4 [1b7c4] HIGHLOW
	reloc   10 offset  7c8 [1b7c8] HIGHLOW
	reloc   11 offset  7cc [1b7cc] HIGHLOW
	reloc   12 offset  7d0 [1b7d0] HIGHLOW
	reloc   13 offset  7d4 [1b7d4] HIGHLOW
	reloc   14 offset  7d8 [1b7d8] HIGHLOW
	reloc   15 offset  7dc [1b7dc] HIGHLOW
	reloc   16 offset  7e0 [1b7e0] HIGHLOW
	reloc   17 offset  7e4 [1b7e4] HIGHLOW
	reloc   18 offset  7e8 [1b7e8] HIGHLOW
	reloc   19 offset  7ec [1b7ec] HIGHLOW
	reloc   20 offset  7f0 [1b7f0] HIGHLOW
	reloc   21 offset  7f4 [1b7f4] HIGHLOW
	reloc   22 offset  7f8 [1b7f8] HIGHLOW
	reloc   23 offset  7fc [1b7fc] HIGHLOW
	reloc   24 offset  800 [1b800] HIGHLOW
	reloc   25 offset  804 [1b804] HIGHLOW
	reloc   26 offset  808 [1b808] HIGHLOW
	reloc   27 offset  80c [1b80c] HIGHLOW
	reloc   28 offset  810 [1b810] HIGHLOW
	reloc   29 offset  814 [1b814] HIGHLOW
	reloc   30 offset  818 [1b818] HIGHLOW
	reloc   31 offset  81c [1b81c] HIGHLOW
	reloc   32 offset  820 [1b820] HIGHLOW
	reloc   33 offset  824 [1b824] HIGHLOW
	reloc   34 offset  828 [1b828] HIGHLOW
	reloc   35 offset  82c [1b82c] HIGHLOW
	reloc   36 offset  830 [1b830] HIGHLOW
	reloc   37 offset  834 [1b834] HIGHLOW
	reloc   38 offset  838 [1b838] HIGHLOW
	reloc   39 offset  83c [1b83c] HIGHLOW
	reloc   40 offset  840 [1b840] HIGHLOW
	reloc   41 offset  844 [1b844] HIGHLOW
	reloc   42 offset  848 [1b848] HIGHLOW
	reloc   43 offset  84c [1b84c] HIGHLOW
	reloc   44 offset  850 [1b850] HIGHLOW
	reloc   45 offset  854 [1b854] HIGHLOW
	reloc   46 offset  858 [1b858] HIGHLOW
	reloc   47 offset  85c [1b85c] HIGHLOW
	reloc   48 offset  860 [1b860] HIGHLOW
	reloc   49 offset  864 [1b864] HIGHLOW
	reloc   50 offset  868 [1b868] HIGHLOW
	reloc   51 offset  86c [1b86c] HIGHLOW
	reloc   52 offset  870 [1b870] HIGHLOW
	reloc   53 offset  874 [1b874] HIGHLOW
	reloc   54 offset  878 [1b878] HIGHLOW
	reloc   55 offset  87c [1b87c] HIGHLOW
	reloc   56 offset  880 [1b880] HIGHLOW
	reloc   57 offset  884 [1b884] HIGHLOW
	reloc   58 offset  888 [1b888] HIGHLOW
	reloc   59 offset  88c [1b88c] HIGHLOW
	reloc   60 offset  890 [1b890] HIGHLOW
	reloc   61 offset  894 [1b894] HIGHLOW
	reloc   62 offset  898 [1b898] HIGHLOW
	reloc   63 offset  8a0 [1b8a0] HIGHLOW
	reloc   64 offset  8a4 [1b8a4] HIGHLOW
	reloc   65 offset  8a8 [1b8a8] HIGHLOW
	reloc   66 offset  8ac [1b8ac] HIGHLOW
	reloc   67 offset  8b0 [1b8b0] HIGHLOW
	reloc   68 offset  8b4 [1b8b4] HIGHLOW
	reloc   69 offset  8b8 [1b8b8] HIGHLOW
	reloc   70 offset  8bc [1b8bc] HIGHLOW
	reloc   71 offset  8c0 [1b8c0] HIGHLOW
	reloc   72 offset  8c4 [1b8c4] HIGHLOW
	reloc   73 offset    0 [1b000] ABSOLUTE

There is a debug directory in .text at 0x41a28c

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 0003a200

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 8
010   Entry: ID: 0x000002, Value: 0x80000050
050    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 14
060     Entry: ID: 0x00008f, Value: 0x800003d0
3d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3e0       Entry: ID: 0x000411, Value: 0x000cd0
cd0        Leaf: Addr: 0x01d2d0, Size: 0x0000e8, Codepage: 1252
068     Entry: ID: 0x000095, Value: 0x800003e8
3e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3f8       Entry: ID: 0x000411, Value: 0x000ce0
ce0        Leaf: Addr: 0x01d3b8, Size: 0x0019be, Codepage: 1252
070     Entry: ID: 0x000096, Value: 0x80000400
400      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
410       Entry: ID: 0x000411, Value: 0x000cf0
cf0        Leaf: Addr: 0x01ed78, Size: 0x001206, Codepage: 1252
078     Entry: ID: 0x000097, Value: 0x80000418
418      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
428       Entry: ID: 0x000411, Value: 0x000d00
d00        Leaf: Addr: 0x01ff80, Size: 0x000630, Codepage: 1252
080     Entry: ID: 0x000098, Value: 0x80000430
430      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
440       Entry: ID: 0x000411, Value: 0x000d10
d10        Leaf: Addr: 0x0205b0, Size: 0x0000fe, Codepage: 1252
088     Entry: ID: 0x000099, Value: 0x80000448
448      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
458       Entry: ID: 0x000411, Value: 0x000d20
d20        Leaf: Addr: 0x0206b0, Size: 0x000230, Codepage: 1252
090     Entry: ID: 0x00009a, Value: 0x80000460
460      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
470       Entry: ID: 0x000411, Value: 0x000d30
d30        Leaf: Addr: 0x0208e0, Size: 0x0006dc, Codepage: 1252
098     Entry: ID: 0x00009b, Value: 0x80000478
478      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
488       Entry: ID: 0x000411, Value: 0x000d40
d40        Leaf: Addr: 0x020fbc, Size: 0x000322, Codepage: 1252
0a0     Entry: ID: 0x00009d, Value: 0x80000490
490      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4a0       Entry: ID: 0x000411, Value: 0x000d50
d50        Leaf: Addr: 0x0212e0, Size: 0x000b54, Codepage: 1252
0a8     Entry: ID: 0x00009e, Value: 0x800004a8
4a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4b8       Entry: ID: 0x000411, Value: 0x000d60
d60        Leaf: Addr: 0x021e34, Size: 0x000b56, Codepage: 1252
0b0     Entry: ID: 0x0000a2, Value: 0x800004c0
4c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4d0       Entry: ID: 0x000411, Value: 0x000d70
d70        Leaf: Addr: 0x02298c, Size: 0x000b54, Codepage: 1252
0b8     Entry: ID: 0x0000a3, Value: 0x800004d8
4d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4e8       Entry: ID: 0x000411, Value: 0x000d80
d80        Leaf: Addr: 0x0234e0, Size: 0x000b56, Codepage: 1252
0c0     Entry: ID: 0x0000a4, Value: 0x800004f0
4f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
500       Entry: ID: 0x000411, Value: 0x000d90
d90        Leaf: Addr: 0x024038, Size: 0x000b56, Codepage: 1252
0c8     Entry: ID: 0x0000a5, Value: 0x80000508
508      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
518       Entry: ID: 0x000411, Value: 0x000da0
da0        Leaf: Addr: 0x024b90, Size: 0x000b56, Codepage: 1252
018   Entry: ID: 0x000003, Value: 0x800000d0
0d0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 52
0e0     Entry: ID: 0x000001, Value: 0x80000520
520      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
530       Entry: ID: 0x000411, Value: 0x000db0
db0        Leaf: Addr: 0x0256e8, Size: 0x0002e8, Codepage: 1252
0e8     Entry: ID: 0x000002, Value: 0x80000538
538      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
548       Entry: ID: 0x000411, Value: 0x000dc0
dc0        Leaf: Addr: 0x0259d0, Size: 0x000128, Codepage: 1252
0f0     Entry: ID: 0x000003, Value: 0x80000550
550      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
560       Entry: ID: 0x000411, Value: 0x000dd0
dd0        Leaf: Addr: 0x025af8, Size: 0x000668, Codepage: 1252
0f8     Entry: ID: 0x000004, Value: 0x80000568
568      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
578       Entry: ID: 0x000411, Value: 0x000de0
de0        Leaf: Addr: 0x026160, Size: 0x0008a8, Codepage: 1252
100     Entry: ID: 0x000005, Value: 0x80000580
580      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
590       Entry: ID: 0x000411, Value: 0x000df0
df0        Leaf: Addr: 0x026a08, Size: 0x000ea8, Codepage: 1252
108     Entry: ID: 0x000006, Value: 0x80000598
598      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5a8       Entry: ID: 0x000411, Value: 0x000e00
e00        Leaf: Addr: 0x0278b0, Size: 0x000568, Codepage: 1252
110     Entry: ID: 0x000007, Value: 0x800005b0
5b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5c0       Entry: ID: 0x000411, Value: 0x000e10
e10        Leaf: Addr: 0x027e18, Size: 0x000668, Codepage: 1252
118     Entry: ID: 0x000008, Value: 0x800005c8
5c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5d8       Entry: ID: 0x000411, Value: 0x000e20
e20        Leaf: Addr: 0x028480, Size: 0x000128, Codepage: 1252
120     Entry: ID: 0x000009, Value: 0x800005e0
5e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5f0       Entry: ID: 0x000411, Value: 0x000e30
e30        Leaf: Addr: 0x0285a8, Size: 0x0002e8, Codepage: 1252
128     Entry: ID: 0x00000a, Value: 0x800005f8
5f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
608       Entry: ID: 0x000411, Value: 0x000e40
e40        Leaf: Addr: 0x028890, Size: 0x000568, Codepage: 1252
130     Entry: ID: 0x00000b, Value: 0x80000610
610      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
620       Entry: ID: 0x000411, Value: 0x000e50
e50        Leaf: Addr: 0x028df8, Size: 0x0008a8, Codepage: 1252
138     Entry: ID: 0x00000c, Value: 0x80000628
628      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
638       Entry: ID: 0x000411, Value: 0x000e60
e60        Leaf: Addr: 0x0296a0, Size: 0x000ea8, Codepage: 1252
140     Entry: ID: 0x00000d, Value: 0x80000640
640      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
650       Entry: ID: 0x000411, Value: 0x000e70
e70        Leaf: Addr: 0x02a548, Size: 0x000668, Codepage: 1252
148     Entry: ID: 0x00000e, Value: 0x80000658
658      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
668       Entry: ID: 0x000411, Value: 0x000e80
e80        Leaf: Addr: 0x02abb0, Size: 0x000568, Codepage: 1252
150     Entry: ID: 0x00000f, Value: 0x80000670
670      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
680       Entry: ID: 0x000411, Value: 0x000e90
e90        Leaf: Addr: 0x02b118, Size: 0x0008a8, Codepage: 1252
158     Entry: ID: 0x000010, Value: 0x80000688
688      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
698       Entry: ID: 0x000411, Value: 0x000ea0
ea0        Leaf: Addr: 0x02b9c0, Size: 0x000ea8, Codepage: 1252
160     Entry: ID: 0x000011, Value: 0x800006a0
6a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6b0       Entry: ID: 0x000411, Value: 0x000eb0
eb0        Leaf: Addr: 0x02c868, Size: 0x000128, Codepage: 1252
168     Entry: ID: 0x000012, Value: 0x800006b8
6b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6c8       Entry: ID: 0x000411, Value: 0x000ec0
ec0        Leaf: Addr: 0x02c990, Size: 0x0002e8, Codepage: 1252
170     Entry: ID: 0x000013, Value: 0x800006d0
6d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6e0       Entry: ID: 0x000411, Value: 0x000ed0
ed0        Leaf: Addr: 0x02cc78, Size: 0x0002e8, Codepage: 1252
178     Entry: ID: 0x000014, Value: 0x800006e8
6e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6f8       Entry: ID: 0x000411, Value: 0x000ee0
ee0        Leaf: Addr: 0x02cf60, Size: 0x0008a8, Codepage: 1252
180     Entry: ID: 0x000015, Value: 0x80000700
700      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
710       Entry: ID: 0x000411, Value: 0x000ef0
ef0        Leaf: Addr: 0x02d808, Size: 0x000ea8, Codepage: 1252
188     Entry: ID: 0x000016, Value: 0x80000718
718      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
728       Entry: ID: 0x000411, Value: 0x000f00
f00        Leaf: Addr: 0x02e6b0, Size: 0x000128, Codepage: 1252
190     Entry: ID: 0x000017, Value: 0x80000730
730      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
740       Entry: ID: 0x000411, Value: 0x000f10
f10        Leaf: Addr: 0x02e7d8, Size: 0x000568, Codepage: 1252
198     Entry: ID: 0x000018, Value: 0x80000748
748      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
758       Entry: ID: 0x000411, Value: 0x000f20
f20        Leaf: Addr: 0x02ed40, Size: 0x000668, Codepage: 1252
1a0     Entry: ID: 0x000019, Value: 0x80000760
760      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
770       Entry: ID: 0x000411, Value: 0x000f30
f30        Leaf: Addr: 0x02f3a8, Size: 0x0002e8, Codepage: 1252
1a8     Entry: ID: 0x00001a, Value: 0x80000778
778      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
788       Entry: ID: 0x000411, Value: 0x000f40
f40        Leaf: Addr: 0x02f690, Size: 0x000668, Codepage: 1252
1b0     Entry: ID: 0x00001b, Value: 0x80000790
790      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7a0       Entry: ID: 0x000411, Value: 0x000f50
f50        Leaf: Addr: 0x02fcf8, Size: 0x000128, Codepage: 1252
1b8     Entry: ID: 0x00001c, Value: 0x800007a8
7a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7b8       Entry: ID: 0x000411, Value: 0x000f60
f60        Leaf: Addr: 0x02fe20, Size: 0x0008a8, Codepage: 1252
1c0     Entry: ID: 0x00001d, Value: 0x800007c0
7c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7d0       Entry: ID: 0x000411, Value: 0x000f70
f70        Leaf: Addr: 0x0306c8, Size: 0x000ea8, Codepage: 1252
1c8     Entry: ID: 0x00001e, Value: 0x800007d8
7d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7e8       Entry: ID: 0x000411, Value: 0x000f80
f80        Leaf: Addr: 0x031570, Size: 0x000568, Codepage: 1252
1d0     Entry: ID: 0x00001f, Value: 0x800007f0
7f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
800       Entry: ID: 0x000411, Value: 0x000f90
f90        Leaf: Addr: 0x031ad8, Size: 0x0002e8, Codepage: 1252
1d8     Entry: ID: 0x000020, Value: 0x80000808
808      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
818       Entry: ID: 0x000411, Value: 0x000fa0
fa0        Leaf: Addr: 0x031dc0, Size: 0x0002e8, Codepage: 1252
1e0     Entry: ID: 0x000021, Value: 0x80000820
820      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
830       Entry: ID: 0x000411, Value: 0x000fb0
fb0        Leaf: Addr: 0x0320a8, Size: 0x000128, Codepage: 1252
1e8     Entry: ID: 0x000022, Value: 0x80000838
838      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
848       Entry: ID: 0x000411, Value: 0x000fc0
fc0        Leaf: Addr: 0x0321d0, Size: 0x000668, Codepage: 1252
1f0     Entry: ID: 0x000023, Value: 0x80000850
850      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
860       Entry: ID: 0x000411, Value: 0x000fd0
fd0        Leaf: Addr: 0x032838, Size: 0x0008a8, Codepage: 1252
1f8     Entry: ID: 0x000024, Value: 0x80000868
868      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
878       Entry: ID: 0x000411, Value: 0x000fe0
fe0        Leaf: Addr: 0x0330e0, Size: 0x000ea8, Codepage: 1252
200     Entry: ID: 0x000025, Value: 0x80000880
880      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
890       Entry: ID: 0x000411, Value: 0x000ff0
ff0        Leaf: Addr: 0x033f88, Size: 0x000568, Codepage: 1252
208     Entry: ID: 0x000026, Value: 0x80000898
898      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8a8       Entry: ID: 0x000411, Value: 0x001000
1000        Leaf: Addr: 0x0344f0, Size: 0x0002e8, Codepage: 1252
210     Entry: ID: 0x000027, Value: 0x800008b0
8b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8c0       Entry: ID: 0x000411, Value: 0x001010
1010        Leaf: Addr: 0x0347d8, Size: 0x000130, Codepage: 1252
218     Entry: ID: 0x000028, Value: 0x800008c8
8c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8d8       Entry: ID: 0x000411, Value: 0x001020
1020        Leaf: Addr: 0x034908, Size: 0x000128, Codepage: 1252
220     Entry: ID: 0x000029, Value: 0x800008e0
8e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8f0       Entry: ID: 0x000411, Value: 0x001030
1030        Leaf: Addr: 0x034a30, Size: 0x0002e8, Codepage: 1252
228     Entry: ID: 0x00002a, Value: 0x800008f8
8f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
908       Entry: ID: 0x000411, Value: 0x001040
1040        Leaf: Addr: 0x034d18, Size: 0x000130, Codepage: 1252
230     Entry: ID: 0x00002b, Value: 0x80000910
910      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
920       Entry: ID: 0x000411, Value: 0x001050
1050        Leaf: Addr: 0x034e48, Size: 0x000128, Codepage: 1252
238     Entry: ID: 0x00002c, Value: 0x80000928
928      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
938       Entry: ID: 0x000411, Value: 0x001060
1060        Leaf: Addr: 0x034f70, Size: 0x0002e8, Codepage: 1252
240     Entry: ID: 0x00002d, Value: 0x80000940
940      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
950       Entry: ID: 0x000411, Value: 0x001070
1070        Leaf: Addr: 0x035258, Size: 0x000130, Codepage: 1252
248     Entry: ID: 0x00002e, Value: 0x80000958
958      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
968       Entry: ID: 0x000411, Value: 0x001080
1080        Leaf: Addr: 0x035388, Size: 0x000128, Codepage: 1252
250     Entry: ID: 0x00002f, Value: 0x80000970
970      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
980       Entry: ID: 0x000411, Value: 0x001090
1090        Leaf: Addr: 0x0354b0, Size: 0x0002e8, Codepage: 1252
258     Entry: ID: 0x000030, Value: 0x80000988
988      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
998       Entry: ID: 0x000411, Value: 0x0010a0
10a0        Leaf: Addr: 0x035798, Size: 0x000128, Codepage: 1252
260     Entry: ID: 0x000031, Value: 0x800009a0
9a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
9b0       Entry: ID: 0x000411, Value: 0x0010b0
10b0        Leaf: Addr: 0x0358c0, Size: 0x0008a8, Codepage: 1252
268     Entry: ID: 0x000032, Value: 0x800009b8
9b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
9c8       Entry: ID: 0x000411, Value: 0x0010c0
10c0        Leaf: Addr: 0x036168, Size: 0x000568, Codepage: 1252
270     Entry: ID: 0x000033, Value: 0x800009d0
9d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
9e0       Entry: ID: 0x000411, Value: 0x0010d0
10d0        Leaf: Addr: 0x0366d0, Size: 0x000ea8, Codepage: 1252
278     Entry: ID: 0x000034, Value: 0x800009e8
9e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
9f8       Entry: ID: 0x000411, Value: 0x0010e0
10e0        Leaf: Addr: 0x037578, Size: 0x000668, Codepage: 1252
020   Entry: ID: 0x000004, Value: 0x80000280
280    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 4
290     Entry: ID: 0x0000cc, Value: 0x80000a00
a00      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a10       Entry: ID: 0x000411, Value: 0x0010f0
10f0        Leaf: Addr: 0x037be0, Size: 0x000380, Codepage: 1252
298     Entry: ID: 0x0000cd, Value: 0x80000a18
a18      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a28       Entry: ID: 0x000411, Value: 0x001100
1100        Leaf: Addr: 0x037f60, Size: 0x000110, Codepage: 1252
2a0     Entry: ID: 0x0000cf, Value: 0x80000a30
a30      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a40       Entry: ID: 0x000411, Value: 0x001110
1110        Leaf: Addr: 0x038070, Size: 0x000030, Codepage: 1252
2a8     Entry: ID: 0x0000d1, Value: 0x80000a48
a48      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a58       Entry: ID: 0x000411, Value: 0x001120
1120        Leaf: Addr: 0x0380a0, Size: 0x000130, Codepage: 1252
028   Entry: ID: 0x000005, Value: 0x800002b0
2b0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 3
2c0     Entry: ID: 0x000006, Value: 0x80000a60
a60      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a70       Entry: ID: 0x000411, Value: 0x001130
1130        Leaf: Addr: 0x0381d0, Size: 0x000224, Codepage: 1252
2c8     Entry: ID: 0x000009, Value: 0x80000a78
a78      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a88       Entry: ID: 0x000411, Value: 0x001140
